Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
1.294491000,0,1,0,1,1,0,1,0,0,0,1,0
1.294908000,0,0,0,0,0,0,0,0,0,0,0,0
1.294913000,1,1,0,0,1,0,1,0,0,0,1,0
1.294991000,1,1,0,0,1,0,1,0,0,0,1,1
1.295491000,1,1,0,0,1,0,1,0,0,0,1,0
1.295908000,0,0,0,0,0,0,0,0,0,0,0,0
1.295913000,1,1,1,0,1,0,1,0,0,0,1,0
1.295991000,1,1,1,0,1,0,1,0,0,0,1,1
1.296491000,1,1,1,0,1,0,1,0,0,0,1,0
1.296908000,0,0,0,0,0,0,0,0,0,0,0,0
1.296913000,1,0,1,0,1,0,1,0,0,0,1,0
1.296991000,1,0,1,0,1,0,1,0,0,0,1,1
1.297491000,1,0,1,0,1,0,1,0,0,0,1,0
1.297908000,0,0,0,0,0,0,0,0,0,0,0,0
1.297913000,0,1,1,0,1,0,1,0,0,0,1,0
1.297991000,0,1,1,0,1,0,1,0,0,0,1,1
1.298491000,0,1,1,0,1,0,1,0,0,0,1,0
1.298908000,0,0,0,0,0,0,0,0,0,0,0,0
1.298913000,0,0,1,0,1,0,1,0,0,0,1,0
1.298991000,0,0,1,0,1,0,1,0,0,0,1,1
1.299491000,0,0,1,0,1,0,1,0,0,0,1,0
1.299908000,0,0,0,0,0,0,0,0,0,0,0,0
1.299913000,1,1,1,0,1,0,1,0,0,0,1,0
1.299991000,1,1,1,0,1,0,1,0,0,0,1,1
1.300491000,1,1,1,0,1,0,1,0,0,0,1,0
1.300908000,0,0,0,0,0,0,0,0,0,0,0,0
1.300913000,0,1,0,0,1,0,1,0,0,0,1,0
1.300991000,0,1,0,0,1,0,1,0,0,0,1,1
1.301491000,0,1,0,0,1,0,1,0,0,0,1,0
1.301908000,0,0,0,0,0,0,0,0,0,0,0,0
1.301913000,0,0,1,0,1,0,1,0,0,0,1,0
1.301991000,0,0,1,0,1,0,1,0,0,0,1,1
1.302491000,0,0,1,0,1,0,1,0,0,0,1,0
1.302908000,0,0,0,0,0,0,0,0,0,0,0,0
1.302913000,1,1,1,0,1,0,1,0,0,0,1,0
1.302991000,1,1,1,0,1,0,1,0,0,0,1,1
1.303491000,1,1,1,0,1,0,1,0,0,0,1,0
1.303908000,0,0,0,0,0,0,0,0,0,0,0,0
1.303913000,1,1,0,0,1,0,1,0,0,0,1,0
1.303991000,1,1,0,0,1,0,1,0,0,0,1,1
1.304491000,1,1,0,0,1,0,1,0,0,0,1,0
1.304908000,0,0,0,0,0,0,0,0,0,0,0,0
1.304913000,0,0,1,0,1,0,1,0,0,0,1,0
1.304991000,0,0,1,0,1,0,1,0,0,0,1,1
1.305491000,0,0,1,0,1,0,1,0,0,0,1,0
1.305908000,0,0,0,0,0,0,0,0,0,0,0,0
1.305913000,1,0,0,0,1,0,1,0,0,0,1,0
1.305991000,1,0,0,0,1,0,1,0,0,0,1,1
1.306491000,1,0,0,0,1,0,1,0,0,0,1,0
1.306908000,0,0,0,0,0,0,0,0,0,0,0,0
1.306913000,1,0,1,0,1,0,1,0,0,0,1,0
1.306991000,1,0,1,0,1,0,1,0,0,0,1,1
1.307491000,1,0,1,0,1,0,1,0,0,0,1,0
1.307908000,0,0,0,0,0,0,0,0,0,0,0,0
1.307913000,0,0,1,0,1,0,1,0,0,0,1,0
1.307991000,0,0,1,0,1,0,1,0,0,0,1,1
1.308491000,0,0,1,0,1,0,1,0,0,0,1,0
1.308908000,0,0,0,0,0,0,0,0,0,0,0,0
1.308913000,0,1,1,0,1,0,1,0,0,0,1,0
1.308991000,0,1,1,0,1,0,1,0,0,0,1,1
1.309491000,0,1,1,0,1,0,1,0,0,0,1,0
1.309908000,0,0,0,0,0,0,0,0,0,0,0,0
1.309913000,1,0,1,0,1,0,1,0,0,0,1,0
1.309991000,1,0,1,0,1,0,1,0,0,0,1,1
1.310491000,1,0,1,0,1,0,1,0,0,0,1,0
1.310908000,0,0,0,0,0,0,0,0,0,0,0,0
1.310913000,1,0,1,0,1,0,1,0,0,0,1,0
1.310991000,1,0,1,0,1,0,1,0,0,0,1,1
1.311491000,1,0,1,0,1,0,1,0,0,0,1,0
1.311908000,0,0,0,0,0,0,0,0,0,0,0,0
1.311913000,1,0,0,0,1,0,1,0,0,0,1,0
1.311991000,1,0,0,0,1,0,1,0,0,0,1,1
1.312491000,1,0,0,0,1,0,1,0,0,0,1,0
1.312908000,0,0,0,0,0,0,0,0,0,0,0,0
1.312913000,1,0,1,0,1,0,1,0,0,0,1,0
1.312991000,1,0,1,0,1,0,1,0,0,0,1,1
1.313491000,1,0,1,0,1,0,1,0,0,0,1,0
1.313908000,0,0,0,0,0,0,0,0,0,0,0,0
1.313913000,0,0,1,0,1,0,1,0,0,0,1,0
1.313991000,0,0,1,0,1,0,1,0,0,0,1,1
1.314491000,0,0,1,0,1,0,1,0,0,0,1,0
1.314908000,0,0,0,0,0,0,0,0,0,0,0,0
1.314913000,0,0,0,0,1,0,1,0,0,0,1,0
1.314991000,0,0,0,0,1,0,1,0,0,0,1,1
1.315491000,0,0,0,0,1,0,1,0,0,0,1,0
1.315908000,0,0,0,0,0,0,0,0,0,0,0,0
1.315913000,1,1,0,0,1,0,1,0,0,0,1,0
1.315991000,1,1,0,0,1,0,1,0,0,0,1,1
1.316491000,1,1,0,0,1,0,1,0,0,0,1,0
1.316908000,0,0,0,0,0,0,0,0,0,0,0,0
1.316913000,1,1,0,0,1,0,1,0,0,0,1,0
1.316991000,1,1,0,0,1,0,1,0,0,0,1,1
1.317491000,1,1,0,0,1,0,1,0,0,0,1,0
1.317908000,0,0,0,0,0,0,0,0,0,0,0,0
1.317913000,0,0,1,0,1,0,1,0,0,0,1,0
1.317991000,0,0,1,0,1,0,1,0,0,0,1,1
1.318491000,0,0,1,0,1,0,1,0,0,0,1,0
1.318908000,0,0,0,0,0,0,0,0,0,0,0,0
1.318913000,1,0,0,0,1,0,1,0,0,0,1,0
1.318991000,1,0,0,0,1,0,1,0,0,0,1,1
1.319491000,1,0,0,0,1,0,1,0,0,0,1,0
1.319908000,0,0,0,0,0,0,0,0,0,0,0,0
1.319913000,1,1,0,0,1,0,1,0,0,0,1,0
1.319991000,1,1,0,0,1,0,1,0,0,0,1,1
1.320491000,1,1,0,0,1,0,1,0,0,0,1,0
1.320908000,0,0,0,0,0,0,0,0,0,0,0,0
1.320913000,1,1,0,0,1,0,1,0,0,0,1,0
1.320991000,1,1,0,0,1,0,1,0,0,0,1,1
1.321491000,1,1,0,0,1,0,1,0,0,0,1,0
1.321908000,0,0,0,0,0,0,0,0,0,0,0,0
1.321913000,0,0,1,0,1,0,1,0,0,0,1,0
1.321991000,0,0,1,0,1,0,1,0,0,0,1,1
1.322491000,0,0,1,0,1,0,1,0,0,0,1,0
1.322908000,0,0,0,0,0,0,0,0,0,0,0,0
1.322913000,0,0,1,0,1,0,1,0,0,0,1,0
1.322991000,0,0,1,0,1,0,1,0,0,0,1,1
1.323491000,0,0,1,0,1,0,1,0,0,0,1,0
1.323908000,0,0,0,0,0,0,0,0,0,0,0,0
1.323913000,1,0,0,0,1,0,1,0,0,0,1,0
1.323991000,1,0,0,0,1,0,1,0,0,0,1,1
1.324491000,1,0,0,0,1,0,1,0,0,0,1,0
1.324908000,0,0,0,0,0,0,0,0,0,0,0,0
1.324913000,1,0,0,0,1,0,1,0,0,0,1,0
1.324991000,1,0,0,0,1,0,1,0,0,0,1,1
1.325491000,1,0,0,0,1,0,1,0,0,0,1,0
1.325908000,0,0,0,0,0,0,0,0,0,0,0,0
1.325913000,0,0,0,0,1,0,1,0,0,0,1,0
1.325991000,0,0,0,0,1,0,1,0,0,0,1,1
1.326491000,0,0,0,0,1,0,1,0,0,0,1,0
1.326908000,0,0,0,0,0,0,0,0,0,0,0,0
1.326913000,1,0,0,0,1,0,1,0,0,0,1,0
1.326991000,1,0,0,0,1,0,1,0,0,0,1,1
1.327491000,1,0,0,0,1,0,1,0,0,0,1,0
1.327908000,0,0,0,0,0,0,0,0,0,0,0,0
1.327913000,1,1,0,0,1,0,1,0,0,0,1,0
1.327991000,1,1,0,0,1,0,1,0,0,0,1,1
1.328491000,1,1,0,0,1,0,1,0,0,0,1,0
1.328908000,0,0,0,0,0,0,0,0,0,0,0,0
1.328913000,1,1,0,0,1,0,1,0,0,0,1,0
1.328991000,1,1,0,0,1,0,1,0,0,0,1,1
1.329491000,1,1,0,0,1,0,1,0,0,0,1,0
1.329908000,0,0,0,0,0,0,0,0,0,0,0,0
1.329913000,0,0,0,0,1,0,1,0,0,0,1,0
1.329991000,0,0,0,0,1,0,1,0,0,0,1,1
1.330491000,0,0,0,0,1,0,1,0,0,0,1,0
1.330908000,0,0,0,0,0,0,0,0,0,0,0,0
1.330913000,0,1,1,0,1,0,1,0,0,0,1,0
1.330991000,0,1,1,0,1,0,1,0,0,0,1,1
1.331491000,0,1,1,0,1,0,1,0,0,0,1,0
1.331908000,0,0,0,0,0,0,0,0,0,0,0,0
1.331913000,1,0,0,0,1,0,1,0,0,0,1,0
1.331991000,1,0,0,0,1,0,1,0,0,0,1,1
1.332491000,1,0,0,0,1,0,1,0,0,0,1,0
1.332908000,0,0,0,0,0,0,0,0,0,0,0,0
1.332913000,1,0,1,0,1,0,1,0,0,0,1,0
1.332991000,1,0,1,0,1,0,1,0,0,0,1,1
1.333491000,1,0,1,0,1,0,1,0,0,0,1,0
1.333908000,0,0,0,0,0,0,0,0,0,0,0,0
1.333913000,1,0,1,0,1,0,1,0,0,0,1,0
1.333991000,1,0,1,0,1,0,1,0,0,0,1,1
1.334491000,1,0,1,0,1,0,1,0,0,0,1,0
1.334908000,0,0,0,0,0,0,0,0,0,0,0,0
1.334913000,1,0,0,0,1,0,1,0,0,0,1,0
1.334991000,1,0,0,0,1,0,1,0,0,0,1,1
1.335491000,1,0,0,0,1,0,1,0,0,0,1,0
1.335908000,0,0,0,0,0,0,0,0,0,0,0,0
1.335913000,1,1,1,0,1,0,1,0,0,0,1,0
1.335991000,1,1,1,0,1,0,1,0,0,0,1,1
1.336491000,1,1,1,0,1,0,1,0,0,0,1,0
1.336908000,0,0,0,0,0,0,0,0,0,0,0,0
1.336913000,1,1,0,0,1,0,1,0,0,0,1,0
1.336991000,1,1,0,0,1,0,1,0,0,0,1,1
1.337491000,1,1,0,0,1,0,1,0,0,0,1,0
1.337908000,0,0,0,0,0,0,0,0,0,0,0,0
1.337913000,0,0,1,0,1,0,1,0,0,0,1,0
1.337991000,0,0,1,0,1,0,1,0,0,0,1,1
1.338491000,0,0,1,0,1,0,1,0,0,0,1,0
1.338907000,0,0,1,0,1,0,1,0,0,0,0,0
1.338908000,0,0,0,0,0,0,0,0,0,0,0,0
1.338913000,0,1,0,0,1,0,1,0,0,0,1,0
1.338991000,0,1,0,0,1,0,1,0,0,0,1,1
1.339491000,0,1,0,0,1,0,1,0,0,0,1,0
1.339907000,0,1,0,0,1,0,1,0,0,0,0,0
1.339908000,0,0,0,0,0,0,0,0,0,0,0,0
1.339913000,1,0,1,0,1,0,1,0,0,0,1,0
1.339991000,1,0,1,0,1,0,1,0,0,0,1,1
1.340491000,1,0,1,0,1,0,1,0,0,0,1,0
1.340907000,1,0,1,0,1,0,1,0,0,0,0,0
1.340908000,0,0,0,0,0,0,0,0,0,0,0,0
1.340913000,0,0,1,0,1,0,1,0,0,0,1,0
1.340991000,0,0,1,0,1,0,1,0,0,0,1,1
1.341491000,0,0,1,0,1,0,1,0,0,0,1,0
1.341907000,0,0,1,0,1,0,1,0,0,0,0,0
1.341908000,0,0,0,0,0,0,0,0,0,0,0,0
1.341913000,0,0,0,0,1,0,1,0,0,0,1,0
1.341991000,0,0,0,0,1,0,1,0,0,0,1,1
1.342491000,0,0,0,0,1,0,1,0,0,0,1,0
1.342907000,0,0,0,0,1,0,1,0,0,0,0,0
1.342908000,0,0,0,0,0,0,0,0,0,0,0,0
1.342913000,0,1,0,1,1,0,1,0,0,0,1,0
1.342991000,0,1,0,1,1,0,1,0,0,0,1,1
1.343491000,0,1,0,1,1,0,1,0,0,0,1,0
1.343907000,0,0,0,1,1,0,1,0,0,0,0,0
1.343908000,0,0,0,0,0,0,0,0,0,0,0,0
1.343913000,1,0,0,0,1,0,1,0,0,0,1,0
1.343991000,1,0,0,0,1,0,1,0,0,0,1,1
1.344491000,1,0,0,0,1,0,1,0,0,0,1,0
1.344907000,0,0,0,0,0,0,0,0,0,0,0,0
1.344913000,1,1,0,0,1,0,1,0,0,0,1,0
1.344991000,1,1,0,0,1,0,1,0,0,0,1,1
1.345491000,1,1,0,0,1,0,1,0,0,0,1,0
1.345907000,0,0,0,0,0,0,0,0,0,0,0,0
1.345913000,1,0,1,0,1,0,1,0,0,0,1,0
1.345991000,1,0,1,0,1,0,1,0,0,0,1,1
1.346491000,1,0,1,0,1,0,1,0,0,0,1,0
1.346907000,0,0,0,0,0,0,0,0,0,0,0,0
1.346913000,1,1,1,0,1,0,1,0,0,0,1,0
1.346991000,1,1,1,0,1,0,1,0,0,0,1,1
1.347491000,1,1,1,0,1,0,1,0,0,0,1,0
1.347907000,0,0,0,0,0,0,0,0,0,0,0,0
1.347912000,0,0,0,0,0,0,1,0,0,0,0,0
1.347913000,1,0,0,0,1,0,1,0,0,0,1,0
1.347991000,1,0,0,0,1,0,1,0,0,0,1,1
1.348491000,1,0,0,0,1,0,1,0,0,0,1,0
1.348907000,0,0,0,0,0,0,0,0,0,0,0,0
1.348912000,0,0,0,0,0,0,1,0,0,0,0,0
1.348913000,1,0,1,0,1,0,1,0,0,0,1,0
1.348991000,1,0,1,0,1,0,1,0,0,0,1,1
1.349491000,1,0,1,0,1,0,1,0,0,0,1,0
1.349907000,0,0,0,0,0,0,0,0,0,0,0,0
1.349912000,0,0,0,0,1,0,1,0,0,0,0,0
1.349913000,0,1,1,0,1,0,1,0,0,0,1,0
1.349991000,0,1,1,0,1,0,1,0,0,0,1,1
1.350491000,0,1,1,0,1,0,1,0,0,0,1,0
1.350907000,0,0,0,0,0,0,0,0,0,0,0,0
1.350912000,0,0,0,0,1,0,1,0,0,0,0,0
1.350913000,1,1,1,0,1,0,1,0,0,0,1,0
1.350991000,1,1,1,0,1,0,1,0,0,0,1,1
1.351491000,1,1,1,0,1,0,1,0,0,0,1,0
1.351907000,0,0,0,0,0,0,0,0,0,0,0,0
1.351912000,0,0,1,0,1,0,1,0,0,0,1,0
1.351991000,0,0,1,0,1,0,1,0,0,0,1,1
1.352491000,0,0,1,0,1,0,1,0,0,0,1,0
1.352907000,0,0,0,0,0,0,0,0,0,0,0,0
1.352912000,0,0,0,1,1,0,1,0,0,0,1,0
1.352991000,0,0,0,1,1,0,1,0,0,0,1,1
1.353491000,0,0,0,1,1,0,1,0,0,0,1,0
1.353907000,0,0,0,0,0,0,0,0,0,0,0,0
1.353912000,0,1,0,0,1,0,1,0,0,0,1,0
1.353991000,0,1,0,0,1,0,1,0,0,0,1,1
1.354491000,0,1,0,0,1,0,1,0,0,0,1,0
1.354907000,0,0,0,0,0,0,0,0,0,0,0,0
1.354912000,0,1,1,0,1,0,1,0,0,0,1,0
1.354991000,0,1,1,0,1,0,1,0,0,0,1,1
1.355491000,0,1,1,0,1,0,1,0,0,0,1,0
1.355907000,0,0,0,0,0,0,0,0,0,0,0,0
1.355912000,0,0,0,1,1,0,1,0,0,0,1,0
1.355991000,0,0,0,1,1,0,1,0,0,0,1,1
1.356491000,0,0,0,1,1,0,1,0,0,0,1,0
1.356907000,0,0,0,0,0,0,0,0,0,0,0,0
1.356912000,0,1,0,1,1,0,1,0,0,0,1,0
1.356991000,0,1,0,1,1,0,1,0,0,0,1,1
1.357491000,0,1,0,1,1,0,1,0,0,0,1,0
1.357907000,0,0,0,0,0,0,0,0,0,0,0,0
1.357912000,1,1,1,0,1,0,1,0,0,0,1,0
1.357991000,1,1,1,0,1,0,1,0,0,0,1,1
1.358491000,1,1,1,0,1,0,1,0,0,0,1,0
1.358907000,0,0,0,0,0,0,0,0,0,0,0,0
1.358912000,0,1,1,0,1,0,1,0,0,0,1,0
1.358991000,0,1,1,0,1,0,1,0,0,0,1,1
1.359491000,0,1,1,0,1,0,1,0,0,0,1,0
1.359907000,0,0,0,0,0,0,0,0,0,0,0,0
1.359912000,1,1,1,0,1,0,1,0,0,0,1,0
1.359991000,1,1,1,0,1,0,1,0,0,0,1,1
1.360491000,1,1,1,0,1,0,1,0,0,0,1,0
1.360907000,0,0,0,0,0,0,0,0,0,0,0,0
1.360912000,1,1,1,0,1,0,1,0,0,0,1,0
1.360991000,1,1,1,0,1,0,1,0,0,0,1,1
1.361491000,1,1,1,0,1,0,1,0,0,0,1,0
1.361907000,0,0,0,0,0,0,0,0,0,0,0,0
1.361912000,0,0,1,0,1,0,1,0,0,0,1,0
1.361991000,0,0,1,0,1,0,1,0,0,0,1,1
1.362491000,0,0,1,0,1,0,1,0,0,0,1,0
1.362907000,0,0,0,0,0,0,0,0,0,0,0,0
1.362912000,0,1,0,1,1,0,1,0,0,0,1,0
1.362991000,0,1,0,1,1,0,1,0,0,0,1,1
1.363491000,0,1,0,1,1,0,1,0,0,0,1,0
1.363907000,0,0,0,0,0,0,0,0,0,0,0,0
1.363912000,0,0,1,0,1,0,1,0,0,0,1,0
1.363991000,0,0,1,0,1,0,1,0,0,0,1,1
1.364491000,0,0,1,0,1,0,1,0,0,0,1,0
1.364907000,0,0,0,0,0,0,0,0,0,0,0,0
1.364912000,0,1,1,0,1,0,1,0,0,0,1,0
1.364991000,0,1,1,0,1,0,1,0,0,0,1,1
1.365491000,0,1,1,0,1,0,1,0,0,0,1,0
1.365907000,0,0,0,0,0,0,0,0,0,0,0,0
1.365912000,1,0,1,0,1,0,1,0,0,0,1,0
1.365991000,1,0,1,0,1,0,1,0,0,0,1,1
1.366491000,1,0,1,0,1,0,1,0,0,0,1,0
1.366907000,0,0,0,0,0,0,0,0,0,0,0,0
1.366912000,0,0,0,1,1,0,1,0,0,0,1,0
1.366991000,0,0,0,1,1,0,1,0,0,0,1,1
1.367491000,0,0,0,1,1,0,1,0,0,0,1,0
1.367907000,0,0,0,0,0,0,0,0,0,0,0,0
1.367912000,0,1,0,1,1,0,1,0,0,0,1,0
1.367991000,0,1,0,1,1,0,1,0,0,0,1,1
1.368491000,0,1,0,1,1,0,1,0,0,0,1,0
1.368907000,0,0,0,0,0,0,0,0,0,0,0,0
1.368912000,1,0,1,0,1,0,1,0,0,0,1,0
1.368991000,1,0,1,0,1,0,1,0,0,0,1,1
1.369491000,1,0,1,0,1,0,1,0,0,0,1,0
1.369907000,0,0,0,0,0,0,0,0,0,0,0,0
1.369912000,1,0,1,0,1,0,1,0,0,0,1,0
1.369991000,1,0,1,0,1,0,1,0,0,0,1,1
1.370491000,1,0,1,0,1,0,1,0,0,0,1,0
1.370907000,0,0,0,0,0,0,0,0,0,0,0,0
1.370912000,1,1,1,0,1,0,1,0,0,0,1,0
1.370991000,1,1,1,0,1,0,1,0,0,0,1,1
1.371491000,1,1,1,0,1,0,1,0,0,0,1,0
1.371907000,0,0,0,0,0,0,0,0,0,0,0,0
1.371912000,1,0,1,0,1,0,1,0,0,0,1,0
1.371991000,1,0,1,0,1,0,1,0,0,0,1,1
1.372491000,1,0,1,0,1,0,1,0,0,0,1,0
1.372907000,0,0,0,0,0,0,0,0,0,0,0,0
1.372912000,1,0,0,1,1,0,1,0,0,0,1,0
1.372991000,1,0,0,1,1,0,1,0,0,0,1,1
1.373491000,1,0,0,1,1,0,1,0,0,0,1,0
1.373907000,0,0,0,0,0,0,0,0,0,0,0,0
1.373912000,0,1,0,1,1,0,1,0,0,0,1,0
1.373991000,0,1,0,1,1,0,1,0,0,0,1,1
1.374491000,0,1,0,1,1,0,1,0,0,0,1,0
1.374907000,0,0,0,0,0,0,0,0,0,0,0,0
1.374912000,1,0,0,0,1,0,1,0,0,0,1,0
1.374991000,1,0,0,0,1,0,1,0,0,0,1,1
1.375491000,1,0,0,0,1,0,1,0,0,0,1,0
1.375907000,0,0,0,0,0,0,0,0,0,0,0,0
1.375912000,1,0,1,0,1,0,1,0,0,0,1,0
1.375991000,1,0,1,0,1,0,1,0,0,0,1,1
1.376491000,1,0,1,0,1,0,1,0,0,0,1,0
1.376907000,0,0,0,0,0,0,0,0,0,0,0,0
1.376912000,1,1,1,0,1,0,1,0,0,0,1,0
1.376991000,1,1,1,0,1,0,1,0,0,0,1,1
1.377491000,1,1,1,0,1,0,1,0,0,0,1,0
1.377907000,0,0,0,0,0,0,0,0,0,0,0,0
1.377912000,1,0,1,1,1,0,1,0,0,0,1,0
1.377991000,1,0,1,1,1,0,1,0,0,0,1,1
1.378491000,1,0,1,1,1,0,1,0,0,0,1,0
1.378907000,0,0,0,0,0,0,0,0,0,0,0,0
1.378912000,0,0,0,1,1,0,1,0,0,0,1,0
1.378991000,0,0,0,1,1,0,1,0,0,0,1,1
1.379491000,0,0,0,1,1,0,1,0,0,0,1,0
1.379907000,0,0,0,0,0,0,0,0,0,0,0,0
1.379912000,1,1,1,0,1,0,1,0,0,0,1,0
1.379991000,1,1,1,0,1,0,1,0,0,0,1,1
1.380491000,1,1,1,0,1,0,1,0,0,0,1,0
1.380907000,0,0,0,0,0,0,0,0,0,0,0,0
1.380912000,1,0,1,1,1,0,1,0,0,0,1,0
1.380991000,1,0,1,1,1,0,1,0,0,0,1,1
1.381491000,1,0,1,1,1,0,1,0,0,0,1,0
1.381907000,0,0,0,0,0,0,0,0,0,0,0,0
1.381912000,1,0,1,0,1,0,1,0,0,0,1,0
1.381991000,1,0,1,0,1,0,1,0,0,0,1,1
1.382491000,1,0,1,0,1,0,1,0,0,0,1,0
1.382907000,0,0,0,0,0,0,0,0,0,0,0,0
1.382912000,0,1,0,1,1,0,1,0,0,0,1,0
1.382991000,0,1,0,1,1,0,1,0,0,0,1,1
1.383491000,0,1,0,1,1,0,1,0,0,0,1,0
1.383907000,0,0,0,0,0,0,0,0,0,0,0,0
1.383912000,0,1,1,0,1,0,1,0,0,0,1,0
1.383991000,0,1,1,0,1,0,1,0,0,0,1,1
1.384491000,0,1,1,0,1,0,1,0,0,0,1,0
1.384907000,0,0,0,0,0,0,0,0,0,0,0,0
1.384912000,0,1,1,0,1,0,1,0,0,0,1,0
1.384991000,0,1,1,0,1,0,1,0,0,0,1,1
1.385491000,0,1,1,0,1,0,1,0,0,0,1,0
1.385907000,0,0,0,0,0,0,0,0,0,0,0,0
1.385912000,0,0,1,0,1,0,1,0,0,0,1,0
1.385990000,0,0,1,0,1,0,1,0,0,0,1,1
1.386490000,0,0,1,0,1,0,1,0,0,0,1,0
1.386907000,0,0,0,0,0,0,0,0,0,0,0,0
1.386912000,0,0,1,0,1,0,1,0,0,0,1,0
1.386990000,0,0,1,0,1,0,1,0,0,0,1,1
1.387490000,0,0,1,0,1,0,1,0,0,0,1,0
1.387907000,0,0,0,0,0,0,0,0,0,0,0,0
1.387912000,1,1,0,1,1,0,1,0,0,0,1,0
1.387990000,1,1,0,1,1,0,1,0,0,0,1,1
1.388490000,1,1,0,1,1,0,1,0,0,0,1,0
1.388907000,0,0,0,0,0,0,0,0,0,0,0,0
1.388912000,1,1,1,0,1,0,1,0,0,0,1,0
1.388990000,1,1,1,0,1,0,1,0,0,0,1,1
1.389490000,1,1,1,0,1,0,1,0,0,0,1,0
1.389907000,0,0,0,0,0,0,0,0,0,0,0,0
1.389912000,1,1,0,0,1,0,1,0,0,0,1,0
1.389990000,1,1,0,0,1,0,1,0,0,0,1,1
1.390490000,1,1,0,0,1,0,1,0,0,0,1,0
1.390907000,0,0,0,0,0,0,0,0,0,0,0,0
1.390912000,0,1,1,0,1,0,1,0,0,0,1,0
1.390990000,0,1,1,0,1,0,1,0,0,0,1,1
1.391490000,0,1,1,0,1,0,1,0,0,0,1,0
1.391907000,0,0,0,0,0,0,0,0,0,0,0,0
1.391912000,0,1,1,0,1,0,1,0,0,0,1,0
1.391990000,0,1,1,0,1,0,1,0,0,0,1,1
1.392490000,0,1,1,0,1,0,1,0,0,0,1,0
1.392907000,0,0,0,0,0,0,0,0,0,0,0,0
1.392912000,0,1,0,1,1,0,1,0,0,0,1,0
1.392990000,0,1,0,1,1,0,1,0,0,0,1,1
1.393490000,0,1,0,1,1,0,1,0,0,0,1,0
1.393907000,0,0,0,0,0,0,0,0,0,0,0,0
1.393912000,0,1,1,0,1,0,1,0,0,0,1,0
1.393990000,0,1,1,0,1,0,1,0,0,0,1,1
1.394490000,0,1,1,0,1,0,1,0,0,0,1,0
1.394907000,0,0,0,0,0,0,0,0,0,0,0,0
1.394912000,1,0,1,0,1,0,1,0,0,0,1,0
1.394990000,1,0,1,0,1,0,1,0,0,0,1,1
1.395490000,1,0,1,0,1,0,1,0,0,0,1,0
1.395907000,0,0,0,0,0,0,0,0,0,0,0,0
1.395912000,1,1,1,0,1,0,1,0,0,0,1,0
1.395990000,1,1,1,0,1,0,1,0,0,0,1,1
1.396490000,1,1,1,0,1,0,1,0,0,0,1,0
1.396907000,0,0,0,0,0,0,0,0,0,0,0,0
1.396912000,0,0,0,1,1,0,1,0,0,0,1,0
1.396990000,0,0,0,1,1,0,1,0,0,0,1,1
1.397490000,0,0,0,1,1,0,1,0,0,0,1,0
1.397907000,0,0,0,0,0,0,0,0,0,0,0,0
1.397912000,1,1,1,0,1,0,1,0,0,0,1,0
1.397990000,1,1,1,0,1,0,1,0,0,0,1,1
1.398490000,1,1,1,0,1,0,1,0,0,0,1,0
1.398907000,0,0,0,0,0,0,0,0,0,0,0,0
1.398912000,0,1,1,0,1,0,1,0,0,0,1,0
1.398990000,0,1,1,0,1,0,1,0,0,0,1,1
1.399490000,0,1,1,0,1,0,1,0,0,0,1,0
1.399907000,0,0,0,0,0,0,0,0,0,0,0,0
1.399912000,1,1,1,0,1,0,1,0,0,0,1,0
1.399990000,1,1,1,0,1,0,1,0,0,0,1,1
1.400490000,1,1,1,0,1,0,1,0,0,0,1,0
1.400907000,0,0,0,0,0,0,0,0,0,0,0,0
1.400912000,1,0,0,1,1,0,1,0,0,0,1,0
1.400990000,1,0,0,1,1,0,1,0,0,0,1,1
1.401490000,1,0,0,1,1,0,1,0,0,0,1,0
1.401907000,0,0,0,0,0,0,0,0,0,0,0,0
