Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
1.509911000,0,1,1,0,1,0,1,0,0,0,1,0
1.509990000,0,1,1,0,1,0,1,0,0,0,1,1
1.510490000,0,1,1,0,1,0,1,0,0,0,1,0
1.510906000,0,0,0,0,0,0,0,0,0,0,0,0
1.510911000,0,0,1,0,1,0,1,0,0,0,1,0
1.510990000,0,0,1,0,1,0,1,0,0,0,1,1
1.511490000,0,0,1,0,1,0,1,0,0,0,1,0
1.511906000,0,0,0,0,0,0,0,0,0,0,0,0
1.511911000,1,1,1,0,1,0,1,0,0,0,1,0
1.511990000,1,1,1,0,1,0,1,0,0,0,1,1
1.512490000,1,1,1,0,1,0,1,0,0,0,1,0
1.512906000,0,0,0,0,0,0,0,0,0,0,0,0
1.512911000,0,1,1,0,1,0,1,0,0,0,1,0
1.512990000,0,1,1,0,1,0,1,0,0,0,1,1
1.513490000,0,1,1,0,1,0,1,0,0,0,1,0
1.513906000,0,0,0,0,0,0,0,0,0,0,0,0
1.513911000,1,1,1,0,1,0,1,0,0,0,1,0
1.513990000,1,1,1,0,1,0,1,0,0,0,1,1
1.514490000,1,1,1,0,1,0,1,0,0,0,1,0
1.514906000,0,0,0,0,0,0,0,0,0,0,0,0
1.514911000,0,1,0,0,1,0,1,0,0,0,1,0
1.514990000,0,1,0,0,1,0,1,0,0,0,1,1
1.515490000,0,1,0,0,1,0,1,0,0,0,1,0
1.515906000,0,0,0,0,0,0,0,0,0,0,0,0
1.515911000,1,0,0,0,1,0,1,0,0,0,1,0
1.515990000,1,0,0,0,1,0,1,0,0,0,1,1
1.516490000,1,0,0,0,1,0,1,0,0,0,1,0
1.516906000,0,0,0,0,0,0,0,0,0,0,0,0
1.516911000,0,0,1,0,1,0,1,0,0,0,1,0
1.516990000,0,0,1,0,1,0,1,0,0,0,1,1
1.517490000,0,0,1,0,1,0,1,0,0,0,1,0
1.517906000,0,0,0,0,0,0,0,0,0,0,0,0
1.517911000,0,0,1,0,1,0,1,0,0,0,1,0
1.517990000,0,0,1,0,1,0,1,0,0,0,1,1
1.518490000,0,0,1,0,1,0,1,0,0,0,1,0
1.518906000,0,0,0,0,0,0,0,0,0,0,0,0
1.518911000,0,0,1,0,1,0,1,0,0,0,1,0
1.518990000,0,0,1,0,1,0,1,0,0,0,1,1
1.519490000,0,0,1,0,1,0,1,0,0,0,1,0
1.519906000,0,0,0,0,0,0,0,0,0,0,0,0
1.519911000,0,0,1,0,1,0,1,0,0,0,1,0
1.519990000,0,0,1,0,1,0,1,0,0,0,1,1
1.520490000,0,0,1,0,1,0,1,0,0,0,1,0
1.520906000,0,0,0,0,0,0,0,0,0,0,0,0
1.520911000,0,1,1,0,1,0,1,0,0,0,1,0
1.520990000,0,1,1,0,1,0,1,0,0,0,1,1
1.521490000,0,1,1,0,1,0,1,0,0,0,1,0
1.521906000,0,0,0,0,0,0,0,0,0,0,0,0
1.521911000,0,1,0,0,1,0,1,0,0,0,1,0
1.521990000,0,1,0,0,1,0,1,0,0,0,1,1
1.522490000,0,1,0,0,1,0,1,0,0,0,1,0
1.522906000,0,0,0,0,0,0,0,0,0,0,0,0
1.522911000,0,0,1,0,1,0,1,0,0,0,1,0
1.522990000,0,0,1,0,1,0,1,0,0,0,1,1
1.523490000,0,0,1,0,1,0,1,0,0,0,1,0
1.523906000,0,0,0,0,0,0,0,0,0,0,0,0
1.523911000,0,0,1,0,1,0,1,0,0,0,1,0
1.523990000,0,0,1,0,1,0,1,0,0,0,1,1
1.524490000,0,0,1,0,1,0,1,0,0,0,1,0
1.524906000,0,0,0,0,0,0,0,0,0,0,0,0
1.524911000,1,0,0,0,1,0,1,0,0,0,1,0
1.524990000,1,0,0,0,1,0,1,0,0,0,1,1
1.525490000,1,0,0,0,1,0,1,0,0,0,1,0
1.525906000,0,0,0,0,0,0,0,0,0,0,0,0
1.525911000,0,0,1,0,1,0,1,0,0,0,1,0
1.525990000,0,0,1,0,1,0,1,0,0,0,1,1
1.526490000,0,0,1,0,1,0,1,0,0,0,1,0
1.526906000,0,0,0,0,0,0,0,0,0,0,0,0
1.526911000,1,0,0,0,1,0,1,0,0,0,1,0
1.526990000,1,0,0,0,1,0,1,0,0,0,1,1
1.527490000,1,0,0,0,1,0,1,0,0,0,1,0
1.527906000,0,0,0,0,0,0,0,0,0,0,0,0
1.527911000,0,1,0,0,1,0,1,0,0,0,1,0
1.527990000,0,1,0,0,1,0,1,0,0,0,1,1
1.528490000,0,1,0,0,1,0,1,0,0,0,1,0
1.528906000,0,0,0,0,0,0,0,0,0,0,0,0
1.528911000,1,1,0,0,1,0,1,0,0,0,1,0
1.528990000,1,1,0,0,1,0,1,0,0,0,1,1
1.529490000,1,1,0,0,1,0,1,0,0,0,1,0
1.529906000,0,0,0,0,0,0,0,0,0,0,0,0
1.529911000,0,1,1,0,1,0,1,0,0,0,1,0
1.529990000,0,1,1,0,1,0,1,0,0,0,1,1
1.530490000,0,1,1,0,1,0,1,0,0,0,1,0
1.530906000,0,0,0,0,0,0,0,0,0,0,0,0
1.530911000,0,0,0,1,1,0,1,0,0,0,1,0
1.530989000,0,0,0,1,1,0,1,0,0,0,1,1
1.531489000,0,0,0,1,1,0,1,0,0,0,1,0
1.531906000,0,0,0,0,0,0,0,0,0,0,0,0
1.531911000,1,0,1,0,1,0,1,0,0,0,1,0
1.531989000,1,0,1,0,1,0,1,0,0,0,1,1
1.532489000,1,0,1,0,1,0,1,0,0,0,1,0
1.532906000,0,0,0,0,0,0,0,0,0,0,0,0
1.532911000,1,1,1,0,1,0,1,0,0,0,1,0
1.532989000,1,1,1,0,1,0,1,0,0,0,1,1
1.533489000,1,1,1,0,1,0,1,0,0,0,1,0
1.533906000,0,0,0,0,0,0,0,0,0,0,0,0
1.533911000,1,0,1,0,1,0,1,0,0,0,1,0
1.533989000,1,0,1,0,1,0,1,0,0,0,1,1
1.534489000,1,0,1,0,1,0,1,0,0,0,1,0
1.534906000,0,0,0,0,0,0,0,0,0,0,0,0
1.534911000,1,0,1,0,1,0,1,0,0,0,1,0
1.534989000,1,0,1,0,1,0,1,0,0,0,1,1
1.535489000,1,0,1,0,1,0,1,0,0,0,1,0
1.535906000,0,0,0,0,0,0,0,0,0,0,0,0
1.535911000,0,1,1,0,1,0,1,0,0,0,1,0
1.535989000,0,1,1,0,1,0,1,0,0,0,1,1
1.536489000,0,1,1,0,1,0,1,0,0,0,1,0
1.536906000,0,0,0,0,0,0,0,0,0,0,0,0
1.536911000,1,1,0,0,1,0,1,0,0,0,1,0
1.536989000,1,1,0,0,1,0,1,0,0,0,1,1
1.537489000,1,1,0,0,1,0,1,0,0,0,1,0
1.537906000,0,0,0,0,0,0,0,0,0,0,0,0
1.537911000,1,1,1,0,1,0,1,0,0,0,1,0
1.537989000,1,1,1,0,1,0,1,0,0,0,1,1
1.538489000,1,1,1,0,1,0,1,0,0,0,1,0
1.538906000,0,0,0,0,0,0,0,0,0,0,0,0
1.538911000,0,0,1,0,1,0,1,0,0,0,1,0
1.538989000,0,0,1,0,1,0,1,0,0,0,1,1
1.539489000,0,0,1,0,1,0,1,0,0,0,1,0
1.539906000,0,0,0,0,0,0,0,0,0,0,0,0
1.539911000,0,1,1,0,1,0,1,0,0,0,1,0
1.539989000,0,1,1,0,1,0,1,0,0,0,1,1
1.540489000,0,1,1,0,1,0,1,0,0,0,1,0
1.540906000,0,0,0,0,0,0,0,0,0,0,0,0
1.540911000,0,0,1,0,1,0,1,0,0,0,1,0
1.540989000,0,0,1,0,1,0,1,0,0,0,1,1
1.541489000,0,0,1,0,1,0,1,0,0,0,1,0
1.541906000,0,0,0,0,0,0,0,0,0,0,0,0
1.541911000,1,1,1,0,1,0,1,0,0,0,1,0
1.541989000,1,1,1,0,1,0,1,0,0,0,1,1
1.542489000,1,1,1,0,1,0,1,0,0,0,1,0
1.542906000,0,0,0,0,0,0,0,0,0,0,0,0
1.542911000,0,0,1,0,1,0,1,0,0,0,1,0
1.542989000,0,0,1,0,1,0,1,0,0,0,1,1
1.543489000,0,0,1,0,1,0,1,0,0,0,1,0
1.543906000,0,0,0,0,0,0,0,0,0,0,0,0
1.543911000,0,1,0,0,1,0,1,0,0,0,1,0
1.543989000,0,1,0,0,1,0,1,0,0,0,1,1
1.544489000,0,1,0,0,1,0,1,0,0,0,1,0
1.544906000,0,0,0,0,0,0,0,0,0,0,0,0
1.544911000,0,0,1,0,1,0,1,0,0,0,1,0
1.544989000,0,0,1,0,1,0,1,0,0,0,1,1
1.545489000,0,0,1,0,1,0,1,0,0,0,1,0
1.545906000,0,0,0,0,0,0,0,0,0,0,0,0
1.545911000,0,0,1,0,1,0,1,0,0,0,1,0
1.545989000,0,0,1,0,1,0,1,0,0,0,1,1
1.546489000,0,0,1,0,1,0,1,0,0,0,1,0
1.546906000,0,0,0,0,0,0,0,0,0,0,0,0
1.546911000,1,1,1,0,1,0,1,0,0,0,1,0
1.546989000,1,1,1,0,1,0,1,0,0,0,1,1
1.547489000,1,1,1,0,1,0,1,0,0,0,1,0
1.547906000,0,0,0,0,0,0,0,0,0,0,0,0
1.547911000,1,1,1,0,1,0,1,0,0,0,1,0
1.547989000,1,1,1,0,1,0,1,0,0,0,1,1
1.548489000,1,1,1,0,1,0,1,0,0,0,1,0
1.548906000,0,0,0,0,0,0,0,0,0,0,0,0
1.548911000,1,1,0,0,1,0,1,0,0,0,1,0
1.548989000,1,1,0,0,1,0,1,0,0,0,1,1
1.549489000,1,1,0,0,1,0,1,0,0,0,1,0
1.549906000,0,0,0,0,0,0,0,0,0,0,0,0
1.549911000,1,1,0,0,1,0,1,0,0,0,1,0
1.549989000,1,1,0,0,1,0,1,0,0,0,1,1
1.550489000,1,1,0,0,1,0,1,0,0,0,1,0
1.550906000,0,0,0,0,0,0,0,0,0,0,0,0
1.550911000,0,0,0,0,1,0,1,0,0,0,1,0
1.550989000,0,0,0,0,1,0,1,0,0,0,1,1
1.551489000,0,0,0,0,1,0,1,0,0,0,1,0
1.551906000,0,0,0,0,0,0,0,0,0,0,0,0
1.551911000,0,0,1,0,1,0,1,0,0,0,1,0
1.551989000,0,0,1,0,1,0,1,0,0,0,1,1
1.552489000,0,0,1,0,1,0,1,0,0,0,1,0
1.552906000,0,0,0,0,0,0,0,0,0,0,0,0
1.552911000,1,1,0,0,1,0,1,0,0,0,1,0
1.552989000,1,1,0,0,1,0,1,0,0,0,1,1
1.553489000,1,1,0,0,1,0,1,0,0,0,1,0
1.553906000,0,0,0,0,0,0,0,0,0,0,0,0
1.553911000,0,1,1,0,1,0,1,0,0,0,1,0
1.553989000,0,1,1,0,1,0,1,0,0,0,1,1
1.554489000,0,1,1,0,1,0,1,0,0,0,1,0
1.554906000,0,0,0,0,0,0,0,0,0,0,0,0
1.554911000,0,1,1,0,1,0,1,0,0,0,1,0
1.554989000,0,1,1,0,1,0,1,0,0,0,1,1
1.555489000,0,1,1,0,1,0,1,0,0,0,1,0
1.555906000,0,0,0,0,0,0,0,0,0,0,0,0
1.555911000,0,0,1,0,1,0,1,0,0,0,1,0
1.555989000,0,0,1,0,1,0,1,0,0,0,1,1
1.556489000,0,0,1,0,1,0,1,0,0,0,1,0
1.556906000,0,0,0,0,0,0,0,0,0,0,0,0
1.556911000,0,0,0,0,1,0,1,0,0,0,1,0
1.556989000,0,0,0,0,1,0,1,0,0,0,1,1
1.557489000,0,0,0,0,1,0,1,0,0,0,1,0
1.557906000,0,0,0,0,0,0,0,0,0,0,0,0
1.557911000,0,1,1,0,1,0,1,0,0,0,1,0
1.557989000,0,1,1,0,1,0,1,0,0,0,1,1
1.558489000,0,1,1,0,1,0,1,0,0,0,1,0
1.558906000,0,0,0,0,0,0,0,0,0,0,0,0
1.558911000,0,0,1,0,1,0,1,0,0,0,1,0
1.558989000,0,0,1,0,1,0,1,0,0,0,1,1
1.559489000,0,0,1,0,1,0,1,0,0,0,1,0
1.559906000,0,0,0,0,0,0,0,0,0,0,0,0
1.559911000,0,1,0,0,1,0,1,0,0,0,1,0
1.559989000,0,1,0,0,1,0,1,0,0,0,1,1
1.560489000,0,1,0,0,1,0,1,0,0,0,1,0
1.560906000,0,0,0,0,0,0,0,0,0,0,0,0
1.560911000,0,0,0,0,1,0,1,0,0,0,1,0
1.560989000,0,0,0,0,1,0,1,0,0,0,1,1
1.561489000,0,0,0,0,1,0,1,0,0,0,1,0
1.561906000,0,0,0,0,0,0,0,0,0,0,0,0
1.561911000,0,0,0,0,1,0,1,0,0,0,1,0
1.561989000,0,0,0,0,1,0,1,0,0,0,1,1
1.562489000,0,0,0,0,1,0,1,0,0,0,1,0
1.562906000,0,0,0,0,0,0,0,0,0,0,0,0
1.562911000,1,1,1,1,0,0,1,0,0,0,1,0
1.562989000,1,1,1,1,0,0,1,0,0,0,1,1
1.563489000,1,1,1,1,0,0,1,0,0,0,1,0
1.563906000,0,0,0,0,0,0,0,0,0,0,0,0
1.563911000,1,1,1,0,1,0,1,0,0,0,1,0
1.563989000,1,1,1,0,1,0,1,0,0,0,1,1
1.564489000,1,1,1,0,1,0,1,0,0,0,1,0
1.564906000,0,0,0,0,0,0,0,0,0,0,0,0
1.564911000,0,0,1,0,1,0,1,0,0,0,1,0
1.564989000,0,0,1,0,1,0,1,0,0,0,1,1
1.565489000,0,0,1,0,1,0,1,0,0,0,1,0
1.565906000,0,0,0,0,0,0,0,0,0,0,0,0
1.565911000,1,1,0,0,1,0,1,0,0,0,1,0
1.565989000,1,1,0,0,1,0,1,0,0,0,1,1
1.566489000,1,1,0,0,1,0,1,0,0,0,1,0
1.566906000,0,0,0,0,0,0,0,0,0,0,0,0
1.566911000,0,0,0,0,1,0,1,0,0,0,1,0
1.566989000,0,0,0,0,1,0,1,0,0,0,1,1
1.567489000,0,0,0,0,1,0,1,0,0,0,1,0
1.567906000,0,0,0,0,0,0,0,0,0,0,0,0
1.567911000,1,0,1,0,1,0,1,0,0,0,1,0
1.567989000,1,0,1,0,1,0,1,0,0,0,1,1
1.568489000,1,0,1,0,1,0,1,0,0,0,1,0
1.568906000,0,0,0,0,0,0,0,0,0,0,0,0
1.568911000,1,1,0,0,1,0,1,0,0,0,1,0
1.568989000,1,1,0,0,1,0,1,0,0,0,1,1
1.569489000,1,1,0,0,1,0,1,0,0,0,1,0
1.569906000,0,0,0,0,0,0,0,0,0,0,0,0
1.569911000,0,1,1,0,1,0,1,0,0,0,1,0
1.569989000,0,1,1,0,1,0,1,0,0,0,1,1
1.570489000,0,1,1,0,1,0,1,0,0,0,1,0
1.570906000,0,0,0,0,0,0,0,0,0,0,0,0
1.570911000,1,1,0,1,1,0,1,0,0,0,1,0
1.570989000,1,1,0,1,1,0,1,0,0,0,1,1
1.571489000,1,1,0,1,1,0,1,0,0,0,1,0
1.571906000,0,0,0,0,0,0,0,0,0,0,0,0
1.571911000,0,0,1,0,1,0,1,0,0,0,1,0
1.571989000,0,0,1,0,1,0,1,0,0,0,1,1
1.572489000,0,0,1,0,1,0,1,0,0,0,1,0
1.572906000,0,0,0,0,0,0,0,0,0,0,0,0
1.572911000,0,0,1,0,1,0,1,0,0,0,1,0
1.572989000,0,0,1,0,1,0,1,0,0,0,1,1
1.573489000,0,0,1,0,1,0,1,0,0,0,1,0
1.573906000,0,0,0,0,0,0,0,0,0,0,0,0
1.573911000,1,0,1,0,1,0,1,0,0,0,1,0
1.573989000,1,0,1,0,1,0,1,0,0,0,1,1
1.574489000,1,0,1,0,1,0,1,0,0,0,1,0
1.574906000,0,0,0,0,0,0,0,0,0,0,0,0
1.574911000,0,0,1,0,1,0,1,0,0,0,1,0
1.574989000,0,0,1,0,1,0,1,0,0,0,1,1
1.575489000,0,0,1,0,1,0,1,0,0,0,1,0
1.575906000,0,0,0,0,0,0,0,0,0,0,0,0
1.575911000,0,1,1,0,1,0,1,0,0,0,1,0
1.575989000,0,1,1,0,1,0,1,0,0,0,1,1
1.576489000,0,1,1,0,1,0,1,0,0,0,1,0
1.576906000,0,0,0,0,0,0,0,0,0,0,0,0
1.576911000,1,0,1,0,1,0,1,0,0,0,1,0
1.576989000,1,0,1,0,1,0,1,0,0,0,1,1
1.577489000,1,0,1,0,1,0,1,0,0,0,1,0
1.577906000,0,0,0,0,0,0,0,0,0,0,0,0
1.577911000,1,1,0,0,1,0,1,0,0,0,1,0
1.577989000,1,1,0,0,1,0,1,0,0,0,1,1
1.578489000,1,1,0,0,1,0,1,0,0,0,1,0
1.578906000,0,0,0,0,0,0,0,0,0,0,0,0
1.578911000,0,1,1,0,1,0,1,0,0,0,1,0
1.578989000,0,1,1,0,1,0,1,0,0,0,1,1
1.579489000,0,1,1,0,1,0,1,0,0,0,1,0
1.579906000,0,0,0,0,0,0,0,0,0,0,0,0
1.579911000,1,1,1,0,1,0,1,0,0,0,1,0
1.579989000,1,1,1,0,1,0,1,0,0,0,1,1
1.580489000,1,1,1,0,1,0,1,0,0,0,1,0
1.580906000,0,0,0,0,0,0,0,0,0,0,0,0
1.580911000,0,0,1,0,1,0,1,0,0,0,1,0
1.580989000,0,0,1,0,1,0,1,0,0,0,1,1
1.581489000,0,0,1,0,1,0,1,0,0,0,1,0
1.581906000,0,0,0,0,0,0,0,0,0,0,0,0
1.581911000,0,1,1,0,1,0,1,0,0,0,1,0
1.581989000,0,1,1,0,1,0,1,0,0,0,1,1
1.582489000,0,1,1,0,1,0,1,0,0,0,1,0
1.582906000,0,0,0,0,0,0,0,0,0,0,0,0
1.582911000,0,1,0,0,1,0,1,0,0,0,1,0
1.582989000,0,1,0,0,1,0,1,0,0,0,1,1
1.583489000,0,1,0,0,1,0,1,0,0,0,1,0
1.583906000,0,0,0,0,0,0,0,0,0,0,0,0
1.583911000,1,1,1,0,1,0,1,0,0,0,1,0
1.583989000,1,1,1,0,1,0,1,0,0,0,1,1
1.584489000,1,1,1,0,1,0,1,0,0,0,1,0
1.584906000,0,0,0,0,0,0,0,0,0,0,0,0
1.584911000,0,0,1,0,1,0,1,0,0,0,1,0
1.584989000,0,0,1,0,1,0,1,0,0,0,1,1
1.585489000,0,0,1,0,1,0,1,0,0,0,1,0
1.585906000,0,0,0,0,0,0,0,0,0,0,0,0
1.585911000,1,0,1,0,1,0,1,0,0,0,1,0
1.585989000,1,0,1,0,1,0,1,0,0,0,1,1
1.586489000,1,0,1,0,1,0,1,0,0,0,1,0
1.586906000,0,0,0,0,0,0,0,0,0,0,0,0
1.586911000,0,0,0,1,1,0,1,0,0,0,1,0
1.586989000,0,0,0,1,1,0,1,0,0,0,1,1
1.587489000,0,0,0,1,1,0,1,0,0,0,1,0
1.587906000,0,0,0,0,0,0,0,0,0,0,0,0
1.587911000,0,1,1,0,1,0,1,0,0,0,1,0
1.587989000,0,1,1,0,1,0,1,0,0,0,1,1
1.588489000,0,1,1,0,1,0,1,0,0,0,1,0
1.588906000,0,0,0,0,0,0,0,0,0,0,0,0
1.588911000,0,0,1,0,1,0,1,0,0,0,1,0
1.588989000,0,0,1,0,1,0,1,0,0,0,1,1
1.589489000,0,0,1,0,1,0,1,0,0,0,1,0
1.589906000,0,0,0,0,0,0,0,0,0,0,0,0
1.589911000,1,0,1,0,1,0,1,0,0,0,1,0
1.589989000,1,0,1,0,1,0,1,0,0,0,1,1
1.590489000,1,0,1,0,1,0,1,0,0,0,1,0
1.590906000,0,0,0,0,0,0,0,0,0,0,0,0
1.590911000,1,1,1,0,1,0,1,0,0,0,1,0
1.590989000,1,1,1,0,1,0,1,0,0,0,1,1
1.591489000,1,1,1,0,1,0,1,0,0,0,1,0
1.591906000,0,0,0,0,0,0,0,0,0,0,0,0
1.591911000,1,0,1,0,1,0,1,0,0,0,1,0
1.591989000,1,0,1,0,1,0,1,0,0,0,1,1
1.592489000,1,0,1,0,1,0,1,0,0,0,1,0
1.592906000,0,0,0,0,0,0,0,0,0,0,0,0
1.592911000,0,0,1,0,1,0,1,0,0,0,1,0
1.592989000,0,0,1,0,1,0,1,0,0,0,1,1
1.593489000,0,0,1,0,1,0,1,0,0,0,1,0
1.593906000,0,0,0,0,0,0,0,0,0,0,0,0
1.593911000,0,0,1,0,1,0,1,0,0,0,1,0
1.593989000,0,0,1,0,1,0,1,0,0,0,1,1
1.594489000,0,0,1,0,1,0,1,0,0,0,1,0
1.594906000,0,0,0,0,0,0,0,0,0,0,0,0
1.594911000,1,1,1,0,1,0,1,0,0,0,1,0
1.594989000,1,1,1,0,1,0,1,0,0,0,1,1
1.595489000,1,1,1,0,1,0,1,0,0,0,1,0
1.595906000,0,0,0,0,0,0,0,0,0,0,0,0
1.595911000,1,1,1,0,1,0,1,0,0,0,1,0
1.595989000,1,1,1,0,1,0,1,0,0,0,1,1
1.596489000,1,1,1,0,1,0,1,0,0,0,1,0
1.596906000,0,0,0,0,0,0,0,0,0,0,0,0
1.596911000,1,0,0,1,1,0,1,0,0,0,1,0
1.596989000,1,0,0,1,1,0,1,0,0,0,1,1
1.597489000,1,0,0,1,1,0,1,0,0,0,1,0
1.597906000,0,0,0,0,0,0,0,0,0,0,0,0
1.597911000,1,1,1,0,1,0,1,0,0,0,1,0
1.597989000,1,1,1,0,1,0,1,0,0,0,1,1
1.598489000,1,1,1,0,1,0,1,0,0,0,1,0
1.598906000,0,0,0,0,0,0,0,0,0,0,0,0
1.598911000,0,0,1,0,1,0,1,0,0,0,1,0
1.598989000,0,0,1,0,1,0,1,0,0,0,1,1
1.599489000,0,0,1,0,1,0,1,0,0,0,1,0
1.599906000,0,0,0,0,0,0,0,0,0,0,0,0
1.599911000,0,1,0,0,1,0,1,0,0,0,1,0
1.599989000,0,1,0,0,1,0,1,0,0,0,1,1
1.600489000,0,1,0,0,1,0,1,0,0,0,1,0
1.600906000,0,0,0,0,0,0,0,0,0,0,0,0
1.600911000,0,1,1,0,1,0,1,0,0,0,1,0
1.600989000,0,1,1,0,1,0,1,0,0,0,1,1
1.601489000,0,1,1,0,1,0,1,0,0,0,1,0
1.601906000,0,0,0,0,0,0,0,0,0,0,0,0
1.601911000,0,1,1,0,1,0,1,0,0,0,1,0
1.601989000,0,1,1,0,1,0,1,0,0,0,1,1
1.602489000,0,1,1,0,1,0,1,0,0,0,1,0
1.602906000,0,0,0,0,0,0,0,0,0,0,0,0
1.602911000,0,0,1,0,1,0,1,0,0,0,1,0
1.602989000,0,0,1,0,1,0,1,0,0,0,1,1
1.603489000,0,0,1,0,1,0,1,0,0,0,1,0
1.603906000,0,0,0,0,0,0,0,0,0,0,0,0
1.603911000,1,0,1,0,1,0,1,0,0,0,1,0
1.603989000,1,0,1,0,1,0,1,0,0,0,1,1
1.604489000,1,0,1,0,1,0,1,0,0,0,1,0
1.604906000,0,0,0,0,0,0,0,0,0,0,0,0
1.604911000,1,1,1,0,1,0,1,0,0,0,1,0
1.604989000,1,1,1,0,1,0,1,0,0,0,1,1
1.605489000,1,1,1,0,1,0,1,0,0,0,1,0
1.605906000,0,0,0,0,0,0,0,0,0,0,0,0
1.605911000,0,0,1,0,1,0,1,0,0,0,1,0
1.605989000,0,0,1,0,1,0,1,0,0,0,1,1
1.606489000,0,0,1,0,1,0,1,0,0,0,1,0
1.606906000,0,0,0,0,0,0,0,0,0,0,0,0
1.606911000,1,1,1,0,1,0,1,0,0,0,1,0
1.606989000,1,1,1,0,1,0,1,0,0,0,1,1
1.607489000,1,1,1,0,1,0,1,0,0,0,1,0
1.607906000,0,0,0,0,0,0,0,0,0,0,0,0
1.607911000,0,0,1,0,1,0,1,0,0,0,1,0
1.607989000,0,0,1,0,1,0,1,0,0,0,1,1
1.608489000,0,0,1,0,1,0,1,0,0,0,1,0
1.608906000,0,0,0,0,0,0,0,0,0,0,0,0
1.608911000,1,1,0,0,1,0,1,0,0,0,1,0
1.608989000,1,1,0,0,1,0,1,0,0,0,1,1
1.609489000,1,1,0,0,1,0,1,0,0,0,1,0
1.609906000,0,0,0,0,0,0,0,0,0,0,0,0
1.609911000,1,0,1,0,1,0,1,0,0,0,1,0
1.609989000,1,0,1,0,1,0,1,0,0,0,1,1
1.610489000,1,0,1,0,1,0,1,0,0,0,1,0
1.610906000,0,0,0,0,0,0,0,0,0,0,0,0
1.610911000,1,1,1,0,1,0,1,0,0,0,1,0
1.610989000,1,1,1,0,1,0,1,0,0,0,1,1
1.611489000,1,1,1,0,1,0,1,0,0,0,1,0
1.611906000,0,0,0,0,0,0,0,0,0,0,0,0
1.611911000,0,0,0,1,1,0,1,0,0,0,1,0
1.611989000,0,0,0,1,1,0,1,0,0,0,1,1
1.612489000,0,0,0,1,1,0,1,0,0,0,1,0
1.612906000,0,0,0,0,0,0,0,0,0,0,0,0
1.612911000,1,0,1,0,1,0,1,0,0,0,1,0
1.612989000,1,0,1,0,1,0,1,0,0,0,1,1
1.613489000,1,0,1,0,1,0,1,0,0,0,1,0
1.613906000,0,0,0,0,0,0,0,0,0,0,0,0
1.613911000,1,0,1,0,1,0,1,0,0,0,1,0
1.613989000,1,0,1,0,1,0,1,0,0,0,1,1
1.614489000,1,0,1,0,1,0,1,0,0,0,1,0
1.614906000,0,0,0,0,0,0,0,0,0,0,0,0
1.614911000,1,0,1,0,1,0,1,0,0,0,1,0
1.614989000,1,0,1,0,1,0,1,0,0,0,1,1
1.615489000,1,0,1,0,1,0,1,0,0,0,1,0
1.615906000,0,0,0,0,0,0,0,0,0,0,0,0
1.615911000,0,0,1,0,1,0,1,0,0,0,1,0
1.615989000,0,0,1,0,1,0,1,0,0,0,1,1
1.616489000,0,0,1,0,1,0,1,0,0,0,1,0
1.616906000,0,0,0,0,0,0,0,0,0,0,0,0
1.616911000,1,1,1,0,1,0,1,0,0,0,1,0
1.616989000,1,1,1,0,1,0,1,0,0,0,1,1
1.617489000,1,1,1,0,1,0,1,0,0,0,1,0
1.617906000,0,0,0,0,0,0,0,0,0,0,0,0
1.617911000,1,1,1,0,1,0,1,0,0,0,1,0
1.617989000,1,1,1,0,1,0,1,0,0,0,1,1
1.618489000,1,1,1,0,1,0,1,0,0,0,1,0
1.618906000,0,0,0,0,0,0,0,0,0,0,0,0
1.618911000,0,0,1,1,1,0,1,0,0,0,1,0
1.618989000,0,0,1,1,1,0,1,0,0,0,1,1
1.619489000,0,0,1,1,1,0,1,0,0,0,1,0
1.619906000,0,0,0,0,0,0,0,0,0,0,0,0
