Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
1.619911000,0,0,0,1,1,0,1,0,0,0,1,0
1.619989000,0,0,0,1,1,0,1,0,0,0,1,1
1.620489000,0,0,0,1,1,0,1,0,0,0,1,0
1.620906000,0,0,0,0,0,0,0,0,0,0,0,0
1.620911000,0,1,0,0,1,0,1,0,0,0,1,0
1.620989000,0,1,0,0,1,0,1,0,0,0,1,1
1.621489000,0,1,0,0,1,0,1,0,0,0,1,0
1.621906000,0,0,0,0,0,0,0,0,0,0,0,0
1.621911000,1,1,1,0,1,0,1,0,0,0,1,0
1.621989000,1,1,1,0,1,0,1,0,0,0,1,1
1.622489000,1,1,1,0,1,0,1,0,0,0,1,0
1.622906000,0,0,0,0,0,0,0,0,0,0,0,0
1.622911000,0,0,1,0,1,0,1,0,0,0,1,0
1.622989000,0,0,1,0,1,0,1,0,0,0,1,1
1.623489000,0,0,1,0,1,0,1,0,0,0,1,0
1.623906000,0,0,0,0,0,0,0,0,0,0,0,0
1.623911000,1,1,0,0,1,0,1,0,0,0,1,0
1.623989000,1,1,0,0,1,0,1,0,0,0,1,1
1.624489000,1,1,0,0,1,0,1,0,0,0,1,0
1.624906000,0,0,0,0,0,0,0,0,0,0,0,0
1.624911000,0,0,1,0,1,0,1,0,0,0,1,0
1.624989000,0,0,1,0,1,0,1,0,0,0,1,1
1.625489000,0,0,1,0,1,0,1,0,0,0,1,0
1.625906000,0,0,0,0,0,0,0,0,0,0,0,0
1.625911000,0,0,1,0,1,0,1,0,0,0,1,0
1.625989000,0,0,1,0,1,0,1,0,0,0,1,1
1.626489000,0,0,1,0,1,0,1,0,0,0,1,0
1.626906000,0,0,0,0,0,0,0,0,0,0,0,0
1.626911000,0,0,1,0,1,0,1,0,0,0,1,0
1.626989000,0,0,1,0,1,0,1,0,0,0,1,1
1.627489000,0,0,1,0,1,0,1,0,0,0,1,0
1.627906000,0,0,0,0,0,0,0,0,0,0,0,0
1.627911000,1,0,1,0,1,0,1,0,0,0,1,0
1.627989000,1,0,1,0,1,0,1,0,0,0,1,1
1.628489000,1,0,1,0,1,0,1,0,0,0,1,0
1.628905000,1,0,1,0,1,0,1,0,0,0,0,0
1.628906000,0,0,0,0,0,0,0,0,0,0,0,0
1.628911000,0,1,1,0,1,0,1,0,0,0,1,0
1.628989000,0,1,1,0,1,0,1,0,0,0,1,1
1.629489000,0,1,1,0,1,0,1,0,0,0,1,0
1.629905000,0,1,1,0,1,0,1,0,0,0,0,0
1.629906000,0,0,0,0,0,0,0,0,0,0,0,0
1.629911000,0,1,0,1,1,0,1,0,0,0,1,0
1.629989000,0,1,0,1,1,0,1,0,0,0,1,1
1.630489000,0,1,0,1,1,0,1,0,0,0,1,0
1.630905000,0,1,0,1,1,0,1,0,0,0,0,0
1.630906000,0,0,0,0,0,0,0,0,0,0,0,0
1.630911000,1,1,1,0,1,0,1,0,0,0,1,0
1.630989000,1,1,1,0,1,0,1,0,0,0,1,1
1.631489000,1,1,1,0,1,0,1,0,0,0,1,0
1.631905000,1,1,1,0,1,0,1,0,0,0,0,0
1.631906000,0,0,0,0,0,0,0,0,0,0,0,0
1.631911000,0,1,1,0,1,0,1,0,0,0,1,0
1.631989000,0,1,1,0,1,0,1,0,0,0,1,1
1.632489000,0,1,1,0,1,0,1,0,0,0,1,0
1.632905000,0,1,1,0,1,0,1,0,0,0,0,0
1.632906000,0,0,0,0,0,0,0,0,0,0,0,0
1.632911000,1,0,0,0,1,0,1,0,0,0,1,0
1.632989000,1,0,0,0,1,0,1,0,0,0,1,1
1.633489000,1,0,0,0,1,0,1,0,0,0,1,0
1.633905000,0,0,0,0,1,0,1,0,0,0,0,0
1.633906000,0,0,0,0,0,0,0,0,0,0,0,0
1.633911000,0,1,1,0,1,0,1,0,0,0,1,0
1.633989000,0,1,1,0,1,0,1,0,0,0,1,1
1.634489000,0,1,1,0,1,0,1,0,0,0,1,0
1.634905000,0,0,0,0,0,0,0,0,0,0,0,0
1.634911000,1,1,1,0,1,0,1,0,0,0,1,0
1.634989000,1,1,1,0,1,0,1,0,0,0,1,1
1.635489000,1,1,1,0,1,0,1,0,0,0,1,0
1.635905000,0,0,0,0,0,0,0,0,0,0,0,0
1.635911000,1,1,1,0,1,0,1,0,0,0,1,0
1.635989000,1,1,1,0,1,0,1,0,0,0,1,1
1.636489000,1,1,1,0,1,0,1,0,0,0,1,0
1.636905000,0,0,0,0,0,0,0,0,0,0,0,0
1.636911000,0,1,1,0,1,0,1,0,0,0,1,0
1.636989000,0,1,1,0,1,0,1,0,0,0,1,1
1.637489000,0,1,1,0,1,0,1,0,0,0,1,0
1.637905000,0,0,0,0,0,0,0,0,0,0,0,0
1.637910000,0,0,0,0,0,0,1,0,0,0,0,0
1.637911000,0,0,1,0,1,0,1,0,0,0,1,0
1.637989000,0,0,1,0,1,0,1,0,0,0,1,1
1.638489000,0,0,1,0,1,0,1,0,0,0,1,0
1.638905000,0,0,0,0,0,0,0,0,0,0,0,0
1.638910000,0,0,0,0,1,0,1,0,0,0,0,0
1.638911000,1,0,0,0,1,0,1,0,0,0,1,0
1.638989000,1,0,0,0,1,0,1,0,0,0,1,1
1.639489000,1,0,0,0,1,0,1,0,0,0,1,0
1.639905000,0,0,0,0,0,0,0,0,0,0,0,0
1.639910000,0,0,0,0,1,0,1,0,0,0,0,0
1.639911000,0,1,1,0,1,0,1,0,0,0,1,0
1.639989000,0,1,1,0,1,0,1,0,0,0,1,1
1.640489000,0,1,1,0,1,0,1,0,0,0,1,0
1.640905000,0,0,0,0,0,0,0,0,0,0,0,0
1.640910000,0,0,0,1,1,0,1,0,0,0,1,0
1.640989000,0,0,0,1,1,0,1,0,0,0,1,1
1.641489000,0,0,0,1,1,0,1,0,0,0,1,0
1.641905000,0,0,0,0,0,0,0,0,0,0,0,0
1.641910000,0,1,0,0,1,0,1,0,0,0,1,0
1.641989000,0,1,0,0,1,0,1,0,0,0,1,1
1.642489000,0,1,0,0,1,0,1,0,0,0,1,0
1.642905000,0,0,0,0,0,0,0,0,0,0,0,0
1.642910000,0,0,1,0,1,0,1,0,0,0,1,0
1.642989000,0,0,1,0,1,0,1,0,0,0,1,1
1.643489000,0,0,1,0,1,0,1,0,0,0,1,0
1.643905000,0,0,0,0,0,0,0,0,0,0,0,0
1.643910000,1,0,1,0,1,0,1,0,0,0,1,0
1.643989000,1,0,1,0,1,0,1,0,0,0,1,1
1.644489000,1,0,1,0,1,0,1,0,0,0,1,0
1.644905000,0,0,0,0,0,0,0,0,0,0,0,0
1.644910000,0,0,1,0,1,0,1,0,0,0,1,0
1.644989000,0,0,1,0,1,0,1,0,0,0,1,1
1.645489000,0,0,1,0,1,0,1,0,0,0,1,0
1.645905000,0,0,0,0,0,0,0,0,0,0,0,0
1.645910000,0,0,1,0,1,0,1,0,0,0,1,0
1.645989000,0,0,1,0,1,0,1,0,0,0,1,1
1.646489000,0,0,1,0,1,0,1,0,0,0,1,0
1.646905000,0,0,0,0,0,0,0,0,0,0,0,0
1.646910000,0,0,0,0,1,0,1,0,0,0,1,0
1.646989000,0,0,0,0,1,0,1,0,0,0,1,1
1.647489000,0,0,0,0,1,0,1,0,0,0,1,0
1.647905000,0,0,0,0,0,0,0,0,0,0,0,0
1.647910000,0,0,1,0,1,0,1,0,0,0,1,0
1.647989000,0,0,1,0,1,0,1,0,0,0,1,1
1.648489000,0,0,1,0,1,0,1,0,0,0,1,0
1.648905000,0,0,0,0,0,0,0,0,0,0,0,0
1.648910000,1,1,0,0,1,0,1,0,0,0,1,0
1.648989000,1,1,0,0,1,0,1,0,0,0,1,1
1.649489000,1,1,0,0,1,0,1,0,0,0,1,0
1.649905000,0,0,0,0,0,0,0,0,0,0,0,0
1.649910000,1,1,0,0,1,0,1,0,0,0,1,0
1.649989000,1,1,0,0,1,0,1,0,0,0,1,1
1.650489000,1,1,0,0,1,0,1,0,0,0,1,0
1.650905000,0,0,0,0,0,0,0,0,0,0,0,0
1.650910000,1,0,1,0,1,0,1,0,0,0,1,0
1.650989000,1,0,1,0,1,0,1,0,0,0,1,1
1.651489000,1,0,1,0,1,0,1,0,0,0,1,0
1.651905000,0,0,0,0,0,0,0,0,0,0,0,0
1.651910000,1,0,1,0,1,0,1,0,0,0,1,0
1.651989000,1,0,1,0,1,0,1,0,0,0,1,1
1.652489000,1,0,1,0,1,0,1,0,0,0,1,0
1.652905000,0,0,0,0,0,0,0,0,0,0,0,0
1.652910000,1,0,0,0,1,0,1,0,0,0,1,0
1.652989000,1,0,0,0,1,0,1,0,0,0,1,1
1.653489000,1,0,0,0,1,0,1,0,0,0,1,0
1.653905000,0,0,0,0,0,0,0,0,0,0,0,0
1.653910000,1,0,1,0,1,0,1,0,0,0,1,0
1.653989000,1,0,1,0,1,0,1,0,0,0,1,1
1.654489000,1,0,1,0,1,0,1,0,0,0,1,0
1.654905000,0,0,0,0,0,0,0,0,0,0,0,0
1.654910000,1,1,1,0,1,0,1,0,0,0,1,0
1.654989000,1,1,1,0,1,0,1,0,0,0,1,1
1.655489000,1,1,1,0,1,0,1,0,0,0,1,0
1.655905000,0,0,0,0,0,0,0,0,0,0,0,0
1.655910000,0,0,0,0,1,0,1,0,0,0,1,0
1.655989000,0,0,0,0,1,0,1,0,0,0,1,1
1.656489000,0,0,0,0,1,0,1,0,0,0,1,0
1.656905000,0,0,0,0,0,0,0,0,0,0,0,0
1.656910000,1,0,0,0,1,0,1,0,0,0,1,0
1.656989000,1,0,0,0,1,0,1,0,0,0,1,1
1.657489000,1,0,0,0,1,0,1,0,0,0,1,0
1.657905000,0,0,0,0,0,0,0,0,0,0,0,0
1.657910000,0,1,0,0,1,0,1,0,0,0,1,0
1.657989000,0,1,0,0,1,0,1,0,0,0,1,1
1.658489000,0,1,0,0,1,0,1,0,0,0,1,0
1.658905000,0,0,0,0,0,0,0,0,0,0,0,0
1.658910000,0,0,0,0,1,0,1,0,0,0,1,0
1.658989000,0,0,0,0,1,0,1,0,0,0,1,1
1.659489000,0,0,0,0,1,0,1,0,0,0,1,0
1.659905000,0,0,0,0,0,0,0,0,0,0,0,0
1.659910000,1,0,1,0,1,0,1,0,0,0,1,0
1.659989000,1,0,1,0,1,0,1,0,0,0,1,1
1.660489000,1,0,1,0,1,0,1,0,0,0,1,0
1.660905000,0,0,0,0,0,0,0,0,0,0,0,0
1.660910000,0,0,1,0,1,0,1,0,0,0,1,0
1.660989000,0,0,1,0,1,0,1,0,0,0,1,1
1.661489000,0,0,1,0,1,0,1,0,0,0,1,0
1.661905000,0,0,0,0,0,0,0,0,0,0,0,0
1.661910000,1,0,1,0,1,0,1,0,0,0,1,0
1.661989000,1,0,1,0,1,0,1,0,0,0,1,1
1.662489000,1,0,1,0,1,0,1,0,0,0,1,0
1.662905000,0,0,0,0,0,0,0,0,0,0,0,0
1.662910000,0,1,1,0,1,0,1,0,0,0,1,0
1.662989000,0,1,1,0,1,0,1,0,0,0,1,1
1.663489000,0,1,1,0,1,0,1,0,0,0,1,0
1.663905000,0,0,0,0,0,0,0,0,0,0,0,0
1.663910000,0,0,0,1,1,0,1,0,0,0,1,0
1.663989000,0,0,0,1,1,0,1,0,0,0,1,1
1.664489000,0,0,0,1,1,0,1,0,0,0,1,0
1.664905000,0,0,0,0,0,0,0,0,0,0,0,0
1.664910000,1,0,0,0,1,0,1,0,0,0,1,0
1.664989000,1,0,0,0,1,0,1,0,0,0,1,1
1.665489000,1,0,0,0,1,0,1,0,0,0,1,0
1.665905000,0,0,0,0,0,0,0,0,0,0,0,0
1.665910000,0,0,1,0,1,0,1,0,0,0,1,0
1.665989000,0,0,1,0,1,0,1,0,0,0,1,1
1.666489000,0,0,1,0,1,0,1,0,0,0,1,0
1.666905000,0,0,0,0,0,0,0,0,0,0,0,0
1.666910000,0,0,1,0,1,0,1,0,0,0,1,0
1.666989000,0,0,1,0,1,0,1,0,0,0,1,1
1.667489000,0,0,1,0,1,0,1,0,0,0,1,0
1.667905000,0,0,0,0,0,0,0,0,0,0,0,0
1.667910000,0,0,1,0,1,0,1,0,0,0,1,0
1.667989000,0,0,1,0,1,0,1,0,0,0,1,1
1.668489000,0,0,1,0,1,0,1,0,0,0,1,0
1.668905000,0,0,0,0,0,0,0,0,0,0,0,0
1.668910000,0,0,1,0,1,0,1,0,0,0,1,0
1.668989000,0,0,1,0,1,0,1,0,0,0,1,1
1.669489000,0,0,1,0,1,0,1,0,0,0,1,0
1.669905000,0,0,0,0,0,0,0,0,0,0,0,0
1.669910000,1,0,1,0,1,0,1,0,0,0,1,0
1.669989000,1,0,1,0,1,0,1,0,0,0,1,1
1.670489000,1,0,1,0,1,0,1,0,0,0,1,0
1.670905000,0,0,0,0,0,0,0,0,0,0,0,0
1.670910000,1,1,1,0,1,0,1,0,0,0,1,0
1.670989000,1,1,1,0,1,0,1,0,0,0,1,1
1.671489000,1,1,1,0,1,0,1,0,0,0,1,0
1.671905000,0,0,0,0,0,0,0,0,0,0,0,0
1.671910000,0,1,1,0,1,0,1,0,0,0,1,0
1.671989000,0,1,1,0,1,0,1,0,0,0,1,1
1.672489000,0,1,1,0,1,0,1,0,0,0,1,0
1.672905000,0,0,0,0,0,0,0,0,0,0,0,0
1.672910000,0,1,1,1,0,0,1,0,0,0,1,0
1.672989000,0,1,1,1,0,0,1,0,0,0,1,1
1.673489000,0,1,1,1,0,0,1,0,0,0,1,0
1.673905000,0,0,0,0,0,0,0,0,0,0,0,0
1.673910000,1,1,1,0,1,0,1,0,0,0,1,0
1.673989000,1,1,1,0,1,0,1,0,0,0,1,1
1.674489000,1,1,1,0,1,0,1,0,0,0,1,0
1.674905000,0,0,0,0,0,0,0,0,0,0,0,0
1.674910000,1,0,1,0,1,0,1,0,0,0,1,0
1.674989000,1,0,1,0,1,0,1,0,0,0,1,1
1.675488000,1,0,1,0,1,0,1,0,0,0,1,0
1.675905000,0,0,0,0,0,0,0,0,0,0,0,0
1.675910000,0,0,1,0,1,0,1,0,0,0,1,0
1.675988000,0,0,1,0,1,0,1,0,0,0,1,1
1.676488000,0,0,1,0,1,0,1,0,0,0,1,0
1.676905000,0,0,0,0,0,0,0,0,0,0,0,0
1.676910000,1,1,0,0,1,0,1,0,0,0,1,0
1.676988000,1,1,0,0,1,0,1,0,0,0,1,1
1.677488000,1,1,0,0,1,0,1,0,0,0,1,0
1.677905000,0,0,0,0,0,0,0,0,0,0,0,0
1.677910000,0,1,0,0,1,0,1,0,0,0,1,0
1.677988000,0,1,0,0,1,0,1,0,0,0,1,1
1.678488000,0,1,0,0,1,0,1,0,0,0,1,0
1.678905000,0,0,0,0,0,0,0,0,0,0,0,0
1.678910000,0,0,1,0,1,0,1,0,0,0,1,0
1.678988000,0,0,1,0,1,0,1,0,0,0,1,1
1.679488000,0,0,1,0,1,0,1,0,0,0,1,0
1.679905000,0,0,0,0,0,0,0,0,0,0,0,0
1.679910000,0,1,1,0,1,0,1,0,0,0,1,0
1.679988000,0,1,1,0,1,0,1,0,0,0,1,1
1.680488000,0,1,1,0,1,0,1,0,0,0,1,0
1.680905000,0,0,0,0,0,0,0,0,0,0,0,0
1.680910000,0,0,1,0,1,0,1,0,0,0,1,0
1.680988000,0,0,1,0,1,0,1,0,0,0,1,1
1.681488000,0,0,1,0,1,0,1,0,0,0,1,0
1.681905000,0,0,0,0,0,0,0,0,0,0,0,0
1.681910000,1,1,1,0,1,0,1,0,0,0,1,0
1.681988000,1,1,1,0,1,0,1,0,0,0,1,1
1.682488000,1,1,1,0,1,0,1,0,0,0,1,0
1.682905000,0,0,0,0,0,0,0,0,0,0,0,0
1.682910000,1,1,0,0,1,0,1,0,0,0,1,0
1.682988000,1,1,0,0,1,0,1,0,0,0,1,1
1.683488000,1,1,0,0,1,0,1,0,0,0,1,0
1.683905000,0,0,0,0,0,0,0,0,0,0,0,0
1.683910000,0,0,1,0,1,0,1,0,0,0,1,0
1.683988000,0,0,1,0,1,0,1,0,0,0,1,1
1.684488000,0,0,1,0,1,0,1,0,0,0,1,0
1.684905000,0,0,0,0,0,0,0,0,0,0,0,0
1.684910000,1,1,1,0,1,0,1,0,0,0,1,0
1.684988000,1,1,1,0,1,0,1,0,0,0,1,1
1.685488000,1,1,1,0,1,0,1,0,0,0,1,0
1.685905000,0,0,0,0,0,0,0,0,0,0,0,0
1.685910000,1,0,1,0,1,0,1,0,0,0,1,0
1.685988000,1,0,1,0,1,0,1,0,0,0,1,1
1.686488000,1,0,1,0,1,0,1,0,0,0,1,0
1.686905000,0,0,0,0,0,0,0,0,0,0,0,0
1.686910000,1,1,1,0,1,0,1,0,0,0,1,0
1.686988000,1,1,1,0,1,0,1,0,0,0,1,1
1.687488000,1,1,1,0,1,0,1,0,0,0,1,0
1.687905000,0,0,0,0,0,0,0,0,0,0,0,0
1.687910000,1,0,1,0,1,0,1,0,0,0,1,0
1.687988000,1,0,1,0,1,0,1,0,0,0,1,1
1.688488000,1,0,1,0,1,0,1,0,0,0,1,0
1.688905000,0,0,0,0,0,0,0,0,0,0,0,0
1.688910000,1,0,0,1,1,0,1,0,0,0,1,0
1.688988000,1,0,0,1,1,0,1,0,0,0,1,1
1.689488000,1,0,0,1,1,0,1,0,0,0,1,0
1.689905000,0,0,0,0,0,0,0,0,0,0,0,0
1.689910000,0,0,1,0,1,0,1,0,0,0,1,0
1.689988000,0,0,1,0,1,0,1,0,0,0,1,1
1.690488000,0,0,1,0,1,0,1,0,0,0,1,0
1.690905000,0,0,0,0,0,0,0,0,0,0,0,0
1.690910000,0,0,1,0,1,0,1,0,0,0,1,0
1.690988000,0,0,1,0,1,0,1,0,0,0,1,1
1.691488000,0,0,1,0,1,0,1,0,0,0,1,0
1.691905000,0,0,0,0,0,0,0,0,0,0,0,0
1.691910000,1,0,1,0,1,0,1,0,0,0,1,0
1.691988000,1,0,1,0,1,0,1,0,0,0,1,1
1.692488000,1,0,1,0,1,0,1,0,0,0,1,0
1.692905000,0,0,0,0,0,0,0,0,0,0,0,0
1.692910000,1,1,1,0,1,0,1,0,0,0,1,0
1.692988000,1,1,1,0,1,0,1,0,0,0,1,1
1.693488000,1,1,1,0,1,0,1,0,0,0,1,0
1.693905000,0,0,0,0,0,0,0,0,0,0,0,0
1.693910000,0,1,1,0,1,0,1,0,0,0,1,0
1.693988000,0,1,1,0,1,0,1,0,0,0,1,1
1.694488000,0,1,1,0,1,0,1,0,0,0,1,0
1.694905000,0,0,0,0,0,0,0,0,0,0,0,0
1.694910000,0,0,1,0,1,0,1,0,0,0,1,0
1.694988000,0,0,1,0,1,0,1,0,0,0,1,1
1.695488000,0,0,1,0,1,0,1,0,0,0,1,0
1.695905000,0,0,0,0,0,0,0,0,0,0,0,0
1.695910000,1,1,1,0,1,0,1,0,0,0,1,0
1.695988000,1,1,1,0,1,0,1,0,0,0,1,1
1.696488000,1,1,1,0,1,0,1,0,0,0,1,0
1.696905000,0,0,0,0,0,0,0,0,0,0,0,0
1.696910000,0,0,1,0,1,0,1,0,0,0,1,0
1.696988000,0,0,1,0,1,0,1,0,0,0,1,1
1.697488000,0,0,1,0,1,0,1,0,0,0,1,0
1.697905000,0,0,0,0,0,0,0,0,0,0,0,0
1.697910000,1,1,1,0,1,0,1,0,0,0,1,0
1.697988000,1,1,1,0,1,0,1,0,0,0,1,1
1.698488000,1,1,1,0,1,0,1,0,0,0,1,0
1.698905000,0,0,0,0,0,0,0,0,0,0,0,0
1.698910000,0,1,1,0,1,0,1,0,0,0,1,0
1.698988000,0,1,1,0,1,0,1,0,0,0,1,1
1.699488000,0,1,1,0,1,0,1,0,0,0,1,0
1.699905000,0,0,0,0,0,0,0,0,0,0,0,0
1.699910000,1,1,0,0,1,0,1,0,0,0,1,0
1.699988000,1,1,0,0,1,0,1,0,0,0,1,1
1.700488000,1,1,0,0,1,0,1,0,0,0,1,0
1.700905000,0,0,0,0,0,0,0,0,0,0,0,0
1.700910000,0,0,0,1,1,0,1,0,0,0,1,0
1.700988000,0,0,0,1,1,0,1,0,0,0,1,1
1.701488000,0,0,0,1,1,0,1,0,0,0,1,0
1.701905000,0,0,0,0,0,0,0,0,0,0,0,0
1.701910000,0,0,1,0,1,0,1,0,0,0,1,0
1.701988000,0,0,1,0,1,0,1,0,0,0,1,1
1.702488000,0,0,1,0,1,0,1,0,0,0,1,0
1.702905000,0,0,0,0,0,0,0,0,0,0,0,0
1.702910000,1,1,1,0,1,0,1,0,0,0,1,0
1.702988000,1,1,1,0,1,0,1,0,0,0,1,1
1.703488000,1,1,1,0,1,0,1,0,0,0,1,0
1.703905000,0,0,0,0,0,0,0,0,0,0,0,0
1.703910000,0,0,1,0,1,0,1,0,0,0,1,0
1.703988000,0,0,1,0,1,0,1,0,0,0,1,1
1.704488000,0,0,1,0,1,0,1,0,0,0,1,0
1.704905000,0,0,0,0,0,0,0,0,0,0,0,0
1.704910000,1,1,1,0,1,0,1,0,0,0,1,0
1.704988000,1,1,1,0,1,0,1,0,0,0,1,1
1.705488000,1,1,1,0,1,0,1,0,0,0,1,0
1.705905000,0,0,0,0,0,0,0,0,0,0,0,0
1.705910000,0,0,1,0,1,0,1,0,0,0,1,0
1.705988000,0,0,1,0,1,0,1,0,0,0,1,1
1.706488000,0,0,1,0,1,0,1,0,0,0,1,0
1.706905000,0,0,0,0,0,0,0,0,0,0,0,0
1.706910000,0,1,0,1,1,0,1,0,0,0,1,0
1.706988000,0,1,0,1,1,0,1,0,0,0,1,1
1.707488000,0,1,0,1,1,0,1,0,0,0,1,0
1.707905000,0,0,0,0,0,0,0,0,0,0,0,0
1.707910000,1,1,1,0,1,0,1,0,0,0,1,0
1.707988000,1,1,1,0,1,0,1,0,0,0,1,1
1.708488000,1,1,1,0,1,0,1,0,0,0,1,0
1.708905000,0,0,0,0,0,0,0,0,0,0,0,0
1.708910000,1,0,1,0,1,0,1,0,0,0,1,0
1.708988000,1,0,1,0,1,0,1,0,0,0,1,1
1.709488000,1,0,1,0,1,0,1,0,0,0,1,0
1.709905000,0,0,0,0,0,0,0,0,0,0,0,0
1.709910000,1,0,0,1,1,0,1,0,0,0,1,0
1.709988000,1,0,0,1,1,0,1,0,0,0,1,1
1.710488000,1,0,0,1,1,0,1,0,0,0,1,0
1.710905000,0,0,0,0,0,0,0,0,0,0,0,0
1.710910000,1,0,1,0,1,0,1,0,0,0,1,0
1.710988000,1,0,1,0,1,0,1,0,0,0,1,1
1.711488000,1,0,1,0,1,0,1,0,0,0,1,0
1.711905000,0,0,0,0,0,0,0,0,0,0,0,0
1.711910000,1,0,1,0,1,0,1,0,0,0,1,0
1.711988000,1,0,1,0,1,0,1,0,0,0,1,1
1.712488000,1,0,1,0,1,0,1,0,0,0,1,0
1.712905000,0,0,0,0,0,0,0,0,0,0,0,0
1.712910000,1,1,0,0,1,0,1,0,0,0,1,0
1.712988000,1,1,0,0,1,0,1,0,0,0,1,1
1.713488000,1,1,0,0,1,0,1,0,0,0,1,0
1.713905000,0,0,0,0,0,0,0,0,0,0,0,0
1.713910000,0,0,1,0,1,0,1,0,0,0,1,0
1.713988000,0,0,1,0,1,0,1,0,0,0,1,1
1.714488000,0,0,1,0,1,0,1,0,0,0,1,0
1.714905000,0,0,0,0,0,0,0,0,0,0,0,0
1.714910000,0,0,0,1,1,0,1,0,0,0,1,0
1.714988000,0,0,0,1,1,0,1,0,0,0,1,1
1.715488000,0,0,0,1,1,0,1,0,0,0,1,0
1.715905000,0,0,0,0,0,0,0,0,0,0,0,0
1.715910000,1,1,1,0,1,0,1,0,0,0,1,0
1.715988000,1,1,1,0,1,0,1,0,0,0,1,1
1.716488000,1,1,1,0,1,0,1,0,0,0,1,0
1.716905000,0,0,0,0,0,0,0,0,0,0,0,0
1.716910000,0,0,1,0,1,0,1,0,0,0,1,0
1.716988000,0,0,1,0,1,0,1,0,0,0,1,1
1.717488000,0,0,1,0,1,0,1,0,0,0,1,0
1.717905000,0,0,0,0,0,0,0,0,0,0,0,0
1.717910000,0,0,0,1,1,0,1,0,0,0,1,0
1.717988000,0,0,0,1,1,0,1,0,0,0,1,1
1.718488000,0,0,0,1,1,0,1,0,0,0,1,0
1.718905000,0,0,0,0,0,0,0,0,0,0,0,0
1.718910000,1,1,1,0,1,0,1,0,0,0,1,0
1.718988000,1,1,1,0,1,0,1,0,0,0,1,1
1.719488000,1,1,1,0,1,0,1,0,0,0,1,0
1.719905000,0,0,0,0,0,0,0,0,0,0,0,0
1.719910000,1,0,0,1,1,0,1,0,0,0,1,0
1.719988000,1,0,0,1,1,0,1,0,0,0,1,1
1.720488000,1,0,0,1,1,0,1,0,0,0,1,0
1.720905000,0,0,0,0,0,0,0,0,0,0,0,0
1.720910000,0,1,0,1,1,0,1,0,0,0,1,0
1.720988000,0,1,0,1,1,0,1,0,0,0,1,1
1.721488000,0,1,0,1,1,0,1,0,0,0,1,0
1.721905000,0,0,0,0,0,0,0,0,0,0,0,0
1.721910000,0,0,0,1,1,0,1,0,0,0,1,0
1.721988000,0,0,0,1,1,0,1,0,0,0,1,1
1.722488000,0,0,0,1,1,0,1,0,0,0,1,0
1.722905000,0,0,0,0,0,0,0,0,0,0,0,0
1.722910000,0,0,1,0,1,0,1,0,0,0,1,0
1.722988000,0,0,1,0,1,0,1,0,0,0,1,1
1.723488000,0,0,1,0,1,0,1,0,0,0,1,0
1.723905000,0,0,0,0,0,0,0,0,0,0,0,0
1.723910000,1,0,0,1,1,0,1,0,0,0,1,0
1.723988000,1,0,0,1,1,0,1,0,0,0,1,1
1.724488000,1,0,0,1,1,0,1,0,0,0,1,0
1.724905000,0,0,0,0,0,0,0,0,0,0,0,0
1.724910000,0,1,1,0,1,0,1,0,0,0,1,0
1.724988000,0,1,1,0,1,0,1,0,0,0,1,1
1.725488000,0,1,1,0,1,0,1,0,0,0,1,0
1.725905000,0,0,0,0,0,0,0,0,0,0,0,0
1.725910000,1,1,0,0,1,0,1,0,0,0,1,0
1.725988000,1,1,0,0,1,0,1,0,0,0,1,1
1.726488000,1,1,0,0,1,0,1,0,0,0,1,0
1.726905000,0,0,0,0,0,0,0,0,0,0,0,0
1.726910000,1,1,0,0,1,0,1,0,0,0,1,0
1.726988000,1,1,0,0,1,0,1,0,0,0,1,1
1.727488000,1,1,0,0,1,0,1,0,0,0,1,0
