Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
1.727905000,0,0,0,0,0,0,0,0,0,0,0,0
1.727910000,0,1,1,0,1,0,1,0,0,0,1,0
1.727988000,0,1,1,0,1,0,1,0,0,0,1,1
1.728488000,0,1,1,0,1,0,1,0,0,0,1,0
1.728905000,0,0,0,0,0,0,0,0,0,0,0,0
1.728910000,1,1,1,0,1,0,1,0,0,0,1,0
1.728988000,1,1,1,0,1,0,1,0,0,0,1,1
1.729488000,1,1,1,0,1,0,1,0,0,0,1,0
1.729905000,0,0,0,0,0,0,0,0,0,0,0,0
1.729910000,1,0,1,0,1,0,1,0,0,0,1,0
1.729988000,1,0,1,0,1,0,1,0,0,0,1,1
1.730488000,1,0,1,0,1,0,1,0,0,0,1,0
1.730905000,0,0,0,0,0,0,0,0,0,0,0,0
1.730910000,1,0,0,1,1,0,1,0,0,0,1,0
1.730988000,1,0,0,1,1,0,1,0,0,0,1,1
1.731488000,1,0,0,1,1,0,1,0,0,0,1,0
1.731905000,0,0,0,0,0,0,0,0,0,0,0,0
1.731910000,1,0,1,0,1,0,1,0,0,0,1,0
1.731988000,1,0,1,0,1,0,1,0,0,0,1,1
1.732488000,1,0,1,0,1,0,1,0,0,0,1,0
1.732905000,0,0,0,0,0,0,0,0,0,0,0,0
1.732910000,0,0,0,1,1,0,1,0,0,0,1,0
1.732988000,0,0,0,1,1,0,1,0,0,0,1,1
1.733488000,0,0,0,1,1,0,1,0,0,0,1,0
1.733905000,0,0,0,0,0,0,0,0,0,0,0,0
1.733910000,0,0,1,0,1,0,1,0,0,0,1,0
1.733988000,0,0,1,0,1,0,1,0,0,0,1,1
1.734488000,0,0,1,0,1,0,1,0,0,0,1,0
1.734905000,0,0,0,0,0,0,0,0,0,0,0,0
1.734910000,0,0,1,0,1,0,1,0,0,0,1,0
1.734988000,0,0,1,0,1,0,1,0,0,0,1,1
1.735488000,0,0,1,0,1,0,1,0,0,0,1,0
1.735905000,0,0,0,0,0,0,0,0,0,0,0,0
1.735910000,1,0,1,0,1,0,1,0,0,0,1,0
1.735988000,1,0,1,0,1,0,1,0,0,0,1,1
1.736488000,1,0,1,0,1,0,1,0,0,0,1,0
1.736905000,0,0,0,0,0,0,0,0,0,0,0,0
1.736910000,0,0,0,1,1,0,1,0,0,0,1,0
1.736988000,0,0,0,1,1,0,1,0,0,0,1,1
1.737488000,0,0,0,1,1,0,1,0,0,0,1,0
1.737905000,0,0,0,0,0,0,0,0,0,0,0,0
1.737910000,1,1,1,0,1,0,1,0,0,0,1,0
1.737988000,1,1,1,0,1,0,1,0,0,0,1,1
1.738488000,1,1,1,0,1,0,1,0,0,0,1,0
1.738905000,0,0,0,0,0,0,0,0,0,0,0,0
1.738910000,1,0,1,0,1,0,1,0,0,0,1,0
1.738988000,1,0,1,0,1,0,1,0,0,0,1,1
1.739488000,1,0,1,0,1,0,1,0,0,0,1,0
1.739905000,0,0,0,0,0,0,0,0,0,0,0,0
1.739910000,1,0,0,0,1,0,1,0,0,0,1,0
1.739988000,1,0,0,0,1,0,1,0,0,0,1,1
1.740488000,1,0,0,0,1,0,1,0,0,0,1,0
1.740905000,0,0,0,0,0,0,0,0,0,0,0,0
1.740910000,1,0,1,0,1,0,1,0,0,0,1,0
1.740988000,1,0,1,0,1,0,1,0,0,0,1,1
1.741488000,1,0,1,0,1,0,1,0,0,0,1,0
1.741905000,0,0,0,0,0,0,0,0,0,0,0,0
1.741910000,1,1,1,0,1,0,1,0,0,0,1,0
1.741988000,1,1,1,0,1,0,1,0,0,0,1,1
1.742488000,1,1,1,0,1,0,1,0,0,0,1,0
1.742905000,0,0,0,0,0,0,0,0,0,0,0,0
1.742910000,0,1,0,0,1,0,1,0,0,0,1,0
1.742988000,0,1,0,0,1,0,1,0,0,0,1,1
1.743488000,0,1,0,0,1,0,1,0,0,0,1,0
1.743905000,0,0,0,0,0,0,0,0,0,0,0,0
1.743910000,0,0,1,0,1,0,1,0,0,0,1,0
1.743988000,0,0,1,0,1,0,1,0,0,0,1,1
1.744488000,0,0,1,0,1,0,1,0,0,0,1,0
1.744905000,0,0,0,0,0,0,0,0,0,0,0,0
1.744910000,1,0,1,0,1,0,1,0,0,0,1,0
1.744988000,1,0,1,0,1,0,1,0,0,0,1,1
1.745488000,1,0,1,0,1,0,1,0,0,0,1,0
1.745905000,0,0,0,0,0,0,0,0,0,0,0,0
1.745910000,0,0,1,0,1,0,1,0,0,0,1,0
1.745988000,0,0,1,0,1,0,1,0,0,0,1,1
1.746488000,0,0,1,0,1,0,1,0,0,0,1,0
1.746905000,0,0,0,0,0,0,0,0,0,0,0,0
1.746910000,0,1,0,0,1,0,1,0,0,0,1,0
1.746988000,0,1,0,0,1,0,1,0,0,0,1,1
1.747488000,0,1,0,0,1,0,1,0,0,0,1,0
1.747905000,0,0,0,0,0,0,0,0,0,0,0,0
1.747910000,0,1,0,0,1,0,1,0,0,0,1,0
1.747988000,0,1,0,0,1,0,1,0,0,0,1,1
1.748488000,0,1,0,0,1,0,1,0,0,0,1,0
1.748905000,0,0,0,0,0,0,0,0,0,0,0,0
1.748910000,0,0,1,0,1,0,1,0,0,0,1,0
1.748988000,0,0,1,0,1,0,1,0,0,0,1,1
1.749488000,0,0,1,0,1,0,1,0,0,0,1,0
1.749905000,0,0,0,0,0,0,0,0,0,0,0,0
1.749910000,1,0,1,0,1,0,1,0,0,0,1,0
1.749988000,1,0,1,0,1,0,1,0,0,0,1,1
1.750488000,1,0,1,0,1,0,1,0,0,0,1,0
1.750905000,0,0,0,0,0,0,0,0,0,0,0,0
1.750910000,1,1,0,0,1,0,1,0,0,0,1,0
1.750988000,1,1,0,0,1,0,1,0,0,0,1,1
1.751488000,1,1,0,0,1,0,1,0,0,0,1,0
1.751905000,0,0,0,0,0,0,0,0,0,0,0,0
1.751910000,0,1,1,0,1,0,1,0,0,0,1,0
1.751988000,0,1,1,0,1,0,1,0,0,0,1,1
1.752488000,0,1,1,0,1,0,1,0,0,0,1,0
1.752905000,0,0,0,0,0,0,0,0,0,0,0,0
1.752910000,1,0,1,0,1,0,1,0,0,0,1,0
1.752988000,1,0,1,0,1,0,1,0,0,0,1,1
1.753488000,1,0,1,0,1,0,1,0,0,0,1,0
1.753905000,0,0,0,0,0,0,0,0,0,0,0,0
1.753910000,0,1,0,0,1,0,1,0,0,0,1,0
1.753988000,0,1,0,0,1,0,1,0,0,0,1,1
1.754488000,0,1,0,0,1,0,1,0,0,0,1,0
1.754905000,0,0,0,0,0,0,0,0,0,0,0,0
1.754910000,1,0,1,0,1,0,1,0,0,0,1,0
1.754988000,1,0,1,0,1,0,1,0,0,0,1,1
1.755488000,1,0,1,0,1,0,1,0,0,0,1,0
1.755905000,0,0,0,0,0,0,0,0,0,0,0,0
1.755910000,1,0,1,0,1,0,1,0,0,0,1,0
1.755988000,1,0,1,0,1,0,1,0,0,0,1,1
1.756488000,1,0,1,0,1,0,1,0,0,0,1,0
1.756905000,0,0,0,0,0,0,0,0,0,0,0,0
1.756910000,0,0,1,0,1,0,1,0,0,0,1,0
1.756988000,0,0,1,0,1,0,1,0,0,0,1,1
1.757488000,0,0,1,0,1,0,1,0,0,0,1,0
1.757905000,0,0,0,0,0,0,0,0,0,0,0,0
1.757910000,0,0,1,0,1,0,1,0,0,0,1,0
1.757988000,0,0,1,0,1,0,1,0,0,0,1,1
1.758488000,0,0,1,0,1,0,1,0,0,0,1,0
1.758905000,0,0,0,0,0,0,0,0,0,0,0,0
1.758910000,0,1,0,0,1,0,1,0,0,0,1,0
1.758988000,0,1,0,0,1,0,1,0,0,0,1,1
1.759488000,0,1,0,0,1,0,1,0,0,0,1,0
1.759905000,0,0,0,0,0,0,0,0,0,0,0,0
1.759910000,0,0,1,0,1,0,1,0,0,0,1,0
1.759988000,0,0,1,0,1,0,1,0,0,0,1,1
1.760488000,0,0,1,0,1,0,1,0,0,0,1,0
1.760905000,0,0,0,0,0,0,0,0,0,0,0,0
1.760910000,0,1,1,0,1,0,1,0,0,0,1,0
1.760988000,0,1,1,0,1,0,1,0,0,0,1,1
1.761488000,0,1,1,0,1,0,1,0,0,0,1,0
1.761905000,0,0,0,0,0,0,0,0,0,0,0,0
1.761910000,1,1,1,0,1,0,1,0,0,0,1,0
1.761988000,1,1,1,0,1,0,1,0,0,0,1,1
1.762488000,1,1,1,0,1,0,1,0,0,0,1,0
1.762905000,0,0,0,0,0,0,0,0,0,0,0,0
1.762910000,0,0,1,0,1,0,1,0,0,0,1,0
1.762988000,0,0,1,0,1,0,1,0,0,0,1,1
1.763488000,0,0,1,0,1,0,1,0,0,0,1,0
1.763905000,0,0,0,0,0,0,0,0,0,0,0,0
1.763910000,0,0,1,0,1,0,1,0,0,0,1,0
1.763988000,0,0,1,0,1,0,1,0,0,0,1,1
1.764488000,0,0,1,0,1,0,1,0,0,0,1,0
1.764905000,0,0,0,0,0,0,0,0,0,0,0,0
1.764910000,0,0,1,0,1,0,1,0,0,0,1,0
1.764988000,0,0,1,0,1,0,1,0,0,0,1,1
1.765488000,0,0,1,0,1,0,1,0,0,0,1,0
1.765905000,0,0,0,0,0,0,0,0,0,0,0,0
1.765910000,0,1,1,0,1,0,1,0,0,0,1,0
1.765988000,0,1,1,0,1,0,1,0,0,0,1,1
1.766488000,0,1,1,0,1,0,1,0,0,0,1,0
1.766905000,0,0,0,0,0,0,0,0,0,0,0,0
1.766910000,0,0,1,0,1,0,1,0,0,0,1,0
1.766988000,0,0,1,0,1,0,1,0,0,0,1,1
1.767488000,0,0,1,0,1,0,1,0,0,0,1,0
1.767905000,0,0,0,0,0,0,0,0,0,0,0,0
1.767910000,1,1,0,0,1,0,1,0,0,0,1,0
1.767988000,1,1,0,0,1,0,1,0,0,0,1,1
1.768488000,1,1,0,0,1,0,1,0,0,0,1,0
1.768905000,0,0,0,0,0,0,0,0,0,0,0,0
1.768910000,0,1,1,0,1,0,1,0,0,0,1,0
1.768988000,0,1,1,0,1,0,1,0,0,0,1,1
1.769488000,0,1,1,0,1,0,1,0,0,0,1,0
1.769905000,0,0,0,0,0,0,0,0,0,0,0,0
1.769910000,0,0,1,0,1,0,1,0,0,0,1,0
1.769988000,0,0,1,0,1,0,1,0,0,0,1,1
1.770488000,0,0,1,0,1,0,1,0,0,0,1,0
1.770905000,0,0,0,0,0,0,0,0,0,0,0,0
1.770910000,1,1,0,0,1,0,1,0,0,0,1,0
1.770988000,1,1,0,0,1,0,1,0,0,0,1,1
1.771488000,1,1,0,0,1,0,1,0,0,0,1,0
1.771905000,0,0,0,0,0,0,0,0,0,0,0,0
1.771910000,1,1,1,0,1,0,1,0,0,0,1,0
1.771988000,1,1,1,0,1,0,1,0,0,0,1,1
1.772488000,1,1,1,0,1,0,1,0,0,0,1,0
1.772905000,0,0,0,0,0,0,0,0,0,0,0,0
1.772910000,1,0,0,1,1,0,1,0,0,0,1,0
1.772988000,1,0,0,1,1,0,1,0,0,0,1,1
1.773488000,1,0,0,1,1,0,1,0,0,0,1,0
1.773904000,1,0,0,1,1,0,1,0,0,0,0,0
1.773905000,0,0,0,0,0,0,0,0,0,0,0,0
1.773910000,0,0,1,0,1,0,1,0,0,0,1,0
1.773988000,0,0,1,0,1,0,1,0,0,0,1,1
1.774488000,0,0,1,0,1,0,1,0,0,0,1,0
1.774904000,0,0,1,0,1,0,1,0,0,0,0,0
1.774905000,0,0,0,0,0,0,0,0,0,0,0,0
1.774910000,1,1,1,0,1,0,1,0,0,0,1,0
1.774988000,1,1,1,0,1,0,1,0,0,0,1,1
1.775488000,1,1,1,0,1,0,1,0,0,0,1,0
1.775904000,1,1,1,0,1,0,1,0,0,0,0,0
1.775905000,0,0,0,0,0,0,0,0,0,0,0,0
1.775910000,0,1,1,0,1,0,1,0,0,0,1,0
1.775988000,0,1,1,0,1,0,1,0,0,0,1,1
1.776488000,0,1,1,0,1,0,1,0,0,0,1,0
1.776904000,0,1,1,0,1,0,1,0,0,0,0,0
1.776905000,0,0,0,0,0,0,0,0,0,0,0,0
1.776910000,0,1,0,0,1,0,1,0,0,0,1,0
1.776988000,0,1,0,0,1,0,1,0,0,0,1,1
1.777488000,0,1,0,0,1,0,1,0,0,0,1,0
1.777904000,0,1,0,0,0,0,1,0,0,0,0,0
1.777905000,0,0,0,0,0,0,0,0,0,0,0,0
1.777910000,0,1,1,0,1,0,1,0,0,0,1,0
1.777988000,0,1,1,0,1,0,1,0,0,0,1,1
1.778488000,0,1,1,0,1,0,1,0,0,0,1,0
1.778904000,0,0,1,0,1,0,1,0,0,0,0,0
1.778905000,0,0,0,0,0,0,0,0,0,0,0,0
1.778910000,0,0,1,0,1,0,1,0,0,0,1,0
1.778988000,0,0,1,0,1,0,1,0,0,0,1,1
1.779488000,0,0,1,0,1,0,1,0,0,0,1,0
1.779904000,0,0,0,0,0,0,0,0,0,0,0,0
1.779910000,1,0,1,0,1,0,1,0,0,0,1,0
1.779988000,1,0,1,0,1,0,1,0,0,0,1,1
1.780488000,1,0,1,0,1,0,1,0,0,0,1,0
1.780904000,0,0,0,0,0,0,0,0,0,0,0,0
1.780910000,1,1,1,0,1,0,1,0,0,0,1,0
1.780988000,1,1,1,0,1,0,1,0,0,0,1,1
1.781488000,1,1,1,0,1,0,1,0,0,0,1,0
1.781904000,0,0,0,0,0,0,0,0,0,0,0,0
1.781910000,0,1,1,0,1,0,1,0,0,0,1,0
1.781988000,0,1,1,0,1,0,1,0,0,0,1,1
1.782488000,0,1,1,0,1,0,1,0,0,0,1,0
1.782904000,0,0,0,0,0,0,0,0,0,0,0,0
1.782909000,0,0,0,0,0,0,1,0,0,0,0,0
1.782910000,0,0,0,1,1,0,1,0,0,0,1,0
1.782988000,0,0,0,1,1,0,1,0,0,0,1,1
1.783488000,0,0,0,1,1,0,1,0,0,0,1,0
1.783904000,0,0,0,0,0,0,0,0,0,0,0,0
1.783909000,0,0,0,0,0,0,1,0,0,0,0,0
1.783910000,1,1,1,0,1,0,1,0,0,0,1,0
1.783988000,1,1,1,0,1,0,1,0,0,0,1,1
1.784488000,1,1,1,0,1,0,1,0,0,0,1,0
1.784904000,0,0,0,0,0,0,0,0,0,0,0,0
1.784909000,0,0,0,0,1,0,1,0,0,0,0,0
1.784910000,1,0,1,0,1,0,1,0,0,0,1,0
1.784988000,1,0,1,0,1,0,1,0,0,0,1,1
1.785488000,1,0,1,0,1,0,1,0,0,0,1,0
1.785904000,0,0,0,0,0,0,0,0,0,0,0,0
1.785909000,0,0,0,0,1,0,1,0,0,0,1,0
1.785910000,1,1,0,0,1,0,1,0,0,0,1,0
1.785988000,1,1,0,0,1,0,1,0,0,0,1,1
1.786488000,1,1,0,0,1,0,1,0,0,0,1,0
1.786904000,0,0,0,0,0,0,0,0,0,0,0,0
1.786909000,0,0,1,0,1,0,1,0,0,0,1,0
1.786910000,0,1,1,0,1,0,1,0,0,0,1,0
1.786988000,0,1,1,0,1,0,1,0,0,0,1,1
1.787488000,0,1,1,0,1,0,1,0,0,0,1,0
1.787904000,0,0,0,0,0,0,0,0,0,0,0,0
1.787909000,0,1,1,0,1,0,1,0,0,0,1,0
1.787988000,0,1,1,0,1,0,1,0,0,0,1,1
1.788488000,0,1,1,0,1,0,1,0,0,0,1,0
1.788904000,0,0,0,0,0,0,0,0,0,0,0,0
1.788909000,1,1,0,0,1,0,1,0,0,0,1,0
1.788988000,1,1,0,0,1,0,1,0,0,0,1,1
1.789488000,1,1,0,0,1,0,1,0,0,0,1,0
1.789904000,0,0,0,0,0,0,0,0,0,0,0,0
1.789909000,1,0,0,1,1,0,1,0,0,0,1,0
1.789988000,1,0,0,1,1,0,1,0,0,0,1,1
1.790488000,1,0,0,1,1,0,1,0,0,0,1,0
1.790904000,0,0,0,0,0,0,0,0,0,0,0,0
1.790909000,1,0,0,1,1,0,1,0,0,0,1,0
1.790988000,1,0,0,1,1,0,1,0,0,0,1,1
1.791488000,1,0,0,1,1,0,1,0,0,0,1,0
1.791904000,0,0,0,0,0,0,0,0,0,0,0,0
1.791909000,0,1,1,0,1,0,1,0,0,0,1,0
1.791988000,0,1,1,0,1,0,1,0,0,0,1,1
1.792488000,0,1,1,0,1,0,1,0,0,0,1,0
1.792904000,0,0,0,0,0,0,0,0,0,0,0,0
1.792909000,1,1,1,0,1,0,1,0,0,0,1,0
1.792988000,1,1,1,0,1,0,1,0,0,0,1,1
1.793488000,1,1,1,0,1,0,1,0,0,0,1,0
1.793904000,0,0,0,0,0,0,0,0,0,0,0,0
1.793909000,0,1,0,1,1,0,1,0,0,0,1,0
1.793988000,0,1,0,1,1,0,1,0,0,0,1,1
1.794488000,0,1,0,1,1,0,1,0,0,0,1,0
1.794904000,0,0,0,0,0,0,0,0,0,0,0,0
1.794909000,1,1,1,0,1,0,1,0,0,0,1,0
1.794988000,1,1,1,0,1,0,1,0,0,0,1,1
1.795488000,1,1,1,0,1,0,1,0,0,0,1,0
1.795904000,0,0,0,0,0,0,0,0,0,0,0,0
1.795909000,0,0,0,1,1,0,1,0,0,0,1,0
1.795988000,0,0,0,1,1,0,1,0,0,0,1,1
1.796488000,0,0,0,1,1,0,1,0,0,0,1,0
1.796904000,0,0,0,0,0,0,0,0,0,0,0,0
1.796909000,1,1,0,1,1,0,1,0,0,0,1,0
1.796988000,1,1,0,1,1,0,1,0,0,0,1,1
1.797488000,1,1,0,1,1,0,1,0,0,0,1,0
1.797904000,0,0,0,0,0,0,0,0,0,0,0,0
1.797909000,1,1,1,0,1,0,1,0,0,0,1,0
1.797988000,1,1,1,0,1,0,1,0,0,0,1,1
1.798488000,1,1,1,0,1,0,1,0,0,0,1,0
1.798904000,0,0,0,0,0,0,0,0,0,0,0,0
1.798909000,1,0,0,1,1,0,1,0,0,0,1,0
1.798988000,1,0,0,1,1,0,1,0,0,0,1,1
1.799488000,1,0,0,1,1,0,1,0,0,0,1,0
1.799904000,0,0,0,0,0,0,0,0,0,0,0,0
1.799909000,1,0,0,1,1,0,1,0,0,0,1,0
1.799988000,1,0,0,1,1,0,1,0,0,0,1,1
1.800488000,1,0,0,1,1,0,1,0,0,0,1,0
1.800904000,0,0,0,0,0,0,0,0,0,0,0,0
1.800909000,1,1,1,0,1,0,1,0,0,0,1,0
1.800988000,1,1,1,0,1,0,1,0,0,0,1,1
1.801488000,1,1,1,0,1,0,1,0,0,0,1,0
1.801904000,0,0,0,0,0,0,0,0,0,0,0,0
1.801909000,1,1,0,1,1,0,1,0,0,0,1,0
1.801988000,1,1,0,1,1,0,1,0,0,0,1,1
1.802488000,1,1,0,1,1,0,1,0,0,0,1,0
1.802904000,0,0,0,0,0,0,0,0,0,0,0,0
1.802909000,0,1,1,0,1,0,1,0,0,0,1,0
1.802988000,0,1,1,0,1,0,1,0,0,0,1,1
1.803488000,0,1,1,0,1,0,1,0,0,0,1,0
1.803904000,0,0,0,0,0,0,0,0,0,0,0,0
1.803909000,0,1,0,1,1,0,1,0,0,0,1,0
1.803988000,0,1,0,1,1,0,1,0,0,0,1,1
1.804488000,0,1,0,1,1,0,1,0,0,0,1,0
1.804904000,0,0,0,0,0,0,0,0,0,0,0,0
1.804909000,0,1,1,0,1,0,1,0,0,0,1,0
1.804988000,0,1,1,0,1,0,1,0,0,0,1,1
1.805488000,0,1,1,0,1,0,1,0,0,0,1,0
1.805904000,0,0,0,0,0,0,0,0,0,0,0,0
1.805909000,0,1,0,0,1,0,1,0,0,0,1,0
1.805988000,0,1,0,0,1,0,1,0,0,0,1,1
1.806488000,0,1,0,0,1,0,1,0,0,0,1,0
1.806904000,0,0,0,0,0,0,0,0,0,0,0,0
1.806909000,1,0,1,0,1,0,1,0,0,0,1,0
1.806988000,1,0,1,0,1,0,1,0,0,0,1,1
1.807488000,1,0,1,0,1,0,1,0,0,0,1,0
1.807904000,0,0,0,0,0,0,0,0,0,0,0,0
1.807909000,1,1,0,0,1,0,1,0,0,0,1,0
1.807988000,1,1,0,0,1,0,1,0,0,0,1,1
1.808488000,1,1,0,0,1,0,1,0,0,0,1,0
1.808904000,0,0,0,0,0,0,0,0,0,0,0,0
1.808909000,1,0,1,0,1,0,1,0,0,0,1,0
1.808988000,1,0,1,0,1,0,1,0,0,0,1,1
1.809488000,1,0,1,0,1,0,1,0,0,0,1,0
1.809904000,0,0,0,0,0,0,0,0,0,0,0,0
1.809909000,1,1,0,1,1,0,1,0,0,0,1,0
1.809988000,1,1,0,1,1,0,1,0,0,0,1,1
1.810488000,1,1,0,1,1,0,1,0,0,0,1,0
1.810904000,0,0,0,0,0,0,0,0,0,0,0,0
1.810909000,1,1,0,0,1,0,1,0,0,0,1,0
1.810988000,1,1,0,0,1,0,1,0,0,0,1,1
1.811488000,1,1,0,0,1,0,1,0,0,0,1,0
1.811904000,0,0,0,0,0,0,0,0,0,0,0,0
1.811909000,1,1,1,0,1,0,1,0,0,0,1,0
1.811988000,1,1,1,0,1,0,1,0,0,0,1,1
1.812488000,1,1,1,0,1,0,1,0,0,0,1,0
1.812904000,0,0,0,0,0,0,0,0,0,0,0,0
1.812909000,1,1,1,0,1,0,1,0,0,0,1,0
1.812988000,1,1,1,0,1,0,1,0,0,0,1,1
1.813488000,1,1,1,0,1,0,1,0,0,0,1,0
1.813904000,0,0,0,0,0,0,0,0,0,0,0,0
1.813909000,0,0,1,0,1,0,1,0,0,0,1,0
1.813988000,0,0,1,0,1,0,1,0,0,0,1,1
1.814488000,0,0,1,0,1,0,1,0,0,0,1,0
1.814904000,0,0,0,0,0,0,0,0,0,0,0,0
1.814909000,0,1,0,0,1,0,1,0,0,0,1,0
1.814988000,0,1,0,0,1,0,1,0,0,0,1,1
1.815488000,0,1,0,0,1,0,1,0,0,0,1,0
1.815904000,0,0,0,0,0,0,0,0,0,0,0,0
1.815909000,1,1,0,0,1,0,1,0,0,0,1,0
1.815988000,1,1,0,0,1,0,1,0,0,0,1,1
1.816488000,1,1,0,0,1,0,1,0,0,0,1,0
1.816904000,0,0,0,0,0,0,0,0,0,0,0,0
1.816909000,0,1,1,0,1,0,1,0,0,0,1,0
1.816988000,0,1,1,0,1,0,1,0,0,0,1,1
1.817488000,0,1,1,0,1,0,1,0,0,0,1,0
1.817904000,0,0,0,0,0,0,0,0,0,0,0,0
1.817909000,1,0,1,0,1,0,1,0,0,0,1,0
1.817988000,1,0,1,0,1,0,1,0,0,0,1,1
1.818488000,1,0,1,0,1,0,1,0,0,0,1,0
1.818904000,0,0,0,0,0,0,0,0,0,0,0,0
1.818909000,0,1,1,0,1,0,1,0,0,0,1,0
1.818988000,0,1,1,0,1,0,1,0,0,0,1,1
1.819488000,0,1,1,0,1,0,1,0,0,0,1,0
1.819904000,0,0,0,0,0,0,0,0,0,0,0,0
1.819909000,0,1,1,0,1,0,1,0,0,0,1,0
1.819988000,0,1,1,0,1,0,1,0,0,0,1,1
1.820487000,0,1,1,0,1,0,1,0,0,0,1,0
1.820904000,0,0,0,0,0,0,0,0,0,0,0,0
1.820909000,0,1,1,0,1,0,1,0,0,0,1,0
1.820987000,0,1,1,0,1,0,1,0,0,0,1,1
1.821487000,0,1,1,0,1,0,1,0,0,0,1,0
1.821904000,0,0,0,0,0,0,0,0,0,0,0,0
1.821909000,0,0,1,0,1,0,1,0,0,0,1,0
1.821987000,0,0,1,0,1,0,1,0,0,0,1,1
1.822487000,0,0,1,0,1,0,1,0,0,0,1,0
1.822904000,0,0,0,0,0,0,0,0,0,0,0,0
1.822909000,0,0,1,1,1,0,1,0,0,0,1,0
1.822987000,0,0,1,1,1,0,1,0,0,0,1,1
1.823487000,0,0,1,1,1,0,1,0,0,0,1,0
1.823904000,0,0,0,0,0,0,0,0,0,0,0,0
1.823909000,0,0,1,0,1,0,1,0,0,0,1,0
1.823987000,0,0,1,0,1,0,1,0,0,0,1,1
1.824487000,0,0,1,0,1,0,1,0,0,0,1,0
1.824904000,0,0,0,0,0,0,0,0,0,0,0,0
1.824909000,0,0,1,0,1,0,1,0,0,0,1,0
1.824987000,0,0,1,0,1,0,1,0,0,0,1,1
1.825487000,0,0,1,0,1,0,1,0,0,0,1,0
1.825904000,0,0,0,0,0,0,0,0,0,0,0,0
1.825909000,0,0,1,0,1,0,1,0,0,0,1,0
1.825987000,0,0,1,0,1,0,1,0,0,0,1,1
1.826487000,0,0,1,0,1,0,1,0,0,0,1,0
1.826904000,0,0,0,0,0,0,0,0,0,0,0,0
1.826909000,0,1,1,0,1,0,1,0,0,0,1,0
1.826987000,0,1,1,0,1,0,1,0,0,0,1,1
1.827487000,0,1,1,0,1,0,1,0,0,0,1,0
1.827904000,0,0,0,0,0,0,0,0,0,0,0,0
1.827909000,1,1,1,0,1,0,1,0,0,0,1,0
1.827987000,1,1,1,0,1,0,1,0,0,0,1,1
1.828487000,1,1,1,0,1,0,1,0,0,0,1,0
1.828904000,0,0,0,0,0,0,0,0,0,0,0,0
1.828909000,0,1,1,0,1,0,1,0,0,0,1,0
1.828987000,0,1,1,0,1,0,1,0,0,0,1,1
1.829487000,0,1,1,0,1,0,1,0,0,0,1,0
1.829904000,0,0,0,0,0,0,0,0,0,0,0,0
1.829909000,1,1,1,0,1,0,1,0,0,0,1,0
1.829987000,1,1,1,0,1,0,1,0,0,0,1,1
1.830487000,1,1,1,0,1,0,1,0,0,0,1,0
1.830904000,0,0,0,0,0,0,0,0,0,0,0,0
1.830909000,1,1,1,0,1,0,1,0,0,0,1,0
1.830987000,1,1,1,0,1,0,1,0,0,0,1,1
1.831487000,1,1,1,0,1,0,1,0,0,0,1,0
1.831904000,0,0,0,0,0,0,0,0,0,0,0,0
1.831909000,0,0,1,0,1,0,1,0,0,0,1,0
1.831987000,0,0,1,0,1,0,1,0,0,0,1,1
1.832487000,0,0,1,0,1,0,1,0,0,0,1,0
1.832904000,0,0,0,0,0,0,0,0,0,0,0,0
1.832909000,1,1,0,0,1,0,1,0,0,0,1,0
1.832987000,1,1,0,0,1,0,1,0,0,0,1,1
1.833487000,1,1,0,0,1,0,1,0,0,0,1,0
1.833904000,0,0,0,0,0,0,0,0,0,0,0,0
1.833909000,0,0,0,1,1,0,1,0,0,0,1,0
1.833987000,0,0,0,1,1,0,1,0,0,0,1,1
1.834487000,0,0,0,1,1,0,1,0,0,0,1,0
1.834904000,0,0,0,0,0,0,0,0,0,0,0,0
