Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
1.834909000,0,0,1,0,1,0,1,0,0,0,1,0
1.834987000,0,0,1,0,1,0,1,0,0,0,1,1
1.835487000,0,0,1,0,1,0,1,0,0,0,1,0
1.835904000,0,0,0,0,0,0,0,0,0,0,0,0
1.835909000,0,0,0,0,1,0,1,0,0,0,1,0
1.835987000,0,0,0,0,1,0,1,0,0,0,1,1
1.836487000,0,0,0,0,1,0,1,0,0,0,1,0
1.836904000,0,0,0,0,0,0,0,0,0,0,0,0
1.836909000,0,0,1,0,1,0,1,0,0,0,1,0
1.836987000,0,0,1,0,1,0,1,0,0,0,1,1
1.837487000,0,0,1,0,1,0,1,0,0,0,1,0
1.837904000,0,0,0,0,0,0,0,0,0,0,0,0
1.837909000,0,0,1,0,1,0,1,0,0,0,1,0
1.837987000,0,0,1,0,1,0,1,0,0,0,1,1
1.838487000,0,0,1,0,1,0,1,0,0,0,1,0
1.838904000,0,0,0,0,0,0,0,0,0,0,0,0
1.838909000,1,0,1,0,1,0,1,0,0,0,1,0
1.838987000,1,0,1,0,1,0,1,0,0,0,1,1
1.839487000,1,0,1,0,1,0,1,0,0,0,1,0
1.839904000,0,0,0,0,0,0,0,0,0,0,0,0
1.839909000,1,1,0,0,1,0,1,0,0,0,1,0
1.839987000,1,1,0,0,1,0,1,0,0,0,1,1
1.840487000,1,1,0,0,1,0,1,0,0,0,1,0
1.840904000,0,0,0,0,0,0,0,0,0,0,0,0
1.840909000,1,1,0,0,1,0,1,0,0,0,1,0
1.840987000,1,1,0,0,1,0,1,0,0,0,1,1
1.841487000,1,1,0,0,1,0,1,0,0,0,1,0
1.841904000,0,0,0,0,0,0,0,0,0,0,0,0
1.841909000,1,1,1,0,1,0,1,0,0,0,1,0
1.841987000,1,1,1,0,1,0,1,0,0,0,1,1
1.842487000,1,1,1,0,1,0,1,0,0,0,1,0
1.842904000,0,0,0,0,0,0,0,0,0,0,0,0
1.842909000,0,0,1,0,1,0,1,0,0,0,1,0
1.842987000,0,0,1,0,1,0,1,0,0,0,1,1
1.843487000,0,0,1,0,1,0,1,0,0,0,1,0
1.843904000,0,0,0,0,0,0,0,0,0,0,0,0
1.843909000,0,1,1,0,1,0,1,0,0,0,1,0
1.843987000,0,1,1,0,1,0,1,0,0,0,1,1
1.844487000,0,1,1,0,1,0,1,0,0,0,1,0
1.844904000,0,0,0,0,0,0,0,0,0,0,0,0
1.844909000,0,1,0,0,1,0,1,0,0,0,1,0
1.844987000,0,1,0,0,1,0,1,0,0,0,1,1
1.845487000,0,1,0,0,1,0,1,0,0,0,1,0
1.845904000,0,0,0,0,0,0,0,0,0,0,0,0
1.845909000,1,1,0,0,1,0,1,0,0,0,1,0
1.845987000,1,1,0,0,1,0,1,0,0,0,1,1
1.846487000,1,1,0,0,1,0,1,0,0,0,1,0
1.846904000,0,0,0,0,0,0,0,0,0,0,0,0
1.846909000,1,0,1,0,1,0,1,0,0,0,1,0
1.846987000,1,0,1,0,1,0,1,0,0,0,1,1
1.847487000,1,0,1,0,1,0,1,0,0,0,1,0
1.847904000,0,0,0,0,0,0,0,0,0,0,0,0
1.847909000,1,0,1,0,1,0,1,0,0,0,1,0
1.847987000,1,0,1,0,1,0,1,0,0,0,1,1
1.848487000,1,0,1,0,1,0,1,0,0,0,1,0
1.848904000,0,0,0,0,0,0,0,0,0,0,0,0
1.848909000,1,0,1,0,1,0,1,0,0,0,1,0
1.848987000,1,0,1,0,1,0,1,0,0,0,1,1
1.849487000,1,0,1,0,1,0,1,0,0,0,1,0
1.849904000,0,0,0,0,0,0,0,0,0,0,0,0
1.849909000,0,1,0,0,1,0,1,0,0,0,1,0
1.849987000,0,1,0,0,1,0,1,0,0,0,1,1
1.850487000,0,1,0,0,1,0,1,0,0,0,1,0
1.850904000,0,0,0,0,0,0,0,0,0,0,0,0
1.850909000,1,1,0,0,1,0,1,0,0,0,1,0
1.850987000,1,1,0,0,1,0,1,0,0,0,1,1
1.851487000,1,1,0,0,1,0,1,0,0,0,1,0
1.851904000,0,0,0,0,0,0,0,0,0,0,0,0
1.851909000,0,0,1,0,1,0,1,0,0,0,1,0
1.851987000,0,0,1,0,1,0,1,0,0,0,1,1
1.852487000,0,0,1,0,1,0,1,0,0,0,1,0
1.852904000,0,0,0,0,0,0,0,0,0,0,0,0
1.852909000,1,0,0,1,1,0,1,0,0,0,1,0
1.852987000,1,0,0,1,1,0,1,0,0,0,1,1
1.853487000,1,0,0,1,1,0,1,0,0,0,1,0
1.853904000,0,0,0,0,0,0,0,0,0,0,0,0
1.853909000,0,0,1,0,1,0,1,0,0,0,1,0
1.853987000,0,0,1,0,1,0,1,0,0,0,1,1
1.854487000,0,0,1,0,1,0,1,0,0,0,1,0
1.854904000,0,0,0,0,0,0,0,0,0,0,0,0
1.854909000,0,0,0,0,1,0,1,0,0,0,1,0
1.854987000,0,0,0,0,1,0,1,0,0,0,1,1
1.855487000,0,0,0,0,1,0,1,0,0,0,1,0
1.855904000,0,0,0,0,0,0,0,0,0,0,0,0
1.855909000,0,1,0,0,1,0,1,0,0,0,1,0
1.855987000,0,1,0,0,1,0,1,0,0,0,1,1
1.856487000,0,1,0,0,1,0,1,0,0,0,1,0
1.856904000,0,0,0,0,0,0,0,0,0,0,0,0
1.856909000,1,1,0,0,1,0,1,0,0,0,1,0
1.856987000,1,1,0,0,1,0,1,0,0,0,1,1
1.857487000,1,1,0,0,1,0,1,0,0,0,1,0
1.857904000,0,0,0,0,0,0,0,0,0,0,0,0
1.857909000,1,0,1,0,1,0,1,0,0,0,1,0
1.857987000,1,0,1,0,1,0,1,0,0,0,1,1
1.858487000,1,0,1,0,1,0,1,0,0,0,1,0
1.858904000,0,0,0,0,0,0,0,0,0,0,0,0
1.858909000,0,0,1,0,1,0,1,0,0,0,1,0
1.858987000,0,0,1,0,1,0,1,0,0,0,1,1
1.859487000,0,0,1,0,1,0,1,0,0,0,1,0
1.859904000,0,0,0,0,0,0,0,0,0,0,0,0
1.859909000,0,0,1,0,1,0,1,0,0,0,1,0
1.859987000,0,0,1,0,1,0,1,0,0,0,1,1
1.860487000,0,0,1,0,1,0,1,0,0,0,1,0
1.860904000,0,0,0,0,0,0,0,0,0,0,0,0
1.860909000,1,0,1,0,1,0,1,0,0,0,1,0
1.860987000,1,0,1,0,1,0,1,0,0,0,1,1
1.861487000,1,0,1,0,1,0,1,0,0,0,1,0
1.861904000,0,0,0,0,0,0,0,0,0,0,0,0
1.861909000,1,1,0,0,1,0,1,0,0,0,1,0
1.861987000,1,1,0,0,1,0,1,0,0,0,1,1
1.862487000,1,1,0,0,1,0,1,0,0,0,1,0
1.862904000,0,0,0,0,0,0,0,0,0,0,0,0
1.862909000,1,1,1,0,1,0,1,0,0,0,1,0
1.862987000,1,1,1,0,1,0,1,0,0,0,1,1
1.863487000,1,1,1,0,1,0,1,0,0,0,1,0
1.863904000,0,0,0,0,0,0,0,0,0,0,0,0
1.863909000,1,1,1,0,1,0,1,0,0,0,1,0
1.863987000,1,1,1,0,1,0,1,0,0,0,1,1
1.864487000,1,1,1,0,1,0,1,0,0,0,1,0
1.864904000,0,0,0,0,0,0,0,0,0,0,0,0
1.864909000,1,1,0,0,1,0,1,0,0,0,1,0
1.864987000,1,1,0,0,1,0,1,0,0,0,1,1
1.865487000,1,1,0,0,1,0,1,0,0,0,1,0
1.865904000,0,0,0,0,0,0,0,0,0,0,0,0
1.865909000,0,0,1,0,1,0,1,0,0,0,1,0
1.865987000,0,0,1,0,1,0,1,0,0,0,1,1
1.866487000,0,0,1,0,1,0,1,0,0,0,1,0
1.866904000,0,0,0,0,0,0,0,0,0,0,0,0
1.866909000,0,0,1,0,1,0,1,0,0,0,1,0
1.866987000,0,0,1,0,1,0,1,0,0,0,1,1
1.867487000,0,0,1,0,1,0,1,0,0,0,1,0
1.867904000,0,0,0,0,0,0,0,0,0,0,0,0
1.867909000,0,0,1,0,1,0,1,0,0,0,1,0
1.867987000,0,0,1,0,1,0,1,0,0,0,1,1
1.868487000,0,0,1,0,1,0,1,0,0,0,1,0
1.868904000,0,0,0,0,0,0,0,0,0,0,0,0
1.868909000,0,1,0,0,1,0,1,0,0,0,1,0
1.868987000,0,1,0,0,1,0,1,0,0,0,1,1
1.869487000,0,1,0,0,1,0,1,0,0,0,1,0
1.869904000,0,0,0,0,0,0,0,0,0,0,0,0
1.869909000,0,0,1,0,1,0,1,0,0,0,1,0
1.869987000,0,0,1,0,1,0,1,0,0,0,1,1
1.870487000,0,0,1,0,1,0,1,0,0,0,1,0
1.870904000,0,0,0,0,0,0,0,0,0,0,0,0
1.870909000,1,1,0,0,1,0,1,0,0,0,1,0
1.870987000,1,1,0,0,1,0,1,0,0,0,1,1
1.871487000,1,1,0,0,1,0,1,0,0,0,1,0
1.871904000,0,0,0,0,0,0,0,0,0,0,0,0
1.871909000,1,1,0,0,1,0,1,0,0,0,1,0
1.871987000,1,1,0,0,1,0,1,0,0,0,1,1
1.872487000,1,1,0,0,1,0,1,0,0,0,1,0
1.872904000,0,0,0,0,0,0,0,0,0,0,0,0
1.872909000,1,1,1,0,1,0,1,0,0,0,1,0
1.872987000,1,1,1,0,1,0,1,0,0,0,1,1
1.873487000,1,1,1,0,1,0,1,0,0,0,1,0
1.873904000,0,0,0,0,0,0,0,0,0,0,0,0
1.873909000,1,1,0,0,1,0,1,0,0,0,1,0
1.873987000,1,1,0,0,1,0,1,0,0,0,1,1
1.874487000,1,1,0,0,1,0,1,0,0,0,1,0
1.874904000,0,0,0,0,0,0,0,0,0,0,0,0
1.874909000,1,1,0,1,1,0,1,0,0,0,1,0
1.874987000,1,1,0,1,1,0,1,0,0,0,1,1
1.875487000,1,1,0,1,1,0,1,0,0,0,1,0
1.875904000,0,0,0,0,0,0,0,0,0,0,0,0
1.875909000,1,0,0,0,1,0,1,0,0,0,1,0
1.875987000,1,0,0,0,1,0,1,0,0,0,1,1
1.876487000,1,0,0,0,1,0,1,0,0,0,1,0
1.876904000,0,0,0,0,0,0,0,0,0,0,0,0
1.876909000,1,0,1,0,1,0,1,0,0,0,1,0
1.876987000,1,0,1,0,1,0,1,0,0,0,1,1
1.877487000,1,0,1,0,1,0,1,0,0,0,1,0
1.877904000,0,0,0,0,0,0,0,0,0,0,0,0
1.877909000,1,1,1,0,1,0,1,0,0,0,1,0
1.877987000,1,1,1,0,1,0,1,0,0,0,1,1
1.878487000,1,1,1,0,1,0,1,0,0,0,1,0
1.878904000,0,0,0,0,0,0,0,0,0,0,0,0
1.878909000,0,1,1,0,1,0,1,0,0,0,1,0
1.878987000,0,1,1,0,1,0,1,0,0,0,1,1
1.879487000,0,1,1,0,1,0,1,0,0,0,1,0
1.879904000,0,0,0,0,0,0,0,0,0,0,0,0
1.879909000,1,0,1,0,1,0,1,0,0,0,1,0
1.879987000,1,0,1,0,1,0,1,0,0,0,1,1
1.880487000,1,0,1,0,1,0,1,0,0,0,1,0
1.880904000,0,0,0,0,0,0,0,0,0,0,0,0
1.880909000,0,0,1,0,1,0,1,0,0,0,1,0
1.880987000,0,0,1,0,1,0,1,0,0,0,1,1
1.881487000,0,0,1,0,1,0,1,0,0,0,1,0
1.881904000,0,0,0,0,0,0,0,0,0,0,0,0
1.881909000,0,0,1,0,1,0,1,0,0,0,1,0
1.881987000,0,0,1,0,1,0,1,0,0,0,1,1
1.882487000,0,0,1,0,1,0,1,0,0,0,1,0
1.882904000,0,0,0,0,0,0,0,0,0,0,0,0
1.882909000,1,0,0,1,1,0,1,0,0,0,1,0
1.882987000,1,0,0,1,1,0,1,0,0,0,1,1
1.883487000,1,0,0,1,1,0,1,0,0,0,1,0
1.883904000,0,0,0,0,0,0,0,0,0,0,0,0
1.883909000,0,1,0,0,1,0,1,0,0,0,1,0
1.883987000,0,1,0,0,1,0,1,0,0,0,1,1
1.884487000,0,1,0,0,1,0,1,0,0,0,1,0
1.884904000,0,0,0,0,0,0,0,0,0,0,0,0
1.884909000,1,0,1,0,1,0,1,0,0,0,1,0
1.884987000,1,0,1,0,1,0,1,0,0,0,1,1
1.885487000,1,0,1,0,1,0,1,0,0,0,1,0
1.885904000,0,0,0,0,0,0,0,0,0,0,0,0
1.885909000,1,1,1,0,1,0,1,0,0,0,1,0
1.885987000,1,1,1,0,1,0,1,0,0,0,1,1
1.886487000,1,1,1,0,1,0,1,0,0,0,1,0
1.886904000,0,0,0,0,0,0,0,0,0,0,0,0
1.886909000,1,1,0,0,1,0,1,0,0,0,1,0
1.886987000,1,1,0,0,1,0,1,0,0,0,1,1
1.887487000,1,1,0,0,1,0,1,0,0,0,1,0
1.887904000,0,0,0,0,0,0,0,0,0,0,0,0
1.887909000,0,0,1,0,1,0,1,0,0,0,1,0
1.887987000,0,0,1,0,1,0,1,0,0,0,1,1
1.888487000,0,0,1,0,1,0,1,0,0,0,1,0
1.888904000,0,0,0,0,0,0,0,0,0,0,0,0
1.888909000,1,0,0,0,1,0,1,0,0,0,1,0
1.888987000,1,0,0,0,1,0,1,0,0,0,1,1
1.889487000,1,0,0,0,1,0,1,0,0,0,1,0
1.889904000,0,0,0,0,0,0,0,0,0,0,0,0
1.889909000,1,0,1,0,1,0,1,0,0,0,1,0
1.889987000,1,0,1,0,1,0,1,0,0,0,1,1
1.890487000,1,0,1,0,1,0,1,0,0,0,1,0
1.890904000,0,0,0,0,0,0,0,0,0,0,0,0
1.890909000,1,1,1,0,1,0,1,0,0,0,1,0
1.890987000,1,1,1,0,1,0,1,0,0,0,1,1
1.891487000,1,1,1,0,1,0,1,0,0,0,1,0
1.891904000,0,0,0,0,0,0,0,0,0,0,0,0
1.891909000,0,1,0,1,1,0,1,0,0,0,1,0
1.891987000,0,1,0,1,1,0,1,0,0,0,1,1
1.892487000,0,1,0,1,1,0,1,0,0,0,1,0
1.892904000,0,0,0,0,0,0,0,0,0,0,0,0
1.892909000,1,0,0,1,1,0,1,0,0,0,1,0
1.892987000,1,0,0,1,1,0,1,0,0,0,1,1
1.893487000,1,0,0,1,1,0,1,0,0,0,1,0
1.893904000,0,0,0,0,0,0,0,0,0,0,0,0
1.893909000,1,0,0,1,1,0,1,0,0,0,1,0
1.893987000,1,0,0,1,1,0,1,0,0,0,1,1
1.894487000,1,0,0,1,1,0,1,0,0,0,1,0
1.894904000,0,0,0,0,0,0,0,0,0,0,0,0
1.894909000,1,1,1,0,1,0,1,0,0,0,1,0
1.894987000,1,1,1,0,1,0,1,0,0,0,1,1
1.895487000,1,1,1,0,1,0,1,0,0,0,1,0
1.895904000,0,0,0,0,0,0,0,0,0,0,0,0
1.895909000,1,0,1,0,1,0,1,0,0,0,1,0
1.895987000,1,0,1,0,1,0,1,0,0,0,1,1
1.896487000,1,0,1,0,1,0,1,0,0,0,1,0
1.896904000,0,0,0,0,0,0,0,0,0,0,0,0
1.896909000,1,0,1,0,1,0,1,0,0,0,1,0
1.896987000,1,0,1,0,1,0,1,0,0,0,1,1
1.897487000,1,0,1,0,1,0,1,0,0,0,1,0
1.897904000,0,0,0,0,0,0,0,0,0,0,0,0
1.897909000,1,0,0,1,1,0,1,0,0,0,1,0
1.897987000,1,0,0,1,1,0,1,0,0,0,1,1
1.898487000,1,0,0,1,1,0,1,0,0,0,1,0
1.898904000,0,0,0,0,0,0,0,0,0,0,0,0
1.898909000,0,1,0,0,1,0,1,0,0,0,1,0
1.898987000,0,1,0,0,1,0,1,0,0,0,1,1
1.899487000,0,1,0,0,1,0,1,0,0,0,1,0
1.899904000,0,0,0,0,0,0,0,0,0,0,0,0
1.899909000,1,0,0,0,1,0,1,0,0,0,1,0
1.899987000,1,0,0,0,1,0,1,0,0,0,1,1
1.900487000,1,0,0,0,1,0,1,0,0,0,1,0
1.900904000,0,0,0,0,0,0,0,0,0,0,0,0
1.900909000,0,1,1,0,1,0,1,0,0,0,1,0
1.900987000,0,1,1,0,1,0,1,0,0,0,1,1
1.901487000,0,1,1,0,1,0,1,0,0,0,1,0
1.901904000,0,0,0,0,0,0,0,0,0,0,0,0
1.901909000,0,0,0,1,1,0,1,0,0,0,1,0
1.901987000,0,0,0,1,1,0,1,0,0,0,1,1
1.902487000,0,0,0,1,1,0,1,0,0,0,1,0
1.902904000,0,0,0,0,0,0,0,0,0,0,0,0
1.902909000,1,0,1,0,1,0,1,0,0,0,1,0
1.902987000,1,0,1,0,1,0,1,0,0,0,1,1
1.903487000,1,0,1,0,1,0,1,0,0,0,1,0
1.903904000,0,0,0,0,0,0,0,0,0,0,0,0
1.903909000,1,1,1,0,1,0,1,0,0,0,1,0
1.903987000,1,1,1,0,1,0,1,0,0,0,1,1
1.904487000,1,1,1,0,1,0,1,0,0,0,1,0
1.904904000,0,0,0,0,0,0,0,0,0,0,0,0
1.904909000,1,1,0,0,1,0,1,0,0,0,1,0
1.904987000,1,1,0,0,1,0,1,0,0,0,1,1
1.905487000,1,1,0,0,1,0,1,0,0,0,1,0
1.905904000,0,0,0,0,0,0,0,0,0,0,0,0
1.905909000,0,0,0,1,1,0,1,0,0,0,1,0
1.905987000,0,0,0,1,1,0,1,0,0,0,1,1
1.906487000,0,0,0,1,1,0,1,0,0,0,1,0
1.906904000,0,0,0,0,0,0,0,0,0,0,0,0
1.906909000,0,1,1,0,1,0,1,0,0,0,1,0
1.906987000,0,1,1,0,1,0,1,0,0,0,1,1
1.907487000,0,1,1,0,1,0,1,0,0,0,1,0
1.907904000,0,0,0,0,0,0,0,0,0,0,0,0
1.907909000,0,0,0,1,1,0,1,0,0,0,1,0
1.907987000,0,0,0,1,1,0,1,0,0,0,1,1
1.908487000,0,0,0,1,1,0,1,0,0,0,1,0
1.908904000,0,0,0,0,0,0,0,0,0,0,0,0
1.908909000,1,1,1,0,1,0,1,0,0,0,1,0
1.908987000,1,1,1,0,1,0,1,0,0,0,1,1
1.909487000,1,1,1,0,1,0,1,0,0,0,1,0
1.909904000,0,0,0,0,0,0,0,0,0,0,0,0
1.909909000,1,1,1,0,1,0,1,0,0,0,1,0
1.909987000,1,1,1,0,1,0,1,0,0,0,1,1
1.910487000,1,1,1,0,1,0,1,0,0,0,1,0
1.910904000,0,0,0,0,0,0,0,0,0,0,0,0
1.910909000,1,0,1,0,1,0,1,0,0,0,1,0
1.910987000,1,0,1,0,1,0,1,0,0,0,1,1
1.911487000,1,0,1,0,1,0,1,0,0,0,1,0
1.911904000,0,0,0,0,0,0,0,0,0,0,0,0
1.911909000,1,1,1,0,1,0,1,0,0,0,1,0
1.911987000,1,1,1,0,1,0,1,0,0,0,1,1
1.912487000,1,1,1,0,1,0,1,0,0,0,1,0
1.912904000,0,0,0,0,0,0,0,0,0,0,0,0
1.912909000,1,0,0,1,1,0,1,0,0,0,1,0
1.912987000,1,0,0,1,1,0,1,0,0,0,1,1
1.913487000,1,0,0,1,1,0,1,0,0,0,1,0
1.913904000,0,0,0,0,0,0,0,0,0,0,0,0
1.913909000,1,0,0,0,1,0,1,0,0,0,1,0
1.913987000,1,0,0,0,1,0,1,0,0,0,1,1
1.914487000,1,0,0,0,1,0,1,0,0,0,1,0
1.914904000,0,0,0,0,0,0,0,0,0,0,0,0
1.914909000,1,0,1,0,1,0,1,0,0,0,1,0
1.914987000,1,0,1,0,1,0,1,0,0,0,1,1
1.915487000,1,0,1,0,1,0,1,0,0,0,1,0
1.915904000,0,0,0,0,0,0,0,0,0,0,0,0
1.915909000,0,0,1,0,1,0,1,0,0,0,1,0
1.915987000,0,0,1,0,1,0,1,0,0,0,1,1
1.916487000,0,0,1,0,1,0,1,0,0,0,1,0
1.916904000,0,0,0,0,0,0,0,0,0,0,0,0
1.916909000,1,0,1,0,1,0,1,0,0,0,1,0
1.916987000,1,0,1,0,1,0,1,0,0,0,1,1
1.917487000,1,0,1,0,1,0,1,0,0,0,1,0
1.917904000,0,0,0,0,0,0,0,0,0,0,0,0
1.917909000,1,1,1,0,1,0,1,0,0,0,1,0
1.917987000,1,1,1,0,1,0,1,0,0,0,1,1
1.918487000,1,1,1,0,1,0,1,0,0,0,1,0
1.918903000,1,1,1,0,1,0,1,0,0,0,0,0
1.918904000,0,0,0,0,0,0,0,0,0,0,0,0
1.918909000,1,0,1,0,1,0,1,0,0,0,1,0
1.918987000,1,0,1,0,1,0,1,0,0,0,1,1
1.919487000,1,0,1,0,1,0,1,0,0,0,1,0
1.919903000,1,0,1,0,1,0,1,0,0,0,0,0
1.919904000,0,0,0,0,0,0,0,0,0,0,0,0
1.919909000,0,0,0,1,1,0,1,0,0,0,1,0
1.919987000,0,0,0,1,1,0,1,0,0,0,1,1
1.920487000,0,0,0,1,1,0,1,0,0,0,1,0
1.920903000,0,0,0,1,1,0,1,0,0,0,0,0
1.920904000,0,0,0,0,0,0,0,0,0,0,0,0
1.920909000,0,1,1,0,1,0,1,0,0,0,1,0
1.920987000,0,1,1,0,1,0,1,0,0,0,1,1
1.921487000,0,1,1,0,1,0,1,0,0,0,1,0
1.921903000,0,1,1,0,1,0,1,0,0,0,0,0
1.921904000,0,0,0,0,0,0,0,0,0,0,0,0
1.921909000,1,1,1,0,1,0,1,0,0,0,1,0
1.921987000,1,1,1,0,1,0,1,0,0,0,1,1
1.922487000,1,1,1,0,1,0,1,0,0,0,1,0
1.922903000,1,1,1,0,0,0,1,0,0,0,0,0
1.922904000,0,0,0,0,0,0,0,0,0,0,0,0
1.922909000,1,0,1,0,1,0,1,0,0,0,1,0
1.922987000,1,0,1,0,1,0,1,0,0,0,1,1
1.923487000,1,0,1,0,1,0,1,0,0,0,1,0
1.923903000,0,0,1,0,1,0,1,0,0,0,0,0
1.923904000,0,0,0,0,0,0,0,0,0,0,0,0
1.923909000,0,0,0,0,1,0,1,0,0,0,1,0
1.923987000,0,0,0,0,1,0,1,0,0,0,1,1
1.924487000,0,0,0,0,1,0,1,0,0,0,1,0
1.924903000,0,0,0,0,0,0,0,0,0,0,0,0
1.924909000,0,0,1,0,1,0,1,0,0,0,1,0
1.924987000,0,0,1,0,1,0,1,0,0,0,1,1
1.925487000,0,0,1,0,1,0,1,0,0,0,1,0
1.925903000,0,0,0,0,0,0,0,0,0,0,0,0
1.925909000,1,1,1,0,1,0,1,0,0,0,1,0
1.925987000,1,1,1,0,1,0,1,0,0,0,1,1
1.926487000,1,1,1,0,1,0,1,0,0,0,1,0
1.926903000,0,0,0,0,0,0,0,0,0,0,0,0
1.926909000,1,0,1,0,1,0,1,0,0,0,1,0
1.926987000,1,0,1,0,1,0,1,0,0,0,1,1
1.927487000,1,0,1,0,1,0,1,0,0,0,1,0
1.927903000,0,0,0,0,0,0,0,0,0,0,0,0
1.927908000,0,0,0,0,0,0,1,0,0,0,0,0
1.927909000,0,0,1,0,1,0,1,0,0,0,1,0
1.927987000,0,0,1,0,1,0,1,0,0,0,1,1
1.928487000,0,0,1,0,1,0,1,0,0,0,1,0
1.928903000,0,0,0,0,0,0,0,0,0,0,0,0
1.928908000,0,0,0,0,0,0,1,0,0,0,0,0
1.928909000,0,0,1,0,1,0,1,0,0,0,1,0
1.928987000,0,0,1,0,1,0,1,0,0,0,1,1
1.929487000,0,0,1,0,1,0,1,0,0,0,1,0
1.929903000,0,0,0,0,0,0,0,0,0,0,0,0
1.929908000,0,0,1,0,1,0,1,0,0,0,0,0
1.929909000,0,0,1,0,1,0,1,0,0,0,1,0
1.929987000,0,0,1,0,1,0,1,0,0,0,1,1
1.930487000,0,0,1,0,1,0,1,0,0,0,1,0
1.930903000,0,0,0,0,0,0,0,0,0,0,0,0
1.930908000,0,0,0,0,1,0,1,0,0,0,1,0
1.930909000,1,1,0,0,1,0,1,0,0,0,1,0
1.930987000,1,1,0,0,1,0,1,0,0,0,1,1
1.931487000,1,1,0,0,1,0,1,0,0,0,1,0
1.931903000,0,0,0,0,0,0,0,0,0,0,0,0
1.931908000,0,0,1,0,1,0,1,0,0,0,1,0
1.931987000,0,0,1,0,1,0,1,0,0,0,1,1
1.932487000,0,0,1,0,1,0,1,0,0,0,1,0
1.932903000,0,0,0,0,0,0,0,0,0,0,0,0
1.932908000,1,1,0,0,1,0,1,0,0,0,1,0
1.932987000,1,1,0,0,1,0,1,0,0,0,1,1
1.933487000,1,1,0,0,1,0,1,0,0,0,1,0
1.933903000,0,0,0,0,0,0,0,0,0,0,0,0
1.933908000,0,1,0,0,1,0,1,0,0,0,1,0
1.933987000,0,1,0,0,1,0,1,0,0,0,1,1
1.934487000,0,1,0,0,1,0,1,0,0,0,1,0
1.934903000,0,0,0,0,0,0,0,0,0,0,0,0
1.934908000,0,1,1,0,1,0,1,0,0,0,1,0
1.934987000,0,1,1,0,1,0,1,0,0,0,1,1
1.935487000,0,1,1,0,1,0,1,0,0,0,1,0
1.935903000,0,0,0,0,0,0,0,0,0,0,0,0
1.935908000,1,1,0,0,1,0,1,0,0,0,1,0
1.935987000,1,1,0,0,1,0,1,0,0,0,1,1
1.936487000,1,1,0,0,1,0,1,0,0,0,1,0
1.936903000,0,0,0,0,0,0,0,0,0,0,0,0
1.936908000,0,0,1,0,1,0,1,0,0,0,1,0
1.936987000,0,0,1,0,1,0,1,0,0,0,1,1
1.937487000,0,0,1,0,1,0,1,0,0,0,1,0
1.937903000,0,0,0,0,0,0,0,0,0,0,0,0
1.937908000,0,0,1,0,1,0,1,0,0,0,1,0
1.937987000,0,0,1,0,1,0,1,0,0,0,1,1
1.938487000,0,0,1,0,1,0,1,0,0,0,1,0
1.938903000,0,0,0,0,0,0,0,0,0,0,0,0
1.938908000,0,0,0,1,1,0,1,0,0,0,1,0
1.938987000,0,0,0,1,1,0,1,0,0,0,1,1
1.939487000,0,0,0,1,1,0,1,0,0,0,1,0
1.939903000,0,0,0,0,0,0,0,0,0,0,0,0
1.939908000,0,0,1,0,1,0,1,0,0,0,1,0
1.939987000,0,0,1,0,1,0,1,0,0,0,1,1
1.940487000,0,0,1,0,1,0,1,0,0,0,1,0
1.940903000,0,0,0,0,0,0,0,0,0,0,0,0
1.940908000,0,0,1,0,1,0,1,0,0,0,1,0
1.940987000,0,0,1,0,1,0,1,0,0,0,1,1
1.941487000,0,0,1,0,1,0,1,0,0,0,1,0
1.941903000,0,0,0,0,0,0,0,0,0,0,0,0
1.941908000,0,0,1,0,1,0,1,0,0,0,1,0
1.941987000,0,0,1,0,1,0,1,0,0,0,1,1
