Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
1.942487000,0,0,1,0,1,0,1,0,0,0,1,0
1.942903000,0,0,0,0,0,0,0,0,0,0,0,0
1.942908000,1,0,1,0,1,0,1,0,0,0,1,0
1.942987000,1,0,1,0,1,0,1,0,0,0,1,1
1.943487000,1,0,1,0,1,0,1,0,0,0,1,0
1.943903000,0,0,0,0,0,0,0,0,0,0,0,0
1.943908000,1,0,1,0,1,0,1,0,0,0,1,0
1.943987000,1,0,1,0,1,0,1,0,0,0,1,1
1.944487000,1,0,1,0,1,0,1,0,0,0,1,0
1.944903000,0,0,0,0,0,0,0,0,0,0,0,0
1.944908000,0,0,1,0,1,0,1,0,0,0,1,0
1.944987000,0,0,1,0,1,0,1,0,0,0,1,1
1.945487000,0,0,1,0,1,0,1,0,0,0,1,0
1.945903000,0,0,0,0,0,0,0,0,0,0,0,0
1.945908000,0,1,1,0,1,0,1,0,0,0,1,0
1.945987000,0,1,1,0,1,0,1,0,0,0,1,1
1.946487000,0,1,1,0,1,0,1,0,0,0,1,0
1.946903000,0,0,0,0,0,0,0,0,0,0,0,0
1.946908000,1,1,0,0,1,0,1,0,0,0,1,0
1.946987000,1,1,0,0,1,0,1,0,0,0,1,1
1.947487000,1,1,0,0,1,0,1,0,0,0,1,0
1.947903000,0,0,0,0,0,0,0,0,0,0,0,0
1.947908000,1,1,1,0,1,0,1,0,0,0,1,0
1.947987000,1,1,1,0,1,0,1,0,0,0,1,1
1.948487000,1,1,1,0,1,0,1,0,0,0,1,0
1.948903000,0,0,0,0,0,0,0,0,0,0,0,0
1.948908000,1,0,1,0,1,0,1,0,0,0,1,0
1.948987000,1,0,1,0,1,0,1,0,0,0,1,1
1.949487000,1,0,1,0,1,0,1,0,0,0,1,0
1.949903000,0,0,0,0,0,0,0,0,0,0,0,0
1.949908000,0,1,0,0,1,0,1,0,0,0,1,0
1.949987000,0,1,0,0,1,0,1,0,0,0,1,1
1.950487000,0,1,0,0,1,0,1,0,0,0,1,0
1.950903000,0,0,0,0,0,0,0,0,0,0,0,0
1.950908000,1,0,1,0,1,0,1,0,0,0,1,0
1.950987000,1,0,1,0,1,0,1,0,0,0,1,1
1.951487000,1,0,1,0,1,0,1,0,0,0,1,0
1.951903000,0,0,0,0,0,0,0,0,0,0,0,0
1.951908000,1,1,0,0,1,0,1,0,0,0,1,0
1.951987000,1,1,0,0,1,0,1,0,0,0,1,1
1.952487000,1,1,0,0,1,0,1,0,0,0,1,0
1.952903000,0,0,0,0,0,0,0,0,0,0,0,0
1.952908000,0,1,1,0,1,0,1,0,0,0,1,0
1.952987000,0,1,1,0,1,0,1,0,0,0,1,1
1.953487000,0,1,1,0,1,0,1,0,0,0,1,0
1.953903000,0,0,0,0,0,0,0,0,0,0,0,0
1.953908000,0,0,1,0,1,0,1,0,0,0,1,0
1.953987000,0,0,1,0,1,0,1,0,0,0,1,1
1.954487000,0,0,1,0,1,0,1,0,0,0,1,0
1.954903000,0,0,0,0,0,0,0,0,0,0,0,0
1.954908000,1,1,0,0,1,0,1,0,0,0,1,0
1.954987000,1,1,0,0,1,0,1,0,0,0,1,1
1.955487000,1,1,0,0,1,0,1,0,0,0,1,0
1.955903000,0,0,0,0,0,0,0,0,0,0,0,0
1.955908000,1,0,1,0,1,0,1,0,0,0,1,0
1.955987000,1,0,1,0,1,0,1,0,0,0,1,1
1.956487000,1,0,1,0,1,0,1,0,0,0,1,0
1.956903000,0,0,0,0,0,0,0,0,0,0,0,0
1.956908000,1,0,0,0,1,0,1,0,0,0,1,0
1.956987000,1,0,0,0,1,0,1,0,0,0,1,1
1.957487000,1,0,0,0,1,0,1,0,0,0,1,0
1.957903000,0,0,0,0,0,0,0,0,0,0,0,0
1.957908000,0,0,1,0,1,0,1,0,0,0,1,0
1.957987000,0,0,1,0,1,0,1,0,0,0,1,1
1.958487000,0,0,1,0,1,0,1,0,0,0,1,0
1.958903000,0,0,0,0,0,0,0,0,0,0,0,0
1.958908000,1,0,1,0,1,0,1,0,0,0,1,0
1.958987000,1,0,1,0,1,0,1,0,0,0,1,1
1.959487000,1,0,1,0,1,0,1,0,0,0,1,0
1.959903000,0,0,0,0,0,0,0,0,0,0,0,0
1.959908000,1,0,1,0,1,0,1,0,0,0,1,0
1.959987000,1,0,1,0,1,0,1,0,0,0,1,1
1.960487000,1,0,1,0,1,0,1,0,0,0,1,0
1.960903000,0,0,0,0,0,0,0,0,0,0,0,0
1.960908000,0,1,1,0,1,0,1,0,0,0,1,0
1.960987000,0,1,1,0,1,0,1,0,0,0,1,1
1.961487000,0,1,1,0,1,0,1,0,0,0,1,0
1.961903000,0,0,0,0,0,0,0,0,0,0,0,0
1.961908000,1,0,0,1,1,0,1,0,0,0,1,0
1.961987000,1,0,0,1,1,0,1,0,0,0,1,1
1.962487000,1,0,0,1,1,0,1,0,0,0,1,0
1.962903000,0,0,0,0,0,0,0,0,0,0,0,0
1.962908000,0,0,0,1,1,0,1,0,0,0,1,0
1.962987000,0,0,0,1,1,0,1,0,0,0,1,1
1.963487000,0,0,0,1,1,0,1,0,0,0,1,0
1.963903000,0,0,0,0,0,0,0,0,0,0,0,0
1.963908000,1,1,1,0,1,0,1,0,0,0,1,0
1.963987000,1,1,1,0,1,0,1,0,0,0,1,1
1.964487000,1,1,1,0,1,0,1,0,0,0,1,0
1.964903000,0,0,0,0,0,0,0,0,0,0,0,0
1.964908000,0,0,0,1,1,0,1,0,0,0,1,0
1.964987000,0,0,0,1,1,0,1,0,0,0,1,1
1.965486000,0,0,0,1,1,0,1,0,0,0,1,0
1.965903000,0,0,0,0,0,0,0,0,0,0,0,0
1.965908000,0,1,0,0,1,0,1,0,0,0,1,0
1.965986000,0,1,0,0,1,0,1,0,0,0,1,1
1.966486000,0,1,0,0,1,0,1,0,0,0,1,0
1.966903000,0,0,0,0,0,0,0,0,0,0,0,0
1.966908000,0,0,1,0,1,0,1,0,0,0,1,0
1.966986000,0,0,1,0,1,0,1,0,0,0,1,1
1.967486000,0,0,1,0,1,0,1,0,0,0,1,0
1.967903000,0,0,0,0,0,0,0,0,0,0,0,0
1.967908000,1,1,1,0,1,0,1,0,0,0,1,0
1.967986000,1,1,1,0,1,0,1,0,0,0,1,1
1.968486000,1,1,1,0,1,0,1,0,0,0,1,0
1.968903000,0,0,0,0,0,0,0,0,0,0,0,0
1.968908000,1,0,1,0,1,0,1,0,0,0,1,0
1.968986000,1,0,1,0,1,0,1,0,0,0,1,1
1.969486000,1,0,1,0,1,0,1,0,0,0,1,0
1.969903000,0,0,0,0,0,0,0,0,0,0,0,0
1.969908000,1,0,1,0,1,0,1,0,0,0,1,0
1.969986000,1,0,1,0,1,0,1,0,0,0,1,1
1.970486000,1,0,1,0,1,0,1,0,0,0,1,0
1.970903000,0,0,0,0,0,0,0,0,0,0,0,0
1.970908000,0,1,1,0,1,0,1,0,0,0,1,0
1.970986000,0,1,1,0,1,0,1,0,0,0,1,1
1.971486000,0,1,1,0,1,0,1,0,0,0,1,0
1.971903000,0,0,0,0,0,0,0,0,0,0,0,0
1.971908000,0,0,1,0,1,0,1,0,0,0,1,0
1.971986000,0,0,1,0,1,0,1,0,0,0,1,1
1.972486000,0,0,1,0,1,0,1,0,0,0,1,0
1.972903000,0,0,0,0,0,0,0,0,0,0,0,0
1.972908000,0,1,1,0,1,0,1,0,0,0,1,0
1.972986000,0,1,1,0,1,0,1,0,0,0,1,1
1.973486000,0,1,1,0,1,0,1,0,0,0,1,0
1.973903000,0,0,0,0,0,0,0,0,0,0,0,0
1.973908000,1,1,0,0,1,0,1,0,0,0,1,0
1.973986000,1,1,0,0,1,0,1,0,0,0,1,1
1.974486000,1,1,0,0,1,0,1,0,0,0,1,0
1.974903000,0,0,0,0,0,0,0,0,0,0,0,0
1.974908000,1,1,0,0,1,0,1,0,0,0,1,0
1.974986000,1,1,0,0,1,0,1,0,0,0,1,1
1.975486000,1,1,0,0,1,0,1,0,0,0,1,0
1.975903000,0,0,0,0,0,0,0,0,0,0,0,0
1.975908000,0,0,1,0,1,0,1,0,0,0,1,0
1.975986000,0,0,1,0,1,0,1,0,0,0,1,1
1.976486000,0,0,1,0,1,0,1,0,0,0,1,0
1.976903000,0,0,0,0,0,0,0,0,0,0,0,0
1.976908000,0,1,0,0,1,0,1,0,0,0,1,0
1.976986000,0,1,0,0,1,0,1,0,0,0,1,1
1.977486000,0,1,0,0,1,0,1,0,0,0,1,0
1.977903000,0,0,0,0,0,0,0,0,0,0,0,0
1.977908000,0,1,0,1,1,0,1,0,0,0,1,0
1.977986000,0,1,0,1,1,0,1,0,0,0,1,1
1.978486000,0,1,0,1,1,0,1,0,0,0,1,0
1.978903000,0,0,0,0,0,0,0,0,0,0,0,0
1.978908000,0,1,1,0,1,0,1,0,0,0,1,0
1.978986000,0,1,1,0,1,0,1,0,0,0,1,1
1.979486000,0,1,1,0,1,0,1,0,0,0,1,0
1.979903000,0,0,0,0,0,0,0,0,0,0,0,0
1.979908000,0,1,1,0,1,0,1,0,0,0,1,0
1.979986000,0,1,1,0,1,0,1,0,0,0,1,1
1.980486000,0,1,1,0,1,0,1,0,0,0,1,0
1.980903000,0,0,0,0,0,0,0,0,0,0,0,0
1.980908000,0,0,0,1,1,0,1,0,0,0,1,0
1.980986000,0,0,0,1,1,0,1,0,0,0,1,1
1.981486000,0,0,0,1,1,0,1,0,0,0,1,0
1.981903000,0,0,0,0,0,0,0,0,0,0,0,0
1.981908000,1,1,1,0,1,0,1,0,0,0,1,0
1.981986000,1,1,1,0,1,0,1,0,0,0,1,1
1.982486000,1,1,1,0,1,0,1,0,0,0,1,0
1.982903000,0,0,0,0,0,0,0,0,0,0,0,0
1.982908000,1,0,0,1,1,0,1,0,0,0,1,0
1.982986000,1,0,0,1,1,0,1,0,0,0,1,1
1.983486000,1,0,0,1,1,0,1,0,0,0,1,0
1.983903000,0,0,0,0,0,0,0,0,0,0,0,0
1.983908000,1,0,1,0,1,0,1,0,0,0,1,0
1.983986000,1,0,1,0,1,0,1,0,0,0,1,1
1.984486000,1,0,1,0,1,0,1,0,0,0,1,0
1.984903000,0,0,0,0,0,0,0,0,0,0,0,0
1.984908000,1,0,0,0,1,0,1,0,0,0,1,0
1.984986000,1,0,0,0,1,0,1,0,0,0,1,1
1.985486000,1,0,0,0,1,0,1,0,0,0,1,0
1.985903000,0,0,0,0,0,0,0,0,0,0,0,0
1.985908000,1,0,1,0,1,0,1,0,0,0,1,0
1.985986000,1,0,1,0,1,0,1,0,0,0,1,1
1.986486000,1,0,1,0,1,0,1,0,0,0,1,0
1.986903000,0,0,0,0,0,0,0,0,0,0,0,0
1.986908000,1,1,0,0,1,0,1,0,0,0,1,0
1.986986000,1,1,0,0,1,0,1,0,0,0,1,1
1.987486000,1,1,0,0,1,0,1,0,0,0,1,0
1.987903000,0,0,0,0,0,0,0,0,0,0,0,0
1.987908000,1,1,1,0,1,0,1,0,0,0,1,0
1.987986000,1,1,1,0,1,0,1,0,0,0,1,1
1.988486000,1,1,1,0,1,0,1,0,0,0,1,0
1.988903000,0,0,0,0,0,0,0,0,0,0,0,0
1.988908000,0,1,1,0,1,0,1,0,0,0,1,0
1.988986000,0,1,1,0,1,0,1,0,0,0,1,1
1.989486000,0,1,1,0,1,0,1,0,0,0,1,0
1.989903000,0,0,0,0,0,0,0,0,0,0,0,0
1.989908000,0,0,0,1,1,0,1,0,0,0,1,0
1.989986000,0,0,0,1,1,0,1,0,0,0,1,1
1.990486000,0,0,0,1,1,0,1,0,0,0,1,0
1.990903000,0,0,0,0,0,0,0,0,0,0,0,0
1.990908000,1,1,0,0,1,0,1,0,0,0,1,0
1.990986000,1,1,0,0,1,0,1,0,0,0,1,1
1.991486000,1,1,0,0,1,0,1,0,0,0,1,0
1.991903000,0,0,0,0,0,0,0,0,0,0,0,0
1.991908000,0,1,1,0,1,0,1,0,0,0,1,0
1.991986000,0,1,1,0,1,0,1,0,0,0,1,1
1.992486000,0,1,1,0,1,0,1,0,0,0,1,0
1.992903000,0,0,0,0,0,0,0,0,0,0,0,0
1.992908000,0,1,1,0,1,0,1,0,0,0,1,0
1.992986000,0,1,1,0,1,0,1,0,0,0,1,1
1.993486000,0,1,1,0,1,0,1,0,0,0,1,0
1.993903000,0,0,0,0,0,0,0,0,0,0,0,0
1.993908000,1,0,1,0,1,0,1,0,0,0,1,0
1.993986000,1,0,1,0,1,0,1,0,0,0,1,1
1.994486000,1,0,1,0,1,0,1,0,0,0,1,0
1.994903000,0,0,0,0,0,0,0,0,0,0,0,0
1.994908000,0,0,0,1,1,0,1,0,0,0,1,0
1.994986000,0,0,0,1,1,0,1,0,0,0,1,1
1.995486000,0,0,0,1,1,0,1,0,0,0,1,0
1.995903000,0,0,0,0,0,0,0,0,0,0,0,0
1.995908000,1,0,1,0,1,0,1,0,0,0,1,0
1.995986000,1,0,1,0,1,0,1,0,0,0,1,1
1.996486000,1,0,1,0,1,0,1,0,0,0,1,0
1.996903000,0,0,0,0,0,0,0,0,0,0,0,0
1.996908000,0,1,0,1,1,0,1,0,0,0,1,0
1.996986000,0,1,0,1,1,0,1,0,0,0,1,1
1.997486000,0,1,0,1,1,0,1,0,0,0,1,0
1.997903000,0,0,0,0,0,0,0,0,0,0,0,0
1.997908000,0,1,1,0,1,0,1,0,0,0,1,0
1.997986000,0,1,1,0,1,0,1,0,0,0,1,1
1.998486000,0,1,1,0,1,0,1,0,0,0,1,0
1.998903000,0,0,0,0,0,0,0,0,0,0,0,0
1.998908000,1,1,1,0,1,0,1,0,0,0,1,0
1.998986000,1,1,1,0,1,0,1,0,0,0,1,1
1.999486000,1,1,1,0,1,0,1,0,0,0,1,0
1.999903000,0,0,0,0,0,0,0,0,0,0,0,0
1.999908000,1,0,1,0,1,0,1,0,0,0,1,0
1.999986000,1,0,1,0,1,0,1,0,0,0,1,1
2.000486000,1,0,1,0,1,0,1,0,0,0,1,0
2.000903000,0,0,0,0,0,0,0,0,0,0,0,0
2.000908000,1,1,1,0,1,0,1,0,0,0,1,0
2.000986000,1,1,1,0,1,0,1,0,0,0,1,1
2.001486000,1,1,1,0,1,0,1,0,0,0,1,0
2.001903000,0,0,0,0,0,0,0,0,0,0,0,0
2.001908000,1,0,1,0,1,0,1,0,0,0,1,0
2.001986000,1,0,1,0,1,0,1,0,0,0,1,1
2.002486000,1,0,1,0,1,0,1,0,0,0,1,0
2.002903000,0,0,0,0,0,0,0,0,0,0,0,0
2.002908000,0,0,0,1,1,0,1,0,0,0,1,0
2.002986000,0,0,0,1,1,0,1,0,0,0,1,1
2.003486000,0,0,0,1,1,0,1,0,0,0,1,0
2.003903000,0,0,0,0,0,0,0,0,0,0,0,0
2.003908000,1,1,1,0,1,0,1,0,0,0,1,0
2.003986000,1,1,1,0,1,0,1,0,0,0,1,1
2.004486000,1,1,1,0,1,0,1,0,0,0,1,0
2.004903000,0,0,0,0,0,0,0,0,0,0,0,0
2.004908000,1,1,0,0,1,0,1,0,0,0,1,0
2.004986000,1,1,0,0,1,0,1,0,0,0,1,1
2.005486000,1,1,0,0,1,0,1,0,0,0,1,0
2.005903000,0,0,0,0,0,0,0,0,0,0,0,0
2.005908000,0,0,1,0,1,0,1,0,0,0,1,0
2.005986000,0,0,1,0,1,0,1,0,0,0,1,1
2.006486000,0,0,1,0,1,0,1,0,0,0,1,0
2.006903000,0,0,0,0,0,0,0,0,0,0,0,0
2.006908000,1,1,1,0,1,0,1,0,0,0,1,0
2.006986000,1,1,1,0,1,0,1,0,0,0,1,1
2.007486000,1,1,1,0,1,0,1,0,0,0,1,0
2.007903000,0,0,0,0,0,0,0,0,0,0,0,0
2.007908000,0,0,1,0,1,0,1,0,0,0,1,0
2.007986000,0,0,1,0,1,0,1,0,0,0,1,1
2.008486000,0,0,1,0,1,0,1,0,0,0,1,0
2.008903000,0,0,0,0,0,0,0,0,0,0,0,0
2.008908000,1,0,1,0,1,0,1,0,0,0,1,0
2.008986000,1,0,1,0,1,0,1,0,0,0,1,1
2.009486000,1,0,1,0,1,0,1,0,0,0,1,0
2.009903000,0,0,0,0,0,0,0,0,0,0,0,0
2.009908000,1,0,1,0,1,0,1,0,0,0,1,0
2.009986000,1,0,1,0,1,0,1,0,0,0,1,1
2.010486000,1,0,1,0,1,0,1,0,0,0,1,0
2.010903000,0,0,0,0,0,0,0,0,0,0,0,0
2.010908000,0,1,1,0,1,0,1,0,0,0,1,0
2.010986000,0,1,1,0,1,0,1,0,0,0,1,1
2.011486000,0,1,1,0,1,0,1,0,0,0,1,0
2.011903000,0,0,0,0,0,0,0,0,0,0,0,0
2.011908000,0,0,1,0,1,0,1,0,0,0,1,0
2.011986000,0,0,1,0,1,0,1,0,0,0,1,1
2.012486000,0,0,1,0,1,0,1,0,0,0,1,0
2.012903000,0,0,0,0,0,0,0,0,0,0,0,0
2.012908000,0,0,0,1,1,0,1,0,0,0,1,0
2.012986000,0,0,0,1,1,0,1,0,0,0,1,1
2.013486000,0,0,0,1,1,0,1,0,0,0,1,0
2.013903000,0,0,0,0,0,0,0,0,0,0,0,0
2.013908000,1,0,1,0,1,0,1,0,0,0,1,0
2.013986000,1,0,1,0,1,0,1,0,0,0,1,1
2.014486000,1,0,1,0,1,0,1,0,0,0,1,0
2.014903000,0,0,0,0,0,0,0,0,0,0,0,0
2.014908000,0,0,1,0,1,0,1,0,0,0,1,0
2.014986000,0,0,1,0,1,0,1,0,0,0,1,1
2.015486000,0,0,1,0,1,0,1,0,0,0,1,0
2.015903000,0,0,0,0,0,0,0,0,0,0,0,0
2.015908000,0,1,0,0,1,0,1,0,0,0,1,0
2.015986000,0,1,0,0,1,0,1,0,0,0,1,1
2.016486000,0,1,0,0,1,0,1,0,0,0,1,0
2.016903000,0,0,0,0,0,0,0,0,0,0,0,0
2.016908000,0,1,0,0,1,0,1,0,0,0,1,0
2.016986000,0,1,0,0,1,0,1,0,0,0,1,1
2.017486000,0,1,0,0,1,0,1,0,0,0,1,0
2.017903000,0,0,0,0,0,0,0,0,0,0,0,0
2.017908000,0,0,1,0,1,0,1,0,0,0,1,0
2.017986000,0,0,1,0,1,0,1,0,0,0,1,1
2.018486000,0,0,1,0,1,0,1,0,0,0,1,0
2.018903000,0,0,0,0,0,0,0,0,0,0,0,0
2.018908000,0,1,1,0,1,0,1,0,0,0,1,0
2.018986000,0,1,1,0,1,0,1,0,0,0,1,1
2.019486000,0,1,1,0,1,0,1,0,0,0,1,0
2.019903000,0,0,0,0,0,0,0,0,0,0,0,0
2.019908000,1,0,0,0,1,0,1,0,0,0,1,0
2.019986000,1,0,0,0,1,0,1,0,0,0,1,1
2.020486000,1,0,0,0,1,0,1,0,0,0,1,0
2.020903000,0,0,0,0,0,0,0,0,0,0,0,0
2.020908000,1,1,0,0,1,0,1,0,0,0,1,0
2.020986000,1,1,0,0,1,0,1,0,0,0,1,1
2.021486000,1,1,0,0,1,0,1,0,0,0,1,0
2.021903000,0,0,0,0,0,0,0,0,0,0,0,0
2.021908000,0,0,1,0,1,0,1,0,0,0,1,0
2.021986000,0,0,1,0,1,0,1,0,0,0,1,1
2.022486000,0,0,1,0,1,0,1,0,0,0,1,0
2.022903000,0,0,0,0,0,0,0,0,0,0,0,0
2.022908000,0,1,1,0,1,0,1,0,0,0,1,0
2.022986000,0,1,1,0,1,0,1,0,0,0,1,1
2.023486000,0,1,1,0,1,0,1,0,0,0,1,0
2.023903000,0,0,0,0,0,0,0,0,0,0,0,0
2.023908000,1,0,1,0,1,0,1,0,0,0,1,0
2.023986000,1,0,1,0,1,0,1,0,0,0,1,1
2.024486000,1,0,1,0,1,0,1,0,0,0,1,0
2.024903000,0,0,0,0,0,0,0,0,0,0,0,0
2.024908000,0,0,0,0,1,0,1,0,0,0,1,0
2.024986000,0,0,0,0,1,0,1,0,0,0,1,1
2.025486000,0,0,0,0,1,0,1,0,0,0,1,0
2.025903000,0,0,0,0,0,0,0,0,0,0,0,0
2.025908000,0,1,0,1,1,0,1,0,0,0,1,0
2.025986000,0,1,0,1,1,0,1,0,0,0,1,1
2.026486000,0,1,0,1,1,0,1,0,0,0,1,0
2.026903000,0,0,0,0,0,0,0,0,0,0,0,0
2.026908000,1,1,0,0,1,0,1,0,0,0,1,0
2.026986000,1,1,0,0,1,0,1,0,0,0,1,1
2.027486000,1,1,0,0,1,0,1,0,0,0,1,0
2.027903000,0,0,0,0,0,0,0,0,0,0,0,0
2.027908000,1,1,0,0,1,0,1,0,0,0,1,0
2.027986000,1,1,0,0,1,0,1,0,0,0,1,1
2.028486000,1,1,0,0,1,0,1,0,0,0,1,0
2.028903000,0,0,0,0,0,0,0,0,0,0,0,0
2.028908000,1,0,0,1,1,0,1,0,0,0,1,0
2.028986000,1,0,0,1,1,0,1,0,0,0,1,1
2.029486000,1,0,0,1,1,0,1,0,0,0,1,0
2.029903000,0,0,0,0,0,0,0,0,0,0,0,0
2.029908000,0,1,0,0,1,0,1,0,0,0,1,0
2.029986000,0,1,0,0,1,0,1,0,0,0,1,1
2.030486000,0,1,0,0,1,0,1,0,0,0,1,0
2.030903000,0,0,0,0,0,0,0,0,0,0,0,0
2.030908000,1,1,1,0,1,0,1,0,0,0,1,0
2.030986000,1,1,1,0,1,0,1,0,0,0,1,1
2.031486000,1,1,1,0,1,0,1,0,0,0,1,0
2.031903000,0,0,0,0,0,0,0,0,0,0,0,0
2.031908000,0,0,1,0,1,0,1,0,0,0,1,0
2.031986000,0,0,1,0,1,0,1,0,0,0,1,1
2.032486000,0,0,1,0,1,0,1,0,0,0,1,0
2.032903000,0,0,0,0,0,0,0,0,0,0,0,0
2.032908000,0,0,0,0,1,0,1,0,0,0,1,0
2.032986000,0,0,0,0,1,0,1,0,0,0,1,1
2.033486000,0,0,0,0,1,0,1,0,0,0,1,0
2.033903000,0,0,0,0,0,0,0,0,0,0,0,0
2.033908000,1,1,1,0,1,0,1,0,0,0,1,0
2.033986000,1,1,1,0,1,0,1,0,0,0,1,1
2.034486000,1,1,1,0,1,0,1,0,0,0,1,0
2.034903000,0,0,0,0,0,0,0,0,0,0,0,0
2.034908000,0,1,0,0,1,0,1,0,0,0,1,0
2.034986000,0,1,0,0,1,0,1,0,0,0,1,1
2.035486000,0,1,0,0,1,0,1,0,0,0,1,0
2.035903000,0,0,0,0,0,0,0,0,0,0,0,0
2.035908000,1,1,1,1,0,0,1,0,0,0,1,0
2.035986000,1,1,1,1,0,0,1,0,0,0,1,1
2.036486000,1,1,1,1,0,0,1,0,0,0,1,0
2.036903000,0,0,0,0,0,0,0,0,0,0,0,0
2.036908000,1,1,0,0,1,0,1,0,0,0,1,0
2.036986000,1,1,0,0,1,0,1,0,0,0,1,1
2.037486000,1,1,0,0,1,0,1,0,0,0,1,0
2.037903000,0,0,0,0,0,0,0,0,0,0,0,0
2.037908000,1,0,1,0,1,0,1,0,0,0,1,0
2.037986000,1,0,1,0,1,0,1,0,0,0,1,1
2.038486000,1,0,1,0,1,0,1,0,0,0,1,0
2.038903000,0,0,0,0,0,0,0,0,0,0,0,0
2.038908000,1,1,1,0,1,0,1,0,0,0,1,0
2.038986000,1,1,1,0,1,0,1,0,0,0,1,1
2.039486000,1,1,1,0,1,0,1,0,0,0,1,0
2.039903000,0,0,0,0,0,0,0,0,0,0,0,0
2.039908000,1,1,1,0,1,0,1,0,0,0,1,0
2.039986000,1,1,1,0,1,0,1,0,0,0,1,1
2.040486000,1,1,1,0,1,0,1,0,0,0,1,0
2.040903000,0,0,0,0,0,0,0,0,0,0,0,0
2.040908000,0,0,0,0,1,0,1,0,0,0,1,0
2.040986000,0,0,0,0,1,0,1,0,0,0,1,1
2.041486000,0,0,0,0,1,0,1,0,0,0,1,0
2.041903000,0,0,0,0,0,0,0,0,0,0,0,0
2.041908000,0,0,1,0,1,0,1,0,0,0,1,0
2.041986000,0,0,1,0,1,0,1,0,0,0,1,1
2.042486000,0,0,1,0,1,0,1,0,0,0,1,0
2.042903000,0,0,0,0,0,0,0,0,0,0,0,0
2.042908000,0,0,1,0,1,0,1,0,0,0,1,0
2.042986000,0,0,1,0,1,0,1,0,0,0,1,1
2.043486000,0,0,1,0,1,0,1,0,0,0,1,0
2.043903000,0,0,0,0,0,0,0,0,0,0,0,0
2.043908000,0,0,0,0,1,0,1,0,0,0,1,0
2.043986000,0,0,0,0,1,0,1,0,0,0,1,1
2.044486000,0,0,0,0,1,0,1,0,0,0,1,0
2.044903000,0,0,0,0,0,0,0,0,0,0,0,0
2.044908000,0,0,0,1,1,0,1,0,0,0,1,0
2.044986000,0,0,0,1,1,0,1,0,0,0,1,1
2.045486000,0,0,0,1,1,0,1,0,0,0,1,0
2.045903000,0,0,0,0,0,0,0,0,0,0,0,0
2.045908000,1,0,1,0,1,0,1,0,0,0,1,0
2.045986000,1,0,1,0,1,0,1,0,0,0,1,1
2.046486000,1,0,1,0,1,0,1,0,0,0,1,0
2.046903000,0,0,0,0,0,0,0,0,0,0,0,0
2.046908000,1,1,0,1,1,0,1,0,0,0,1,0
2.046986000,1,1,0,1,1,0,1,0,0,0,1,1
2.047486000,1,1,0,1,1,0,1,0,0,0,1,0
2.047903000,0,0,0,0,0,0,0,0,0,0,0,0
2.047908000,0,1,0,1,1,0,1,0,0,0,1,0
2.047986000,0,1,0,1,1,0,1,0,0,0,1,1
2.048486000,0,1,0,1,1,0,1,0,0,0,1,0
2.048903000,0,0,0,0,0,0,0,0,0,0,0,0
2.048908000,1,1,1,0,1,0,1,0,0,0,1,0
2.048986000,1,1,1,0,1,0,1,0,0,0,1,1
2.049486000,1,1,1,0,1,0,1,0,0,0,1,0
2.049903000,0,0,0,0,0,0,0,0,0,0,0,0
2.049908000,1,0,0,0,1,0,1,0,0,0,1,0
2.049986000,1,0,0,0,1,0,1,0,0,0,1,1
2.050486000,1,0,0,0,1,0,1,0,0,0,1,0
2.050903000,0,0,0,0,0,0,0,0,0,0,0,0
2.050908000,1,1,0,0,1,0,1,0,0,0,1,0
2.050986000,1,1,0,0,1,0,1,0,0,0,1,1
2.051486000,1,1,0,0,1,0,1,0,0,0,1,0
2.051903000,0,0,0,0,0,0,0,0,0,0,0,0
2.051908000,1,0,1,1,0,0,1,0,0,0,1,0
2.051986000,1,0,1,1,0,0,1,0,0,0,1,1
