Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
2.052486000,1,0,1,1,0,0,1,0,0,0,1,0
2.052903000,0,0,0,0,0,0,0,0,0,0,0,0
2.052908000,1,0,0,0,1,0,1,0,0,0,1,0
2.052986000,1,0,0,0,1,0,1,0,0,0,1,1
2.053486000,1,0,0,0,1,0,1,0,0,0,1,0
2.053903000,0,0,0,0,0,0,0,0,0,0,0,0
2.053908000,0,1,1,0,1,0,1,0,0,0,1,0
2.053986000,0,1,1,0,1,0,1,0,0,0,1,1
2.054486000,0,1,1,0,1,0,1,0,0,0,1,0
2.054903000,0,0,0,0,0,0,0,0,0,0,0,0
2.054908000,1,1,0,0,1,0,1,0,0,0,1,0
2.054986000,1,1,0,0,1,0,1,0,0,0,1,1
2.055486000,1,1,0,0,1,0,1,0,0,0,1,0
2.055903000,0,0,0,0,0,0,0,0,0,0,0,0
2.055908000,0,1,0,0,1,0,1,0,0,0,1,0
2.055986000,0,1,0,0,1,0,1,0,0,0,1,1
2.056486000,0,1,0,0,1,0,1,0,0,0,1,0
2.056903000,0,0,0,0,0,0,0,0,0,0,0,0
2.056908000,1,0,0,1,1,0,1,0,0,0,1,0
2.056986000,1,0,0,1,1,0,1,0,0,0,1,1
2.057486000,1,0,0,1,1,0,1,0,0,0,1,0
2.057903000,0,0,0,0,0,0,0,0,0,0,0,0
2.057908000,0,0,1,0,1,0,1,0,0,0,1,0
2.057986000,0,0,1,0,1,0,1,0,0,0,1,1
2.058486000,0,0,1,0,1,0,1,0,0,0,1,0
2.058903000,0,0,0,0,0,0,0,0,0,0,0,0
2.058908000,1,1,0,0,1,0,1,0,0,0,1,0
2.058986000,1,1,0,0,1,0,1,0,0,0,1,1
2.059486000,1,1,0,0,1,0,1,0,0,0,1,0
2.059903000,0,0,0,0,0,0,0,0,0,0,0,0
2.059908000,1,0,1,1,0,0,1,0,0,0,1,0
2.059986000,1,0,1,1,0,0,1,0,0,0,1,1
2.060486000,1,0,1,1,0,0,1,0,0,0,1,0
2.060903000,0,0,0,0,0,0,0,0,0,0,0,0
2.060908000,1,1,1,0,1,0,1,0,0,0,1,0
2.060986000,1,1,1,0,1,0,1,0,0,0,1,1
2.061486000,1,1,1,0,1,0,1,0,0,0,1,0
2.061903000,0,0,0,0,0,0,0,0,0,0,0,0
2.061908000,0,1,0,1,1,0,1,0,0,0,1,0
2.061986000,0,1,0,1,1,0,1,0,0,0,1,1
2.062486000,0,1,0,1,1,0,1,0,0,0,1,0
2.062903000,0,0,0,0,0,0,0,0,0,0,0,0
2.062908000,1,1,1,1,1,0,1,0,0,0,1,0
2.062986000,1,1,1,1,1,0,1,0,0,0,1,1
2.063486000,1,1,1,1,1,0,1,0,0,0,1,0
2.063902000,1,1,1,1,1,0,1,0,0,0,0,0
2.063903000,0,0,0,0,0,0,0,0,0,0,0,0
2.063908000,1,1,1,1,1,0,1,0,0,0,1,0
2.063986000,1,1,1,1,1,0,1,0,0,0,1,1
2.064486000,1,1,1,1,1,0,1,0,0,0,1,0
2.064902000,1,1,1,1,1,0,1,0,0,0,0,0
2.064903000,0,0,0,0,0,0,0,0,0,0,0,0
2.064908000,1,0,0,1,1,0,1,0,0,0,1,0
2.064986000,1,0,0,1,1,0,1,0,0,0,1,1
2.065486000,1,0,0,1,1,0,1,0,0,0,1,0
2.065902000,1,0,0,1,1,0,1,0,0,0,0,0
2.065903000,0,0,0,0,0,0,0,0,0,0,0,0
2.065908000,0,0,0,1,1,0,1,0,0,0,1,0
2.065986000,0,0,0,1,1,0,1,0,0,0,1,1
2.066486000,0,0,0,1,1,0,1,0,0,0,1,0
2.066902000,0,0,0,1,1,0,1,0,0,0,0,0
2.066903000,0,0,0,0,0,0,0,0,0,0,0,0
2.066908000,1,0,1,1,0,0,1,0,0,0,1,0
2.066986000,1,0,1,1,0,0,1,0,0,0,1,1
2.067486000,1,0,1,1,0,0,1,0,0,0,1,0
2.067902000,1,0,1,0,0,0,0,0,0,0,0,0
2.067903000,0,0,0,0,0,0,0,0,0,0,0,0
2.067908000,1,0,1,0,0,0,1,0,0,0,1,0
2.067986000,1,0,1,0,0,0,1,0,0,0,1,1
2.068486000,1,0,1,0,0,0,1,0,0,0,1,0
2.068902000,0,0,0,0,0,0,1,0,0,0,0,0
2.068903000,0,0,0,0,0,0,0,0,0,0,0,0
2.068908000,1,1,1,0,0,0,1,0,0,0,1,0
2.068986000,1,1,1,0,0,0,1,0,0,0,1,1
2.069486000,1,1,1,0,0,0,1,0,0,0,1,0
2.069902000,0,0,0,0,0,0,0,0,0,0,0,0
2.069908000,0,0,0,0,1,0,1,0,0,0,1,0
2.069986000,0,0,0,0,1,0,1,0,0,0,1,1
2.070486000,0,0,0,0,1,0,1,0,0,0,1,0
2.070902000,0,0,0,0,0,0,0,0,0,0,0,0
2.070908000,1,1,1,1,0,0,1,0,0,0,1,0
2.070986000,1,1,1,1,0,0,1,0,0,0,1,1
2.071486000,1,1,1,1,0,0,1,0,0,0,1,0
2.071902000,0,0,0,0,0,0,0,0,0,0,0,0
2.071908000,1,1,0,1,1,0,1,0,0,0,1,0
2.071986000,1,1,0,1,1,0,1,0,0,0,1,1
2.072486000,1,1,0,1,1,0,1,0,0,0,1,0
2.072902000,0,0,0,0,0,0,0,0,0,0,0,0
2.072907000,0,0,0,0,0,0,1,0,0,0,0,0
2.072908000,1,1,0,1,1,0,1,0,0,0,1,0
2.072986000,1,1,0,1,1,0,1,0,0,0,1,1
2.073486000,1,1,0,1,1,0,1,0,0,0,1,0
2.073902000,0,0,0,0,0,0,0,0,0,0,0,0
2.073907000,0,0,0,1,1,0,1,0,0,0,0,0
2.073908000,0,0,0,1,1,0,1,0,0,0,1,0
2.073986000,0,0,0,1,1,0,1,0,0,0,1,1
2.074486000,0,0,0,1,1,0,1,0,0,0,1,0
2.074902000,0,0,0,0,0,0,0,0,0,0,0,0
2.074907000,0,0,1,0,1,0,1,0,0,0,0,0
2.074908000,0,1,1,0,1,0,1,0,0,0,1,0
2.074986000,0,1,1,0,1,0,1,0,0,0,1,1
2.075486000,0,1,1,0,1,0,1,0,0,0,1,0
2.075902000,0,0,0,0,0,0,0,0,0,0,0,0
2.075907000,0,0,1,1,0,0,1,0,0,0,1,0
2.075908000,0,1,1,1,0,0,1,0,0,0,1,0
2.075986000,0,1,1,1,0,0,1,0,0,0,1,1
2.076486000,0,1,1,1,0,0,1,0,0,0,1,0
2.076902000,0,0,0,0,0,0,0,0,0,0,0,0
2.076907000,1,0,0,0,1,0,1,0,0,0,1,0
2.076986000,1,0,0,0,1,0,1,0,0,0,1,1
2.077486000,1,0,0,0,1,0,1,0,0,0,1,0
2.077902000,0,0,0,0,0,0,0,0,0,0,0,0
2.077907000,0,1,1,0,1,0,1,0,0,0,1,0
2.077986000,0,1,1,0,1,0,1,0,0,0,1,1
2.078486000,0,1,1,0,1,0,1,0,0,0,1,0
2.078902000,0,0,0,0,0,0,0,0,0,0,0,0
2.078907000,1,0,1,1,1,0,1,0,0,0,1,0
2.078986000,1,0,1,1,1,0,1,0,0,0,1,1
2.079486000,1,0,1,1,1,0,1,0,0,0,1,0
2.079902000,0,0,0,0,0,0,0,0,0,0,0,0
2.079907000,0,1,1,1,1,0,1,0,0,0,1,0
2.079986000,0,1,1,1,1,0,1,0,0,0,1,1
2.080486000,0,1,1,1,1,0,1,0,0,0,1,0
2.080902000,0,0,0,0,0,0,0,0,0,0,0,0
2.080907000,0,0,1,1,1,0,1,0,0,0,1,0
2.080986000,0,0,1,1,1,0,1,0,0,0,1,1
2.081486000,0,0,1,1,1,0,1,0,0,0,1,0
2.081902000,0,0,0,0,0,0,0,0,0,0,0,0
2.081907000,1,1,0,0,1,0,1,0,0,0,1,0
2.081986000,1,1,0,0,1,0,1,0,0,0,1,1
2.082486000,1,1,0,0,1,0,1,0,0,0,1,0
2.082902000,0,0,0,0,0,0,0,0,0,0,0,0
2.082907000,1,0,0,1,0,0,1,0,0,0,1,0
2.082986000,1,0,0,1,0,0,1,0,0,0,1,1
2.083486000,1,0,0,1,0,0,1,0,0,0,1,0
2.083902000,0,0,0,0,0,0,0,0,0,0,0,0
2.083907000,0,0,1,0,0,0,1,0,0,0,1,0
2.083986000,0,0,1,0,0,0,1,0,0,0,1,1
2.084486000,0,0,1,0,0,0,1,0,0,0,1,0
2.084902000,0,0,0,0,0,0,0,0,0,0,0,0
2.084907000,0,0,0,1,0,0,1,0,0,0,1,0
2.084986000,0,0,0,1,0,0,1,0,0,0,1,1
2.085486000,0,0,0,1,0,0,1,0,0,0,1,0
2.085902000,0,0,0,0,0,0,0,0,0,0,0,0
2.085907000,1,0,1,1,0,0,1,0,0,0,1,0
2.085986000,1,0,1,1,0,0,1,0,0,0,1,1
2.086486000,1,0,1,1,0,0,1,0,0,0,1,0
2.086902000,0,0,0,0,0,0,0,0,0,0,0,0
2.086907000,1,1,1,0,1,0,1,0,0,0,1,0
2.086986000,1,1,1,0,1,0,1,0,0,0,1,1
2.087486000,1,1,1,0,1,0,1,0,0,0,1,0
2.087902000,0,0,0,0,0,0,0,0,0,0,0,0
2.087907000,0,0,0,0,0,1,1,0,0,0,1,0
2.087986000,0,0,0,0,0,1,1,0,0,0,1,1
2.088486000,0,0,0,0,0,1,1,0,0,0,1,0
2.088902000,0,0,0,0,0,0,0,0,0,0,0,0
2.088907000,1,1,0,0,0,1,1,0,0,0,1,0
2.088986000,1,1,0,0,0,1,1,0,0,0,1,1
2.089486000,1,1,0,0,0,1,1,0,0,0,1,0
2.089902000,0,0,0,0,0,0,0,0,0,0,0,0
2.089907000,1,1,1,0,1,0,1,0,0,0,1,0
2.089986000,1,1,1,0,1,0,1,0,0,0,1,1
2.090486000,1,1,1,0,1,0,1,0,0,0,1,0
2.090902000,0,0,0,0,0,0,0,0,0,0,0,0
2.090907000,0,1,1,0,1,0,1,0,0,0,1,0
2.090986000,0,1,1,0,1,0,1,0,0,0,1,1
2.091486000,0,1,1,0,1,0,1,0,0,0,1,0
2.091902000,0,0,0,0,0,0,0,0,0,0,0,0
2.091907000,0,1,1,1,0,0,1,0,0,0,1,0
2.091986000,0,1,1,1,0,0,1,0,0,0,1,1
2.092486000,0,1,1,1,0,0,1,0,0,0,1,0
2.092902000,0,0,0,0,0,0,0,0,0,0,0,0
2.092907000,1,1,0,1,0,0,1,0,0,0,1,0
2.092986000,1,1,0,1,0,0,1,0,0,0,1,1
2.093486000,1,1,0,1,0,0,1,0,0,0,1,0
2.093902000,0,0,0,0,0,0,0,0,0,0,0,0
2.093907000,1,0,0,0,1,0,1,0,0,0,1,0
2.093986000,1,0,0,0,1,0,1,0,0,0,1,1
2.094486000,1,0,0,0,1,0,1,0,0,0,1,0
2.094902000,0,0,0,0,0,0,0,0,0,0,0,0
2.094907000,1,1,1,1,1,0,1,0,0,0,1,0
2.094986000,1,1,1,1,1,0,1,0,0,0,1,1
2.095486000,1,1,1,1,1,0,1,0,0,0,1,0
2.095902000,0,0,0,0,0,0,0,0,0,0,0,0
2.095907000,0,1,0,1,0,1,1,0,0,0,1,0
2.095986000,0,1,0,1,0,1,1,0,0,0,1,1
2.096486000,0,1,0,1,0,1,1,0,0,0,1,0
2.096902000,0,0,0,0,0,0,0,0,0,0,0,0
2.096907000,1,1,1,0,0,1,1,0,0,0,1,0
2.096986000,1,1,1,0,0,1,1,0,0,0,1,1
2.097486000,1,1,1,0,0,1,1,0,0,0,1,0
2.097902000,0,0,0,0,0,0,0,0,0,0,0,0
2.097907000,1,0,1,1,1,0,1,0,0,0,1,0
2.097986000,1,0,1,1,1,0,1,0,0,0,1,1
2.098486000,1,0,1,1,1,0,1,0,0,0,1,0
2.098902000,0,0,0,0,0,0,0,0,0,0,0,0
2.098907000,1,1,0,1,0,0,1,0,0,0,1,0
2.098986000,1,1,0,1,0,0,1,0,0,0,1,1
2.099486000,1,1,0,1,0,0,1,0,0,0,1,0
2.099902000,0,0,0,0,0,0,0,0,0,0,0,0
2.099907000,1,1,0,0,0,0,1,0,0,0,1,0
2.099986000,1,1,0,0,0,0,1,0,0,0,1,1
2.100486000,1,1,0,0,0,0,1,0,0,0,1,0
2.100902000,0,0,0,0,0,0,0,0,0,0,0,0
2.100907000,0,0,1,1,1,1,0,0,0,0,1,0
2.100986000,0,0,1,1,1,1,0,0,0,0,1,1
2.101486000,0,0,1,1,1,1,0,0,0,0,1,0
2.101902000,0,0,0,0,0,0,0,0,0,0,0,0
2.101907000,0,0,0,1,1,1,0,0,0,0,1,0
2.101986000,0,0,0,1,1,1,0,0,0,0,1,1
2.102486000,0,0,0,1,1,1,0,0,0,0,1,0
2.102902000,0,0,0,0,0,0,0,0,0,0,0,0
2.102907000,1,0,0,0,0,0,1,0,0,0,1,0
2.102986000,1,0,0,0,0,0,1,0,0,0,1,1
2.103486000,1,0,0,0,0,0,1,0,0,0,1,0
2.103902000,0,0,0,0,0,0,0,0,0,0,0,0
2.103907000,1,0,1,0,1,0,1,0,0,0,1,0
2.103986000,1,0,1,0,1,0,1,0,0,0,1,1
2.104486000,1,0,1,0,1,0,1,0,0,0,1,0
2.104902000,0,0,0,0,0,0,0,0,0,0,0,0
2.104907000,1,1,0,1,0,1,1,0,0,0,1,0
2.104986000,1,1,0,1,0,1,1,0,0,0,1,1
2.105486000,1,1,0,1,0,1,1,0,0,0,1,0
2.105902000,0,0,0,0,0,0,0,0,0,0,0,0
2.105907000,0,0,1,0,1,1,1,0,0,0,1,0
2.105986000,0,0,1,0,1,1,1,0,0,0,1,1
2.106486000,0,0,1,0,1,1,1,0,0,0,1,0
2.106902000,0,0,0,0,0,0,0,0,0,0,0,0
2.106907000,1,1,0,0,1,1,1,0,0,0,1,0
2.106986000,1,1,0,0,1,1,1,0,0,0,1,1
2.107486000,1,1,0,0,1,1,1,0,0,0,1,0
2.107902000,0,0,0,0,0,0,0,0,0,0,0,0
2.107907000,0,1,1,0,0,1,1,0,0,0,1,0
2.107986000,0,1,1,0,0,1,1,0,0,0,1,1
2.108486000,0,1,1,0,0,1,1,0,0,0,1,0
2.108902000,0,0,0,0,0,0,0,0,0,0,0,0
2.108907000,0,0,1,0,1,0,1,0,0,0,1,0
2.108986000,0,0,1,0,1,0,1,0,0,0,1,1
2.109486000,0,0,1,0,1,0,1,0,0,0,1,0
2.109902000,0,0,0,0,0,0,0,0,0,0,0,0
2.109907000,1,0,1,1,0,0,1,0,0,0,1,0
2.109986000,1,0,1,1,0,0,1,0,0,0,1,1
2.110485000,1,0,1,1,0,0,1,0,0,0,1,0
2.110902000,0,0,0,0,0,0,0,0,0,0,0,0
2.110907000,0,0,1,0,0,0,1,0,0,0,1,0
2.110985000,0,0,1,0,0,0,1,0,0,0,1,1
2.111485000,0,0,1,0,0,0,1,0,0,0,1,0
2.111902000,0,0,0,0,0,0,0,0,0,0,0,0
2.111907000,1,0,1,0,0,0,1,0,0,0,1,0
2.111985000,1,0,1,0,0,0,1,0,0,0,1,1
2.112485000,1,0,1,0,0,0,1,0,0,0,1,0
2.112902000,0,0,0,0,0,0,0,0,0,0,0,0
2.112907000,0,1,0,1,0,0,1,0,0,0,1,0
2.112985000,0,1,0,1,0,0,1,0,0,0,1,1
2.113485000,0,1,0,1,0,0,1,0,0,0,1,0
2.113902000,0,0,0,0,0,0,0,0,0,0,0,0
2.113907000,1,0,0,0,1,0,1,0,0,0,1,0
2.113985000,1,0,0,0,1,0,1,0,0,0,1,1
2.114485000,1,0,0,0,1,0,1,0,0,0,1,0
2.114902000,0,0,0,0,0,0,0,0,0,0,0,0
2.114907000,1,0,1,0,1,0,1,0,0,0,1,0
2.114985000,1,0,1,0,1,0,1,0,0,0,1,1
2.115485000,1,0,1,0,1,0,1,0,0,0,1,0
2.115902000,0,0,0,0,0,0,0,0,0,0,0,0
2.115907000,1,1,0,1,1,0,1,0,0,0,1,0
2.115985000,1,1,0,1,1,0,1,0,0,0,1,1
2.116485000,1,1,0,1,1,0,1,0,0,0,1,0
2.116902000,0,0,0,0,0,0,0,0,0,0,0,0
2.116907000,0,1,1,1,1,0,1,0,0,0,1,0
2.116985000,0,1,1,1,1,0,1,0,0,0,1,1
2.117485000,0,1,1,1,1,0,1,0,0,0,1,0
2.117902000,0,0,0,0,0,0,0,0,0,0,0,0
2.117907000,0,0,0,1,1,0,1,0,0,0,1,0
2.117985000,0,0,0,1,1,0,1,0,0,0,1,1
2.118485000,0,0,0,1,1,0,1,0,0,0,1,0
2.118902000,0,0,0,0,0,0,0,0,0,0,0,0
2.118907000,1,1,0,0,1,0,1,0,0,0,1,0
2.118985000,1,1,0,0,1,0,1,0,0,0,1,1
2.119485000,1,1,0,0,1,0,1,0,0,0,1,0
2.119902000,0,0,0,0,0,0,0,0,0,0,0,0
2.119907000,1,0,1,0,1,0,1,0,0,0,1,0
2.119985000,1,0,1,0,1,0,1,0,0,0,1,1
2.120485000,1,0,1,0,1,0,1,0,0,0,1,0
2.120902000,0,0,0,0,0,0,0,0,0,0,0,0
2.120907000,1,0,1,0,1,0,1,0,0,0,1,0
2.120985000,1,0,1,0,1,0,1,0,0,0,1,1
2.121485000,1,0,1,0,1,0,1,0,0,0,1,0
2.121902000,0,0,0,0,0,0,0,0,0,0,0,0
2.121907000,0,1,1,0,1,0,1,0,0,0,1,0
2.121985000,0,1,1,0,1,0,1,0,0,0,1,1
2.122485000,0,1,1,0,1,0,1,0,0,0,1,0
2.122902000,0,0,0,0,0,0,0,0,0,0,0,0
2.122907000,0,1,0,1,1,0,1,0,0,0,1,0
2.122985000,0,1,0,1,1,0,1,0,0,0,1,1
2.123485000,0,1,0,1,1,0,1,0,0,0,1,0
2.123902000,0,0,0,0,0,0,0,0,0,0,0,0
2.123907000,1,0,1,0,1,0,1,0,0,0,1,0
2.123985000,1,0,1,0,1,0,1,0,0,0,1,1
2.124485000,1,0,1,0,1,0,1,0,0,0,1,0
2.124902000,0,0,0,0,0,0,0,0,0,0,0,0
2.124907000,1,0,1,0,1,0,1,0,0,0,1,0
2.124985000,1,0,1,0,1,0,1,0,0,0,1,1
2.125485000,1,0,1,0,1,0,1,0,0,0,1,0
2.125902000,0,0,0,0,0,0,0,0,0,0,0,0
2.125907000,1,0,0,0,1,0,1,0,0,0,1,0
2.125985000,1,0,0,0,1,0,1,0,0,0,1,1
2.126485000,1,0,0,0,1,0,1,0,0,0,1,0
2.126902000,0,0,0,0,0,0,0,0,0,0,0,0
2.126907000,1,1,0,0,1,0,1,0,0,0,1,0
2.126985000,1,1,0,0,1,0,1,0,0,0,1,1
2.127485000,1,1,0,0,1,0,1,0,0,0,1,0
2.127902000,0,0,0,0,0,0,0,0,0,0,0,0
2.127907000,1,1,1,0,1,0,1,0,0,0,1,0
2.127985000,1,1,1,0,1,0,1,0,0,0,1,1
2.128485000,1,1,1,0,1,0,1,0,0,0,1,0
2.128902000,0,0,0,0,0,0,0,0,0,0,0,0
2.128907000,0,0,1,0,1,0,1,0,0,0,1,0
2.128985000,0,0,1,0,1,0,1,0,0,0,1,1
2.129485000,0,0,1,0,1,0,1,0,0,0,1,0
2.129902000,0,0,0,0,0,0,0,0,0,0,0,0
2.129907000,0,1,1,0,1,0,1,0,0,0,1,0
2.129985000,0,1,1,0,1,0,1,0,0,0,1,1
2.130485000,0,1,1,0,1,0,1,0,0,0,1,0
2.130902000,0,0,0,0,0,0,0,0,0,0,0,0
2.130907000,1,0,1,0,1,0,1,0,0,0,1,0
2.130985000,1,0,1,0,1,0,1,0,0,0,1,1
2.131485000,1,0,1,0,1,0,1,0,0,0,1,0
2.131902000,0,0,0,0,0,0,0,0,0,0,0,0
2.131907000,1,1,1,0,1,0,1,0,0,0,1,0
2.131985000,1,1,1,0,1,0,1,0,0,0,1,1
2.132485000,1,1,1,0,1,0,1,0,0,0,1,0
2.132902000,0,0,0,0,0,0,0,0,0,0,0,0
2.132907000,0,1,1,0,1,0,1,0,0,0,1,0
2.132985000,0,1,1,0,1,0,1,0,0,0,1,1
2.133485000,0,1,1,0,1,0,1,0,0,0,1,0
2.133902000,0,0,0,0,0,0,0,0,0,0,0,0
2.133907000,0,0,1,0,1,0,1,0,0,0,1,0
2.133985000,0,0,1,0,1,0,1,0,0,0,1,1
2.134485000,0,0,1,0,1,0,1,0,0,0,1,0
2.134902000,0,0,0,0,0,0,0,0,0,0,0,0
2.134907000,0,1,1,0,1,0,1,0,0,0,1,0
2.134985000,0,1,1,0,1,0,1,0,0,0,1,1
2.135485000,0,1,1,0,1,0,1,0,0,0,1,0
2.135902000,0,0,0,0,0,0,0,0,0,0,0,0
2.135907000,1,1,0,0,1,0,1,0,0,0,1,0
2.135985000,1,1,0,0,1,0,1,0,0,0,1,1
2.136485000,1,1,0,0,1,0,1,0,0,0,1,0
2.136902000,0,0,0,0,0,0,0,0,0,0,0,0
2.136907000,1,0,0,0,1,0,1,0,0,0,1,0
2.136985000,1,0,0,0,1,0,1,0,0,0,1,1
2.137485000,1,0,0,0,1,0,1,0,0,0,1,0
2.137902000,0,0,0,0,0,0,0,0,0,0,0,0
2.137907000,0,1,1,0,1,0,1,0,0,0,1,0
2.137985000,0,1,1,0,1,0,1,0,0,0,1,1
2.138485000,0,1,1,0,1,0,1,0,0,0,1,0
2.138902000,0,0,0,0,0,0,0,0,0,0,0,0
2.138907000,0,1,0,0,1,0,1,0,0,0,1,0
2.138985000,0,1,0,0,1,0,1,0,0,0,1,1
2.139485000,0,1,0,0,1,0,1,0,0,0,1,0
2.139902000,0,0,0,0,0,0,0,0,0,0,0,0
2.139907000,0,1,1,0,1,0,1,0,0,0,1,0
2.139985000,0,1,1,0,1,0,1,0,0,0,1,1
2.140485000,0,1,1,0,1,0,1,0,0,0,1,0
2.140902000,0,0,0,0,0,0,0,0,0,0,0,0
2.140907000,1,1,0,0,1,0,1,0,0,0,1,0
2.140985000,1,1,0,0,1,0,1,0,0,0,1,1
2.141485000,1,1,0,0,1,0,1,0,0,0,1,0
2.141902000,0,0,0,0,0,0,0,0,0,0,0,0
2.141907000,1,1,1,0,1,0,1,0,0,0,1,0
2.141985000,1,1,1,0,1,0,1,0,0,0,1,1
2.142485000,1,1,1,0,1,0,1,0,0,0,1,0
2.142902000,0,0,0,0,0,0,0,0,0,0,0,0
2.142907000,0,0,1,0,1,0,1,0,0,0,1,0
2.142985000,0,0,1,0,1,0,1,0,0,0,1,1
2.143485000,0,0,1,0,1,0,1,0,0,0,1,0
2.143902000,0,0,0,0,0,0,0,0,0,0,0,0
2.143907000,1,1,0,0,1,0,1,0,0,0,1,0
2.143985000,1,1,0,0,1,0,1,0,0,0,1,1
2.144485000,1,1,0,0,1,0,1,0,0,0,1,0
2.144902000,0,0,0,0,0,0,0,0,0,0,0,0
2.144907000,0,0,1,0,1,0,1,0,0,0,1,0
2.144985000,0,0,1,0,1,0,1,0,0,0,1,1
2.145485000,0,0,1,0,1,0,1,0,0,0,1,0
2.145902000,0,0,0,0,0,0,0,0,0,0,0,0
2.145907000,1,1,0,0,1,0,1,0,0,0,1,0
2.145985000,1,1,0,0,1,0,1,0,0,0,1,1
2.146485000,1,1,0,0,1,0,1,0,0,0,1,0
2.146902000,0,0,0,0,0,0,0,0,0,0,0,0
2.146907000,1,1,0,0,1,0,1,0,0,0,1,0
2.146985000,1,1,0,0,1,0,1,0,0,0,1,1
2.147485000,1,1,0,0,1,0,1,0,0,0,1,0
2.147902000,0,0,0,0,0,0,0,0,0,0,0,0
2.147907000,1,1,1,0,1,0,1,0,0,0,1,0
2.147985000,1,1,1,0,1,0,1,0,0,0,1,1
2.148485000,1,1,1,0,1,0,1,0,0,0,1,0
2.148902000,0,0,0,0,0,0,0,0,0,0,0,0
2.148907000,1,1,1,0,1,0,1,0,0,0,1,0
2.148985000,1,1,1,0,1,0,1,0,0,0,1,1
2.149485000,1,1,1,0,1,0,1,0,0,0,1,0
2.149902000,0,0,0,0,0,0,0,0,0,0,0,0
2.149907000,1,0,1,0,1,0,1,0,0,0,1,0
2.149985000,1,0,1,0,1,0,1,0,0,0,1,1
2.150485000,1,0,1,0,1,0,1,0,0,0,1,0
2.150902000,0,0,0,0,0,0,0,0,0,0,0,0
2.150907000,0,0,1,0,1,0,1,0,0,0,1,0
2.150985000,0,0,1,0,1,0,1,0,0,0,1,1
2.151485000,0,0,1,0,1,0,1,0,0,0,1,0
2.151902000,0,0,0,0,0,0,0,0,0,0,0,0
2.151907000,0,0,0,0,1,0,1,0,0,0,1,0
2.151985000,0,0,0,0,1,0,1,0,0,0,1,1
2.152485000,0,0,0,0,1,0,1,0,0,0,1,0
2.152902000,0,0,0,0,0,0,0,0,0,0,0,0
2.152907000,1,1,0,0,1,0,1,0,0,0,1,0
2.152985000,1,1,0,0,1,0,1,0,0,0,1,1
2.153485000,1,1,0,0,1,0,1,0,0,0,1,0
2.153902000,0,0,0,0,0,0,0,0,0,0,0,0
2.153907000,0,1,0,0,1,0,1,0,0,0,1,0
2.153985000,0,1,0,0,1,0,1,0,0,0,1,1
2.154485000,0,1,0,0,1,0,1,0,0,0,1,0
2.154902000,0,0,0,0,0,0,0,0,0,0,0,0
2.154907000,0,1,0,0,1,0,1,0,0,0,1,0
2.154985000,0,1,0,0,1,0,1,0,0,0,1,1
2.155485000,0,1,0,0,1,0,1,0,0,0,1,0
2.155902000,0,0,0,0,0,0,0,0,0,0,0,0
2.155907000,0,0,1,0,1,0,1,0,0,0,1,0
2.155985000,0,0,1,0,1,0,1,0,0,0,1,1
2.156485000,0,0,1,0,1,0,1,0,0,0,1,0
2.156902000,0,0,0,0,0,0,0,0,0,0,0,0
2.156907000,1,1,1,0,1,0,1,0,0,0,1,0
2.156985000,1,1,1,0,1,0,1,0,0,0,1,1
2.157485000,1,1,1,0,1,0,1,0,0,0,1,0
2.157902000,0,0,0,0,0,0,0,0,0,0,0,0
2.157907000,1,0,1,0,1,0,1,0,0,0,1,0
2.157985000,1,0,1,0,1,0,1,0,0,0,1,1
2.158485000,1,0,1,0,1,0,1,0,0,0,1,0
2.158902000,0,0,0,0,0,0,0,0,0,0,0,0
2.158907000,0,0,1,0,1,0,1,0,0,0,1,0
2.158985000,0,0,1,0,1,0,1,0,0,0,1,1
2.159485000,0,0,1,0,1,0,1,0,0,0,1,0
2.159902000,0,0,0,0,0,0,0,0,0,0,0,0
