Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
2.159907000,0,1,0,0,1,0,1,0,0,0,1,0
2.159985000,0,1,0,0,1,0,1,0,0,0,1,1
2.160485000,0,1,0,0,1,0,1,0,0,0,1,0
2.160902000,0,0,0,0,0,0,0,0,0,0,0,0
2.160907000,1,0,1,0,1,0,1,0,0,0,1,0
2.160985000,1,0,1,0,1,0,1,0,0,0,1,1
2.161485000,1,0,1,0,1,0,1,0,0,0,1,0
2.161902000,0,0,0,0,0,0,0,0,0,0,0,0
2.161907000,0,0,1,1,0,0,1,0,0,0,1,0
2.161985000,0,0,1,1,0,0,1,0,0,0,1,1
2.162485000,0,0,1,1,0,0,1,0,0,0,1,0
2.162902000,0,0,0,0,0,0,0,0,0,0,0,0
2.162907000,0,1,0,0,1,0,1,0,0,0,1,0
2.162985000,0,1,0,0,1,0,1,0,0,0,1,1
2.163485000,0,1,0,0,1,0,1,0,0,0,1,0
2.163902000,0,0,0,0,0,0,0,0,0,0,0,0
2.163907000,1,0,1,0,1,0,1,0,0,0,1,0
2.163985000,1,0,1,0,1,0,1,0,0,0,1,1
2.164485000,1,0,1,0,1,0,1,0,0,0,1,0
2.164902000,0,0,0,0,0,0,0,0,0,0,0,0
2.164907000,1,0,0,0,1,0,1,0,0,0,1,0
2.164985000,1,0,0,0,1,0,1,0,0,0,1,1
2.165485000,1,0,0,0,1,0,1,0,0,0,1,0
2.165902000,0,0,0,0,0,0,0,0,0,0,0,0
2.165907000,0,1,0,0,1,0,1,0,0,0,1,0
2.165985000,0,1,0,0,1,0,1,0,0,0,1,1
2.166485000,0,1,0,0,1,0,1,0,0,0,1,0
2.166902000,0,0,0,0,0,0,0,0,0,0,0,0
2.166907000,0,1,0,0,1,0,1,0,0,0,1,0
2.166985000,0,1,0,0,1,0,1,0,0,0,1,1
2.167485000,0,1,0,0,1,0,1,0,0,0,1,0
2.167902000,0,0,0,0,0,0,0,0,0,0,0,0
2.167907000,1,1,1,0,1,0,1,0,0,0,1,0
2.167985000,1,1,1,0,1,0,1,0,0,0,1,1
2.168485000,1,1,1,0,1,0,1,0,0,0,1,0
2.168902000,0,0,0,0,0,0,0,0,0,0,0,0
2.168907000,1,1,1,0,1,0,1,0,0,0,1,0
2.168985000,1,1,1,0,1,0,1,0,0,0,1,1
2.169485000,1,1,1,0,1,0,1,0,0,0,1,0
2.169902000,0,0,0,0,0,0,0,0,0,0,0,0
2.169907000,1,0,0,0,1,0,1,0,0,0,1,0
2.169985000,1,0,0,0,1,0,1,0,0,0,1,1
2.170485000,1,0,0,0,1,0,1,0,0,0,1,0
2.170902000,0,0,0,0,0,0,0,0,0,0,0,0
2.170907000,1,0,1,0,1,0,1,0,0,0,1,0
2.170985000,1,0,1,0,1,0,1,0,0,0,1,1
2.171485000,1,0,1,0,1,0,1,0,0,0,1,0
2.171902000,0,0,0,0,0,0,0,0,0,0,0,0
2.171907000,1,0,1,0,1,0,1,0,0,0,1,0
2.171985000,1,0,1,0,1,0,1,0,0,0,1,1
2.172485000,1,0,1,0,1,0,1,0,0,0,1,0
2.172902000,0,0,0,0,0,0,0,0,0,0,0,0
2.172907000,0,1,0,0,1,0,1,0,0,0,1,0
2.172985000,0,1,0,0,1,0,1,0,0,0,1,1
2.173485000,0,1,0,0,1,0,1,0,0,0,1,0
2.173902000,0,0,0,0,0,0,0,0,0,0,0,0
2.173907000,1,0,1,0,1,0,1,0,0,0,1,0
2.173985000,1,0,1,0,1,0,1,0,0,0,1,1
2.174485000,1,0,1,0,1,0,1,0,0,0,1,0
2.174902000,0,0,0,0,0,0,0,0,0,0,0,0
2.174907000,0,0,1,0,1,0,1,0,0,0,1,0
2.174985000,0,0,1,0,1,0,1,0,0,0,1,1
2.175485000,0,0,1,0,1,0,1,0,0,0,1,0
2.175902000,0,0,0,0,0,0,0,0,0,0,0,0
2.175907000,1,1,1,0,1,0,1,0,0,0,1,0
2.175985000,1,1,1,0,1,0,1,0,0,0,1,1
2.176485000,1,1,1,0,1,0,1,0,0,0,1,0
2.176902000,0,0,0,0,0,0,0,0,0,0,0,0
2.176907000,1,1,0,0,1,0,1,0,0,0,1,0
2.176985000,1,1,0,0,1,0,1,0,0,0,1,1
2.177485000,1,1,0,0,1,0,1,0,0,0,1,0
2.177902000,0,0,0,0,0,0,0,0,0,0,0,0
2.177907000,1,1,1,0,1,0,1,0,0,0,1,0
2.177985000,1,1,1,0,1,0,1,0,0,0,1,1
2.178485000,1,1,1,0,1,0,1,0,0,0,1,0
2.178902000,0,0,0,0,0,0,0,0,0,0,0,0
2.178907000,0,0,1,0,1,0,1,0,0,0,1,0
2.178985000,0,0,1,0,1,0,1,0,0,0,1,1
2.179485000,0,0,1,0,1,0,1,0,0,0,1,0
2.179902000,0,0,0,0,0,0,0,0,0,0,0,0
2.179907000,0,1,1,0,1,0,1,0,0,0,1,0
2.179985000,0,1,1,0,1,0,1,0,0,0,1,1
2.180485000,0,1,1,0,1,0,1,0,0,0,1,0
2.180902000,0,0,0,0,0,0,0,0,0,0,0,0
2.180907000,1,1,1,0,1,0,1,0,0,0,1,0
2.180985000,1,1,1,0,1,0,1,0,0,0,1,1
2.181485000,1,1,1,0,1,0,1,0,0,0,1,0
2.181902000,0,0,0,0,0,0,0,0,0,0,0,0
2.181907000,1,1,0,0,1,0,1,0,0,0,1,0
2.181985000,1,1,0,0,1,0,1,0,0,0,1,1
2.182485000,1,1,0,0,1,0,1,0,0,0,1,0
2.182902000,0,0,0,0,0,0,0,0,0,0,0,0
2.182907000,1,0,1,0,1,0,1,0,0,0,1,0
2.182985000,1,0,1,0,1,0,1,0,0,0,1,1
2.183485000,1,0,1,0,1,0,1,0,0,0,1,0
2.183902000,0,0,0,0,0,0,0,0,0,0,0,0
2.183907000,0,1,1,0,1,0,1,0,0,0,1,0
2.183985000,0,1,1,0,1,0,1,0,0,0,1,1
2.184485000,0,1,1,0,1,0,1,0,0,0,1,0
2.184902000,0,0,0,0,0,0,0,0,0,0,0,0
2.184907000,1,1,1,0,1,0,1,0,0,0,1,0
2.184985000,1,1,1,0,1,0,1,0,0,0,1,1
2.185485000,1,1,1,0,1,0,1,0,0,0,1,0
2.185902000,0,0,0,0,0,0,0,0,0,0,0,0
2.185907000,0,0,0,1,1,0,1,0,0,0,1,0
2.185985000,0,0,0,1,1,0,1,0,0,0,1,1
2.186485000,0,0,0,1,1,0,1,0,0,0,1,0
2.186902000,0,0,0,0,0,0,0,0,0,0,0,0
2.186907000,1,0,0,1,1,0,1,0,0,0,1,0
2.186985000,1,0,0,1,1,0,1,0,0,0,1,1
2.187485000,1,0,0,1,1,0,1,0,0,0,1,0
2.187902000,0,0,0,0,0,0,0,0,0,0,0,0
2.187907000,1,0,1,0,1,0,1,0,0,0,1,0
2.187985000,1,0,1,0,1,0,1,0,0,0,1,1
2.188485000,1,0,1,0,1,0,1,0,0,0,1,0
2.188902000,0,0,0,0,0,0,0,0,0,0,0,0
2.188907000,1,1,1,0,1,0,1,0,0,0,1,0
2.188985000,1,1,1,0,1,0,1,0,0,0,1,1
2.189485000,1,1,1,0,1,0,1,0,0,0,1,0
2.189902000,0,0,0,0,0,0,0,0,0,0,0,0
2.189907000,1,1,1,0,1,0,1,0,0,0,1,0
2.189985000,1,1,1,0,1,0,1,0,0,0,1,1
2.190485000,1,1,1,0,1,0,1,0,0,0,1,0
2.190902000,0,0,0,0,0,0,0,0,0,0,0,0
2.190907000,1,1,1,0,1,0,1,0,0,0,1,0
2.190985000,1,1,1,0,1,0,1,0,0,0,1,1
2.191485000,1,1,1,0,1,0,1,0,0,0,1,0
2.191902000,0,0,0,0,0,0,0,0,0,0,0,0
2.191907000,0,0,1,0,1,0,1,0,0,0,1,0
2.191985000,0,0,1,0,1,0,1,0,0,0,1,1
2.192485000,0,0,1,0,1,0,1,0,0,0,1,0
2.192902000,0,0,0,0,0,0,0,0,0,0,0,0
2.192907000,1,1,1,0,1,0,1,0,0,0,1,0
2.192985000,1,1,1,0,1,0,1,0,0,0,1,1
2.193485000,1,1,1,0,1,0,1,0,0,0,1,0
2.193902000,0,0,0,0,0,0,0,0,0,0,0,0
2.193907000,0,0,1,0,1,0,1,0,0,0,1,0
2.193985000,0,0,1,0,1,0,1,0,0,0,1,1
2.194485000,0,0,1,0,1,0,1,0,0,0,1,0
2.194902000,0,0,0,0,0,0,0,0,0,0,0,0
2.194907000,1,0,1,0,1,0,1,0,0,0,1,0
2.194985000,1,0,1,0,1,0,1,0,0,0,1,1
2.195485000,1,0,1,0,1,0,1,0,0,0,1,0
2.195902000,0,0,0,0,0,0,0,0,0,0,0,0
2.195907000,1,1,1,0,1,0,1,0,0,0,1,0
2.195985000,1,1,1,0,1,0,1,0,0,0,1,1
2.196485000,1,1,1,0,1,0,1,0,0,0,1,0
2.196902000,0,0,0,0,0,0,0,0,0,0,0,0
2.196907000,1,1,1,0,1,0,1,0,0,0,1,0
2.196985000,1,1,1,0,1,0,1,0,0,0,1,1
2.197485000,1,1,1,0,1,0,1,0,0,0,1,0
2.197902000,0,0,0,0,0,0,0,0,0,0,0,0
2.197907000,1,1,1,0,1,0,1,0,0,0,1,0
2.197985000,1,1,1,0,1,0,1,0,0,0,1,1
2.198485000,1,1,1,0,1,0,1,0,0,0,1,0
2.198902000,0,0,0,0,0,0,0,0,0,0,0,0
2.198907000,0,1,0,1,1,0,1,0,0,0,1,0
2.198985000,0,1,0,1,1,0,1,0,0,0,1,1
2.199485000,0,1,0,1,1,0,1,0,0,0,1,0
2.199902000,0,0,0,0,0,0,0,0,0,0,0,0
2.199907000,1,1,1,0,1,0,1,0,0,0,1,0
2.199985000,1,1,1,0,1,0,1,0,0,0,1,1
2.200485000,1,1,1,0,1,0,1,0,0,0,1,0
2.200902000,0,0,0,0,0,0,0,0,0,0,0,0
2.200907000,0,1,0,1,1,0,1,0,0,0,1,0
2.200985000,0,1,0,1,1,0,1,0,0,0,1,1
2.201485000,0,1,0,1,1,0,1,0,0,0,1,0
2.201902000,0,0,0,0,0,0,0,0,0,0,0,0
2.201907000,0,0,0,1,1,0,1,0,0,0,1,0
2.201985000,0,0,0,1,1,0,1,0,0,0,1,1
2.202485000,0,0,0,1,1,0,1,0,0,0,1,0
2.202902000,0,0,0,0,0,0,0,0,0,0,0,0
2.202907000,1,0,1,0,1,0,1,0,0,0,1,0
2.202985000,1,0,1,0,1,0,1,0,0,0,1,1
2.203485000,1,0,1,0,1,0,1,0,0,0,1,0
2.203902000,0,0,0,0,0,0,0,0,0,0,0,0
2.203907000,1,0,1,0,1,0,1,0,0,0,1,0
2.203985000,1,0,1,0,1,0,1,0,0,0,1,1
2.204485000,1,0,1,0,1,0,1,0,0,0,1,0
2.204902000,0,0,0,0,0,0,0,0,0,0,0,0
2.204907000,1,1,1,0,1,0,1,0,0,0,1,0
2.204985000,1,1,1,0,1,0,1,0,0,0,1,1
2.205485000,1,1,1,0,1,0,1,0,0,0,1,0
2.205902000,0,0,0,0,0,0,0,0,0,0,0,0
2.205907000,1,1,1,0,1,0,1,0,0,0,1,0
2.205985000,1,1,1,0,1,0,1,0,0,0,1,1
2.206485000,1,1,1,0,1,0,1,0,0,0,1,0
2.206902000,0,0,0,0,0,0,0,0,0,0,0,0
2.206907000,1,1,1,0,1,0,1,0,0,0,1,0
2.206985000,1,1,1,0,1,0,1,0,0,0,1,1
2.207485000,1,1,1,0,1,0,1,0,0,0,1,0
2.207902000,0,0,0,0,0,0,0,0,0,0,0,0
2.207907000,1,1,0,0,1,0,1,0,0,0,1,0
2.207985000,1,1,0,0,1,0,1,0,0,0,1,1
2.208485000,1,1,0,0,1,0,1,0,0,0,1,0
2.208901000,1,1,0,0,1,0,1,0,0,0,0,0
2.208902000,0,0,0,0,0,0,0,0,0,0,0,0
2.208907000,1,1,1,0,1,0,1,0,0,0,1,0
2.208985000,1,1,1,0,1,0,1,0,0,0,1,1
2.209485000,1,1,1,0,1,0,1,0,0,0,1,0
2.209901000,1,1,1,0,1,0,1,0,0,0,0,0
2.209902000,0,0,0,0,0,0,0,0,0,0,0,0
2.209907000,0,0,0,1,1,0,1,0,0,0,1,0
2.209985000,0,0,0,1,1,0,1,0,0,0,1,1
2.210485000,0,0,0,1,1,0,1,0,0,0,1,0
2.210901000,0,0,0,1,1,0,1,0,0,0,0,0
2.210902000,0,0,0,0,0,0,0,0,0,0,0,0
2.210907000,0,0,1,0,1,0,1,0,0,0,1,0
2.210985000,0,0,1,0,1,0,1,0,0,0,1,1
2.211485000,0,0,1,0,1,0,1,0,0,0,1,0
2.211901000,0,0,1,0,1,0,1,0,0,0,0,0
2.211902000,0,0,0,0,0,0,0,0,0,0,0,0
2.211907000,0,1,0,1,1,0,1,0,0,0,1,0
2.211985000,0,1,0,1,1,0,1,0,0,0,1,1
2.212485000,0,1,0,1,1,0,1,0,0,0,1,0
2.212901000,0,0,0,0,1,0,0,0,0,0,0,0
2.212902000,0,0,0,0,0,0,0,0,0,0,0,0
2.212907000,0,0,1,0,1,0,1,0,0,0,1,0
2.212985000,0,0,1,0,1,0,1,0,0,0,1,1
2.213485000,0,0,1,0,1,0,1,0,0,0,1,0
2.213901000,0,0,0,0,0,0,0,0,0,0,0,0
2.213907000,1,1,1,0,1,0,1,0,0,0,1,0
2.213985000,1,1,1,0,1,0,1,0,0,0,1,1
2.214485000,1,1,1,0,1,0,1,0,0,0,1,0
2.214901000,0,0,0,0,0,0,0,0,0,0,0,0
2.214907000,1,1,0,0,1,0,1,0,0,0,1,0
2.214985000,1,1,0,0,1,0,1,0,0,0,1,1
2.215485000,1,1,0,0,1,0,1,0,0,0,1,0
2.215901000,0,0,0,0,0,0,0,0,0,0,0,0
2.215907000,0,1,1,0,1,0,1,0,0,0,1,0
2.215985000,0,1,1,0,1,0,1,0,0,0,1,1
2.216485000,0,1,1,0,1,0,1,0,0,0,1,0
2.216901000,0,0,0,0,0,0,0,0,0,0,0,0
2.216907000,0,0,0,1,1,0,1,0,0,0,1,0
2.216985000,0,0,0,1,1,0,1,0,0,0,1,1
2.217485000,0,0,0,1,1,0,1,0,0,0,1,0
2.217901000,0,0,0,0,0,0,0,0,0,0,0,0
2.217906000,0,0,0,0,0,0,1,0,0,0,0,0
2.217907000,0,1,1,0,1,0,1,0,0,0,1,0
2.217985000,0,1,1,0,1,0,1,0,0,0,1,1
2.218485000,0,1,1,0,1,0,1,0,0,0,1,0
2.218901000,0,0,0,0,0,0,0,0,0,0,0,0
2.218906000,0,0,0,0,0,0,1,0,0,0,0,0
2.218907000,1,0,1,0,1,0,1,0,0,0,1,0
2.218985000,1,0,1,0,1,0,1,0,0,0,1,1
2.219485000,1,0,1,0,1,0,1,0,0,0,1,0
2.219901000,0,0,0,0,0,0,0,0,0,0,0,0
2.219906000,0,0,1,0,1,0,1,0,0,0,0,0
2.219907000,1,0,1,0,1,0,1,0,0,0,1,0
2.219985000,1,0,1,0,1,0,1,0,0,0,1,1
2.220485000,1,0,1,0,1,0,1,0,0,0,1,0
2.220901000,0,0,0,0,0,0,0,0,0,0,0,0
2.220906000,0,0,1,0,1,0,1,0,0,0,0,0
2.220907000,1,1,1,0,1,0,1,0,0,0,1,0
2.220985000,1,1,1,0,1,0,1,0,0,0,1,1
2.221485000,1,1,1,0,1,0,1,0,0,0,1,0
2.221901000,0,0,0,0,0,0,0,0,0,0,0,0
2.221906000,0,0,1,0,1,0,1,0,0,0,1,0
2.221907000,1,1,1,0,1,0,1,0,0,0,1,0
2.221985000,1,1,1,0,1,0,1,0,0,0,1,1
2.222485000,1,1,1,0,1,0,1,0,0,0,1,0
2.222901000,0,0,0,0,0,0,0,0,0,0,0,0
2.222906000,0,0,1,0,1,0,1,0,0,0,1,0
2.222985000,0,0,1,0,1,0,1,0,0,0,1,1
2.223485000,0,0,1,0,1,0,1,0,0,0,1,0
2.223901000,0,0,0,0,0,0,0,0,0,0,0,0
2.223906000,1,1,1,0,1,0,1,0,0,0,1,0
2.223985000,1,1,1,0,1,0,1,0,0,0,1,1
2.224485000,1,1,1,0,1,0,1,0,0,0,1,0
2.224901000,0,0,0,0,0,0,0,0,0,0,0,0
2.224906000,0,1,0,0,1,0,1,0,0,0,1,0
2.224985000,0,1,0,0,1,0,1,0,0,0,1,1
2.225485000,0,1,0,0,1,0,1,0,0,0,1,0
2.225901000,0,0,0,0,0,0,0,0,0,0,0,0
2.225906000,0,0,0,1,1,0,1,0,0,0,1,0
2.225985000,0,0,0,1,1,0,1,0,0,0,1,1
2.226485000,0,0,0,1,1,0,1,0,0,0,1,0
2.226901000,0,0,0,0,0,0,0,0,0,0,0,0
2.226906000,0,0,0,1,1,0,1,0,0,0,1,0
2.226985000,0,0,0,1,1,0,1,0,0,0,1,1
2.227485000,0,0,0,1,1,0,1,0,0,0,1,0
2.227901000,0,0,0,0,0,0,0,0,0,0,0,0
2.227906000,0,0,1,0,1,0,1,0,0,0,1,0
2.227985000,0,0,1,0,1,0,1,0,0,0,1,1
2.228485000,0,0,1,0,1,0,1,0,0,0,1,0
2.228901000,0,0,0,0,0,0,0,0,0,0,0,0
2.228906000,0,0,0,1,1,0,1,0,0,0,1,0
2.228985000,0,0,0,1,1,0,1,0,0,0,1,1
2.229485000,0,0,0,1,1,0,1,0,0,0,1,0
2.229901000,0,0,0,0,0,0,0,0,0,0,0,0
2.229906000,0,1,1,0,1,0,1,0,0,0,1,0
2.229985000,0,1,1,0,1,0,1,0,0,0,1,1
2.230485000,0,1,1,0,1,0,1,0,0,0,1,0
2.230901000,0,0,0,0,0,0,0,0,0,0,0,0
2.230906000,1,0,1,0,1,0,1,0,0,0,1,0
2.230985000,1,0,1,0,1,0,1,0,0,0,1,1
2.231485000,1,0,1,0,1,0,1,0,0,0,1,0
2.231901000,0,0,0,0,0,0,0,0,0,0,0,0
2.231906000,1,1,0,0,1,0,1,0,0,0,1,0
2.231985000,1,1,0,0,1,0,1,0,0,0,1,1
2.232485000,1,1,0,0,1,0,1,0,0,0,1,0
2.232901000,0,0,0,0,0,0,0,0,0,0,0,0
2.232906000,0,1,0,0,1,0,1,0,0,0,1,0
2.232985000,0,1,0,0,1,0,1,0,0,0,1,1
2.233485000,0,1,0,0,1,0,1,0,0,0,1,0
2.233901000,0,0,0,0,0,0,0,0,0,0,0,0
2.233906000,1,0,1,0,1,0,1,0,0,0,1,0
2.233985000,1,0,1,0,1,0,1,0,0,0,1,1
2.234485000,1,0,1,0,1,0,1,0,0,0,1,0
2.234901000,0,0,0,0,0,0,0,0,0,0,0,0
2.234906000,1,0,1,0,1,0,1,0,0,0,1,0
2.234985000,1,0,1,0,1,0,1,0,0,0,1,1
2.235485000,1,0,1,0,1,0,1,0,0,0,1,0
2.235901000,0,0,0,0,0,0,0,0,0,0,0,0
2.235906000,1,0,1,0,1,0,1,0,0,0,1,0
2.235985000,1,0,1,0,1,0,1,0,0,0,1,1
2.236485000,1,0,1,0,1,0,1,0,0,0,1,0
2.236901000,0,0,0,0,0,0,0,0,0,0,0,0
2.236906000,1,0,1,0,1,0,1,0,0,0,1,0
2.236985000,1,0,1,0,1,0,1,0,0,0,1,1
2.237485000,1,0,1,0,1,0,1,0,0,0,1,0
2.237901000,0,0,0,0,0,0,0,0,0,0,0,0
2.237906000,1,1,1,0,1,0,1,0,0,0,1,0
2.237985000,1,1,1,0,1,0,1,0,0,0,1,1
2.238485000,1,1,1,0,1,0,1,0,0,0,1,0
2.238901000,0,0,0,0,0,0,0,0,0,0,0,0
2.238906000,0,0,1,0,1,0,1,0,0,0,1,0
2.238985000,0,0,1,0,1,0,1,0,0,0,1,1
2.239485000,0,0,1,0,1,0,1,0,0,0,1,0
2.239901000,0,0,0,0,0,0,0,0,0,0,0,0
2.239906000,1,1,1,0,1,0,1,0,0,0,1,0
2.239985000,1,1,1,0,1,0,1,0,0,0,1,1
2.240485000,1,1,1,0,1,0,1,0,0,0,1,0
2.240901000,0,0,0,0,0,0,0,0,0,0,0,0
2.240906000,1,0,1,0,1,0,1,0,0,0,1,0
2.240985000,1,0,1,0,1,0,1,0,0,0,1,1
2.241485000,1,0,1,0,1,0,1,0,0,0,1,0
2.241901000,0,0,0,0,0,0,0,0,0,0,0,0
2.241906000,1,0,1,0,1,0,1,0,0,0,1,0
2.241985000,1,0,1,0,1,0,1,0,0,0,1,1
2.242485000,1,0,1,0,1,0,1,0,0,0,1,0
2.242901000,0,0,0,0,0,0,0,0,0,0,0,0
2.242906000,1,1,0,0,1,0,1,0,0,0,1,0
2.242985000,1,1,0,0,1,0,1,0,0,0,1,1
2.243485000,1,1,0,0,1,0,1,0,0,0,1,0
2.243901000,0,0,0,0,0,0,0,0,0,0,0,0
2.243906000,0,0,1,0,1,0,1,0,0,0,1,0
2.243985000,0,0,1,0,1,0,1,0,0,0,1,1
2.244485000,0,0,1,0,1,0,1,0,0,0,1,0
2.244901000,0,0,0,0,0,0,0,0,0,0,0,0
2.244906000,0,0,1,0,1,0,1,0,0,0,1,0
2.244985000,0,0,1,0,1,0,1,0,0,0,1,1
2.245485000,0,0,1,0,1,0,1,0,0,0,1,0
2.245901000,0,0,0,0,0,0,0,0,0,0,0,0
2.245906000,1,1,0,0,1,0,1,0,0,0,1,0
2.245985000,1,1,0,0,1,0,1,0,0,0,1,1
2.246485000,1,1,0,0,1,0,1,0,0,0,1,0
2.246901000,0,0,0,0,0,0,0,0,0,0,0,0
2.246906000,1,1,0,0,1,0,1,0,0,0,1,0
2.246985000,1,1,0,0,1,0,1,0,0,0,1,1
2.247485000,1,1,0,0,1,0,1,0,0,0,1,0
2.247901000,0,0,0,0,0,0,0,0,0,0,0,0
2.247906000,0,0,0,1,1,0,1,0,0,0,1,0
2.247985000,0,0,0,1,1,0,1,0,0,0,1,1
2.248485000,0,0,0,1,1,0,1,0,0,0,1,0
2.248901000,0,0,0,0,0,0,0,0,0,0,0,0
2.248906000,0,0,1,0,1,0,1,0,0,0,1,0
2.248985000,0,0,1,0,1,0,1,0,0,0,1,1
2.249485000,0,0,1,0,1,0,1,0,0,0,1,0
2.249901000,0,0,0,0,0,0,0,0,0,0,0,0
2.249906000,1,1,0,0,1,0,1,0,0,0,1,0
2.249985000,1,1,0,0,1,0,1,0,0,0,1,1
2.250485000,1,1,0,0,1,0,1,0,0,0,1,0
2.250901000,0,0,0,0,0,0,0,0,0,0,0,0
2.250906000,1,0,1,0,1,0,1,0,0,0,1,0
2.250985000,1,0,1,0,1,0,1,0,0,0,1,1
2.251485000,1,0,1,0,1,0,1,0,0,0,1,0
2.251901000,0,0,0,0,0,0,0,0,0,0,0,0
2.251906000,0,1,1,0,1,0,1,0,0,0,1,0
2.251985000,0,1,1,0,1,0,1,0,0,0,1,1
2.252485000,0,1,1,0,1,0,1,0,0,0,1,0
2.252901000,0,0,0,0,0,0,0,0,0,0,0,0
2.252906000,0,1,0,0,1,0,1,0,0,0,1,0
2.252985000,0,1,0,0,1,0,1,0,0,0,1,1
2.253485000,0,1,0,0,1,0,1,0,0,0,1,0
2.253901000,0,0,0,0,0,0,0,0,0,0,0,0
2.253906000,0,0,1,0,1,0,1,0,0,0,1,0
2.253985000,0,0,1,0,1,0,1,0,0,0,1,1
2.254485000,0,0,1,0,1,0,1,0,0,0,1,0
2.254901000,0,0,0,0,0,0,0,0,0,0,0,0
2.254906000,0,0,1,0,1,0,1,0,0,0,1,0
2.254984000,0,0,1,0,1,0,1,0,0,0,1,1
2.255484000,0,0,1,0,1,0,1,0,0,0,1,0
2.255901000,0,0,0,0,0,0,0,0,0,0,0,0
2.255906000,0,0,1,0,1,0,1,0,0,0,1,0
2.255984000,0,0,1,0,1,0,1,0,0,0,1,1
2.256484000,0,0,1,0,1,0,1,0,0,0,1,0
2.256901000,0,0,0,0,0,0,0,0,0,0,0,0
2.256906000,1,1,0,0,1,0,1,0,0,0,1,0
2.256984000,1,1,0,0,1,0,1,0,0,0,1,1
2.257484000,1,1,0,0,1,0,1,0,0,0,1,0
2.257901000,0,0,0,0,0,0,0,0,0,0,0,0
2.257906000,0,0,1,0,1,0,1,0,0,0,1,0
2.257984000,0,0,1,0,1,0,1,0,0,0,1,1
2.258484000,0,0,1,0,1,0,1,0,0,0,1,0
2.258901000,0,0,0,0,0,0,0,0,0,0,0,0
2.258906000,1,1,0,0,1,0,1,0,0,0,1,0
2.258984000,1,1,0,0,1,0,1,0,0,0,1,1
2.259484000,1,1,0,0,1,0,1,0,0,0,1,0
2.259901000,0,0,0,0,0,0,0,0,0,0,0,0
2.259906000,0,1,0,0,1,0,1,0,0,0,1,0
2.259984000,0,1,0,0,1,0,1,0,0,0,1,1
2.260484000,0,1,0,0,1,0,1,0,0,0,1,0
2.260901000,0,0,0,0,0,0,0,0,0,0,0,0
2.260906000,1,1,0,0,1,0,1,0,0,0,1,0
2.260984000,1,1,0,0,1,0,1,0,0,0,1,1
2.261484000,1,1,0,0,1,0,1,0,0,0,1,0
2.261901000,0,0,0,0,0,0,0,0,0,0,0,0
2.261906000,0,1,1,0,1,0,1,0,0,0,1,0
2.261984000,0,1,1,0,1,0,1,0,0,0,1,1
2.262484000,0,1,1,0,1,0,1,0,0,0,1,0
2.262901000,0,0,0,0,0,0,0,0,0,0,0,0
2.262906000,0,0,0,1,1,0,1,0,0,0,1,0
2.262984000,0,0,0,1,1,0,1,0,0,0,1,1
2.263484000,0,0,0,1,1,0,1,0,0,0,1,0
2.263901000,0,0,0,0,0,0,0,0,0,0,0,0
2.263906000,0,0,1,0,1,0,1,0,0,0,1,0
2.263984000,0,0,1,0,1,0,1,0,0,0,1,1
2.264484000,0,0,1,0,1,0,1,0,0,0,1,0
2.264901000,0,0,0,0,0,0,0,0,0,0,0,0
2.264906000,0,1,0,0,1,0,1,0,0,0,1,0
2.264984000,0,1,0,0,1,0,1,0,0,0,1,1
2.265484000,0,1,0,0,1,0,1,0,0,0,1,0
2.265901000,0,0,0,0,0,0,0,0,0,0,0,0
2.265906000,0,1,0,0,1,0,1,0,0,0,1,0
2.265984000,0,1,0,0,1,0,1,0,0,0,1,1
2.266484000,0,1,0,0,1,0,1,0,0,0,1,0
2.266901000,0,0,0,0,0,0,0,0,0,0,0,0
2.266906000,1,1,1,0,1,0,1,0,0,0,1,0
2.266984000,1,1,1,0,1,0,1,0,0,0,1,1
