Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
2.267484000,1,1,1,0,1,0,1,0,0,0,1,0
2.267901000,0,0,0,0,0,0,0,0,0,0,0,0
2.267906000,0,1,1,0,1,0,1,0,0,0,1,0
2.267984000,0,1,1,0,1,0,1,0,0,0,1,1
2.268484000,0,1,1,0,1,0,1,0,0,0,1,0
2.268901000,0,0,0,0,0,0,0,0,0,0,0,0
2.268906000,1,1,1,0,1,0,1,0,0,0,1,0
2.268984000,1,1,1,0,1,0,1,0,0,0,1,1
2.269484000,1,1,1,0,1,0,1,0,0,0,1,0
2.269901000,0,0,0,0,0,0,0,0,0,0,0,0
2.269906000,0,0,0,1,1,0,1,0,0,0,1,0
2.269984000,0,0,0,1,1,0,1,0,0,0,1,1
2.270484000,0,0,0,1,1,0,1,0,0,0,1,0
2.270901000,0,0,0,0,0,0,0,0,0,0,0,0
2.270906000,1,0,1,0,1,0,1,0,0,0,1,0
2.270984000,1,0,1,0,1,0,1,0,0,0,1,1
2.271484000,1,0,1,0,1,0,1,0,0,0,1,0
2.271901000,0,0,0,0,0,0,0,0,0,0,0,0
2.271906000,0,1,1,0,1,0,1,0,0,0,1,0
2.271984000,0,1,1,0,1,0,1,0,0,0,1,1
2.272484000,0,1,1,0,1,0,1,0,0,0,1,0
2.272901000,0,0,0,0,0,0,0,0,0,0,0,0
2.272906000,1,1,1,0,1,0,1,0,0,0,1,0
2.272984000,1,1,1,0,1,0,1,0,0,0,1,1
2.273484000,1,1,1,0,1,0,1,0,0,0,1,0
2.273901000,0,0,0,0,0,0,0,0,0,0,0,0
2.273906000,1,1,0,0,1,0,1,0,0,0,1,0
2.273984000,1,1,0,0,1,0,1,0,0,0,1,1
2.274484000,1,1,0,0,1,0,1,0,0,0,1,0
2.274901000,0,0,0,0,0,0,0,0,0,0,0,0
2.274906000,1,0,0,1,1,0,1,0,0,0,1,0
2.274984000,1,0,0,1,1,0,1,0,0,0,1,1
2.275484000,1,0,0,1,1,0,1,0,0,0,1,0
2.275901000,0,0,0,0,0,0,0,0,0,0,0,0
2.275906000,1,1,0,0,1,0,1,0,0,0,1,0
2.275984000,1,1,0,0,1,0,1,0,0,0,1,1
2.276484000,1,1,0,0,1,0,1,0,0,0,1,0
2.276901000,0,0,0,0,0,0,0,0,0,0,0,0
2.276906000,1,0,1,0,1,0,1,0,0,0,1,0
2.276984000,1,0,1,0,1,0,1,0,0,0,1,1
2.277484000,1,0,1,0,1,0,1,0,0,0,1,0
2.277901000,0,0,0,0,0,0,0,0,0,0,0,0
2.277906000,1,0,1,0,1,0,1,0,0,0,1,0
2.277984000,1,0,1,0,1,0,1,0,0,0,1,1
2.278484000,1,0,1,0,1,0,1,0,0,0,1,0
2.278901000,0,0,0,0,0,0,0,0,0,0,0,0
2.278906000,1,1,1,0,1,0,1,0,0,0,1,0
2.278984000,1,1,1,0,1,0,1,0,0,0,1,1
2.279484000,1,1,1,0,1,0,1,0,0,0,1,0
2.279901000,0,0,0,0,0,0,0,0,0,0,0,0
2.279906000,0,0,1,0,1,0,1,0,0,0,1,0
2.279984000,0,0,1,0,1,0,1,0,0,0,1,1
2.280484000,0,0,1,0,1,0,1,0,0,0,1,0
2.280901000,0,0,0,0,0,0,0,0,0,0,0,0
2.280906000,1,1,1,0,1,0,1,0,0,0,1,0
2.280984000,1,1,1,0,1,0,1,0,0,0,1,1
2.281484000,1,1,1,0,1,0,1,0,0,0,1,0
2.281901000,0,0,0,0,0,0,0,0,0,0,0,0
2.281906000,1,0,1,0,1,0,1,0,0,0,1,0
2.281984000,1,0,1,0,1,0,1,0,0,0,1,1
2.282484000,1,0,1,0,1,0,1,0,0,0,1,0
2.282901000,0,0,0,0,0,0,0,0,0,0,0,0
2.282906000,0,0,1,0,1,0,1,0,0,0,1,0
2.282984000,0,0,1,0,1,0,1,0,0,0,1,1
2.283484000,0,0,1,0,1,0,1,0,0,0,1,0
2.283901000,0,0,0,0,0,0,0,0,0,0,0,0
2.283906000,1,1,0,0,1,0,1,0,0,0,1,0
2.283984000,1,1,0,0,1,0,1,0,0,0,1,1
2.284484000,1,1,0,0,1,0,1,0,0,0,1,0
2.284901000,0,0,0,0,0,0,0,0,0,0,0,0
2.284906000,0,0,0,1,1,0,1,0,0,0,1,0
2.284984000,0,0,0,1,1,0,1,0,0,0,1,1
2.285484000,0,0,0,1,1,0,1,0,0,0,1,0
2.285901000,0,0,0,0,0,0,0,0,0,0,0,0
2.285906000,0,0,0,1,1,0,1,0,0,0,1,0
2.285984000,0,0,0,1,1,0,1,0,0,0,1,1
2.286484000,0,0,0,1,1,0,1,0,0,0,1,0
2.286901000,0,0,0,0,0,0,0,0,0,0,0,0
2.286906000,1,0,0,0,1,0,1,0,0,0,1,0
2.286984000,1,0,0,0,1,0,1,0,0,0,1,1
2.287484000,1,0,0,0,1,0,1,0,0,0,1,0
2.287901000,0,0,0,0,0,0,0,0,0,0,0,0
2.287906000,0,0,1,0,1,0,1,0,0,0,1,0
2.287984000,0,0,1,0,1,0,1,0,0,0,1,1
2.288484000,0,0,1,0,1,0,1,0,0,0,1,0
2.288901000,0,0,0,0,0,0,0,0,0,0,0,0
2.288906000,0,0,1,0,1,0,1,0,0,0,1,0
2.288984000,0,0,1,0,1,0,1,0,0,0,1,1
2.289484000,0,0,1,0,1,0,1,0,0,0,1,0
2.289901000,0,0,0,0,0,0,0,0,0,0,0,0
2.289906000,1,0,0,1,1,0,1,0,0,0,1,0
2.289984000,1,0,0,1,1,0,1,0,0,0,1,1
2.290484000,1,0,0,1,1,0,1,0,0,0,1,0
2.290901000,0,0,0,0,0,0,0,0,0,0,0,0
2.290906000,1,1,1,0,1,0,1,0,0,0,1,0
2.290984000,1,1,1,0,1,0,1,0,0,0,1,1
2.291484000,1,1,1,0,1,0,1,0,0,0,1,0
2.291901000,0,0,0,0,0,0,0,0,0,0,0,0
2.291906000,1,1,1,0,1,0,1,0,0,0,1,0
2.291984000,1,1,1,0,1,0,1,0,0,0,1,1
2.292484000,1,1,1,0,1,0,1,0,0,0,1,0
2.292901000,0,0,0,0,0,0,0,0,0,0,0,0
2.292906000,0,0,1,1,1,0,1,0,0,0,1,0
2.292984000,0,0,1,1,1,0,1,0,0,0,1,1
2.293484000,0,0,1,1,1,0,1,0,0,0,1,0
2.293901000,0,0,0,0,0,0,0,0,0,0,0,0
2.293906000,1,1,1,0,1,0,1,0,0,0,1,0
2.293984000,1,1,1,0,1,0,1,0,0,0,1,1
2.294484000,1,1,1,0,1,0,1,0,0,0,1,0
2.294901000,0,0,0,0,0,0,0,0,0,0,0,0
2.294906000,1,0,0,1,1,0,1,0,0,0,1,0
2.294984000,1,0,0,1,1,0,1,0,0,0,1,1
2.295484000,1,0,0,1,1,0,1,0,0,0,1,0
2.295901000,0,0,0,0,0,0,0,0,0,0,0,0
2.295906000,1,0,1,0,1,0,1,0,0,0,1,0
2.295984000,1,0,1,0,1,0,1,0,0,0,1,1
2.296484000,1,0,1,0,1,0,1,0,0,0,1,0
2.296901000,0,0,0,0,0,0,0,0,0,0,0,0
2.296906000,1,0,1,0,1,0,1,0,0,0,1,0
2.296984000,1,0,1,0,1,0,1,0,0,0,1,1
2.297484000,1,0,1,0,1,0,1,0,0,0,1,0
2.297901000,0,0,0,0,0,0,0,0,0,0,0,0
2.297906000,0,1,0,0,1,0,1,0,0,0,1,0
2.297984000,0,1,0,0,1,0,1,0,0,0,1,1
2.298484000,0,1,0,0,1,0,1,0,0,0,1,0
2.298901000,0,0,0,0,0,0,0,0,0,0,0,0
2.298906000,0,1,1,0,1,0,1,0,0,0,1,0
2.298984000,0,1,1,0,1,0,1,0,0,0,1,1
2.299484000,0,1,1,0,1,0,1,0,0,0,1,0
2.299901000,0,0,0,0,0,0,0,0,0,0,0,0
2.299906000,0,0,0,1,1,0,1,0,0,0,1,0
2.299984000,0,0,0,1,1,0,1,0,0,0,1,1
2.300484000,0,0,0,1,1,0,1,0,0,0,1,0
2.300901000,0,0,0,0,0,0,0,0,0,0,0,0
2.300906000,0,0,1,0,1,0,1,0,0,0,1,0
2.300984000,0,0,1,0,1,0,1,0,0,0,1,1
2.301484000,0,0,1,0,1,0,1,0,0,0,1,0
2.301901000,0,0,0,0,0,0,0,0,0,0,0,0
2.301906000,1,1,0,1,1,0,1,0,0,0,1,0
2.301984000,1,1,0,1,1,0,1,0,0,0,1,1
2.302484000,1,1,0,1,1,0,1,0,0,0,1,0
2.302901000,0,0,0,0,0,0,0,0,0,0,0,0
2.302906000,1,1,1,0,1,0,1,0,0,0,1,0
2.302984000,1,1,1,0,1,0,1,0,0,0,1,1
2.303484000,1,1,1,0,1,0,1,0,0,0,1,0
2.303901000,0,0,0,0,0,0,0,0,0,0,0,0
2.303906000,0,1,1,0,1,0,1,0,0,0,1,0
2.303984000,0,1,1,0,1,0,1,0,0,0,1,1
2.304484000,0,1,1,0,1,0,1,0,0,0,1,0
2.304901000,0,0,0,0,0,0,0,0,0,0,0,0
2.304906000,0,0,1,0,1,0,1,0,0,0,1,0
2.304984000,0,0,1,0,1,0,1,0,0,0,1,1
2.305484000,0,0,1,0,1,0,1,0,0,0,1,0
2.305901000,0,0,0,0,0,0,0,0,0,0,0,0
2.305906000,1,1,1,0,1,0,1,0,0,0,1,0
2.305984000,1,1,1,0,1,0,1,0,0,0,1,1
2.306484000,1,1,1,0,1,0,1,0,0,0,1,0
2.306901000,0,0,0,0,0,0,0,0,0,0,0,0
2.306906000,1,1,1,0,1,0,1,0,0,0,1,0
2.306984000,1,1,1,0,1,0,1,0,0,0,1,1
2.307484000,1,1,1,0,1,0,1,0,0,0,1,0
2.307901000,0,0,0,0,0,0,0,0,0,0,0,0
2.307906000,1,0,1,0,1,0,1,0,0,0,1,0
2.307984000,1,0,1,0,1,0,1,0,0,0,1,1
2.308484000,1,0,1,0,1,0,1,0,0,0,1,0
2.308901000,0,0,0,0,0,0,0,0,0,0,0,0
2.308906000,0,0,0,1,1,0,1,0,0,0,1,0
2.308984000,0,0,0,1,1,0,1,0,0,0,1,1
2.309484000,0,0,0,1,1,0,1,0,0,0,1,0
2.309901000,0,0,0,0,0,0,0,0,0,0,0,0
2.309906000,0,1,1,0,1,0,1,0,0,0,1,0
2.309984000,0,1,1,0,1,0,1,0,0,0,1,1
2.310484000,0,1,1,0,1,0,1,0,0,0,1,0
2.310901000,0,0,0,0,0,0,0,0,0,0,0,0
2.310906000,1,1,0,0,1,0,1,0,0,0,1,0
2.310984000,1,1,0,0,1,0,1,0,0,0,1,1
2.311484000,1,1,0,0,1,0,1,0,0,0,1,0
2.311901000,0,0,0,0,0,0,0,0,0,0,0,0
2.311906000,0,0,0,1,1,0,1,0,0,0,1,0
2.311984000,0,0,0,1,1,0,1,0,0,0,1,1
2.312484000,0,0,0,1,1,0,1,0,0,0,1,0
2.312901000,0,0,0,0,0,0,0,0,0,0,0,0
2.312906000,0,0,1,0,1,0,1,0,0,0,1,0
2.312984000,0,0,1,0,1,0,1,0,0,0,1,1
2.313484000,0,0,1,0,1,0,1,0,0,0,1,0
2.313901000,0,0,0,0,0,0,0,0,0,0,0,0
2.313906000,1,1,1,0,1,0,1,0,0,0,1,0
2.313984000,1,1,1,0,1,0,1,0,0,0,1,1
2.314484000,1,1,1,0,1,0,1,0,0,0,1,0
2.314901000,0,0,0,0,0,0,0,0,0,0,0,0
2.314906000,0,1,1,0,1,0,1,0,0,0,1,0
2.314984000,0,1,1,0,1,0,1,0,0,0,1,1
2.315484000,0,1,1,0,1,0,1,0,0,0,1,0
2.315901000,0,0,0,0,0,0,0,0,0,0,0,0
2.315906000,1,1,0,0,1,0,1,0,0,0,1,0
2.315984000,1,1,0,0,1,0,1,0,0,0,1,1
2.316484000,1,1,0,0,1,0,1,0,0,0,1,0
2.316901000,0,0,0,0,0,0,0,0,0,0,0,0
2.316906000,0,0,0,0,1,0,1,0,0,0,1,0
2.316984000,0,0,0,0,1,0,1,0,0,0,1,1
2.317484000,0,0,0,0,1,0,1,0,0,0,1,0
2.317901000,0,0,0,0,0,0,0,0,0,0,0,0
2.317906000,0,0,1,0,1,0,1,0,0,0,1,0
2.317984000,0,0,1,0,1,0,1,0,0,0,1,1
2.318484000,0,0,1,0,1,0,1,0,0,0,1,0
2.318901000,0,0,0,0,0,0,0,0,0,0,0,0
2.318906000,1,1,1,0,1,0,1,0,0,0,1,0
2.318984000,1,1,1,0,1,0,1,0,0,0,1,1
2.319484000,1,1,1,0,1,0,1,0,0,0,1,0
2.319901000,0,0,0,0,0,0,0,0,0,0,0,0
2.319906000,1,1,1,0,1,0,1,0,0,0,1,0
2.319984000,1,1,1,0,1,0,1,0,0,0,1,1
2.320484000,1,1,1,0,1,0,1,0,0,0,1,0
2.320901000,0,0,0,0,0,0,0,0,0,0,0,0
2.320906000,0,1,1,0,1,0,1,0,0,0,1,0
2.320984000,0,1,1,0,1,0,1,0,0,0,1,1
2.321484000,0,1,1,0,1,0,1,0,0,0,1,0
2.321901000,0,0,0,0,0,0,0,0,0,0,0,0
2.321906000,0,1,1,0,1,0,1,0,0,0,1,0
2.321984000,0,1,1,0,1,0,1,0,0,0,1,1
2.322484000,0,1,1,0,1,0,1,0,0,0,1,0
2.322901000,0,0,0,0,0,0,0,0,0,0,0,0
2.322906000,1,1,1,0,1,0,1,0,0,0,1,0
2.322984000,1,1,1,0,1,0,1,0,0,0,1,1
2.323484000,1,1,1,0,1,0,1,0,0,0,1,0
2.323901000,0,0,0,0,0,0,0,0,0,0,0,0
2.323906000,0,0,1,0,1,0,1,0,0,0,1,0
2.323984000,0,0,1,0,1,0,1,0,0,0,1,1
2.324484000,0,0,1,0,1,0,1,0,0,0,1,0
2.324901000,0,0,0,0,0,0,0,0,0,0,0,0
2.324906000,1,1,1,0,1,0,1,0,0,0,1,0
2.324984000,1,1,1,0,1,0,1,0,0,0,1,1
2.325484000,1,1,1,0,1,0,1,0,0,0,1,0
2.325901000,0,0,0,0,0,0,0,0,0,0,0,0
2.325906000,1,1,1,0,1,0,1,0,0,0,1,0
2.325984000,1,1,1,0,1,0,1,0,0,0,1,1
2.326484000,1,1,1,0,1,0,1,0,0,0,1,0
2.326901000,0,0,0,0,0,0,0,0,0,0,0,0
2.326906000,0,0,1,0,1,0,1,0,0,0,1,0
2.326984000,0,0,1,0,1,0,1,0,0,0,1,1
2.327484000,0,0,1,0,1,0,1,0,0,0,1,0
2.327901000,0,0,0,0,0,0,0,0,0,0,0,0
2.327906000,1,0,1,0,1,0,1,0,0,0,1,0
2.327984000,1,0,1,0,1,0,1,0,0,0,1,1
2.328484000,1,0,1,0,1,0,1,0,0,0,1,0
2.328901000,0,0,0,0,0,0,0,0,0,0,0,0
2.328906000,1,1,1,0,1,0,1,0,0,0,1,0
2.328984000,1,1,1,0,1,0,1,0,0,0,1,1
2.329484000,1,1,1,0,1,0,1,0,0,0,1,0
2.329901000,0,0,0,0,0,0,0,0,0,0,0,0
2.329906000,1,0,1,0,1,0,1,0,0,0,1,0
2.329984000,1,0,1,0,1,0,1,0,0,0,1,1
2.330484000,1,0,1,0,1,0,1,0,0,0,1,0
2.330901000,0,0,0,0,0,0,0,0,0,0,0,0
2.330906000,0,1,1,0,1,0,1,0,0,0,1,0
2.330984000,0,1,1,0,1,0,1,0,0,0,1,1
2.331484000,0,1,1,0,1,0,1,0,0,0,1,0
2.331901000,0,0,0,0,0,0,0,0,0,0,0,0
2.331906000,1,1,1,0,1,0,1,0,0,0,1,0
2.331984000,1,1,1,0,1,0,1,0,0,0,1,1
2.332484000,1,1,1,0,1,0,1,0,0,0,1,0
2.332901000,0,0,0,0,0,0,0,0,0,0,0,0
2.332906000,1,0,1,0,1,0,1,0,0,0,1,0
2.332984000,1,0,1,0,1,0,1,0,0,0,1,1
2.333484000,1,0,1,0,1,0,1,0,0,0,1,0
2.333901000,0,0,0,0,0,0,0,0,0,0,0,0
2.333906000,0,0,0,1,1,0,1,0,0,0,1,0
2.333984000,0,0,0,1,1,0,1,0,0,0,1,1
2.334484000,0,0,0,1,1,0,1,0,0,0,1,0
2.334901000,0,0,0,0,0,0,0,0,0,0,0,0
2.334906000,0,0,1,0,1,0,1,0,0,0,1,0
2.334984000,0,0,1,0,1,0,1,0,0,0,1,1
2.335484000,0,0,1,0,1,0,1,0,0,0,1,0
2.335901000,0,0,0,0,0,0,0,0,0,0,0,0
2.335906000,1,1,0,0,1,0,1,0,0,0,1,0
2.335984000,1,1,0,0,1,0,1,0,0,0,1,1
2.336484000,1,1,0,0,1,0,1,0,0,0,1,0
2.336901000,0,0,0,0,0,0,0,0,0,0,0,0
2.336906000,1,0,1,0,1,0,1,0,0,0,1,0
2.336984000,1,0,1,0,1,0,1,0,0,0,1,1
2.337484000,1,0,1,0,1,0,1,0,0,0,1,0
2.337901000,0,0,0,0,0,0,0,0,0,0,0,0
2.337906000,0,0,0,0,1,0,1,0,0,0,1,0
2.337984000,0,0,0,0,1,0,1,0,0,0,1,1
2.338484000,0,0,0,0,1,0,1,0,0,0,1,0
2.338901000,0,0,0,0,0,0,0,0,0,0,0,0
2.338906000,1,1,0,0,1,0,1,0,0,0,1,0
2.338984000,1,1,0,0,1,0,1,0,0,0,1,1
2.339484000,1,1,0,0,1,0,1,0,0,0,1,0
2.339901000,0,0,0,0,0,0,0,0,0,0,0,0
2.339906000,1,1,0,0,1,0,1,0,0,0,1,0
2.339984000,1,1,0,0,1,0,1,0,0,0,1,1
2.340484000,1,1,0,0,1,0,1,0,0,0,1,0
2.340901000,0,0,0,0,0,0,0,0,0,0,0,0
2.340906000,0,0,1,0,1,0,1,0,0,0,1,0
2.340984000,0,0,1,0,1,0,1,0,0,0,1,1
2.341484000,0,0,1,0,1,0,1,0,0,0,1,0
2.341901000,0,0,0,0,0,0,0,0,0,0,0,0
2.341906000,0,0,1,0,1,0,1,0,0,0,1,0
2.341984000,0,0,1,0,1,0,1,0,0,0,1,1
2.342484000,0,0,1,0,1,0,1,0,0,0,1,0
2.342901000,0,0,0,0,0,0,0,0,0,0,0,0
2.342906000,0,1,0,0,1,0,1,0,0,0,1,0
2.342984000,0,1,0,0,1,0,1,0,0,0,1,1
2.343484000,0,1,0,0,1,0,1,0,0,0,1,0
2.343901000,0,0,0,0,0,0,0,0,0,0,0,0
2.343906000,1,1,0,0,1,0,1,0,0,0,1,0
2.343984000,1,1,0,0,1,0,1,0,0,0,1,1
2.344484000,1,1,0,0,1,0,1,0,0,0,1,0
2.344901000,0,0,0,0,0,0,0,0,0,0,0,0
2.344906000,1,1,0,0,1,0,1,0,0,0,1,0
2.344984000,1,1,0,0,1,0,1,0,0,0,1,1
2.345484000,1,1,0,0,1,0,1,0,0,0,1,0
2.345901000,0,0,0,0,0,0,0,0,0,0,0,0
2.345906000,1,1,1,1,0,0,1,0,0,0,1,0
2.345984000,1,1,1,1,0,0,1,0,0,0,1,1
2.346484000,1,1,1,1,0,0,1,0,0,0,1,0
2.346901000,0,0,0,0,0,0,0,0,0,0,0,0
2.346906000,0,1,0,0,1,0,1,0,0,0,1,0
2.346984000,0,1,0,0,1,0,1,0,0,0,1,1
2.347484000,0,1,0,0,1,0,1,0,0,0,1,0
2.347901000,0,0,0,0,0,0,0,0,0,0,0,0
2.347906000,0,1,1,1,0,0,1,0,0,0,1,0
2.347984000,0,1,1,1,0,0,1,0,0,0,1,1
2.348484000,0,1,1,1,0,0,1,0,0,0,1,0
2.348901000,0,0,0,0,0,0,0,0,0,0,0,0
2.348906000,1,0,1,0,1,0,1,0,0,0,1,0
2.348984000,1,0,1,0,1,0,1,0,0,0,1,1
2.349484000,1,0,1,0,1,0,1,0,0,0,1,0
2.349901000,0,0,0,0,0,0,0,0,0,0,0,0
2.349906000,1,1,1,0,1,0,1,0,0,0,1,0
2.349984000,1,1,1,0,1,0,1,0,0,0,1,1
2.350484000,1,1,1,0,1,0,1,0,0,0,1,0
2.350901000,0,0,0,0,0,0,0,0,0,0,0,0
2.350906000,0,0,1,0,1,0,1,0,0,0,1,0
2.350984000,0,0,1,0,1,0,1,0,0,0,1,1
2.351484000,0,0,1,0,1,0,1,0,0,0,1,0
2.351901000,0,0,0,0,0,0,0,0,0,0,0,0
2.351906000,0,0,0,0,1,0,1,0,0,0,1,0
2.351984000,0,0,0,0,1,0,1,0,0,0,1,1
2.352484000,0,0,0,0,1,0,1,0,0,0,1,0
2.352900000,0,0,0,0,1,0,1,0,0,0,0,0
2.352901000,0,0,0,0,0,0,0,0,0,0,0,0
2.352906000,1,0,0,0,1,0,1,0,0,0,1,0
2.352984000,1,0,0,0,1,0,1,0,0,0,1,1
2.353484000,1,0,0,0,1,0,1,0,0,0,1,0
2.353900000,1,0,0,0,1,0,1,0,0,0,0,0
2.353901000,0,0,0,0,0,0,0,0,0,0,0,0
2.353906000,0,0,1,0,1,0,1,0,0,0,1,0
2.353984000,0,0,1,0,1,0,1,0,0,0,1,1
2.354484000,0,0,1,0,1,0,1,0,0,0,1,0
2.354900000,0,0,1,0,1,0,1,0,0,0,0,0
2.354901000,0,0,0,0,0,0,0,0,0,0,0,0
2.354906000,0,1,0,0,1,0,1,0,0,0,1,0
2.354984000,0,1,0,0,1,0,1,0,0,0,1,1
2.355484000,0,1,0,0,1,0,1,0,0,0,1,0
2.355900000,0,1,0,0,1,0,1,0,0,0,0,0
2.355901000,0,0,0,0,0,0,0,0,0,0,0,0
2.355906000,1,1,0,0,1,0,1,0,0,0,1,0
2.355984000,1,1,0,0,1,0,1,0,0,0,1,1
2.356484000,1,1,0,0,1,0,1,0,0,0,1,0
2.356900000,1,1,0,0,1,0,1,0,0,0,0,0
2.356901000,0,0,0,0,0,0,0,0,0,0,0,0
2.356906000,0,1,0,0,1,0,1,0,0,0,1,0
2.356984000,0,1,0,0,1,0,1,0,0,0,1,1
2.357484000,0,1,0,0,1,0,1,0,0,0,1,0
2.357900000,0,0,0,0,1,0,1,0,0,0,0,0
2.357901000,0,0,0,0,0,0,0,0,0,0,0,0
2.357906000,0,0,1,0,1,0,1,0,0,0,1,0
2.357984000,0,0,1,0,1,0,1,0,0,0,1,1
2.358484000,0,0,1,0,1,0,1,0,0,0,1,0
2.358900000,0,0,0,0,0,0,0,0,0,0,0,0
2.358906000,0,1,0,0,1,0,1,0,0,0,1,0
2.358984000,0,1,0,0,1,0,1,0,0,0,1,1
2.359484000,0,1,0,0,1,0,1,0,0,0,1,0
2.359900000,0,0,0,0,0,0,0,0,0,0,0,0
2.359906000,1,1,0,0,1,0,1,0,0,0,1,0
2.359984000,1,1,0,0,1,0,1,0,0,0,1,1
2.360484000,1,1,0,0,1,0,1,0,0,0,1,0
2.360900000,0,0,0,0,0,0,0,0,0,0,0,0
2.360906000,1,0,1,0,1,0,1,0,0,0,1,0
2.360984000,1,0,1,0,1,0,1,0,0,0,1,1
2.361484000,1,0,1,0,1,0,1,0,0,0,1,0
2.361900000,0,0,0,0,0,0,0,0,0,0,0,0
2.361906000,1,0,1,0,1,0,1,0,0,0,1,0
2.361984000,1,0,1,0,1,0,1,0,0,0,1,1
2.362484000,1,0,1,0,1,0,1,0,0,0,1,0
2.362900000,0,0,0,0,0,0,0,0,0,0,0,0
2.362905000,0,0,0,0,0,0,1,0,0,0,0,0
2.362906000,1,1,0,0,1,0,1,0,0,0,1,0
2.362984000,1,1,0,0,1,0,1,0,0,0,1,1
2.363484000,1,1,0,0,1,0,1,0,0,0,1,0
2.363900000,0,0,0,0,0,0,0,0,0,0,0,0
2.363905000,0,0,1,0,1,0,1,0,0,0,0,0
2.363906000,0,0,1,0,1,0,1,0,0,0,1,0
2.363984000,0,0,1,0,1,0,1,0,0,0,1,1
2.364484000,0,0,1,0,1,0,1,0,0,0,1,0
2.364900000,0,0,0,0,0,0,0,0,0,0,0,0
2.364905000,0,0,0,0,1,0,1,0,0,0,1,0
2.364906000,1,0,0,0,1,0,1,0,0,0,1,0
2.364984000,1,0,0,0,1,0,1,0,0,0,1,1
2.365484000,1,0,0,0,1,0,1,0,0,0,1,0
2.365900000,0,0,0,0,0,0,0,0,0,0,0,0
2.365905000,0,0,1,0,1,0,1,0,0,0,1,0
2.365984000,0,0,1,0,1,0,1,0,0,0,1,1
2.366484000,0,0,1,0,1,0,1,0,0,0,1,0
2.366900000,0,0,0,0,0,0,0,0,0,0,0,0
2.366905000,1,1,0,0,1,0,1,0,0,0,1,0
2.366984000,1,1,0,0,1,0,1,0,0,0,1,1
2.367484000,1,1,0,0,1,0,1,0,0,0,1,0
2.367900000,0,0,0,0,0,0,0,0,0,0,0,0
2.367905000,1,1,0,0,1,0,1,0,0,0,1,0
2.367984000,1,1,0,0,1,0,1,0,0,0,1,1
2.368484000,1,1,0,0,1,0,1,0,0,0,1,0
2.368900000,0,0,0,0,0,0,0,0,0,0,0,0
2.368905000,0,1,1,0,1,0,1,0,0,0,1,0
2.368984000,0,1,1,0,1,0,1,0,0,0,1,1
2.369484000,0,1,1,0,1,0,1,0,0,0,1,0
2.369900000,0,0,0,0,0,0,0,0,0,0,0,0
2.369905000,1,0,1,0,1,0,1,0,0,0,1,0
2.369984000,1,0,1,0,1,0,1,0,0,0,1,1
2.370484000,1,0,1,0,1,0,1,0,0,0,1,0
2.370900000,0,0,0,0,0,0,0,0,0,0,0,0
2.370905000,0,0,1,0,1,0,1,0,0,0,1,0
2.370984000,0,0,1,0,1,0,1,0,0,0,1,1
2.371484000,0,0,1,0,1,0,1,0,0,0,1,0
2.371900000,0,0,0,0,0,0,0,0,0,0,0,0
2.371905000,1,1,1,0,1,0,1,0,0,0,1,0
2.371984000,1,1,1,0,1,0,1,0,0,0,1,1
2.372484000,1,1,1,0,1,0,1,0,0,0,1,0
2.372900000,0,0,0,0,0,0,0,0,0,0,0,0
2.372905000,0,1,1,0,1,0,1,0,0,0,1,0
2.372984000,0,1,1,0,1,0,1,0,0,0,1,1
2.373484000,0,1,1,0,1,0,1,0,0,0,1,0
2.373900000,0,0,0,0,0,0,0,0,0,0,0,0
2.373905000,0,1,0,0,1,0,1,0,0,0,1,0
2.373984000,0,1,0,0,1,0,1,0,0,0,1,1
2.374484000,0,1,0,0,1,0,1,0,0,0,1,0
2.374900000,0,0,0,0,0,0,0,0,0,0,0,0
2.374905000,0,0,1,0,1,0,1,0,0,0,1,0
