Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
2.374984000,0,0,1,0,1,0,1,0,0,0,1,1
2.375484000,0,0,1,0,1,0,1,0,0,0,1,0
2.375900000,0,0,0,0,0,0,0,0,0,0,0,0
2.375905000,1,0,1,0,1,0,1,0,0,0,1,0
2.375984000,1,0,1,0,1,0,1,0,0,0,1,1
2.376484000,1,0,1,0,1,0,1,0,0,0,1,0
2.376900000,0,0,0,0,0,0,0,0,0,0,0,0
2.376905000,0,1,0,0,1,0,1,0,0,0,1,0
2.376984000,0,1,0,0,1,0,1,0,0,0,1,1
2.377484000,0,1,0,0,1,0,1,0,0,0,1,0
2.377900000,0,0,0,0,0,0,0,0,0,0,0,0
2.377905000,0,1,1,0,1,0,1,0,0,0,1,0
2.377984000,0,1,1,0,1,0,1,0,0,0,1,1
2.378484000,0,1,1,0,1,0,1,0,0,0,1,0
2.378900000,0,0,0,0,0,0,0,0,0,0,0,0
2.378905000,1,0,1,0,1,0,1,0,0,0,1,0
2.378984000,1,0,1,0,1,0,1,0,0,0,1,1
2.379484000,1,0,1,0,1,0,1,0,0,0,1,0
2.379900000,0,0,0,0,0,0,0,0,0,0,0,0
2.379905000,0,0,1,0,1,0,1,0,0,0,1,0
2.379984000,0,0,1,0,1,0,1,0,0,0,1,1
2.380484000,0,0,1,0,1,0,1,0,0,0,1,0
2.380900000,0,0,0,0,0,0,0,0,0,0,0,0
2.380905000,1,0,1,0,1,0,1,0,0,0,1,0
2.380984000,1,0,1,0,1,0,1,0,0,0,1,1
2.381484000,1,0,1,0,1,0,1,0,0,0,1,0
2.381900000,0,0,0,0,0,0,0,0,0,0,0,0
2.381905000,1,1,1,0,1,0,1,0,0,0,1,0
2.381984000,1,1,1,0,1,0,1,0,0,0,1,1
2.382484000,1,1,1,0,1,0,1,0,0,0,1,0
2.382900000,0,0,0,0,0,0,0,0,0,0,0,0
2.382905000,0,0,1,0,1,0,1,0,0,0,1,0
2.382984000,0,0,1,0,1,0,1,0,0,0,1,1
2.383484000,0,0,1,0,1,0,1,0,0,0,1,0
2.383900000,0,0,0,0,0,0,0,0,0,0,0,0
2.383905000,1,1,0,0,1,0,1,0,0,0,1,0
2.383984000,1,1,0,0,1,0,1,0,0,0,1,1
2.384484000,1,1,0,0,1,0,1,0,0,0,1,0
2.384900000,0,0,0,0,0,0,0,0,0,0,0,0
2.384905000,1,1,0,0,1,0,1,0,0,0,1,0
2.384984000,1,1,0,0,1,0,1,0,0,0,1,1
2.385484000,1,1,0,0,1,0,1,0,0,0,1,0
2.385900000,0,0,0,0,0,0,0,0,0,0,0,0
2.385905000,0,0,1,0,1,0,1,0,0,0,1,0
2.385984000,0,0,1,0,1,0,1,0,0,0,1,1
2.386484000,0,0,1,0,1,0,1,0,0,0,1,0
2.386900000,0,0,0,0,0,0,0,0,0,0,0,0
2.386905000,1,0,0,0,1,0,1,0,0,0,1,0
2.386984000,1,0,0,0,1,0,1,0,0,0,1,1
2.387484000,1,0,0,0,1,0,1,0,0,0,1,0
2.387900000,0,0,0,0,0,0,0,0,0,0,0,0
2.387905000,0,1,1,0,1,0,1,0,0,0,1,0
2.387984000,0,1,1,0,1,0,1,0,0,0,1,1
2.388484000,0,1,1,0,1,0,1,0,0,0,1,0
2.388900000,0,0,0,0,0,0,0,0,0,0,0,0
2.388905000,0,0,0,1,1,0,1,0,0,0,1,0
2.388984000,0,0,0,1,1,0,1,0,0,0,1,1
2.389484000,0,0,0,1,1,0,1,0,0,0,1,0
2.389900000,0,0,0,0,0,0,0,0,0,0,0,0
2.389905000,0,1,1,0,1,0,1,0,0,0,1,0
2.389984000,0,1,1,0,1,0,1,0,0,0,1,1
2.390484000,0,1,1,0,1,0,1,0,0,0,1,0
2.390900000,0,0,0,0,0,0,0,0,0,0,0,0
2.390905000,0,0,0,1,1,0,1,0,0,0,1,0
2.390984000,0,0,0,1,1,0,1,0,0,0,1,1
2.391484000,0,0,0,1,1,0,1,0,0,0,1,0
2.391900000,0,0,0,0,0,0,0,0,0,0,0,0
2.391905000,1,1,1,0,1,0,1,0,0,0,1,0
2.391984000,1,1,1,0,1,0,1,0,0,0,1,1
2.392484000,1,1,1,0,1,0,1,0,0,0,1,0
2.392900000,0,0,0,0,0,0,0,0,0,0,0,0
2.392905000,0,1,0,1,1,0,1,0,0,0,1,0
2.392984000,0,1,0,1,1,0,1,0,0,0,1,1
2.393484000,0,1,0,1,1,0,1,0,0,0,1,0
2.393900000,0,0,0,0,0,0,0,0,0,0,0,0
2.393905000,0,0,1,0,1,0,1,0,0,0,1,0
2.393984000,0,0,1,0,1,0,1,0,0,0,1,1
2.394484000,0,0,1,0,1,0,1,0,0,0,1,0
2.394900000,0,0,0,0,0,0,0,0,0,0,0,0
2.394905000,1,1,1,0,1,0,1,0,0,0,1,0
2.394984000,1,1,1,0,1,0,1,0,0,0,1,1
2.395484000,1,1,1,0,1,0,1,0,0,0,1,0
2.395900000,0,0,0,0,0,0,0,0,0,0,0,0
2.395905000,1,1,1,0,1,0,1,0,0,0,1,0
2.395984000,1,1,1,0,1,0,1,0,0,0,1,1
2.396484000,1,1,1,0,1,0,1,0,0,0,1,0
2.396900000,0,0,0,0,0,0,0,0,0,0,0,0
2.396905000,0,1,0,0,1,0,1,0,0,0,1,0
2.396984000,0,1,0,0,1,0,1,0,0,0,1,1
2.397484000,0,1,0,0,1,0,1,0,0,0,1,0
2.397900000,0,0,0,0,0,0,0,0,0,0,0,0
2.397905000,1,1,1,0,1,0,1,0,0,0,1,0
2.397984000,1,1,1,0,1,0,1,0,0,0,1,1
2.398484000,1,1,1,0,1,0,1,0,0,0,1,0
2.398900000,0,0,0,0,0,0,0,0,0,0,0,0
2.398905000,0,1,0,1,1,0,1,0,0,0,1,0
2.398984000,0,1,0,1,1,0,1,0,0,0,1,1
2.399484000,0,1,0,1,1,0,1,0,0,0,1,0
2.399900000,0,0,0,0,0,0,0,0,0,0,0,0
2.399905000,0,0,0,1,1,0,1,0,0,0,1,0
2.399983000,0,0,0,1,1,0,1,0,0,0,1,1
2.400483000,0,0,0,1,1,0,1,0,0,0,1,0
2.400900000,0,0,0,0,0,0,0,0,0,0,0,0
2.400905000,0,1,0,1,1,0,1,0,0,0,1,0
2.400983000,0,1,0,1,1,0,1,0,0,0,1,1
2.401483000,0,1,0,1,1,0,1,0,0,0,1,0
2.401900000,0,0,0,0,0,0,0,0,0,0,0,0
2.401905000,1,1,1,0,1,0,1,0,0,0,1,0
2.401983000,1,1,1,0,1,0,1,0,0,0,1,1
2.402483000,1,1,1,0,1,0,1,0,0,0,1,0
2.402900000,0,0,0,0,0,0,0,0,0,0,0,0
2.402905000,1,0,0,1,1,0,1,0,0,0,1,0
2.402983000,1,0,0,1,1,0,1,0,0,0,1,1
2.403483000,1,0,0,1,1,0,1,0,0,0,1,0
2.403900000,0,0,0,0,0,0,0,0,0,0,0,0
2.403905000,0,0,1,0,1,0,1,0,0,0,1,0
2.403983000,0,0,1,0,1,0,1,0,0,0,1,1
2.404483000,0,0,1,0,1,0,1,0,0,0,1,0
2.404900000,0,0,0,0,0,0,0,0,0,0,0,0
2.404905000,0,1,0,1,1,0,1,0,0,0,1,0
2.404983000,0,1,0,1,1,0,1,0,0,0,1,1
2.405483000,0,1,0,1,1,0,1,0,0,0,1,0
2.405900000,0,0,0,0,0,0,0,0,0,0,0,0
2.405905000,1,1,1,0,1,0,1,0,0,0,1,0
2.405983000,1,1,1,0,1,0,1,0,0,0,1,1
2.406483000,1,1,1,0,1,0,1,0,0,0,1,0
2.406900000,0,0,0,0,0,0,0,0,0,0,0,0
2.406905000,0,1,1,0,1,0,1,0,0,0,1,0
2.406983000,0,1,1,0,1,0,1,0,0,0,1,1
2.407483000,0,1,1,0,1,0,1,0,0,0,1,0
2.407900000,0,0,0,0,0,0,0,0,0,0,0,0
2.407905000,0,1,1,0,1,0,1,0,0,0,1,0
2.407983000,0,1,1,0,1,0,1,0,0,0,1,1
2.408483000,0,1,1,0,1,0,1,0,0,0,1,0
2.408900000,0,0,0,0,0,0,0,0,0,0,0,0
2.408905000,1,0,1,0,1,0,1,0,0,0,1,0
2.408983000,1,0,1,0,1,0,1,0,0,0,1,1
2.409483000,1,0,1,0,1,0,1,0,0,0,1,0
2.409900000,0,0,0,0,0,0,0,0,0,0,0,0
2.409905000,1,1,1,0,1,0,1,0,0,0,1,0
2.409983000,1,1,1,0,1,0,1,0,0,0,1,1
2.410483000,1,1,1,0,1,0,1,0,0,0,1,0
2.410900000,0,0,0,0,0,0,0,0,0,0,0,0
2.410905000,0,0,1,0,1,0,1,0,0,0,1,0
2.410983000,0,0,1,0,1,0,1,0,0,0,1,1
2.411483000,0,0,1,0,1,0,1,0,0,0,1,0
2.411900000,0,0,0,0,0,0,0,0,0,0,0,0
2.411905000,1,0,0,1,1,0,1,0,0,0,1,0
2.411983000,1,0,0,1,1,0,1,0,0,0,1,1
2.412483000,1,0,0,1,1,0,1,0,0,0,1,0
2.412900000,0,0,0,0,0,0,0,0,0,0,0,0
2.412905000,0,0,1,0,1,0,1,0,0,0,1,0
2.412983000,0,0,1,0,1,0,1,0,0,0,1,1
2.413483000,0,0,1,0,1,0,1,0,0,0,1,0
2.413900000,0,0,0,0,0,0,0,0,0,0,0,0
2.413905000,0,1,1,0,1,0,1,0,0,0,1,0
2.413983000,0,1,1,0,1,0,1,0,0,0,1,1
2.414483000,0,1,1,0,1,0,1,0,0,0,1,0
2.414900000,0,0,0,0,0,0,0,0,0,0,0,0
2.414905000,1,1,1,0,1,0,1,0,0,0,1,0
2.414983000,1,1,1,0,1,0,1,0,0,0,1,1
2.415483000,1,1,1,0,1,0,1,0,0,0,1,0
2.415900000,0,0,0,0,0,0,0,0,0,0,0,0
2.415905000,0,1,1,0,1,0,1,0,0,0,1,0
2.415983000,0,1,1,0,1,0,1,0,0,0,1,1
2.416483000,0,1,1,0,1,0,1,0,0,0,1,0
2.416900000,0,0,0,0,0,0,0,0,0,0,0,0
2.416905000,0,0,0,1,1,0,1,0,0,0,1,0
2.416983000,0,0,0,1,1,0,1,0,0,0,1,1
2.417483000,0,0,0,1,1,0,1,0,0,0,1,0
2.417900000,0,0,0,0,0,0,0,0,0,0,0,0
2.417905000,0,0,0,1,1,0,1,0,0,0,1,0
2.417983000,0,0,0,1,1,0,1,0,0,0,1,1
2.418483000,0,0,0,1,1,0,1,0,0,0,1,0
2.418900000,0,0,0,0,0,0,0,0,0,0,0,0
2.418905000,1,1,1,0,1,0,1,0,0,0,1,0
2.418983000,1,1,1,0,1,0,1,0,0,0,1,1
2.419483000,1,1,1,0,1,0,1,0,0,0,1,0
2.419900000,0,0,0,0,0,0,0,0,0,0,0,0
2.419905000,0,1,1,0,1,0,1,0,0,0,1,0
2.419983000,0,1,1,0,1,0,1,0,0,0,1,1
2.420483000,0,1,1,0,1,0,1,0,0,0,1,0
2.420900000,0,0,0,0,0,0,0,0,0,0,0,0
2.420905000,1,1,1,0,1,0,1,0,0,0,1,0
2.420983000,1,1,1,0,1,0,1,0,0,0,1,1
2.421483000,1,1,1,0,1,0,1,0,0,0,1,0
2.421900000,0,0,0,0,0,0,0,0,0,0,0,0
2.421905000,0,0,1,0,1,0,1,0,0,0,1,0
2.421983000,0,0,1,0,1,0,1,0,0,0,1,1
2.422483000,0,0,1,0,1,0,1,0,0,0,1,0
2.422900000,0,0,0,0,0,0,0,0,0,0,0,0
2.422905000,1,1,1,0,1,0,1,0,0,0,1,0
2.422983000,1,1,1,0,1,0,1,0,0,0,1,1
2.423483000,1,1,1,0,1,0,1,0,0,0,1,0
2.423900000,0,0,0,0,0,0,0,0,0,0,0,0
2.423905000,1,0,1,0,1,0,1,0,0,0,1,0
2.423983000,1,0,1,0,1,0,1,0,0,0,1,1
2.424483000,1,0,1,0,1,0,1,0,0,0,1,0
2.424900000,0,0,0,0,0,0,0,0,0,0,0,0
2.424905000,1,0,1,0,1,0,1,0,0,0,1,0
2.424983000,1,0,1,0,1,0,1,0,0,0,1,1
2.425483000,1,0,1,0,1,0,1,0,0,0,1,0
2.425900000,0,0,0,0,0,0,0,0,0,0,0,0
2.425905000,0,1,0,0,1,0,1,0,0,0,1,0
2.425983000,0,1,0,0,1,0,1,0,0,0,1,1
2.426483000,0,1,0,0,1,0,1,0,0,0,1,0
2.426900000,0,0,0,0,0,0,0,0,0,0,0,0
2.426905000,0,1,1,0,1,0,1,0,0,0,1,0
2.426983000,0,1,1,0,1,0,1,0,0,0,1,1
2.427483000,0,1,1,0,1,0,1,0,0,0,1,0
2.427900000,0,0,0,0,0,0,0,0,0,0,0,0
2.427905000,0,0,1,0,1,0,1,0,0,0,1,0
2.427983000,0,0,1,0,1,0,1,0,0,0,1,1
2.428483000,0,0,1,0,1,0,1,0,0,0,1,0
2.428900000,0,0,0,0,0,0,0,0,0,0,0,0
2.428905000,1,1,0,0,1,0,1,0,0,0,1,0
2.428983000,1,1,0,0,1,0,1,0,0,0,1,1
2.429483000,1,1,0,0,1,0,1,0,0,0,1,0
2.429900000,0,0,0,0,0,0,0,0,0,0,0,0
2.429905000,1,1,0,0,1,0,1,0,0,0,1,0
2.429983000,1,1,0,0,1,0,1,0,0,0,1,1
2.430483000,1,1,0,0,1,0,1,0,0,0,1,0
2.430900000,0,0,0,0,0,0,0,0,0,0,0,0
2.430905000,1,1,0,0,1,0,1,0,0,0,1,0
2.430983000,1,1,0,0,1,0,1,0,0,0,1,1
2.431483000,1,1,0,0,1,0,1,0,0,0,1,0
2.431900000,0,0,0,0,0,0,0,0,0,0,0,0
2.431905000,0,0,1,0,1,0,1,0,0,0,1,0
2.431983000,0,0,1,0,1,0,1,0,0,0,1,1
2.432483000,0,0,1,0,1,0,1,0,0,0,1,0
2.432900000,0,0,0,0,0,0,0,0,0,0,0,0
2.432905000,1,0,1,0,1,0,1,0,0,0,1,0
2.432983000,1,0,1,0,1,0,1,0,0,0,1,1
2.433483000,1,0,1,0,1,0,1,0,0,0,1,0
2.433900000,0,0,0,0,0,0,0,0,0,0,0,0
2.433905000,1,0,1,0,1,0,1,0,0,0,1,0
2.433983000,1,0,1,0,1,0,1,0,0,0,1,1
2.434483000,1,0,1,0,1,0,1,0,0,0,1,0
2.434900000,0,0,0,0,0,0,0,0,0,0,0,0
2.434905000,1,0,1,0,1,0,1,0,0,0,1,0
2.434983000,1,0,1,0,1,0,1,0,0,0,1,1
2.435483000,1,0,1,0,1,0,1,0,0,0,1,0
2.435900000,0,0,0,0,0,0,0,0,0,0,0,0
2.435905000,1,1,0,0,1,0,1,0,0,0,1,0
2.435983000,1,1,0,0,1,0,1,0,0,0,1,1
2.436483000,1,1,0,0,1,0,1,0,0,0,1,0
2.436900000,0,0,0,0,0,0,0,0,0,0,0,0
2.436905000,0,0,0,1,1,0,1,0,0,0,1,0
2.436983000,0,0,0,1,1,0,1,0,0,0,1,1
2.437483000,0,0,0,1,1,0,1,0,0,0,1,0
2.437900000,0,0,0,0,0,0,0,0,0,0,0,0
2.437905000,1,1,1,0,1,0,1,0,0,0,1,0
2.437983000,1,1,1,0,1,0,1,0,0,0,1,1
2.438483000,1,1,1,0,1,0,1,0,0,0,1,0
2.438900000,0,0,0,0,0,0,0,0,0,0,0,0
2.438905000,0,1,1,0,1,0,1,0,0,0,1,0
2.438983000,0,1,1,0,1,0,1,0,0,0,1,1
2.439483000,0,1,1,0,1,0,1,0,0,0,1,0
2.439900000,0,0,0,0,0,0,0,0,0,0,0,0
2.439905000,0,1,1,0,1,0,1,0,0,0,1,0
2.439983000,0,1,1,0,1,0,1,0,0,0,1,1
2.440483000,0,1,1,0,1,0,1,0,0,0,1,0
2.440900000,0,0,0,0,0,0,0,0,0,0,0,0
2.440905000,1,1,0,0,1,0,1,0,0,0,1,0
2.440983000,1,1,0,0,1,0,1,0,0,0,1,1
2.441483000,1,1,0,0,1,0,1,0,0,0,1,0
2.441900000,0,0,0,0,0,0,0,0,0,0,0,0
2.441905000,1,0,1,0,1,0,1,0,0,0,1,0
2.441983000,1,0,1,0,1,0,1,0,0,0,1,1
2.442483000,1,0,1,0,1,0,1,0,0,0,1,0
2.442900000,0,0,0,0,0,0,0,0,0,0,0,0
2.442905000,0,0,1,0,1,0,1,0,0,0,1,0
2.442983000,0,0,1,0,1,0,1,0,0,0,1,1
2.443483000,0,0,1,0,1,0,1,0,0,0,1,0
2.443900000,0,0,0,0,0,0,0,0,0,0,0,0
2.443905000,0,1,1,0,1,0,1,0,0,0,1,0
2.443983000,0,1,1,0,1,0,1,0,0,0,1,1
2.444483000,0,1,1,0,1,0,1,0,0,0,1,0
2.444900000,0,0,0,0,0,0,0,0,0,0,0,0
2.444905000,1,1,0,0,1,0,1,0,0,0,1,0
2.444983000,1,1,0,0,1,0,1,0,0,0,1,1
2.445483000,1,1,0,0,1,0,1,0,0,0,1,0
2.445900000,0,0,0,0,0,0,0,0,0,0,0,0
2.445905000,0,0,1,0,1,0,1,0,0,0,1,0
2.445983000,0,0,1,0,1,0,1,0,0,0,1,1
2.446483000,0,0,1,0,1,0,1,0,0,0,1,0
2.446900000,0,0,0,0,0,0,0,0,0,0,0,0
2.446905000,1,0,1,0,1,0,1,0,0,0,1,0
2.446983000,1,0,1,0,1,0,1,0,0,0,1,1
2.447483000,1,0,1,0,1,0,1,0,0,0,1,0
2.447900000,0,0,0,0,0,0,0,0,0,0,0,0
2.447905000,1,0,1,0,1,0,1,0,0,0,1,0
2.447983000,1,0,1,0,1,0,1,0,0,0,1,1
2.448483000,1,0,1,0,1,0,1,0,0,0,1,0
2.448900000,0,0,0,0,0,0,0,0,0,0,0,0
2.448905000,1,1,1,0,1,0,1,0,0,0,1,0
2.448983000,1,1,1,0,1,0,1,0,0,0,1,1
2.449483000,1,1,1,0,1,0,1,0,0,0,1,0
2.449900000,0,0,0,0,0,0,0,0,0,0,0,0
2.449905000,1,0,1,0,1,0,1,0,0,0,1,0
2.449983000,1,0,1,0,1,0,1,0,0,0,1,1
2.450483000,1,0,1,0,1,0,1,0,0,0,1,0
2.450900000,0,0,0,0,0,0,0,0,0,0,0,0
2.450905000,1,1,0,0,1,0,1,0,0,0,1,0
2.450983000,1,1,0,0,1,0,1,0,0,0,1,1
2.451483000,1,1,0,0,1,0,1,0,0,0,1,0
2.451900000,0,0,0,0,0,0,0,0,0,0,0,0
2.451905000,0,1,1,0,1,0,1,0,0,0,1,0
2.451983000,0,1,1,0,1,0,1,0,0,0,1,1
2.452483000,0,1,1,0,1,0,1,0,0,0,1,0
2.452900000,0,0,0,0,0,0,0,0,0,0,0,0
2.452905000,0,0,0,0,1,0,1,0,0,0,1,0
2.452983000,0,0,0,0,1,0,1,0,0,0,1,1
2.453483000,0,0,0,0,1,0,1,0,0,0,1,0
2.453900000,0,0,0,0,0,0,0,0,0,0,0,0
2.453905000,0,0,0,0,1,0,1,0,0,0,1,0
2.453983000,0,0,0,0,1,0,1,0,0,0,1,1
2.454483000,0,0,0,0,1,0,1,0,0,0,1,0
2.454900000,0,0,0,0,0,0,0,0,0,0,0,0
2.454905000,0,0,1,0,1,0,1,0,0,0,1,0
2.454983000,0,0,1,0,1,0,1,0,0,0,1,1
2.455483000,0,0,1,0,1,0,1,0,0,0,1,0
2.455900000,0,0,0,0,0,0,0,0,0,0,0,0
2.455905000,0,0,1,0,1,0,1,0,0,0,1,0
2.455983000,0,0,1,0,1,0,1,0,0,0,1,1
2.456483000,0,0,1,0,1,0,1,0,0,0,1,0
2.456900000,0,0,0,0,0,0,0,0,0,0,0,0
2.456905000,1,0,1,0,1,0,1,0,0,0,1,0
2.456983000,1,0,1,0,1,0,1,0,0,0,1,1
2.457483000,1,0,1,0,1,0,1,0,0,0,1,0
2.457900000,0,0,0,0,0,0,0,0,0,0,0,0
2.457905000,0,0,0,1,1,0,1,0,0,0,1,0
2.457983000,0,0,0,1,1,0,1,0,0,0,1,1
2.458483000,0,0,0,1,1,0,1,0,0,0,1,0
2.458900000,0,0,0,0,0,0,0,0,0,0,0,0
2.458905000,1,1,0,0,1,0,1,0,0,0,1,0
2.458983000,1,1,0,0,1,0,1,0,0,0,1,1
2.459483000,1,1,0,0,1,0,1,0,0,0,1,0
2.459900000,0,0,0,0,0,0,0,0,0,0,0,0
2.459905000,0,0,1,0,1,0,1,0,0,0,1,0
2.459983000,0,0,1,0,1,0,1,0,0,0,1,1
2.460483000,0,0,1,0,1,0,1,0,0,0,1,0
2.460900000,0,0,0,0,0,0,0,0,0,0,0,0
2.460905000,1,0,1,0,1,0,1,0,0,0,1,0
2.460983000,1,0,1,0,1,0,1,0,0,0,1,1
2.461483000,1,0,1,0,1,0,1,0,0,0,1,0
2.461900000,0,0,0,0,0,0,0,0,0,0,0,0
2.461905000,1,1,1,0,1,0,1,0,0,0,1,0
2.461983000,1,1,1,0,1,0,1,0,0,0,1,1
2.462483000,1,1,1,0,1,0,1,0,0,0,1,0
2.462900000,0,0,0,0,0,0,0,0,0,0,0,0
2.462905000,0,0,1,0,1,0,1,0,0,0,1,0
2.462983000,0,0,1,0,1,0,1,0,0,0,1,1
2.463483000,0,0,1,0,1,0,1,0,0,0,1,0
2.463900000,0,0,0,0,0,0,0,0,0,0,0,0
2.463905000,1,0,1,0,1,0,1,0,0,0,1,0
2.463983000,1,0,1,0,1,0,1,0,0,0,1,1
2.464483000,1,0,1,0,1,0,1,0,0,0,1,0
2.464900000,0,0,0,0,0,0,0,0,0,0,0,0
2.464905000,1,0,1,0,1,0,1,0,0,0,1,0
2.464983000,1,0,1,0,1,0,1,0,0,0,1,1
2.465483000,1,0,1,0,1,0,1,0,0,0,1,0
2.465900000,0,0,0,0,0,0,0,0,0,0,0,0
2.465905000,1,0,1,0,1,0,1,0,0,0,1,0
2.465983000,1,0,1,0,1,0,1,0,0,0,1,1
2.466483000,1,0,1,0,1,0,1,0,0,0,1,0
2.466900000,0,0,0,0,0,0,0,0,0,0,0,0
2.466905000,1,1,0,0,1,0,1,0,0,0,1,0
2.466983000,1,1,0,0,1,0,1,0,0,0,1,1
2.467483000,1,1,0,0,1,0,1,0,0,0,1,0
2.467900000,0,0,0,0,0,0,0,0,0,0,0,0
2.467905000,1,0,1,0,1,0,1,0,0,0,1,0
2.467983000,1,0,1,0,1,0,1,0,0,0,1,1
2.468483000,1,0,1,0,1,0,1,0,0,0,1,0
2.468900000,0,0,0,0,0,0,0,0,0,0,0,0
2.468905000,1,0,1,0,1,0,1,0,0,0,1,0
2.468983000,1,0,1,0,1,0,1,0,0,0,1,1
2.469483000,1,0,1,0,1,0,1,0,0,0,1,0
2.469900000,0,0,0,0,0,0,0,0,0,0,0,0
2.469905000,1,1,1,0,1,0,1,0,0,0,1,0
2.469983000,1,1,1,0,1,0,1,0,0,0,1,1
2.470483000,1,1,1,0,1,0,1,0,0,0,1,0
2.470900000,0,0,0,0,0,0,0,0,0,0,0,0
2.470905000,0,0,1,0,1,0,1,0,0,0,1,0
2.470983000,0,0,1,0,1,0,1,0,0,0,1,1
2.471483000,0,0,1,0,1,0,1,0,0,0,1,0
2.471900000,0,0,0,0,0,0,0,0,0,0,0,0
2.471905000,1,0,0,1,1,0,1,0,0,0,1,0
2.471983000,1,0,0,1,1,0,1,0,0,0,1,1
2.472483000,1,0,0,1,1,0,1,0,0,0,1,0
2.472900000,0,0,0,0,0,0,0,0,0,0,0,0
2.472905000,1,1,1,0,1,0,1,0,0,0,1,0
2.472983000,1,1,1,0,1,0,1,0,0,0,1,1
2.473483000,1,1,1,0,1,0,1,0,0,0,1,0
2.473900000,0,0,0,0,0,0,0,0,0,0,0,0
2.473905000,1,1,1,0,1,0,1,0,0,0,1,0
2.473983000,1,1,1,0,1,0,1,0,0,0,1,1
2.474483000,1,1,1,0,1,0,1,0,0,0,1,0
2.474900000,0,0,0,0,0,0,0,0,0,0,0,0
2.474905000,1,1,1,0,1,0,1,0,0,0,1,0
2.474983000,1,1,1,0,1,0,1,0,0,0,1,1
2.475483000,1,1,1,0,1,0,1,0,0,0,1,0
2.475900000,0,0,0,0,0,0,0,0,0,0,0,0
2.475905000,1,1,1,0,1,0,1,0,0,0,1,0
2.475983000,1,1,1,0,1,0,1,0,0,0,1,1
2.476483000,1,1,1,0,1,0,1,0,0,0,1,0
2.476900000,0,0,0,0,0,0,0,0,0,0,0,0
2.476905000,0,0,1,0,1,0,1,0,0,0,1,0
2.476983000,0,0,1,0,1,0,1,0,0,0,1,1
2.477483000,0,0,1,0,1,0,1,0,0,0,1,0
2.477900000,0,0,0,0,0,0,0,0,0,0,0,0
2.477905000,1,0,1,0,1,0,1,0,0,0,1,0
2.477983000,1,0,1,0,1,0,1,0,0,0,1,1
2.478483000,1,0,1,0,1,0,1,0,0,0,1,0
2.478900000,0,0,0,0,0,0,0,0,0,0,0,0
2.478905000,1,1,0,0,1,0,1,0,0,0,1,0
2.478983000,1,1,0,0,1,0,1,0,0,0,1,1
2.479483000,1,1,0,0,1,0,1,0,0,0,1,0
2.479900000,0,0,0,0,0,0,0,0,0,0,0,0
2.479905000,1,0,1,0,1,0,1,0,0,0,1,0
2.479983000,1,0,1,0,1,0,1,0,0,0,1,1
2.480483000,1,0,1,0,1,0,1,0,0,0,1,0
2.480900000,0,0,0,0,0,0,0,0,0,0,0,0
2.480905000,0,0,1,0,1,0,1,0,0,0,1,0
2.480983000,0,0,1,0,1,0,1,0,0,0,1,1
2.481483000,0,0,1,0,1,0,1,0,0,0,1,0
2.481900000,0,0,0,0,0,0,0,0,0,0,0,0
2.481905000,1,0,1,0,1,0,1,0,0,0,1,0
2.481983000,1,0,1,0,1,0,1,0,0,0,1,1
2.482483000,1,0,1,0,1,0,1,0,0,0,1,0
2.482900000,0,0,0,0,0,0,0,0,0,0,0,0
2.482905000,1,1,1,0,1,0,1,0,0,0,1,0
2.482983000,1,1,1,0,1,0,1,0,0,0,1,1
2.483483000,1,1,1,0,1,0,1,0,0,0,1,0
2.483900000,0,0,0,0,0,0,0,0,0,0,0,0
2.483905000,1,0,1,0,1,0,1,0,0,0,1,0
2.483983000,1,0,1,0,1,0,1,0,0,0,1,1
2.484483000,1,0,1,0,1,0,1,0,0,0,1,0
2.484900000,0,0,0,0,0,0,0,0,0,0,0,0
2.484905000,0,0,0,1,1,0,1,0,0,0,1,0
