Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
2.484983000,0,0,0,1,1,0,1,0,0,0,1,1
2.485483000,0,0,0,1,1,0,1,0,0,0,1,0
2.485900000,0,0,0,0,0,0,0,0,0,0,0,0
2.485905000,0,1,0,1,1,0,1,0,0,0,1,0
2.485983000,0,1,0,1,1,0,1,0,0,0,1,1
2.486483000,0,1,0,1,1,0,1,0,0,0,1,0
2.486900000,0,0,0,0,0,0,0,0,0,0,0,0
2.486905000,1,1,1,0,1,0,1,0,0,0,1,0
2.486983000,1,1,1,0,1,0,1,0,0,0,1,1
2.487483000,1,1,1,0,1,0,1,0,0,0,1,0
2.487900000,0,0,0,0,0,0,0,0,0,0,0,0
2.487905000,0,1,1,0,1,0,1,0,0,0,1,0
2.487983000,0,1,1,0,1,0,1,0,0,0,1,1
2.488483000,0,1,1,0,1,0,1,0,0,0,1,0
2.488900000,0,0,0,0,0,0,0,0,0,0,0,0
2.488905000,0,0,0,1,1,0,1,0,0,0,1,0
2.488983000,0,0,0,1,1,0,1,0,0,0,1,1
2.489483000,0,0,0,1,1,0,1,0,0,0,1,0
2.489900000,0,0,0,0,0,0,0,0,0,0,0,0
2.489905000,1,1,1,0,1,0,1,0,0,0,1,0
2.489983000,1,1,1,0,1,0,1,0,0,0,1,1
2.490483000,1,1,1,0,1,0,1,0,0,0,1,0
2.490900000,0,0,0,0,0,0,0,0,0,0,0,0
2.490905000,1,1,0,1,1,0,1,0,0,0,1,0
2.490983000,1,1,0,1,1,0,1,0,0,0,1,1
2.491483000,1,1,0,1,1,0,1,0,0,0,1,0
2.491900000,0,0,0,0,0,0,0,0,0,0,0,0
2.491905000,1,1,1,0,1,0,1,0,0,0,1,0
2.491983000,1,1,1,0,1,0,1,0,0,0,1,1
2.492483000,1,1,1,0,1,0,1,0,0,0,1,0
2.492900000,0,0,0,0,0,0,0,0,0,0,0,0
2.492905000,1,0,1,0,1,0,1,0,0,0,1,0
2.492983000,1,0,1,0,1,0,1,0,0,0,1,1
2.493483000,1,0,1,0,1,0,1,0,0,0,1,0
2.493900000,0,0,0,0,0,0,0,0,0,0,0,0
2.493905000,0,0,1,0,1,0,1,0,0,0,1,0
2.493983000,0,0,1,0,1,0,1,0,0,0,1,1
2.494483000,0,0,1,0,1,0,1,0,0,0,1,0
2.494900000,0,0,0,0,0,0,0,0,0,0,0,0
2.494905000,0,0,0,1,1,0,1,0,0,0,1,0
2.494983000,0,0,0,1,1,0,1,0,0,0,1,1
2.495483000,0,0,0,1,1,0,1,0,0,0,1,0
2.495900000,0,0,0,0,0,0,0,0,0,0,0,0
2.495905000,1,0,1,0,1,0,1,0,0,0,1,0
2.495983000,1,0,1,0,1,0,1,0,0,0,1,1
2.496483000,1,0,1,0,1,0,1,0,0,0,1,0
2.496900000,0,0,0,0,0,0,0,0,0,0,0,0
2.496905000,1,1,1,0,1,0,1,0,0,0,1,0
2.496983000,1,1,1,0,1,0,1,0,0,0,1,1
2.497483000,1,1,1,0,1,0,1,0,0,0,1,0
2.497899000,1,1,1,0,1,0,1,0,0,0,0,0
2.497900000,0,0,0,0,0,0,0,0,0,0,0,0
2.497905000,1,1,0,0,1,0,1,0,0,0,1,0
2.497983000,1,1,0,0,1,0,1,0,0,0,1,1
2.498483000,1,1,0,0,1,0,1,0,0,0,1,0
2.498899000,1,1,0,0,1,0,1,0,0,0,0,0
2.498900000,0,0,0,0,0,0,0,0,0,0,0,0
2.498905000,0,0,0,1,1,0,1,0,0,0,1,0
2.498983000,0,0,0,1,1,0,1,0,0,0,1,1
2.499483000,0,0,0,1,1,0,1,0,0,0,1,0
2.499899000,0,0,0,1,1,0,1,0,0,0,0,0
2.499900000,0,0,0,0,0,0,0,0,0,0,0,0
2.499905000,1,0,1,0,1,0,1,0,0,0,1,0
2.499983000,1,0,1,0,1,0,1,0,0,0,1,1
2.500483000,1,0,1,0,1,0,1,0,0,0,1,0
2.500899000,1,0,1,0,1,0,1,0,0,0,0,0
2.500900000,0,0,0,0,0,0,0,0,0,0,0,0
2.500905000,0,0,1,0,1,0,1,0,0,0,1,0
2.500983000,0,0,1,0,1,0,1,0,0,0,1,1
2.501483000,0,0,1,0,1,0,1,0,0,0,1,0
2.501899000,0,0,1,0,0,0,1,0,0,0,0,0
2.501900000,0,0,0,0,0,0,0,0,0,0,0,0
2.501905000,0,1,1,0,1,0,1,0,0,0,1,0
2.501983000,0,1,1,0,1,0,1,0,0,0,1,1
2.502483000,0,1,1,0,1,0,1,0,0,0,1,0
2.502899000,0,0,1,0,1,0,1,0,0,0,0,0
2.502900000,0,0,0,0,0,0,0,0,0,0,0,0
2.502905000,0,1,0,1,1,0,1,0,0,0,1,0
2.502983000,0,1,0,1,1,0,1,0,0,0,1,1
2.503483000,0,1,0,1,1,0,1,0,0,0,1,0
2.503899000,0,0,0,0,0,0,0,0,0,0,0,0
2.503905000,1,1,1,0,1,0,1,0,0,0,1,0
2.503983000,1,1,1,0,1,0,1,0,0,0,1,1
2.504483000,1,1,1,0,1,0,1,0,0,0,1,0
2.504899000,0,0,0,0,0,0,0,0,0,0,0,0
2.504905000,1,0,1,0,1,0,1,0,0,0,1,0
2.504983000,1,0,1,0,1,0,1,0,0,0,1,1
2.505483000,1,0,1,0,1,0,1,0,0,0,1,0
2.505899000,0,0,0,0,0,0,0,0,0,0,0,0
2.505905000,1,0,1,0,1,0,1,0,0,0,1,0
2.505983000,1,0,1,0,1,0,1,0,0,0,1,1
2.506483000,1,0,1,0,1,0,1,0,0,0,1,0
2.506899000,0,0,0,0,0,0,0,0,0,0,0,0
2.506904000,0,0,0,0,0,0,1,0,0,0,0,0
2.506905000,0,1,1,0,1,0,1,0,0,0,1,0
2.506983000,0,1,1,0,1,0,1,0,0,0,1,1
2.507483000,0,1,1,0,1,0,1,0,0,0,1,0
2.507899000,0,0,0,0,0,0,0,0,0,0,0,0
2.507904000,0,0,0,0,0,0,1,0,0,0,0,0
2.507905000,1,0,1,0,1,0,1,0,0,0,1,0
2.507983000,1,0,1,0,1,0,1,0,0,0,1,1
2.508483000,1,0,1,0,1,0,1,0,0,0,1,0
2.508899000,0,0,0,0,0,0,0,0,0,0,0,0
2.508904000,0,0,0,0,1,0,1,0,0,0,0,0
2.508905000,1,0,1,0,1,0,1,0,0,0,1,0
2.508983000,1,0,1,0,1,0,1,0,0,0,1,1
2.509483000,1,0,1,0,1,0,1,0,0,0,1,0
2.509899000,0,0,0,0,0,0,0,0,0,0,0,0
2.509904000,0,0,0,0,1,0,1,0,0,0,1,0
2.509905000,1,1,0,0,1,0,1,0,0,0,1,0
2.509983000,1,1,0,0,1,0,1,0,0,0,1,1
2.510483000,1,1,0,0,1,0,1,0,0,0,1,0
2.510899000,0,0,0,0,0,0,0,0,0,0,0,0
2.510904000,0,0,1,0,1,0,1,0,0,0,1,0
2.510905000,1,0,1,0,1,0,1,0,0,0,1,0
2.510983000,1,0,1,0,1,0,1,0,0,0,1,1
2.511483000,1,0,1,0,1,0,1,0,0,0,1,0
2.511899000,0,0,0,0,0,0,0,0,0,0,0,0
2.511904000,1,1,0,0,1,0,1,0,0,0,1,0
2.511983000,1,1,0,0,1,0,1,0,0,0,1,1
2.512483000,1,1,0,0,1,0,1,0,0,0,1,0
2.512899000,0,0,0,0,0,0,0,0,0,0,0,0
2.512904000,1,0,1,0,1,0,1,0,0,0,1,0
2.512983000,1,0,1,0,1,0,1,0,0,0,1,1
2.513483000,1,0,1,0,1,0,1,0,0,0,1,0
2.513899000,0,0,0,0,0,0,0,0,0,0,0,0
2.513904000,1,0,0,0,1,0,1,0,0,0,1,0
2.513983000,1,0,0,0,1,0,1,0,0,0,1,1
2.514483000,1,0,0,0,1,0,1,0,0,0,1,0
2.514899000,0,0,0,0,0,0,0,0,0,0,0,0
2.514904000,1,1,0,0,1,0,1,0,0,0,1,0
2.514983000,1,1,0,0,1,0,1,0,0,0,1,1
2.515483000,1,1,0,0,1,0,1,0,0,0,1,0
2.515899000,0,0,0,0,0,0,0,0,0,0,0,0
2.515904000,1,0,1,0,1,0,1,0,0,0,1,0
2.515983000,1,0,1,0,1,0,1,0,0,0,1,1
2.516483000,1,0,1,0,1,0,1,0,0,0,1,0
2.516899000,0,0,0,0,0,0,0,0,0,0,0,0
2.516904000,0,0,1,0,1,0,1,0,0,0,1,0
2.516983000,0,0,1,0,1,0,1,0,0,0,1,1
2.517483000,0,0,1,0,1,0,1,0,0,0,1,0
2.517899000,0,0,0,0,0,0,0,0,0,0,0,0
2.517904000,1,1,1,0,1,0,1,0,0,0,1,0
2.517983000,1,1,1,0,1,0,1,0,0,0,1,1
2.518483000,1,1,1,0,1,0,1,0,0,0,1,0
2.518899000,0,0,0,0,0,0,0,0,0,0,0,0
2.518904000,0,1,1,0,1,0,1,0,0,0,1,0
2.518983000,0,1,1,0,1,0,1,0,0,0,1,1
2.519483000,0,1,1,0,1,0,1,0,0,0,1,0
2.519899000,0,0,0,0,0,0,0,0,0,0,0,0
2.519904000,1,1,1,0,1,0,1,0,0,0,1,0
2.519983000,1,1,1,0,1,0,1,0,0,0,1,1
2.520483000,1,1,1,0,1,0,1,0,0,0,1,0
2.520899000,0,0,0,0,0,0,0,0,0,0,0,0
2.520904000,1,0,1,0,1,0,1,0,0,0,1,0
2.520983000,1,0,1,0,1,0,1,0,0,0,1,1
2.521483000,1,0,1,0,1,0,1,0,0,0,1,0
2.521899000,0,0,0,0,0,0,0,0,0,0,0,0
2.521904000,0,1,1,0,1,0,1,0,0,0,1,0
2.521983000,0,1,1,0,1,0,1,0,0,0,1,1
2.522483000,0,1,1,0,1,0,1,0,0,0,1,0
2.522899000,0,0,0,0,0,0,0,0,0,0,0,0
2.522904000,1,0,1,0,1,0,1,0,0,0,1,0
2.522983000,1,0,1,0,1,0,1,0,0,0,1,1
2.523483000,1,0,1,0,1,0,1,0,0,0,1,0
2.523899000,0,0,0,0,0,0,0,0,0,0,0,0
2.523904000,1,0,0,0,1,0,1,0,0,0,1,0
2.523983000,1,0,0,0,1,0,1,0,0,0,1,1
2.524483000,1,0,0,0,1,0,1,0,0,0,1,0
2.524899000,0,0,0,0,0,0,0,0,0,0,0,0
2.524904000,1,0,0,0,1,0,1,0,0,0,1,0
2.524983000,1,0,0,0,1,0,1,0,0,0,1,1
2.525483000,1,0,0,0,1,0,1,0,0,0,1,0
2.525899000,0,0,0,0,0,0,0,0,0,0,0,0
2.525904000,0,1,0,0,1,0,1,0,0,0,1,0
2.525983000,0,1,0,0,1,0,1,0,0,0,1,1
2.526483000,0,1,0,0,1,0,1,0,0,0,1,0
2.526899000,0,0,0,0,0,0,0,0,0,0,0,0
2.526904000,0,0,0,0,1,0,1,0,0,0,1,0
2.526983000,0,0,0,0,1,0,1,0,0,0,1,1
2.527483000,0,0,0,0,1,0,1,0,0,0,1,0
2.527899000,0,0,0,0,0,0,0,0,0,0,0,0
2.527904000,0,0,1,0,1,0,1,0,0,0,1,0
2.527983000,0,0,1,0,1,0,1,0,0,0,1,1
2.528483000,0,0,1,0,1,0,1,0,0,0,1,0
2.528899000,0,0,0,0,0,0,0,0,0,0,0,0
2.528904000,0,1,0,0,1,0,1,0,0,0,1,0
2.528983000,0,1,0,0,1,0,1,0,0,0,1,1
2.529483000,0,1,0,0,1,0,1,0,0,0,1,0
2.529899000,0,0,0,0,0,0,0,0,0,0,0,0
2.529904000,0,0,0,1,1,0,1,0,0,0,1,0
2.529983000,0,0,0,1,1,0,1,0,0,0,1,1
2.530483000,0,0,0,1,1,0,1,0,0,0,1,0
2.530899000,0,0,0,0,0,0,0,0,0,0,0,0
2.530904000,1,0,1,0,1,0,1,0,0,0,1,0
2.530983000,1,0,1,0,1,0,1,0,0,0,1,1
2.531483000,1,0,1,0,1,0,1,0,0,0,1,0
2.531899000,0,0,0,0,0,0,0,0,0,0,0,0
2.531904000,0,1,0,0,1,0,1,0,0,0,1,0
2.531983000,0,1,0,0,1,0,1,0,0,0,1,1
2.532483000,0,1,0,0,1,0,1,0,0,0,1,0
2.532899000,0,0,0,0,0,0,0,0,0,0,0,0
2.532904000,0,1,0,0,1,0,1,0,0,0,1,0
2.532983000,0,1,0,0,1,0,1,0,0,0,1,1
2.533483000,0,1,0,0,1,0,1,0,0,0,1,0
2.533899000,0,0,0,0,0,0,0,0,0,0,0,0
2.533904000,0,0,1,0,1,0,1,0,0,0,1,0
2.533983000,0,0,1,0,1,0,1,0,0,0,1,1
2.534483000,0,0,1,0,1,0,1,0,0,0,1,0
2.534899000,0,0,0,0,0,0,0,0,0,0,0,0
2.534904000,1,1,0,0,1,0,1,0,0,0,1,0
2.534983000,1,1,0,0,1,0,1,0,0,0,1,1
2.535483000,1,1,0,0,1,0,1,0,0,0,1,0
2.535899000,0,0,0,0,0,0,0,0,0,0,0,0
2.535904000,1,0,1,0,1,0,1,0,0,0,1,0
2.535983000,1,0,1,0,1,0,1,0,0,0,1,1
2.536483000,1,0,1,0,1,0,1,0,0,0,1,0
2.536899000,0,0,0,0,0,0,0,0,0,0,0,0
2.536904000,0,1,1,1,0,0,1,0,0,0,1,0
2.536983000,0,1,1,1,0,0,1,0,0,0,1,1
2.537483000,0,1,1,1,0,0,1,0,0,0,1,0
2.537899000,0,0,0,0,0,0,0,0,0,0,0,0
2.537904000,1,1,0,0,1,0,1,0,0,0,1,0
2.537983000,1,1,0,0,1,0,1,0,0,0,1,1
2.538483000,1,1,0,0,1,0,1,0,0,0,1,0
2.538899000,0,0,0,0,0,0,0,0,0,0,0,0
2.538904000,1,0,0,0,1,0,1,0,0,0,1,0
2.538983000,1,0,0,0,1,0,1,0,0,0,1,1
2.539483000,1,0,0,0,1,0,1,0,0,0,1,0
2.539899000,0,0,0,0,0,0,0,0,0,0,0,0
2.539904000,1,1,1,0,1,0,1,0,0,0,1,0
2.539983000,1,1,1,0,1,0,1,0,0,0,1,1
2.540483000,1,1,1,0,1,0,1,0,0,0,1,0
2.540899000,0,0,0,0,0,0,0,0,0,0,0,0
2.540904000,1,0,0,0,1,0,1,0,0,0,1,0
2.540983000,1,0,0,0,1,0,1,0,0,0,1,1
2.541483000,1,0,0,0,1,0,1,0,0,0,1,0
2.541899000,0,0,0,0,0,0,0,0,0,0,0,0
2.541904000,1,1,0,0,1,0,1,0,0,0,1,0
2.541983000,1,1,0,0,1,0,1,0,0,0,1,1
2.542483000,1,1,0,0,1,0,1,0,0,0,1,0
2.542899000,0,0,0,0,0,0,0,0,0,0,0,0
2.542904000,0,1,1,0,1,0,1,0,0,0,1,0
2.542983000,0,1,1,0,1,0,1,0,0,0,1,1
2.543483000,0,1,1,0,1,0,1,0,0,0,1,0
2.543899000,0,0,0,0,0,0,0,0,0,0,0,0
2.543904000,0,1,1,0,1,0,1,0,0,0,1,0
2.543983000,0,1,1,0,1,0,1,0,0,0,1,1
2.544482000,0,1,1,0,1,0,1,0,0,0,1,0
2.544899000,0,0,0,0,0,0,0,0,0,0,0,0
2.544904000,1,1,0,0,1,0,1,0,0,0,1,0
2.544982000,1,1,0,0,1,0,1,0,0,0,1,1
2.545482000,1,1,0,0,1,0,1,0,0,0,1,0
2.545899000,0,0,0,0,0,0,0,0,0,0,0,0
2.545904000,0,1,0,0,1,0,1,0,0,0,1,0
2.545982000,0,1,0,0,1,0,1,0,0,0,1,1
2.546482000,0,1,0,0,1,0,1,0,0,0,1,0
2.546899000,0,0,0,0,0,0,0,0,0,0,0,0
2.546904000,0,1,0,0,1,0,1,0,0,0,1,0
2.546982000,0,1,0,0,1,0,1,0,0,0,1,1
2.547482000,0,1,0,0,1,0,1,0,0,0,1,0
2.547899000,0,0,0,0,0,0,0,0,0,0,0,0
2.547904000,1,1,0,0,1,0,1,0,0,0,1,0
2.547982000,1,1,0,0,1,0,1,0,0,0,1,1
2.548482000,1,1,0,0,1,0,1,0,0,0,1,0
2.548899000,0,0,0,0,0,0,0,0,0,0,0,0
2.548904000,0,0,1,0,1,0,1,0,0,0,1,0
2.548982000,0,0,1,0,1,0,1,0,0,0,1,1
2.549482000,0,0,1,0,1,0,1,0,0,0,1,0
2.549899000,0,0,0,0,0,0,0,0,0,0,0,0
2.549904000,1,0,0,0,1,0,1,0,0,0,1,0
2.549982000,1,0,0,0,1,0,1,0,0,0,1,1
2.550482000,1,0,0,0,1,0,1,0,0,0,1,0
2.550899000,0,0,0,0,0,0,0,0,0,0,0,0
2.550904000,1,0,1,0,1,0,1,0,0,0,1,0
2.550982000,1,0,1,0,1,0,1,0,0,0,1,1
2.551482000,1,0,1,0,1,0,1,0,0,0,1,0
2.551899000,0,0,0,0,0,0,0,0,0,0,0,0
2.551904000,0,0,1,0,1,0,1,0,0,0,1,0
2.551982000,0,0,1,0,1,0,1,0,0,0,1,1
2.552482000,0,0,1,0,1,0,1,0,0,0,1,0
2.552899000,0,0,0,0,0,0,0,0,0,0,0,0
2.552904000,0,1,1,0,1,0,1,0,0,0,1,0
2.552982000,0,1,1,0,1,0,1,0,0,0,1,1
2.553482000,0,1,1,0,1,0,1,0,0,0,1,0
2.553899000,0,0,0,0,0,0,0,0,0,0,0,0
2.553904000,1,0,0,0,1,0,1,0,0,0,1,0
2.553982000,1,0,0,0,1,0,1,0,0,0,1,1
2.554482000,1,0,0,0,1,0,1,0,0,0,1,0
2.554899000,0,0,0,0,0,0,0,0,0,0,0,0
2.554904000,0,0,1,0,1,0,1,0,0,0,1,0
2.554982000,0,0,1,0,1,0,1,0,0,0,1,1
2.555482000,0,0,1,0,1,0,1,0,0,0,1,0
2.555899000,0,0,0,0,0,0,0,0,0,0,0,0
2.555904000,0,0,1,0,1,0,1,0,0,0,1,0
2.555982000,0,0,1,0,1,0,1,0,0,0,1,1
2.556482000,0,0,1,0,1,0,1,0,0,0,1,0
2.556899000,0,0,0,0,0,0,0,0,0,0,0,0
2.556904000,1,1,0,0,1,0,1,0,0,0,1,0
2.556982000,1,1,0,0,1,0,1,0,0,0,1,1
2.557482000,1,1,0,0,1,0,1,0,0,0,1,0
2.557899000,0,0,0,0,0,0,0,0,0,0,0,0
2.557904000,1,0,0,1,1,0,1,0,0,0,1,0
2.557982000,1,0,0,1,1,0,1,0,0,0,1,1
2.558482000,1,0,0,1,1,0,1,0,0,0,1,0
2.558899000,0,0,0,0,0,0,0,0,0,0,0,0
2.558904000,1,1,0,0,1,0,1,0,0,0,1,0
2.558982000,1,1,0,0,1,0,1,0,0,0,1,1
2.559482000,1,1,0,0,1,0,1,0,0,0,1,0
2.559899000,0,0,0,0,0,0,0,0,0,0,0,0
2.559904000,0,1,0,0,1,0,1,0,0,0,1,0
2.559982000,0,1,0,0,1,0,1,0,0,0,1,1
2.560482000,0,1,0,0,1,0,1,0,0,0,1,0
2.560899000,0,0,0,0,0,0,0,0,0,0,0,0
2.560904000,1,1,0,0,1,0,1,0,0,0,1,0
2.560982000,1,1,0,0,1,0,1,0,0,0,1,1
2.561482000,1,1,0,0,1,0,1,0,0,0,1,0
2.561899000,0,0,0,0,0,0,0,0,0,0,0,0
2.561904000,1,1,0,0,1,0,1,0,0,0,1,0
2.561982000,1,1,0,0,1,0,1,0,0,0,1,1
2.562482000,1,1,0,0,1,0,1,0,0,0,1,0
2.562899000,0,0,0,0,0,0,0,0,0,0,0,0
2.562904000,1,1,0,0,1,0,1,0,0,0,1,0
2.562982000,1,1,0,0,1,0,1,0,0,0,1,1
2.563482000,1,1,0,0,1,0,1,0,0,0,1,0
2.563899000,0,0,0,0,0,0,0,0,0,0,0,0
2.563904000,0,0,1,0,1,0,1,0,0,0,1,0
2.563982000,0,0,1,0,1,0,1,0,0,0,1,1
2.564482000,0,0,1,0,1,0,1,0,0,0,1,0
2.564899000,0,0,0,0,0,0,0,0,0,0,0,0
2.564904000,0,1,1,0,1,0,1,0,0,0,1,0
2.564982000,0,1,1,0,1,0,1,0,0,0,1,1
2.565482000,0,1,1,0,1,0,1,0,0,0,1,0
2.565899000,0,0,0,0,0,0,0,0,0,0,0,0
2.565904000,0,1,0,0,1,0,1,0,0,0,1,0
2.565982000,0,1,0,0,1,0,1,0,0,0,1,1
2.566482000,0,1,0,0,1,0,1,0,0,0,1,0
2.566899000,0,0,0,0,0,0,0,0,0,0,0,0
2.566904000,0,1,1,0,1,0,1,0,0,0,1,0
2.566982000,0,1,1,0,1,0,1,0,0,0,1,1
2.567482000,0,1,1,0,1,0,1,0,0,0,1,0
2.567899000,0,0,0,0,0,0,0,0,0,0,0,0
2.567904000,0,1,1,0,1,0,1,0,0,0,1,0
2.567982000,0,1,1,0,1,0,1,0,0,0,1,1
2.568482000,0,1,1,0,1,0,1,0,0,0,1,0
2.568899000,0,0,0,0,0,0,0,0,0,0,0,0
2.568904000,0,1,0,0,1,0,1,0,0,0,1,0
2.568982000,0,1,0,0,1,0,1,0,0,0,1,1
2.569482000,0,1,0,0,1,0,1,0,0,0,1,0
2.569899000,0,0,0,0,0,0,0,0,0,0,0,0
2.569904000,0,0,1,0,1,0,1,0,0,0,1,0
2.569982000,0,0,1,0,1,0,1,0,0,0,1,1
2.570482000,0,0,1,0,1,0,1,0,0,0,1,0
2.570899000,0,0,0,0,0,0,0,0,0,0,0,0
2.570904000,0,1,1,0,1,0,1,0,0,0,1,0
2.570982000,0,1,1,0,1,0,1,0,0,0,1,1
2.571482000,0,1,1,0,1,0,1,0,0,0,1,0
2.571899000,0,0,0,0,0,0,0,0,0,0,0,0
2.571904000,0,0,0,0,1,0,1,0,0,0,1,0
2.571982000,0,0,0,0,1,0,1,0,0,0,1,1
2.572482000,0,0,0,0,1,0,1,0,0,0,1,0
2.572899000,0,0,0,0,0,0,0,0,0,0,0,0
2.572904000,1,0,1,0,1,0,1,0,0,0,1,0
2.572982000,1,0,1,0,1,0,1,0,0,0,1,1
2.573482000,1,0,1,0,1,0,1,0,0,0,1,0
2.573899000,0,0,0,0,0,0,0,0,0,0,0,0
2.573904000,0,0,1,0,1,0,1,0,0,0,1,0
2.573982000,0,0,1,0,1,0,1,0,0,0,1,1
2.574482000,0,0,1,0,1,0,1,0,0,0,1,0
2.574899000,0,0,0,0,0,0,0,0,0,0,0,0
2.574904000,0,0,1,0,1,0,1,0,0,0,1,0
2.574982000,0,0,1,0,1,0,1,0,0,0,1,1
2.575482000,0,0,1,0,1,0,1,0,0,0,1,0
2.575899000,0,0,0,0,0,0,0,0,0,0,0,0
2.575904000,0,1,1,0,1,0,1,0,0,0,1,0
2.575982000,0,1,1,0,1,0,1,0,0,0,1,1
2.576482000,0,1,1,0,1,0,1,0,0,0,1,0
2.576899000,0,0,0,0,0,0,0,0,0,0,0,0
2.576904000,1,0,1,0,1,0,1,0,0,0,1,0
2.576982000,1,0,1,0,1,0,1,0,0,0,1,1
2.577482000,1,0,1,0,1,0,1,0,0,0,1,0
2.577899000,0,0,0,0,0,0,0,0,0,0,0,0
2.577904000,1,1,0,0,1,0,1,0,0,0,1,0
2.577982000,1,1,0,0,1,0,1,0,0,0,1,1
2.578482000,1,1,0,0,1,0,1,0,0,0,1,0
2.578899000,0,0,0,0,0,0,0,0,0,0,0,0
2.578904000,1,0,1,0,1,0,1,0,0,0,1,0
2.578982000,1,0,1,0,1,0,1,0,0,0,1,1
2.579482000,1,0,1,0,1,0,1,0,0,0,1,0
2.579899000,0,0,0,0,0,0,0,0,0,0,0,0
2.579904000,1,1,0,0,1,0,1,0,0,0,1,0
2.579982000,1,1,0,0,1,0,1,0,0,0,1,1
2.580482000,1,1,0,0,1,0,1,0,0,0,1,0
2.580899000,0,0,0,0,0,0,0,0,0,0,0,0
2.580904000,0,1,1,0,1,0,1,0,0,0,1,0
2.580982000,0,1,1,0,1,0,1,0,0,0,1,1
2.581482000,0,1,1,0,1,0,1,0,0,0,1,0
2.581899000,0,0,0,0,0,0,0,0,0,0,0,0
2.581904000,1,0,1,0,1,0,1,0,0,0,1,0
2.581982000,1,0,1,0,1,0,1,0,0,0,1,1
2.582482000,1,0,1,0,1,0,1,0,0,0,1,0
2.582899000,0,0,0,0,0,0,0,0,0,0,0,0
2.582904000,0,0,1,0,1,0,1,0,0,0,1,0
2.582982000,0,0,1,0,1,0,1,0,0,0,1,1
2.583482000,0,0,1,0,1,0,1,0,0,0,1,0
2.583899000,0,0,0,0,0,0,0,0,0,0,0,0
2.583904000,1,1,0,0,1,0,1,0,0,0,1,0
2.583982000,1,1,0,0,1,0,1,0,0,0,1,1
2.584482000,1,1,0,0,1,0,1,0,0,0,1,0
2.584899000,0,0,0,0,0,0,0,0,0,0,0,0
2.584904000,1,1,0,0,1,0,1,0,0,0,1,0
2.584982000,1,1,0,0,1,0,1,0,0,0,1,1
2.585482000,1,1,0,0,1,0,1,0,0,0,1,0
2.585899000,0,0,0,0,0,0,0,0,0,0,0,0
2.585904000,0,1,0,0,1,0,1,0,0,0,1,0
2.585982000,0,1,0,0,1,0,1,0,0,0,1,1
2.586482000,0,1,0,0,1,0,1,0,0,0,1,0
2.586899000,0,0,0,0,0,0,0,0,0,0,0,0
2.586904000,1,0,1,0,1,0,1,0,0,0,1,0
2.586982000,1,0,1,0,1,0,1,0,0,0,1,1
2.587482000,1,0,1,0,1,0,1,0,0,0,1,0
2.587899000,0,0,0,0,0,0,0,0,0,0,0,0
2.587904000,0,0,1,0,1,0,1,0,0,0,1,0
2.587982000,0,0,1,0,1,0,1,0,0,0,1,1
2.588482000,0,0,1,0,1,0,1,0,0,0,1,0
2.588899000,0,0,0,0,0,0,0,0,0,0,0,0
2.588904000,0,0,1,0,1,0,1,0,0,0,1,0
2.588982000,0,0,1,0,1,0,1,0,0,0,1,1
2.589482000,0,0,1,0,1,0,1,0,0,0,1,0
2.589899000,0,0,0,0,0,0,0,0,0,0,0,0
2.589904000,0,1,0,1,1,0,1,0,0,0,1,0
2.589982000,0,1,0,1,1,0,1,0,0,0,1,1
2.590482000,0,1,0,1,1,0,1,0,0,0,1,0
2.590899000,0,0,0,0,0,0,0,0,0,0,0,0
2.590904000,1,1,1,0,1,0,1,0,0,0,1,0
2.590982000,1,1,1,0,1,0,1,0,0,0,1,1
2.591482000,1,1,1,0,1,0,1,0,0,0,1,0
2.591899000,0,0,0,0,0,0,0,0,0,0,0,0
2.591904000,0,0,0,1,1,0,1,0,0,0,1,0
2.591982000,0,0,0,1,1,0,1,0,0,0,1,1
