Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
2.592482000,0,0,0,1,1,0,1,0,0,0,1,0
2.592899000,0,0,0,0,0,0,0,0,0,0,0,0
2.592904000,0,1,0,0,1,0,1,0,0,0,1,0
2.592982000,0,1,0,0,1,0,1,0,0,0,1,1
2.593482000,0,1,0,0,1,0,1,0,0,0,1,0
2.593899000,0,0,0,0,0,0,0,0,0,0,0,0
2.593904000,0,0,0,1,1,0,1,0,0,0,1,0
2.593982000,0,0,0,1,1,0,1,0,0,0,1,1
2.594482000,0,0,0,1,1,0,1,0,0,0,1,0
2.594899000,0,0,0,0,0,0,0,0,0,0,0,0
2.594904000,1,0,1,0,1,0,1,0,0,0,1,0
2.594982000,1,0,1,0,1,0,1,0,0,0,1,1
2.595482000,1,0,1,0,1,0,1,0,0,0,1,0
2.595899000,0,0,0,0,0,0,0,0,0,0,0,0
2.595904000,1,1,1,0,1,0,1,0,0,0,1,0
2.595982000,1,1,1,0,1,0,1,0,0,0,1,1
2.596482000,1,1,1,0,1,0,1,0,0,0,1,0
2.596899000,0,0,0,0,0,0,0,0,0,0,0,0
2.596904000,0,0,0,1,1,0,1,0,0,0,1,0
2.596982000,0,0,0,1,1,0,1,0,0,0,1,1
2.597482000,0,0,0,1,1,0,1,0,0,0,1,0
2.597899000,0,0,0,0,0,0,0,0,0,0,0,0
2.597904000,1,1,0,1,1,0,1,0,0,0,1,0
2.597982000,1,1,0,1,1,0,1,0,0,0,1,1
2.598482000,1,1,0,1,1,0,1,0,0,0,1,0
2.598899000,0,0,0,0,0,0,0,0,0,0,0,0
2.598904000,1,1,1,0,1,0,1,0,0,0,1,0
2.598982000,1,1,1,0,1,0,1,0,0,0,1,1
2.599482000,1,1,1,0,1,0,1,0,0,0,1,0
2.599899000,0,0,0,0,0,0,0,0,0,0,0,0
2.599904000,1,0,1,0,1,0,1,0,0,0,1,0
2.599982000,1,0,1,0,1,0,1,0,0,0,1,1
2.600482000,1,0,1,0,1,0,1,0,0,0,1,0
2.600899000,0,0,0,0,0,0,0,0,0,0,0,0
2.600904000,0,0,1,0,1,0,1,0,0,0,1,0
2.600982000,0,0,1,0,1,0,1,0,0,0,1,1
2.601482000,0,0,1,0,1,0,1,0,0,0,1,0
2.601899000,0,0,0,0,0,0,0,0,0,0,0,0
2.601904000,0,0,0,1,1,0,1,0,0,0,1,0
2.601982000,0,0,0,1,1,0,1,0,0,0,1,1
2.602482000,0,0,0,1,1,0,1,0,0,0,1,0
2.602899000,0,0,0,0,0,0,0,0,0,0,0,0
2.602904000,0,1,0,1,1,0,1,0,0,0,1,0
2.602982000,0,1,0,1,1,0,1,0,0,0,1,1
2.603482000,0,1,0,1,1,0,1,0,0,0,1,0
2.603899000,0,0,0,0,0,0,0,0,0,0,0,0
2.603904000,1,1,1,0,1,0,1,0,0,0,1,0
2.603982000,1,1,1,0,1,0,1,0,0,0,1,1
2.604482000,1,1,1,0,1,0,1,0,0,0,1,0
2.604899000,0,0,0,0,0,0,0,0,0,0,0,0
2.604904000,0,0,1,0,1,0,1,0,0,0,1,0
2.604982000,0,0,1,0,1,0,1,0,0,0,1,1
2.605482000,0,0,1,0,1,0,1,0,0,0,1,0
2.605899000,0,0,0,0,0,0,0,0,0,0,0,0
2.605904000,1,0,1,0,1,0,1,0,0,0,1,0
2.605982000,1,0,1,0,1,0,1,0,0,0,1,1
2.606482000,1,0,1,0,1,0,1,0,0,0,1,0
2.606899000,0,0,0,0,0,0,0,0,0,0,0,0
2.606904000,1,0,1,0,1,0,1,0,0,0,1,0
2.606982000,1,0,1,0,1,0,1,0,0,0,1,1
2.607482000,1,0,1,0,1,0,1,0,0,0,1,0
2.607899000,0,0,0,0,0,0,0,0,0,0,0,0
2.607904000,1,1,0,1,1,0,1,0,0,0,1,0
2.607982000,1,1,0,1,1,0,1,0,0,0,1,1
2.608482000,1,1,0,1,1,0,1,0,0,0,1,0
2.608899000,0,0,0,0,0,0,0,0,0,0,0,0
2.608904000,1,1,1,0,1,0,1,0,0,0,1,0
2.608982000,1,1,1,0,1,0,1,0,0,0,1,1
2.609482000,1,1,1,0,1,0,1,0,0,0,1,0
2.609899000,0,0,0,0,0,0,0,0,0,0,0,0
2.609904000,0,0,1,0,1,0,1,0,0,0,1,0
2.609982000,0,0,1,0,1,0,1,0,0,0,1,1
2.610482000,0,0,1,0,1,0,1,0,0,0,1,0
2.610899000,0,0,0,0,0,0,0,0,0,0,0,0
2.610904000,1,1,1,0,1,0,1,0,0,0,1,0
2.610982000,1,1,1,0,1,0,1,0,0,0,1,1
2.611482000,1,1,1,0,1,0,1,0,0,0,1,0
2.611899000,0,0,0,0,0,0,0,0,0,0,0,0
2.611904000,1,0,0,1,1,0,1,0,0,0,1,0
2.611982000,1,0,0,1,1,0,1,0,0,0,1,1
2.612482000,1,0,0,1,1,0,1,0,0,0,1,0
2.612899000,0,0,0,0,0,0,0,0,0,0,0,0
2.612904000,0,0,0,1,1,0,1,0,0,0,1,0
2.612982000,0,0,0,1,1,0,1,0,0,0,1,1
2.613482000,0,0,0,1,1,0,1,0,0,0,1,0
2.613899000,0,0,0,0,0,0,0,0,0,0,0,0
2.613904000,1,1,1,0,1,0,1,0,0,0,1,0
2.613982000,1,1,1,0,1,0,1,0,0,0,1,1
2.614482000,1,1,1,0,1,0,1,0,0,0,1,0
2.614899000,0,0,0,0,0,0,0,0,0,0,0,0
2.614904000,1,0,1,0,1,0,1,0,0,0,1,0
2.614982000,1,0,1,0,1,0,1,0,0,0,1,1
2.615482000,1,0,1,0,1,0,1,0,0,0,1,0
2.615899000,0,0,0,0,0,0,0,0,0,0,0,0
2.615904000,0,0,1,0,1,0,1,0,0,0,1,0
2.615982000,0,0,1,0,1,0,1,0,0,0,1,1
2.616482000,0,0,1,0,1,0,1,0,0,0,1,0
2.616899000,0,0,0,0,0,0,0,0,0,0,0,0
2.616904000,1,1,1,0,1,0,1,0,0,0,1,0
2.616982000,1,1,1,0,1,0,1,0,0,0,1,1
2.617482000,1,1,1,0,1,0,1,0,0,0,1,0
2.617899000,0,0,0,0,0,0,0,0,0,0,0,0
2.617904000,0,0,0,1,1,0,1,0,0,0,1,0
2.617982000,0,0,0,1,1,0,1,0,0,0,1,1
2.618482000,0,0,0,1,1,0,1,0,0,0,1,0
2.618899000,0,0,0,0,0,0,0,0,0,0,0,0
2.618904000,1,0,1,0,1,0,1,0,0,0,1,0
2.618982000,1,0,1,0,1,0,1,0,0,0,1,1
2.619482000,1,0,1,0,1,0,1,0,0,0,1,0
2.619899000,0,0,0,0,0,0,0,0,0,0,0,0
2.619904000,1,1,1,0,1,0,1,0,0,0,1,0
2.619982000,1,1,1,0,1,0,1,0,0,0,1,1
2.620482000,1,1,1,0,1,0,1,0,0,0,1,0
2.620899000,0,0,0,0,0,0,0,0,0,0,0,0
2.620904000,1,1,1,0,1,0,1,0,0,0,1,0
2.620982000,1,1,1,0,1,0,1,0,0,0,1,1
2.621482000,1,1,1,0,1,0,1,0,0,0,1,0
2.621899000,0,0,0,0,0,0,0,0,0,0,0,0
2.621904000,1,1,1,0,1,0,1,0,0,0,1,0
2.621982000,1,1,1,0,1,0,1,0,0,0,1,1
2.622482000,1,1,1,0,1,0,1,0,0,0,1,0
2.622899000,0,0,0,0,0,0,0,0,0,0,0,0
2.622904000,1,1,0,0,1,0,1,0,0,0,1,0
2.622982000,1,1,0,0,1,0,1,0,0,0,1,1
2.623482000,1,1,0,0,1,0,1,0,0,0,1,0
2.623899000,0,0,0,0,0,0,0,0,0,0,0,0
2.623904000,1,1,1,0,1,0,1,0,0,0,1,0
2.623982000,1,1,1,0,1,0,1,0,0,0,1,1
2.624482000,1,1,1,0,1,0,1,0,0,0,1,0
2.624899000,0,0,0,0,0,0,0,0,0,0,0,0
2.624904000,0,0,1,0,1,0,1,0,0,0,1,0
2.624982000,0,0,1,0,1,0,1,0,0,0,1,1
2.625482000,0,0,1,0,1,0,1,0,0,0,1,0
2.625899000,0,0,0,0,0,0,0,0,0,0,0,0
2.625904000,0,1,0,1,1,0,1,0,0,0,1,0
2.625982000,0,1,0,1,1,0,1,0,0,0,1,1
2.626482000,0,1,0,1,1,0,1,0,0,0,1,0
2.626899000,0,0,0,0,0,0,0,0,0,0,0,0
2.626904000,1,1,1,0,1,0,1,0,0,0,1,0
2.626982000,1,1,1,0,1,0,1,0,0,0,1,1
2.627482000,1,1,1,0,1,0,1,0,0,0,1,0
2.627899000,0,0,0,0,0,0,0,0,0,0,0,0
2.627904000,0,0,1,0,1,0,1,0,0,0,1,0
2.627982000,0,0,1,0,1,0,1,0,0,0,1,1
2.628482000,0,0,1,0,1,0,1,0,0,0,1,0
2.628899000,0,0,0,0,0,0,0,0,0,0,0,0
2.628904000,0,0,1,0,1,0,1,0,0,0,1,0
2.628982000,0,0,1,0,1,0,1,0,0,0,1,1
2.629482000,0,0,1,0,1,0,1,0,0,0,1,0
2.629899000,0,0,0,0,0,0,0,0,0,0,0,0
2.629904000,0,0,1,0,1,0,1,0,0,0,1,0
2.629982000,0,0,1,0,1,0,1,0,0,0,1,1
2.630482000,0,0,1,0,1,0,1,0,0,0,1,0
2.630899000,0,0,0,0,0,0,0,0,0,0,0,0
2.630904000,0,0,1,0,1,0,1,0,0,0,1,0
2.630982000,0,0,1,0,1,0,1,0,0,0,1,1
2.631482000,0,0,1,0,1,0,1,0,0,0,1,0
2.631899000,0,0,0,0,0,0,0,0,0,0,0,0
2.631904000,0,1,1,0,1,0,1,0,0,0,1,0
2.631982000,0,1,1,0,1,0,1,0,0,0,1,1
2.632482000,0,1,1,0,1,0,1,0,0,0,1,0
2.632899000,0,0,0,0,0,0,0,0,0,0,0,0
2.632904000,1,1,1,0,1,0,1,0,0,0,1,0
2.632982000,1,1,1,0,1,0,1,0,0,0,1,1
2.633482000,1,1,1,0,1,0,1,0,0,0,1,0
2.633899000,0,0,0,0,0,0,0,0,0,0,0,0
2.633904000,0,0,1,0,1,0,1,0,0,0,1,0
2.633982000,0,0,1,0,1,0,1,0,0,0,1,1
2.634482000,0,0,1,0,1,0,1,0,0,0,1,0
2.634899000,0,0,0,0,0,0,0,0,0,0,0,0
2.634904000,0,0,0,0,1,0,1,0,0,0,1,0
2.634982000,0,0,0,0,1,0,1,0,0,0,1,1
2.635482000,0,0,0,0,1,0,1,0,0,0,1,0
2.635899000,0,0,0,0,0,0,0,0,0,0,0,0
2.635904000,0,1,0,0,1,0,1,0,0,0,1,0
2.635982000,0,1,0,0,1,0,1,0,0,0,1,1
2.636482000,0,1,0,0,1,0,1,0,0,0,1,0
2.636899000,0,0,0,0,0,0,0,0,0,0,0,0
2.636904000,0,0,1,0,1,0,1,0,0,0,1,0
2.636982000,0,0,1,0,1,0,1,0,0,0,1,1
2.637482000,0,0,1,0,1,0,1,0,0,0,1,0
2.637899000,0,0,0,0,0,0,0,0,0,0,0,0
2.637904000,1,1,1,0,1,0,1,0,0,0,1,0
2.637982000,1,1,1,0,1,0,1,0,0,0,1,1
2.638482000,1,1,1,0,1,0,1,0,0,0,1,0
2.638899000,0,0,0,0,0,0,0,0,0,0,0,0
2.638904000,1,0,0,0,1,0,1,0,0,0,1,0
2.638982000,1,0,0,0,1,0,1,0,0,0,1,1
2.639482000,1,0,0,0,1,0,1,0,0,0,1,0
2.639899000,0,0,0,0,0,0,0,0,0,0,0,0
2.639904000,1,1,0,0,1,0,1,0,0,0,1,0
2.639982000,1,1,0,0,1,0,1,0,0,0,1,1
2.640482000,1,1,0,0,1,0,1,0,0,0,1,0
2.640899000,0,0,0,0,0,0,0,0,0,0,0,0
2.640904000,1,1,1,0,1,0,1,0,0,0,1,0
2.640982000,1,1,1,0,1,0,1,0,0,0,1,1
2.641482000,1,1,1,0,1,0,1,0,0,0,1,0
2.641899000,0,0,0,0,0,0,0,0,0,0,0,0
2.641904000,0,0,1,0,1,0,1,0,0,0,1,0
2.641982000,0,0,1,0,1,0,1,0,0,0,1,1
2.642482000,0,0,1,0,1,0,1,0,0,0,1,0
2.642898000,0,0,1,0,1,0,1,0,0,0,0,0
2.642899000,0,0,0,0,0,0,0,0,0,0,0,0
2.642904000,1,1,1,0,1,0,1,0,0,0,1,0
2.642982000,1,1,1,0,1,0,1,0,0,0,1,1
2.643482000,1,1,1,0,1,0,1,0,0,0,1,0
2.643898000,1,1,1,0,1,0,1,0,0,0,0,0
2.643899000,0,0,0,0,0,0,0,0,0,0,0,0
2.643904000,1,1,0,0,1,0,1,0,0,0,1,0
2.643982000,1,1,0,0,1,0,1,0,0,0,1,1
2.644482000,1,1,0,0,1,0,1,0,0,0,1,0
2.644898000,1,1,0,0,1,0,1,0,0,0,0,0
2.644899000,0,0,0,0,0,0,0,0,0,0,0,0
2.644904000,1,1,1,0,1,0,1,0,0,0,1,0
2.644982000,1,1,1,0,1,0,1,0,0,0,1,1
2.645482000,1,1,1,0,1,0,1,0,0,0,1,0
2.645898000,1,1,1,0,1,0,1,0,0,0,0,0
2.645899000,0,0,0,0,0,0,0,0,0,0,0,0
2.645904000,1,1,0,0,1,0,1,0,0,0,1,0
2.645982000,1,1,0,0,1,0,1,0,0,0,1,1
2.646482000,1,1,0,0,1,0,1,0,0,0,1,0
2.646898000,1,0,0,0,0,0,0,0,0,0,0,0
2.646899000,0,0,0,0,0,0,0,0,0,0,0,0
2.646904000,0,0,1,0,1,0,1,0,0,0,1,0
2.646982000,0,0,1,0,1,0,1,0,0,0,1,1
2.647482000,0,0,1,0,1,0,1,0,0,0,1,0
2.647898000,0,0,0,0,0,0,0,0,0,0,0,0
2.647904000,1,0,1,0,1,0,1,0,0,0,1,0
2.647982000,1,0,1,0,1,0,1,0,0,0,1,1
2.648482000,1,0,1,0,1,0,1,0,0,0,1,0
2.648898000,0,0,0,0,0,0,0,0,0,0,0,0
2.648904000,1,1,0,1,1,0,1,0,0,0,1,0
2.648982000,1,1,0,1,1,0,1,0,0,0,1,1
2.649482000,1,1,0,1,1,0,1,0,0,0,1,0
2.649898000,0,0,0,0,0,0,0,0,0,0,0,0
2.649904000,1,1,0,0,1,0,1,0,0,0,1,0
2.649982000,1,1,0,0,1,0,1,0,0,0,1,1
2.650482000,1,1,0,0,1,0,1,0,0,0,1,0
2.650898000,0,0,0,0,0,0,0,0,0,0,0,0
2.650904000,1,1,1,0,1,0,1,0,0,0,1,0
2.650982000,1,1,1,0,1,0,1,0,0,0,1,1
2.651482000,1,1,1,0,1,0,1,0,0,0,1,0
2.651898000,0,0,0,0,0,0,0,0,0,0,0,0
2.651904000,1,1,1,0,1,0,1,0,0,0,1,0
2.651982000,1,1,1,0,1,0,1,0,0,0,1,1
2.652482000,1,1,1,0,1,0,1,0,0,0,1,0
2.652898000,0,0,0,0,0,0,0,0,0,0,0,0
2.652903000,0,0,0,0,1,0,1,0,0,0,0,0
2.652904000,1,0,0,1,1,0,1,0,0,0,1,0
2.652982000,1,0,0,1,1,0,1,0,0,0,1,1
2.653482000,1,0,0,1,1,0,1,0,0,0,1,0
2.653898000,0,0,0,0,0,0,0,0,0,0,0,0
2.653903000,0,0,1,0,1,0,1,0,0,0,0,0
2.653904000,1,0,1,0,1,0,1,0,0,0,1,0
2.653982000,1,0,1,0,1,0,1,0,0,0,1,1
2.654482000,1,0,1,0,1,0,1,0,0,0,1,0
2.654898000,0,0,0,0,0,0,0,0,0,0,0,0
2.654903000,0,0,0,0,1,0,1,0,0,0,1,0
2.654982000,0,0,0,0,1,0,1,0,0,0,1,1
2.655482000,0,0,0,0,1,0,1,0,0,0,1,0
2.655898000,0,0,0,0,0,0,0,0,0,0,0,0
2.655903000,0,0,0,0,1,0,1,0,0,0,1,0
2.655904000,1,1,0,0,1,0,1,0,0,0,1,0
2.655982000,1,1,0,0,1,0,1,0,0,0,1,1
2.656482000,1,1,0,0,1,0,1,0,0,0,1,0
2.656898000,0,0,0,0,0,0,0,0,0,0,0,0
2.656903000,0,1,1,0,1,0,1,0,0,0,1,0
2.656904000,1,1,1,0,1,0,1,0,0,0,1,0
2.656982000,1,1,1,0,1,0,1,0,0,0,1,1
2.657482000,1,1,1,0,1,0,1,0,0,0,1,0
2.657898000,0,0,0,0,0,0,0,0,0,0,0,0
2.657903000,1,0,1,0,1,0,1,0,0,0,1,0
2.657982000,1,0,1,0,1,0,1,0,0,0,1,1
2.658482000,1,0,1,0,1,0,1,0,0,0,1,0
2.658898000,0,0,0,0,0,0,0,0,0,0,0,0
2.658903000,1,1,0,0,1,0,1,0,0,0,1,0
2.658982000,1,1,0,0,1,0,1,0,0,0,1,1
2.659482000,1,1,0,0,1,0,1,0,0,0,1,0
2.659898000,0,0,0,0,0,0,0,0,0,0,0,0
2.659903000,0,0,0,1,1,0,1,0,0,0,1,0
2.659982000,0,0,0,1,1,0,1,0,0,0,1,1
2.660482000,0,0,0,1,1,0,1,0,0,0,1,0
2.660898000,0,0,0,0,0,0,0,0,0,0,0,0
2.660903000,1,0,1,0,1,0,1,0,0,0,1,0
2.660982000,1,0,1,0,1,0,1,0,0,0,1,1
2.661482000,1,0,1,0,1,0,1,0,0,0,1,0
2.661898000,0,0,0,0,0,0,0,0,0,0,0,0
2.661903000,0,0,1,0,1,0,1,0,0,0,1,0
2.661982000,0,0,1,0,1,0,1,0,0,0,1,1
2.662482000,0,0,1,0,1,0,1,0,0,0,1,0
2.662898000,0,0,0,0,0,0,0,0,0,0,0,0
2.662903000,1,0,0,0,1,0,1,0,0,0,1,0
2.662982000,1,0,0,0,1,0,1,0,0,0,1,1
2.663482000,1,0,0,0,1,0,1,0,0,0,1,0
2.663898000,0,0,0,0,0,0,0,0,0,0,0,0
2.663903000,1,0,0,0,1,0,1,0,0,0,1,0
2.663982000,1,0,0,0,1,0,1,0,0,0,1,1
2.664482000,1,0,0,0,1,0,1,0,0,0,1,0
2.664898000,0,0,0,0,0,0,0,0,0,0,0,0
2.664903000,0,0,1,0,1,0,1,0,0,0,1,0
2.664982000,0,0,1,0,1,0,1,0,0,0,1,1
2.665482000,0,0,1,0,1,0,1,0,0,0,1,0
2.665898000,0,0,0,0,0,0,0,0,0,0,0,0
2.665903000,0,0,0,0,1,0,1,0,0,0,1,0
2.665982000,0,0,0,0,1,0,1,0,0,0,1,1
2.666482000,0,0,0,0,1,0,1,0,0,0,1,0
2.666898000,0,0,0,0,0,0,0,0,0,0,0,0
2.666903000,1,1,1,0,1,0,1,0,0,0,1,0
2.666982000,1,1,1,0,1,0,1,0,0,0,1,1
2.667482000,1,1,1,0,1,0,1,0,0,0,1,0
2.667898000,0,0,0,0,0,0,0,0,0,0,0,0
2.667903000,1,1,0,0,1,0,1,0,0,0,1,0
2.667982000,1,1,0,0,1,0,1,0,0,0,1,1
2.668482000,1,1,0,0,1,0,1,0,0,0,1,0
2.668898000,0,0,0,0,0,0,0,0,0,0,0,0
2.668903000,0,0,1,0,1,0,1,0,0,0,1,0
2.668982000,0,0,1,0,1,0,1,0,0,0,1,1
2.669482000,0,0,1,0,1,0,1,0,0,0,1,0
2.669898000,0,0,0,0,0,0,0,0,0,0,0,0
2.669903000,0,1,1,0,1,0,1,0,0,0,1,0
2.669982000,0,1,1,0,1,0,1,0,0,0,1,1
2.670482000,0,1,1,0,1,0,1,0,0,0,1,0
2.670898000,0,0,0,0,0,0,0,0,0,0,0,0
2.670903000,1,1,1,0,1,0,1,0,0,0,1,0
2.670982000,1,1,1,0,1,0,1,0,0,0,1,1
2.671482000,1,1,1,0,1,0,1,0,0,0,1,0
2.671898000,0,0,0,0,0,0,0,0,0,0,0,0
2.671903000,1,0,1,0,1,0,1,0,0,0,1,0
2.671982000,1,0,1,0,1,0,1,0,0,0,1,1
2.672482000,1,0,1,0,1,0,1,0,0,0,1,0
2.672898000,0,0,0,0,0,0,0,0,0,0,0,0
2.672903000,1,1,0,0,1,0,1,0,0,0,1,0
2.672982000,1,1,0,0,1,0,1,0,0,0,1,1
2.673482000,1,1,0,0,1,0,1,0,0,0,1,0
2.673898000,0,0,0,0,0,0,0,0,0,0,0,0
2.673903000,1,0,0,0,1,0,1,0,0,0,1,0
2.673982000,1,0,0,0,1,0,1,0,0,0,1,1
2.674482000,1,0,0,0,1,0,1,0,0,0,1,0
2.674898000,0,0,0,0,0,0,0,0,0,0,0,0
2.674903000,0,0,1,0,1,0,1,0,0,0,1,0
2.674982000,0,0,1,0,1,0,1,0,0,0,1,1
2.675482000,0,0,1,0,1,0,1,0,0,0,1,0
2.675898000,0,0,0,0,0,0,0,0,0,0,0,0
2.675903000,1,1,0,0,1,0,1,0,0,0,1,0
2.675982000,1,1,0,0,1,0,1,0,0,0,1,1
2.676482000,1,1,0,0,1,0,1,0,0,0,1,0
2.676898000,0,0,0,0,0,0,0,0,0,0,0,0
2.676903000,0,1,0,0,1,0,1,0,0,0,1,0
2.676982000,0,1,0,0,1,0,1,0,0,0,1,1
2.677482000,0,1,0,0,1,0,1,0,0,0,1,0
2.677898000,0,0,0,0,0,0,0,0,0,0,0,0
2.677903000,0,0,1,0,1,0,1,0,0,0,1,0
2.677982000,0,0,1,0,1,0,1,0,0,0,1,1
2.678482000,0,0,1,0,1,0,1,0,0,0,1,0
2.678898000,0,0,0,0,0,0,0,0,0,0,0,0
2.678903000,1,0,1,0,1,0,1,0,0,0,1,0
2.678982000,1,0,1,0,1,0,1,0,0,0,1,1
2.679482000,1,0,1,0,1,0,1,0,0,0,1,0
2.679898000,0,0,0,0,0,0,0,0,0,0,0,0
2.679903000,0,0,1,0,1,0,1,0,0,0,1,0
2.679982000,0,0,1,0,1,0,1,0,0,0,1,1
2.680482000,0,0,1,0,1,0,1,0,0,0,1,0
2.680898000,0,0,0,0,0,0,0,0,0,0,0,0
2.680903000,1,1,0,0,1,0,1,0,0,0,1,0
2.680982000,1,1,0,0,1,0,1,0,0,0,1,1
2.681482000,1,1,0,0,1,0,1,0,0,0,1,0
2.681898000,0,0,0,0,0,0,0,0,0,0,0,0
2.681903000,1,1,1,1,0,0,1,0,0,0,1,0
2.681982000,1,1,1,1,0,0,1,0,0,0,1,1
2.682482000,1,1,1,1,0,0,1,0,0,0,1,0
2.682898000,0,0,0,0,0,0,0,0,0,0,0,0
2.682903000,1,1,0,0,1,0,1,0,0,0,1,0
2.682982000,1,1,0,0,1,0,1,0,0,0,1,1
2.683482000,1,1,0,0,1,0,1,0,0,0,1,0
2.683898000,0,0,0,0,0,0,0,0,0,0,0,0
2.683903000,0,0,0,1,1,0,1,0,0,0,1,0
2.683982000,0,0,0,1,1,0,1,0,0,0,1,1
2.684482000,0,0,0,1,1,0,1,0,0,0,1,0
2.684898000,0,0,0,0,0,0,0,0,0,0,0,0
2.684903000,1,1,1,0,1,0,1,0,0,0,1,0
2.684982000,1,1,1,0,1,0,1,0,0,0,1,1
2.685482000,1,1,1,0,1,0,1,0,0,0,1,0
2.685898000,0,0,0,0,0,0,0,0,0,0,0,0
2.685903000,0,0,0,1,1,0,1,0,0,0,1,0
2.685982000,0,0,0,1,1,0,1,0,0,0,1,1
2.686482000,0,0,0,1,1,0,1,0,0,0,1,0
2.686898000,0,0,0,0,0,0,0,0,0,0,0,0
2.686903000,1,0,1,0,1,0,1,0,0,0,1,0
2.686982000,1,0,1,0,1,0,1,0,0,0,1,1
2.687482000,1,0,1,0,1,0,1,0,0,0,1,0
2.687898000,0,0,0,0,0,0,0,0,0,0,0,0
2.687903000,1,1,0,0,1,0,1,0,0,0,1,0
2.687982000,1,1,0,0,1,0,1,0,0,0,1,1
2.688482000,1,1,0,0,1,0,1,0,0,0,1,0
2.688898000,0,0,0,0,0,0,0,0,0,0,0,0
2.688903000,1,1,0,0,1,0,1,0,0,0,1,0
2.688981000,1,1,0,0,1,0,1,0,0,0,1,1
2.689481000,1,1,0,0,1,0,1,0,0,0,1,0
2.689898000,0,0,0,0,0,0,0,0,0,0,0,0
2.689903000,1,0,0,0,1,0,1,0,0,0,1,0
2.689981000,1,0,0,0,1,0,1,0,0,0,1,1
2.690481000,1,0,0,0,1,0,1,0,0,0,1,0
2.690898000,0,0,0,0,0,0,0,0,0,0,0,0
2.690903000,1,0,1,0,1,0,1,0,0,0,1,0
2.690981000,1,0,1,0,1,0,1,0,0,0,1,1
2.691481000,1,0,1,0,1,0,1,0,0,0,1,0
2.691898000,0,0,0,0,0,0,0,0,0,0,0,0
2.691903000,1,0,0,0,1,0,1,0,0,0,1,0
2.691981000,1,0,0,0,1,0,1,0,0,0,1,1
2.692481000,1,0,0,0,1,0,1,0,0,0,1,0
2.692898000,0,0,0,0,0,0,0,0,0,0,0,0
2.692903000,0,1,0,1,1,0,1,0,0,0,1,0
2.692981000,0,1,0,1,1,0,1,0,0,0,1,1
2.693481000,0,1,0,1,1,0,1,0,0,0,1,0
2.693898000,0,0,0,0,0,0,0,0,0,0,0,0
2.693903000,1,0,0,1,1,0,1,0,0,0,1,0
2.693981000,1,0,0,1,1,0,1,0,0,0,1,1
2.694481000,1,0,0,1,1,0,1,0,0,0,1,0
2.694898000,0,0,0,0,0,0,0,0,0,0,0,0
2.694903000,1,1,1,0,1,0,1,0,0,0,1,0
2.694981000,1,1,1,0,1,0,1,0,0,0,1,1
2.695481000,1,1,1,0,1,0,1,0,0,0,1,0
2.695898000,0,0,0,0,0,0,0,0,0,0,0,0
2.695903000,1,0,1,0,1,0,1,0,0,0,1,0
2.695981000,1,0,1,0,1,0,1,0,0,0,1,1
2.696481000,1,0,1,0,1,0,1,0,0,0,1,0
2.696898000,0,0,0,0,0,0,0,0,0,0,0,0
2.696903000,0,0,0,1,1,0,1,0,0,0,1,0
2.696981000,0,0,0,1,1,0,1,0,0,0,1,1
2.697481000,0,0,0,1,1,0,1,0,0,0,1,0
2.697898000,0,0,0,0,0,0,0,0,0,0,0,0
2.697903000,0,0,1,0,1,0,1,0,0,0,1,0
2.697981000,0,0,1,0,1,0,1,0,0,0,1,1
2.698481000,0,0,1,0,1,0,1,0,0,0,1,0
2.698898000,0,0,0,0,0,0,0,0,0,0,0,0
2.698903000,1,0,1,0,1,0,1,0,0,0,1,0
2.698981000,1,0,1,0,1,0,1,0,0,0,1,1
2.699481000,1,0,1,0,1,0,1,0,0,0,1,0
2.699898000,0,0,0,0,0,0,0,0,0,0,0,0
2.699903000,0,1,1,0,1,0,1,0,0,0,1,0
