Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
2.699981000,0,1,1,0,1,0,1,0,0,0,1,1
2.700481000,0,1,1,0,1,0,1,0,0,0,1,0
2.700898000,0,0,0,0,0,0,0,0,0,0,0,0
2.700903000,0,0,0,1,1,0,1,0,0,0,1,0
2.700981000,0,0,0,1,1,0,1,0,0,0,1,1
2.701481000,0,0,0,1,1,0,1,0,0,0,1,0
2.701898000,0,0,0,0,0,0,0,0,0,0,0,0
2.701903000,0,1,1,0,1,0,1,0,0,0,1,0
2.701981000,0,1,1,0,1,0,1,0,0,0,1,1
2.702481000,0,1,1,0,1,0,1,0,0,0,1,0
2.702898000,0,0,0,0,0,0,0,0,0,0,0,0
2.702903000,1,1,1,0,1,0,1,0,0,0,1,0
2.702981000,1,1,1,0,1,0,1,0,0,0,1,1
2.703481000,1,1,1,0,1,0,1,0,0,0,1,0
2.703898000,0,0,0,0,0,0,0,0,0,0,0,0
2.703903000,1,0,1,0,1,0,1,0,0,0,1,0
2.703981000,1,0,1,0,1,0,1,0,0,0,1,1
2.704481000,1,0,1,0,1,0,1,0,0,0,1,0
2.704898000,0,0,0,0,0,0,0,0,0,0,0,0
2.704903000,0,1,0,0,1,0,1,0,0,0,1,0
2.704981000,0,1,0,0,1,0,1,0,0,0,1,1
2.705481000,0,1,0,0,1,0,1,0,0,0,1,0
2.705898000,0,0,0,0,0,0,0,0,0,0,0,0
2.705903000,1,0,1,0,1,0,1,0,0,0,1,0
2.705981000,1,0,1,0,1,0,1,0,0,0,1,1
2.706481000,1,0,1,0,1,0,1,0,0,0,1,0
2.706898000,0,0,0,0,0,0,0,0,0,0,0,0
2.706903000,0,1,1,0,1,0,1,0,0,0,1,0
2.706981000,0,1,1,0,1,0,1,0,0,0,1,1
2.707481000,0,1,1,0,1,0,1,0,0,0,1,0
2.707898000,0,0,0,0,0,0,0,0,0,0,0,0
2.707903000,0,0,1,0,1,0,1,0,0,0,1,0
2.707981000,0,0,1,0,1,0,1,0,0,0,1,1
2.708481000,0,0,1,0,1,0,1,0,0,0,1,0
2.708898000,0,0,0,0,0,0,0,0,0,0,0,0
2.708903000,0,0,1,0,1,0,1,0,0,0,1,0
2.708981000,0,0,1,0,1,0,1,0,0,0,1,1
2.709481000,0,0,1,0,1,0,1,0,0,0,1,0
2.709898000,0,0,0,0,0,0,0,0,0,0,0,0
2.709903000,1,1,1,0,1,0,1,0,0,0,1,0
2.709981000,1,1,1,0,1,0,1,0,0,0,1,1
2.710481000,1,1,1,0,1,0,1,0,0,0,1,0
2.710898000,0,0,0,0,0,0,0,0,0,0,0,0
2.710903000,0,0,0,1,1,0,1,0,0,0,1,0
2.710981000,0,0,0,1,1,0,1,0,0,0,1,1
2.711481000,0,0,0,1,1,0,1,0,0,0,1,0
2.711898000,0,0,0,0,0,0,0,0,0,0,0,0
2.711903000,1,0,1,0,1,0,1,0,0,0,1,0
2.711981000,1,0,1,0,1,0,1,0,0,0,1,1
2.712481000,1,0,1,0,1,0,1,0,0,0,1,0
2.712898000,0,0,0,0,0,0,0,0,0,0,0,0
2.712903000,1,1,1,0,1,0,1,0,0,0,1,0
2.712981000,1,1,1,0,1,0,1,0,0,0,1,1
2.713481000,1,1,1,0,1,0,1,0,0,0,1,0
2.713898000,0,0,0,0,0,0,0,0,0,0,0,0
2.713903000,1,1,0,0,1,0,1,0,0,0,1,0
2.713981000,1,1,0,0,1,0,1,0,0,0,1,1
2.714481000,1,1,0,0,1,0,1,0,0,0,1,0
2.714898000,0,0,0,0,0,0,0,0,0,0,0,0
2.714903000,0,0,1,0,1,0,1,0,0,0,1,0
2.714981000,0,0,1,0,1,0,1,0,0,0,1,1
2.715481000,0,0,1,0,1,0,1,0,0,0,1,0
2.715898000,0,0,0,0,0,0,0,0,0,0,0,0
2.715903000,1,1,0,0,1,0,1,0,0,0,1,0
2.715981000,1,1,0,0,1,0,1,0,0,0,1,1
2.716481000,1,1,0,0,1,0,1,0,0,0,1,0
2.716898000,0,0,0,0,0,0,0,0,0,0,0,0
2.716903000,1,1,1,0,1,0,1,0,0,0,1,0
2.716981000,1,1,1,0,1,0,1,0,0,0,1,1
2.717481000,1,1,1,0,1,0,1,0,0,0,1,0
2.717898000,0,0,0,0,0,0,0,0,0,0,0,0
2.717903000,1,0,0,1,1,0,1,0,0,0,1,0
2.717981000,1,0,0,1,1,0,1,0,0,0,1,1
2.718481000,1,0,0,1,1,0,1,0,0,0,1,0
2.718898000,0,0,0,0,0,0,0,0,0,0,0,0
2.718903000,1,1,0,1,1,0,1,0,0,0,1,0
2.718981000,1,1,0,1,1,0,1,0,0,0,1,1
2.719481000,1,1,0,1,1,0,1,0,0,0,1,0
2.719898000,0,0,0,0,0,0,0,0,0,0,0,0
2.719903000,0,1,0,1,1,0,1,0,0,0,1,0
2.719981000,0,1,0,1,1,0,1,0,0,0,1,1
2.720481000,0,1,0,1,1,0,1,0,0,0,1,0
2.720898000,0,0,0,0,0,0,0,0,0,0,0,0
2.720903000,0,0,0,1,1,0,1,0,0,0,1,0
2.720981000,0,0,0,1,1,0,1,0,0,0,1,1
2.721481000,0,0,0,1,1,0,1,0,0,0,1,0
2.721898000,0,0,0,0,0,0,0,0,0,0,0,0
2.721903000,0,0,1,0,1,0,1,0,0,0,1,0
2.721981000,0,0,1,0,1,0,1,0,0,0,1,1
2.722481000,0,0,1,0,1,0,1,0,0,0,1,0
2.722898000,0,0,0,0,0,0,0,0,0,0,0,0
2.722903000,0,0,1,0,1,0,1,0,0,0,1,0
2.722981000,0,0,1,0,1,0,1,0,0,0,1,1
2.723481000,0,0,1,0,1,0,1,0,0,0,1,0
2.723898000,0,0,0,0,0,0,0,0,0,0,0,0
2.723903000,0,1,1,0,1,0,1,0,0,0,1,0
2.723981000,0,1,1,0,1,0,1,0,0,0,1,1
2.724481000,0,1,1,0,1,0,1,0,0,0,1,0
2.724898000,0,0,0,0,0,0,0,0,0,0,0,0
2.724903000,0,1,0,1,1,0,1,0,0,0,1,0
2.724981000,0,1,0,1,1,0,1,0,0,0,1,1
2.725481000,0,1,0,1,1,0,1,0,0,0,1,0
2.725898000,0,0,0,0,0,0,0,0,0,0,0,0
2.725903000,1,1,1,0,1,0,1,0,0,0,1,0
2.725981000,1,1,1,0,1,0,1,0,0,0,1,1
2.726481000,1,1,1,0,1,0,1,0,0,0,1,0
2.726898000,0,0,0,0,0,0,0,0,0,0,0,0
2.726903000,0,1,0,0,1,0,1,0,0,0,1,0
2.726981000,0,1,0,0,1,0,1,0,0,0,1,1
2.727481000,0,1,0,0,1,0,1,0,0,0,1,0
2.727898000,0,0,0,0,0,0,0,0,0,0,0,0
2.727903000,1,1,0,0,1,0,1,0,0,0,1,0
2.727981000,1,1,0,0,1,0,1,0,0,0,1,1
2.728481000,1,1,0,0,1,0,1,0,0,0,1,0
2.728898000,0,0,0,0,0,0,0,0,0,0,0,0
2.728903000,1,1,0,0,1,0,1,0,0,0,1,0
2.728981000,1,1,0,0,1,0,1,0,0,0,1,1
2.729481000,1,1,0,0,1,0,1,0,0,0,1,0
2.729898000,0,0,0,0,0,0,0,0,0,0,0,0
2.729903000,1,0,0,0,1,0,1,0,0,0,1,0
2.729981000,1,0,0,0,1,0,1,0,0,0,1,1
2.730481000,1,0,0,0,1,0,1,0,0,0,1,0
2.730898000,0,0,0,0,0,0,0,0,0,0,0,0
2.730903000,1,0,1,0,1,0,1,0,0,0,1,0
2.730981000,1,0,1,0,1,0,1,0,0,0,1,1
2.731481000,1,0,1,0,1,0,1,0,0,0,1,0
2.731898000,0,0,0,0,0,0,0,0,0,0,0,0
2.731903000,0,1,1,0,1,0,1,0,0,0,1,0
2.731981000,0,1,1,0,1,0,1,0,0,0,1,1
2.732481000,0,1,1,0,1,0,1,0,0,0,1,0
2.732898000,0,0,0,0,0,0,0,0,0,0,0,0
2.732903000,0,0,1,0,1,0,1,0,0,0,1,0
2.732981000,0,0,1,0,1,0,1,0,0,0,1,1
2.733481000,0,0,1,0,1,0,1,0,0,0,1,0
2.733898000,0,0,0,0,0,0,0,0,0,0,0,0
2.733903000,0,1,1,0,1,0,1,0,0,0,1,0
2.733981000,0,1,1,0,1,0,1,0,0,0,1,1
2.734481000,0,1,1,0,1,0,1,0,0,0,1,0
2.734898000,0,0,0,0,0,0,0,0,0,0,0,0
2.734903000,1,0,1,0,1,0,1,0,0,0,1,0
2.734981000,1,0,1,0,1,0,1,0,0,0,1,1
2.735481000,1,0,1,0,1,0,1,0,0,0,1,0
2.735898000,0,0,0,0,0,0,0,0,0,0,0,0
2.735903000,1,0,0,0,1,0,1,0,0,0,1,0
2.735981000,1,0,0,0,1,0,1,0,0,0,1,1
2.736481000,1,0,0,0,1,0,1,0,0,0,1,0
2.736898000,0,0,0,0,0,0,0,0,0,0,0,0
2.736903000,1,1,0,0,1,0,1,0,0,0,1,0
2.736981000,1,1,0,0,1,0,1,0,0,0,1,1
2.737481000,1,1,0,0,1,0,1,0,0,0,1,0
2.737898000,0,0,0,0,0,0,0,0,0,0,0,0
2.737903000,1,1,0,0,1,0,1,0,0,0,1,0
2.737981000,1,1,0,0,1,0,1,0,0,0,1,1
2.738481000,1,1,0,0,1,0,1,0,0,0,1,0
2.738898000,0,0,0,0,0,0,0,0,0,0,0,0
2.738903000,1,1,1,0,1,0,1,0,0,0,1,0
2.738981000,1,1,1,0,1,0,1,0,0,0,1,1
2.739481000,1,1,1,0,1,0,1,0,0,0,1,0
2.739898000,0,0,0,0,0,0,0,0,0,0,0,0
2.739903000,1,1,1,0,1,0,1,0,0,0,1,0
2.739981000,1,1,1,0,1,0,1,0,0,0,1,1
2.740481000,1,1,1,0,1,0,1,0,0,0,1,0
2.740898000,0,0,0,0,0,0,0,0,0,0,0,0
2.740903000,0,0,1,0,1,0,1,0,0,0,1,0
2.740981000,0,0,1,0,1,0,1,0,0,0,1,1
2.741481000,0,0,1,0,1,0,1,0,0,0,1,0
2.741898000,0,0,0,0,0,0,0,0,0,0,0,0
2.741903000,0,0,1,0,1,0,1,0,0,0,1,0
2.741981000,0,0,1,0,1,0,1,0,0,0,1,1
2.742481000,0,0,1,0,1,0,1,0,0,0,1,0
2.742898000,0,0,0,0,0,0,0,0,0,0,0,0
2.742903000,1,0,1,0,1,0,1,0,0,0,1,0
2.742981000,1,0,1,0,1,0,1,0,0,0,1,1
2.743481000,1,0,1,0,1,0,1,0,0,0,1,0
2.743898000,0,0,0,0,0,0,0,0,0,0,0,0
2.743903000,0,1,0,0,1,0,1,0,0,0,1,0
2.743981000,0,1,0,0,1,0,1,0,0,0,1,1
2.744481000,0,1,0,0,1,0,1,0,0,0,1,0
2.744898000,0,0,0,0,0,0,0,0,0,0,0,0
2.744903000,0,0,1,0,1,0,1,0,0,0,1,0
2.744981000,0,0,1,0,1,0,1,0,0,0,1,1
2.745481000,0,0,1,0,1,0,1,0,0,0,1,0
2.745898000,0,0,0,0,0,0,0,0,0,0,0,0
2.745903000,1,0,1,0,1,0,1,0,0,0,1,0
2.745981000,1,0,1,0,1,0,1,0,0,0,1,1
2.746481000,1,0,1,0,1,0,1,0,0,0,1,0
2.746898000,0,0,0,0,0,0,0,0,0,0,0,0
2.746903000,1,1,0,0,1,0,1,0,0,0,1,0
2.746981000,1,1,0,0,1,0,1,0,0,0,1,1
2.747481000,1,1,0,0,1,0,1,0,0,0,1,0
2.747898000,0,0,0,0,0,0,0,0,0,0,0,0
2.747903000,1,0,1,0,1,0,1,0,0,0,1,0
2.747981000,1,0,1,0,1,0,1,0,0,0,1,1
2.748481000,1,0,1,0,1,0,1,0,0,0,1,0
2.748898000,0,0,0,0,0,0,0,0,0,0,0,0
2.748903000,1,0,1,0,1,0,1,0,0,0,1,0
2.748981000,1,0,1,0,1,0,1,0,0,0,1,1
2.749481000,1,0,1,0,1,0,1,0,0,0,1,0
2.749898000,0,0,0,0,0,0,0,0,0,0,0,0
2.749903000,0,1,0,0,1,0,1,0,0,0,1,0
2.749981000,0,1,0,0,1,0,1,0,0,0,1,1
2.750481000,0,1,0,0,1,0,1,0,0,0,1,0
2.750898000,0,0,0,0,0,0,0,0,0,0,0,0
2.750903000,0,0,1,0,1,0,1,0,0,0,1,0
2.750981000,0,0,1,0,1,0,1,0,0,0,1,1
2.751481000,0,0,1,0,1,0,1,0,0,0,1,0
2.751898000,0,0,0,0,0,0,0,0,0,0,0,0
2.751903000,0,1,0,0,1,0,1,0,0,0,1,0
2.751981000,0,1,0,0,1,0,1,0,0,0,1,1
2.752481000,0,1,0,0,1,0,1,0,0,0,1,0
2.752898000,0,0,0,0,0,0,0,0,0,0,0,0
2.752903000,1,1,0,0,1,0,1,0,0,0,1,0
2.752981000,1,1,0,0,1,0,1,0,0,0,1,1
2.753481000,1,1,0,0,1,0,1,0,0,0,1,0
2.753898000,0,0,0,0,0,0,0,0,0,0,0,0
2.753903000,1,0,1,0,1,0,1,0,0,0,1,0
2.753981000,1,0,1,0,1,0,1,0,0,0,1,1
2.754481000,1,0,1,0,1,0,1,0,0,0,1,0
2.754898000,0,0,0,0,0,0,0,0,0,0,0,0
2.754903000,0,1,0,0,1,0,1,0,0,0,1,0
2.754981000,0,1,0,0,1,0,1,0,0,0,1,1
2.755481000,0,1,0,0,1,0,1,0,0,0,1,0
2.755898000,0,0,0,0,0,0,0,0,0,0,0,0
2.755903000,0,0,1,0,1,0,1,0,0,0,1,0
2.755981000,0,0,1,0,1,0,1,0,0,0,1,1
2.756481000,0,0,1,0,1,0,1,0,0,0,1,0
2.756898000,0,0,0,0,0,0,0,0,0,0,0,0
2.756903000,0,0,0,1,1,0,1,0,0,0,1,0
2.756981000,0,0,0,1,1,0,1,0,0,0,1,1
2.757481000,0,0,0,1,1,0,1,0,0,0,1,0
2.757898000,0,0,0,0,0,0,0,0,0,0,0,0
2.757903000,1,0,0,0,1,0,1,0,0,0,1,0
2.757981000,1,0,0,0,1,0,1,0,0,0,1,1
2.758481000,1,0,0,0,1,0,1,0,0,0,1,0
2.758898000,0,0,0,0,0,0,0,0,0,0,0,0
2.758903000,0,1,0,0,1,0,1,0,0,0,1,0
2.758981000,0,1,0,0,1,0,1,0,0,0,1,1
2.759481000,0,1,0,0,1,0,1,0,0,0,1,0
2.759898000,0,0,0,0,0,0,0,0,0,0,0,0
2.759903000,1,0,1,0,1,0,1,0,0,0,1,0
2.759981000,1,0,1,0,1,0,1,0,0,0,1,1
2.760481000,1,0,1,0,1,0,1,0,0,0,1,0
2.760898000,0,0,0,0,0,0,0,0,0,0,0,0
2.760903000,1,0,1,0,1,0,1,0,0,0,1,0
2.760981000,1,0,1,0,1,0,1,0,0,0,1,1
2.761481000,1,0,1,0,1,0,1,0,0,0,1,0
2.761898000,0,0,0,0,0,0,0,0,0,0,0,0
2.761903000,1,1,0,0,1,0,1,0,0,0,1,0
2.761981000,1,1,0,0,1,0,1,0,0,0,1,1
2.762481000,1,1,0,0,1,0,1,0,0,0,1,0
2.762898000,0,0,0,0,0,0,0,0,0,0,0,0
2.762903000,0,1,0,0,1,0,1,0,0,0,1,0
2.762981000,0,1,0,0,1,0,1,0,0,0,1,1
2.763481000,0,1,0,0,1,0,1,0,0,0,1,0
2.763898000,0,0,0,0,0,0,0,0,0,0,0,0
2.763903000,1,1,0,0,1,0,1,0,0,0,1,0
2.763981000,1,1,0,0,1,0,1,0,0,0,1,1
2.764481000,1,1,0,0,1,0,1,0,0,0,1,0
2.764898000,0,0,0,0,0,0,0,0,0,0,0,0
2.764903000,0,0,0,1,1,0,1,0,0,0,1,0
2.764981000,0,0,0,1,1,0,1,0,0,0,1,1
2.765481000,0,0,0,1,1,0,1,0,0,0,1,0
2.765898000,0,0,0,0,0,0,0,0,0,0,0,0
2.765903000,1,0,0,0,1,0,1,0,0,0,1,0
2.765981000,1,0,0,0,1,0,1,0,0,0,1,1
2.766481000,1,0,0,0,1,0,1,0,0,0,1,0
2.766898000,0,0,0,0,0,0,0,0,0,0,0,0
2.766903000,1,0,1,0,1,0,1,0,0,0,1,0
2.766981000,1,0,1,0,1,0,1,0,0,0,1,1
2.767481000,1,0,1,0,1,0,1,0,0,0,1,0
2.767898000,0,0,0,0,0,0,0,0,0,0,0,0
2.767903000,1,0,1,0,1,0,1,0,0,0,1,0
2.767981000,1,0,1,0,1,0,1,0,0,0,1,1
2.768481000,1,0,1,0,1,0,1,0,0,0,1,0
2.768898000,0,0,0,0,0,0,0,0,0,0,0,0
2.768903000,0,0,1,0,1,0,1,0,0,0,1,0
2.768981000,0,0,1,0,1,0,1,0,0,0,1,1
2.769481000,0,0,1,0,1,0,1,0,0,0,1,0
2.769898000,0,0,0,0,0,0,0,0,0,0,0,0
2.769903000,1,1,0,0,1,0,1,0,0,0,1,0
2.769981000,1,1,0,0,1,0,1,0,0,0,1,1
2.770481000,1,1,0,0,1,0,1,0,0,0,1,0
2.770898000,0,0,0,0,0,0,0,0,0,0,0,0
2.770903000,0,1,0,0,1,0,1,0,0,0,1,0
2.770981000,0,1,0,0,1,0,1,0,0,0,1,1
2.771481000,0,1,0,0,1,0,1,0,0,0,1,0
2.771898000,0,0,0,0,0,0,0,0,0,0,0,0
2.771903000,1,0,1,0,1,0,1,0,0,0,1,0
2.771981000,1,0,1,0,1,0,1,0,0,0,1,1
2.772481000,1,0,1,0,1,0,1,0,0,0,1,0
2.772898000,0,0,0,0,0,0,0,0,0,0,0,0
2.772903000,1,1,0,0,1,0,1,0,0,0,1,0
2.772981000,1,1,0,0,1,0,1,0,0,0,1,1
2.773481000,1,1,0,0,1,0,1,0,0,0,1,0
2.773898000,0,0,0,0,0,0,0,0,0,0,0,0
2.773903000,0,1,0,0,1,0,1,0,0,0,1,0
2.773981000,0,1,0,0,1,0,1,0,0,0,1,1
2.774481000,0,1,0,0,1,0,1,0,0,0,1,0
2.774898000,0,0,0,0,0,0,0,0,0,0,0,0
2.774903000,1,0,0,1,1,0,1,0,0,0,1,0
2.774981000,1,0,0,1,1,0,1,0,0,0,1,1
2.775481000,1,0,0,1,1,0,1,0,0,0,1,0
2.775898000,0,0,0,0,0,0,0,0,0,0,0,0
2.775903000,1,1,0,0,1,0,1,0,0,0,1,0
2.775981000,1,1,0,0,1,0,1,0,0,0,1,1
2.776481000,1,1,0,0,1,0,1,0,0,0,1,0
2.776898000,0,0,0,0,0,0,0,0,0,0,0,0
2.776903000,1,0,1,0,1,0,1,0,0,0,1,0
2.776981000,1,0,1,0,1,0,1,0,0,0,1,1
2.777481000,1,0,1,0,1,0,1,0,0,0,1,0
2.777898000,0,0,0,0,0,0,0,0,0,0,0,0
2.777903000,1,1,1,0,1,0,1,0,0,0,1,0
2.777981000,1,1,1,0,1,0,1,0,0,0,1,1
2.778481000,1,1,1,0,1,0,1,0,0,0,1,0
2.778898000,0,0,0,0,0,0,0,0,0,0,0,0
2.778903000,0,0,0,1,1,0,1,0,0,0,1,0
2.778981000,0,0,0,1,1,0,1,0,0,0,1,1
2.779481000,0,0,0,1,1,0,1,0,0,0,1,0
2.779898000,0,0,0,0,0,0,0,0,0,0,0,0
2.779903000,0,1,1,0,1,0,1,0,0,0,1,0
2.779981000,0,1,1,0,1,0,1,0,0,0,1,1
2.780481000,0,1,1,0,1,0,1,0,0,0,1,0
2.780898000,0,0,0,0,0,0,0,0,0,0,0,0
2.780903000,0,1,1,0,1,0,1,0,0,0,1,0
2.780981000,0,1,1,0,1,0,1,0,0,0,1,1
2.781481000,0,1,1,0,1,0,1,0,0,0,1,0
2.781898000,0,0,0,0,0,0,0,0,0,0,0,0
2.781903000,1,0,1,0,1,0,1,0,0,0,1,0
2.781981000,1,0,1,0,1,0,1,0,0,0,1,1
2.782481000,1,0,1,0,1,0,1,0,0,0,1,0
2.782898000,0,0,0,0,0,0,0,0,0,0,0,0
2.782903000,0,1,1,0,1,0,1,0,0,0,1,0
2.782981000,0,1,1,0,1,0,1,0,0,0,1,1
2.783481000,0,1,1,0,1,0,1,0,0,0,1,0
2.783898000,0,0,0,0,0,0,0,0,0,0,0,0
2.783903000,0,0,1,0,1,0,1,0,0,0,1,0
2.783981000,0,0,1,0,1,0,1,0,0,0,1,1
2.784481000,0,0,1,0,1,0,1,0,0,0,1,0
2.784898000,0,0,0,0,0,0,0,0,0,0,0,0
2.784903000,0,1,0,0,1,0,1,0,0,0,1,0
2.784981000,0,1,0,0,1,0,1,0,0,0,1,1
2.785481000,0,1,0,0,1,0,1,0,0,0,1,0
2.785898000,0,0,0,0,0,0,0,0,0,0,0,0
2.785903000,0,1,1,0,1,0,1,0,0,0,1,0
2.785981000,0,1,1,0,1,0,1,0,0,0,1,1
2.786481000,0,1,1,0,1,0,1,0,0,0,1,0
2.786897000,0,1,1,0,1,0,1,0,0,0,0,0
2.786898000,0,0,0,0,0,0,0,0,0,0,0,0
2.786903000,0,0,1,0,1,0,1,0,0,0,1,0
2.786981000,0,0,1,0,1,0,1,0,0,0,1,1
2.787481000,0,0,1,0,1,0,1,0,0,0,1,0
2.787897000,0,0,1,0,1,0,1,0,0,0,0,0
2.787898000,0,0,0,0,0,0,0,0,0,0,0,0
2.787903000,1,0,1,0,1,0,1,0,0,0,1,0
2.787981000,1,0,1,0,1,0,1,0,0,0,1,1
2.788481000,1,0,1,0,1,0,1,0,0,0,1,0
2.788897000,1,0,1,0,1,0,1,0,0,0,0,0
2.788898000,0,0,0,0,0,0,0,0,0,0,0,0
2.788903000,0,0,1,0,1,0,1,0,0,0,1,0
2.788981000,0,0,1,0,1,0,1,0,0,0,1,1
2.789481000,0,0,1,0,1,0,1,0,0,0,1,0
2.789897000,0,0,1,0,1,0,1,0,0,0,0,0
2.789898000,0,0,0,0,0,0,0,0,0,0,0,0
2.789903000,1,0,1,0,1,0,1,0,0,0,1,0
2.789981000,1,0,1,0,1,0,1,0,0,0,1,1
2.790481000,1,0,1,0,1,0,1,0,0,0,1,0
2.790897000,1,0,1,0,1,0,1,0,0,0,0,0
2.790898000,0,0,0,0,0,0,0,0,0,0,0,0
2.790903000,0,0,1,0,1,0,1,0,0,0,1,0
2.790981000,0,0,1,0,1,0,1,0,0,0,1,1
2.791481000,0,0,1,0,1,0,1,0,0,0,1,0
2.791897000,0,0,0,0,1,0,1,0,0,0,0,0
2.791898000,0,0,0,0,0,0,0,0,0,0,0,0
2.791903000,1,1,1,0,1,0,1,0,0,0,1,0
2.791981000,1,1,1,0,1,0,1,0,0,0,1,1
2.792481000,1,1,1,0,1,0,1,0,0,0,1,0
2.792897000,0,0,0,0,0,0,0,0,0,0,0,0
2.792903000,1,1,0,0,1,0,1,0,0,0,1,0
2.792981000,1,1,0,0,1,0,1,0,0,0,1,1
2.793481000,1,1,0,0,1,0,1,0,0,0,1,0
2.793897000,0,0,0,0,0,0,0,0,0,0,0,0
2.793903000,0,0,0,0,1,0,1,0,0,0,1,0
2.793981000,0,0,0,0,1,0,1,0,0,0,1,1
2.794481000,0,0,0,0,1,0,1,0,0,0,1,0
2.794897000,0,0,0,0,0,0,0,0,0,0,0,0
2.794903000,0,1,0,1,1,0,1,0,0,0,1,0
2.794981000,0,1,0,1,1,0,1,0,0,0,1,1
2.795481000,0,1,0,1,1,0,1,0,0,0,1,0
2.795897000,0,0,0,0,0,0,0,0,0,0,0,0
2.795903000,1,1,1,0,1,0,1,0,0,0,1,0
2.795981000,1,1,1,0,1,0,1,0,0,0,1,1
2.796481000,1,1,1,0,1,0,1,0,0,0,1,0
2.796897000,0,0,0,0,0,0,0,0,0,0,0,0
2.796902000,0,0,0,0,0,0,1,0,0,0,0,0
2.796903000,1,1,0,0,1,0,1,0,0,0,1,0
2.796981000,1,1,0,0,1,0,1,0,0,0,1,1
2.797481000,1,1,0,0,1,0,1,0,0,0,1,0
2.797897000,0,0,0,0,0,0,0,0,0,0,0,0
2.797902000,0,0,0,0,0,0,1,0,0,0,0,0
2.797903000,1,1,1,0,1,0,1,0,0,0,1,0
2.797981000,1,1,1,0,1,0,1,0,0,0,1,1
2.798481000,1,1,1,0,1,0,1,0,0,0,1,0
2.798897000,0,0,0,0,0,0,0,0,0,0,0,0
2.798902000,0,0,1,0,1,0,1,0,0,0,0,0
2.798903000,1,1,1,0,1,0,1,0,0,0,1,0
2.798981000,1,1,1,0,1,0,1,0,0,0,1,1
2.799481000,1,1,1,0,1,0,1,0,0,0,1,0
2.799897000,0,0,0,0,0,0,0,0,0,0,0,0
2.799902000,0,0,1,0,1,0,1,0,0,0,0,0
2.799903000,1,1,1,0,1,0,1,0,0,0,1,0
2.799981000,1,1,1,0,1,0,1,0,0,0,1,1
2.800481000,1,1,1,0,1,0,1,0,0,0,1,0
2.800897000,0,0,0,0,0,0,0,0,0,0,0,0
2.800902000,0,0,1,0,1,0,1,0,0,0,1,0
2.800903000,1,1,1,0,1,0,1,0,0,0,1,0
2.800981000,1,1,1,0,1,0,1,0,0,0,1,1
2.801481000,1,1,1,0,1,0,1,0,0,0,1,0
2.801897000,0,0,0,0,0,0,0,0,0,0,0,0
2.801902000,0,1,1,0,1,0,1,0,0,0,1,0
2.801981000,0,1,1,0,1,0,1,0,0,0,1,1
2.802481000,0,1,1,0,1,0,1,0,0,0,1,0
2.802897000,0,0,0,0,0,0,0,0,0,0,0,0
2.802902000,0,0,1,0,1,0,1,0,0,0,1,0
2.802981000,0,0,1,0,1,0,1,0,0,0,1,1
2.803481000,0,0,1,0,1,0,1,0,0,0,1,0
2.803897000,0,0,0,0,0,0,0,0,0,0,0,0
2.803902000,0,0,1,0,1,0,1,0,0,0,1,0
2.803981000,0,0,1,0,1,0,1,0,0,0,1,1
2.804481000,0,0,1,0,1,0,1,0,0,0,1,0
2.804897000,0,0,0,0,0,0,0,0,0,0,0,0
2.804902000,0,1,0,1,1,0,1,0,0,0,1,0
2.804981000,0,1,0,1,1,0,1,0,0,0,1,1
2.805481000,0,1,0,1,1,0,1,0,0,0,1,0
2.805897000,0,0,0,0,0,0,0,0,0,0,0,0
2.805902000,0,0,1,0,1,0,1,0,0,0,1,0
2.805981000,0,0,1,0,1,0,1,0,0,0,1,1
2.806481000,0,0,1,0,1,0,1,0,0,0,1,0
2.806897000,0,0,0,0,0,0,0,0,0,0,0,0
2.806902000,0,0,1,0,1,0,1,0,0,0,1,0
2.806981000,0,0,1,0,1,0,1,0,0,0,1,1
