Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
2.807481000,0,0,1,0,1,0,1,0,0,0,1,0
2.807897000,0,0,0,0,0,0,0,0,0,0,0,0
2.807902000,1,1,1,0,1,0,1,0,0,0,1,0
2.807981000,1,1,1,0,1,0,1,0,0,0,1,1
2.808481000,1,1,1,0,1,0,1,0,0,0,1,0
2.808897000,0,0,0,0,0,0,0,0,0,0,0,0
2.808902000,1,1,1,0,1,0,1,0,0,0,1,0
2.808981000,1,1,1,0,1,0,1,0,0,0,1,1
2.809481000,1,1,1,0,1,0,1,0,0,0,1,0
2.809897000,0,0,0,0,0,0,0,0,0,0,0,0
2.809902000,1,1,0,0,1,0,1,0,0,0,1,0
2.809981000,1,1,0,0,1,0,1,0,0,0,1,1
2.810481000,1,1,0,0,1,0,1,0,0,0,1,0
2.810897000,0,0,0,0,0,0,0,0,0,0,0,0
2.810902000,1,0,1,0,1,0,1,0,0,0,1,0
2.810981000,1,0,1,0,1,0,1,0,0,0,1,1
2.811481000,1,0,1,0,1,0,1,0,0,0,1,0
2.811897000,0,0,0,0,0,0,0,0,0,0,0,0
2.811902000,1,1,1,0,1,0,1,0,0,0,1,0
2.811981000,1,1,1,0,1,0,1,0,0,0,1,1
2.812481000,1,1,1,0,1,0,1,0,0,0,1,0
2.812897000,0,0,0,0,0,0,0,0,0,0,0,0
2.812902000,0,1,1,0,1,0,1,0,0,0,1,0
2.812981000,0,1,1,0,1,0,1,0,0,0,1,1
2.813481000,0,1,1,0,1,0,1,0,0,0,1,0
2.813897000,0,0,0,0,0,0,0,0,0,0,0,0
2.813902000,0,0,1,0,1,0,1,0,0,0,1,0
2.813981000,0,0,1,0,1,0,1,0,0,0,1,1
2.814481000,0,0,1,0,1,0,1,0,0,0,1,0
2.814897000,0,0,0,0,0,0,0,0,0,0,0,0
2.814902000,1,0,1,0,1,0,1,0,0,0,1,0
2.814981000,1,0,1,0,1,0,1,0,0,0,1,1
2.815481000,1,0,1,0,1,0,1,0,0,0,1,0
2.815897000,0,0,0,0,0,0,0,0,0,0,0,0
2.815902000,0,1,0,0,1,0,1,0,0,0,1,0
2.815981000,0,1,0,0,1,0,1,0,0,0,1,1
2.816481000,0,1,0,0,1,0,1,0,0,0,1,0
2.816897000,0,0,0,0,0,0,0,0,0,0,0,0
2.816902000,0,1,0,0,1,0,1,0,0,0,1,0
2.816981000,0,1,0,0,1,0,1,0,0,0,1,1
2.817481000,0,1,0,0,1,0,1,0,0,0,1,0
2.817897000,0,0,0,0,0,0,0,0,0,0,0,0
2.817902000,0,0,1,0,1,0,1,0,0,0,1,0
2.817981000,0,0,1,0,1,0,1,0,0,0,1,1
2.818481000,0,0,1,0,1,0,1,0,0,0,1,0
2.818897000,0,0,0,0,0,0,0,0,0,0,0,0
2.818902000,0,0,1,0,1,0,1,0,0,0,1,0
2.818981000,0,0,1,0,1,0,1,0,0,0,1,1
2.819481000,0,0,1,0,1,0,1,0,0,0,1,0
2.819897000,0,0,0,0,0,0,0,0,0,0,0,0
2.819902000,0,0,1,0,1,0,1,0,0,0,1,0
2.819981000,0,0,1,0,1,0,1,0,0,0,1,1
2.820481000,0,0,1,0,1,0,1,0,0,0,1,0
2.820897000,0,0,0,0,0,0,0,0,0,0,0,0
2.820902000,1,1,1,0,1,0,1,0,0,0,1,0
2.820981000,1,1,1,0,1,0,1,0,0,0,1,1
2.821481000,1,1,1,0,1,0,1,0,0,0,1,0
2.821897000,0,0,0,0,0,0,0,0,0,0,0,0
2.821902000,1,0,0,1,1,0,1,0,0,0,1,0
2.821981000,1,0,0,1,1,0,1,0,0,0,1,1
2.822481000,1,0,0,1,1,0,1,0,0,0,1,0
2.822897000,0,0,0,0,0,0,0,0,0,0,0,0
2.822902000,1,1,1,0,1,0,1,0,0,0,1,0
2.822981000,1,1,1,0,1,0,1,0,0,0,1,1
2.823481000,1,1,1,0,1,0,1,0,0,0,1,0
2.823897000,0,0,0,0,0,0,0,0,0,0,0,0
2.823902000,1,1,1,0,1,0,1,0,0,0,1,0
2.823981000,1,1,1,0,1,0,1,0,0,0,1,1
2.824481000,1,1,1,0,1,0,1,0,0,0,1,0
2.824897000,0,0,0,0,0,0,0,0,0,0,0,0
2.824902000,0,0,1,0,1,0,1,0,0,0,1,0
2.824981000,0,0,1,0,1,0,1,0,0,0,1,1
2.825481000,0,0,1,0,1,0,1,0,0,0,1,0
2.825897000,0,0,0,0,0,0,0,0,0,0,0,0
2.825902000,1,0,1,0,1,0,1,0,0,0,1,0
2.825981000,1,0,1,0,1,0,1,0,0,0,1,1
2.826481000,1,0,1,0,1,0,1,0,0,0,1,0
2.826897000,0,0,0,0,0,0,0,0,0,0,0,0
2.826902000,1,0,0,0,1,0,1,0,0,0,1,0
2.826981000,1,0,0,0,1,0,1,0,0,0,1,1
2.827481000,1,0,0,0,1,0,1,0,0,0,1,0
2.827897000,0,0,0,0,0,0,0,0,0,0,0,0
2.827902000,1,0,0,0,1,0,1,0,0,0,1,0
2.827981000,1,0,0,0,1,0,1,0,0,0,1,1
2.828481000,1,0,0,0,1,0,1,0,0,0,1,0
2.828897000,0,0,0,0,0,0,0,0,0,0,0,0
2.828902000,0,1,1,0,1,0,1,0,0,0,1,0
2.828981000,0,1,1,0,1,0,1,0,0,0,1,1
2.829481000,0,1,1,0,1,0,1,0,0,0,1,0
2.829897000,0,0,0,0,0,0,0,0,0,0,0,0
2.829902000,0,1,1,0,1,0,1,0,0,0,1,0
2.829981000,0,1,1,0,1,0,1,0,0,0,1,1
2.830481000,0,1,1,0,1,0,1,0,0,0,1,0
2.830897000,0,0,0,0,0,0,0,0,0,0,0,0
2.830902000,1,1,1,0,1,0,1,0,0,0,1,0
2.830981000,1,1,1,0,1,0,1,0,0,0,1,1
2.831481000,1,1,1,0,1,0,1,0,0,0,1,0
2.831897000,0,0,0,0,0,0,0,0,0,0,0,0
2.831902000,1,1,1,0,1,0,1,0,0,0,1,0
2.831981000,1,1,1,0,1,0,1,0,0,0,1,1
2.832481000,1,1,1,0,1,0,1,0,0,0,1,0
2.832897000,0,0,0,0,0,0,0,0,0,0,0,0
2.832902000,0,1,1,0,1,0,1,0,0,0,1,0
2.832981000,0,1,1,0,1,0,1,0,0,0,1,1
2.833480000,0,1,1,0,1,0,1,0,0,0,1,0
2.833897000,0,0,0,0,0,0,0,0,0,0,0,0
2.833902000,1,1,0,0,1,0,1,0,0,0,1,0
2.833980000,1,1,0,0,1,0,1,0,0,0,1,1
2.834480000,1,1,0,0,1,0,1,0,0,0,1,0
2.834897000,0,0,0,0,0,0,0,0,0,0,0,0
2.834902000,0,0,1,0,1,0,1,0,0,0,1,0
2.834980000,0,0,1,0,1,0,1,0,0,0,1,1
2.835480000,0,0,1,0,1,0,1,0,0,0,1,0
2.835897000,0,0,0,0,0,0,0,0,0,0,0,0
2.835902000,1,0,1,0,1,0,1,0,0,0,1,0
2.835980000,1,0,1,0,1,0,1,0,0,0,1,1
2.836480000,1,0,1,0,1,0,1,0,0,0,1,0
2.836897000,0,0,0,0,0,0,0,0,0,0,0,0
2.836902000,0,1,0,0,1,0,1,0,0,0,1,0
2.836980000,0,1,0,0,1,0,1,0,0,0,1,1
2.837480000,0,1,0,0,1,0,1,0,0,0,1,0
2.837897000,0,0,0,0,0,0,0,0,0,0,0,0
2.837902000,1,0,1,0,1,0,1,0,0,0,1,0
2.837980000,1,0,1,0,1,0,1,0,0,0,1,1
2.838480000,1,0,1,0,1,0,1,0,0,0,1,0
2.838897000,0,0,0,0,0,0,0,0,0,0,0,0
2.838902000,0,0,1,0,1,0,1,0,0,0,1,0
2.838980000,0,0,1,0,1,0,1,0,0,0,1,1
2.839480000,0,0,1,0,1,0,1,0,0,0,1,0
2.839897000,0,0,0,0,0,0,0,0,0,0,0,0
2.839902000,0,0,0,1,1,0,1,0,0,0,1,0
2.839980000,0,0,0,1,1,0,1,0,0,0,1,1
2.840480000,0,0,0,1,1,0,1,0,0,0,1,0
2.840897000,0,0,0,0,0,0,0,0,0,0,0,0
2.840902000,0,0,1,0,1,0,1,0,0,0,1,0
2.840980000,0,0,1,0,1,0,1,0,0,0,1,1
2.841480000,0,0,1,0,1,0,1,0,0,0,1,0
2.841897000,0,0,0,0,0,0,0,0,0,0,0,0
2.841902000,0,1,0,0,1,0,1,0,0,0,1,0
2.841980000,0,1,0,0,1,0,1,0,0,0,1,1
2.842480000,0,1,0,0,1,0,1,0,0,0,1,0
2.842897000,0,0,0,0,0,0,0,0,0,0,0,0
2.842902000,0,1,1,0,1,0,1,0,0,0,1,0
2.842980000,0,1,1,0,1,0,1,0,0,0,1,1
2.843480000,0,1,1,0,1,0,1,0,0,0,1,0
2.843897000,0,0,0,0,0,0,0,0,0,0,0,0
2.843902000,1,1,1,0,1,0,1,0,0,0,1,0
2.843980000,1,1,1,0,1,0,1,0,0,0,1,1
2.844480000,1,1,1,0,1,0,1,0,0,0,1,0
2.844897000,0,0,0,0,0,0,0,0,0,0,0,0
2.844902000,0,0,1,0,1,0,1,0,0,0,1,0
2.844980000,0,0,1,0,1,0,1,0,0,0,1,1
2.845480000,0,0,1,0,1,0,1,0,0,0,1,0
2.845897000,0,0,0,0,0,0,0,0,0,0,0,0
2.845902000,1,0,0,0,1,0,1,0,0,0,1,0
2.845980000,1,0,0,0,1,0,1,0,0,0,1,1
2.846480000,1,0,0,0,1,0,1,0,0,0,1,0
2.846897000,0,0,0,0,0,0,0,0,0,0,0,0
2.846902000,0,1,0,0,1,0,1,0,0,0,1,0
2.846980000,0,1,0,0,1,0,1,0,0,0,1,1
2.847480000,0,1,0,0,1,0,1,0,0,0,1,0
2.847897000,0,0,0,0,0,0,0,0,0,0,0,0
2.847902000,1,0,1,0,1,0,1,0,0,0,1,0
2.847980000,1,0,1,0,1,0,1,0,0,0,1,1
2.848480000,1,0,1,0,1,0,1,0,0,0,1,0
2.848897000,0,0,0,0,0,0,0,0,0,0,0,0
2.848902000,1,0,1,0,1,0,1,0,0,0,1,0
2.848980000,1,0,1,0,1,0,1,0,0,0,1,1
2.849480000,1,0,1,0,1,0,1,0,0,0,1,0
2.849897000,0,0,0,0,0,0,0,0,0,0,0,0
2.849902000,1,1,0,0,1,0,1,0,0,0,1,0
2.849980000,1,1,0,0,1,0,1,0,0,0,1,1
2.850480000,1,1,0,0,1,0,1,0,0,0,1,0
2.850897000,0,0,0,0,0,0,0,0,0,0,0,0
2.850902000,1,1,0,0,1,0,1,0,0,0,1,0
2.850980000,1,1,0,0,1,0,1,0,0,0,1,1
2.851480000,1,1,0,0,1,0,1,0,0,0,1,0
2.851897000,0,0,0,0,0,0,0,0,0,0,0,0
2.851902000,0,0,1,0,1,0,1,0,0,0,1,0
2.851980000,0,0,1,0,1,0,1,0,0,0,1,1
2.852480000,0,0,1,0,1,0,1,0,0,0,1,0
2.852897000,0,0,0,0,0,0,0,0,0,0,0,0
2.852902000,1,1,0,0,1,0,1,0,0,0,1,0
2.852980000,1,1,0,0,1,0,1,0,0,0,1,1
2.853480000,1,1,0,0,1,0,1,0,0,0,1,0
2.853897000,0,0,0,0,0,0,0,0,0,0,0,0
2.853902000,0,0,1,0,1,0,1,0,0,0,1,0
2.853980000,0,0,1,0,1,0,1,0,0,0,1,1
2.854480000,0,0,1,0,1,0,1,0,0,0,1,0
2.854897000,0,0,0,0,0,0,0,0,0,0,0,0
2.854902000,0,1,1,0,1,0,1,0,0,0,1,0
2.854980000,0,1,1,0,1,0,1,0,0,0,1,1
2.855480000,0,1,1,0,1,0,1,0,0,0,1,0
2.855897000,0,0,0,0,0,0,0,0,0,0,0,0
2.855902000,0,0,1,0,1,0,1,0,0,0,1,0
2.855980000,0,0,1,0,1,0,1,0,0,0,1,1
2.856480000,0,0,1,0,1,0,1,0,0,0,1,0
2.856897000,0,0,0,0,0,0,0,0,0,0,0,0
2.856902000,0,0,1,0,1,0,1,0,0,0,1,0
2.856980000,0,0,1,0,1,0,1,0,0,0,1,1
2.857480000,0,0,1,0,1,0,1,0,0,0,1,0
2.857897000,0,0,0,0,0,0,0,0,0,0,0,0
2.857902000,0,0,1,0,1,0,1,0,0,0,1,0
2.857980000,0,0,1,0,1,0,1,0,0,0,1,1
2.858480000,0,0,1,0,1,0,1,0,0,0,1,0
2.858897000,0,0,0,0,0,0,0,0,0,0,0,0
2.858902000,0,0,1,0,1,0,1,0,0,0,1,0
2.858980000,0,0,1,0,1,0,1,0,0,0,1,1
2.859480000,0,0,1,0,1,0,1,0,0,0,1,0
2.859897000,0,0,0,0,0,0,0,0,0,0,0,0
2.859902000,1,1,0,0,1,0,1,0,0,0,1,0
2.859980000,1,1,0,0,1,0,1,0,0,0,1,1
2.860480000,1,1,0,0,1,0,1,0,0,0,1,0
2.860897000,0,0,0,0,0,0,0,0,0,0,0,0
2.860902000,1,1,1,0,1,0,1,0,0,0,1,0
2.860980000,1,1,1,0,1,0,1,0,0,0,1,1
2.861480000,1,1,1,0,1,0,1,0,0,0,1,0
2.861897000,0,0,0,0,0,0,0,0,0,0,0,0
2.861902000,0,1,1,0,1,0,1,0,0,0,1,0
2.861980000,0,1,1,0,1,0,1,0,0,0,1,1
2.862480000,0,1,1,0,1,0,1,0,0,0,1,0
2.862897000,0,0,0,0,0,0,0,0,0,0,0,0
2.862902000,1,0,1,0,1,0,1,0,0,0,1,0
2.862980000,1,0,1,0,1,0,1,0,0,0,1,1
2.863480000,1,0,1,0,1,0,1,0,0,0,1,0
2.863897000,0,0,0,0,0,0,0,0,0,0,0,0
2.863902000,0,0,1,0,1,0,1,0,0,0,1,0
2.863980000,0,0,1,0,1,0,1,0,0,0,1,1
2.864480000,0,0,1,0,1,0,1,0,0,0,1,0
2.864897000,0,0,0,0,0,0,0,0,0,0,0,0
2.864902000,1,1,0,0,1,0,1,0,0,0,1,0
2.864980000,1,1,0,0,1,0,1,0,0,0,1,1
2.865480000,1,1,0,0,1,0,1,0,0,0,1,0
2.865897000,0,0,0,0,0,0,0,0,0,0,0,0
2.865902000,1,1,1,0,1,0,1,0,0,0,1,0
2.865980000,1,1,1,0,1,0,1,0,0,0,1,1
2.866480000,1,1,1,0,1,0,1,0,0,0,1,0
2.866897000,0,0,0,0,0,0,0,0,0,0,0,0
2.866902000,0,0,1,0,1,0,1,0,0,0,1,0
2.866980000,0,0,1,0,1,0,1,0,0,0,1,1
2.867480000,0,0,1,0,1,0,1,0,0,0,1,0
2.867897000,0,0,0,0,0,0,0,0,0,0,0,0
2.867902000,0,1,0,0,1,0,1,0,0,0,1,0
2.867980000,0,1,0,0,1,0,1,0,0,0,1,1
2.868480000,0,1,0,0,1,0,1,0,0,0,1,0
2.868897000,0,0,0,0,0,0,0,0,0,0,0,0
2.868902000,1,1,0,0,1,0,1,0,0,0,1,0
2.868980000,1,1,0,0,1,0,1,0,0,0,1,1
2.869480000,1,1,0,0,1,0,1,0,0,0,1,0
2.869897000,0,0,0,0,0,0,0,0,0,0,0,0
2.869902000,0,0,1,0,1,0,1,0,0,0,1,0
2.869980000,0,0,1,0,1,0,1,0,0,0,1,1
2.870480000,0,0,1,0,1,0,1,0,0,0,1,0
2.870897000,0,0,0,0,0,0,0,0,0,0,0,0
2.870902000,0,0,0,0,1,0,1,0,0,0,1,0
2.870980000,0,0,0,0,1,0,1,0,0,0,1,1
2.871480000,0,0,0,0,1,0,1,0,0,0,1,0
2.871897000,0,0,0,0,0,0,0,0,0,0,0,0
2.871902000,0,0,1,0,1,0,1,0,0,0,1,0
2.871980000,0,0,1,0,1,0,1,0,0,0,1,1
2.872480000,0,0,1,0,1,0,1,0,0,0,1,0
2.872897000,0,0,0,0,0,0,0,0,0,0,0,0
2.872902000,1,1,0,0,1,0,1,0,0,0,1,0
2.872980000,1,1,0,0,1,0,1,0,0,0,1,1
2.873480000,1,1,0,0,1,0,1,0,0,0,1,0
2.873897000,0,0,0,0,0,0,0,0,0,0,0,0
2.873902000,0,0,1,1,0,0,1,0,0,0,1,0
2.873980000,0,0,1,1,0,0,1,0,0,0,1,1
2.874480000,0,0,1,1,0,0,1,0,0,0,1,0
2.874897000,0,0,0,0,0,0,0,0,0,0,0,0
2.874902000,0,1,1,0,1,0,1,0,0,0,1,0
2.874980000,0,1,1,0,1,0,1,0,0,0,1,1
2.875480000,0,1,1,0,1,0,1,0,0,0,1,0
2.875897000,0,0,0,0,0,0,0,0,0,0,0,0
2.875902000,1,0,0,0,1,0,1,0,0,0,1,0
2.875980000,1,0,0,0,1,0,1,0,0,0,1,1
2.876480000,1,0,0,0,1,0,1,0,0,0,1,0
2.876897000,0,0,0,0,0,0,0,0,0,0,0,0
2.876902000,0,0,0,1,1,0,1,0,0,0,1,0
2.876980000,0,0,0,1,1,0,1,0,0,0,1,1
2.877480000,0,0,0,1,1,0,1,0,0,0,1,0
2.877897000,0,0,0,0,0,0,0,0,0,0,0,0
2.877902000,0,1,1,0,1,0,1,0,0,0,1,0
2.877980000,0,1,1,0,1,0,1,0,0,0,1,1
2.878480000,0,1,1,0,1,0,1,0,0,0,1,0
2.878897000,0,0,0,0,0,0,0,0,0,0,0,0
2.878902000,1,0,1,0,1,0,1,0,0,0,1,0
2.878980000,1,0,1,0,1,0,1,0,0,0,1,1
2.879480000,1,0,1,0,1,0,1,0,0,0,1,0
2.879897000,0,0,0,0,0,0,0,0,0,0,0,0
2.879902000,0,0,1,0,1,0,1,0,0,0,1,0
2.879980000,0,0,1,0,1,0,1,0,0,0,1,1
2.880480000,0,0,1,0,1,0,1,0,0,0,1,0
2.880897000,0,0,0,0,0,0,0,0,0,0,0,0
2.880902000,1,0,1,0,1,0,1,0,0,0,1,0
2.880980000,1,0,1,0,1,0,1,0,0,0,1,1
2.881480000,1,0,1,0,1,0,1,0,0,0,1,0
2.881897000,0,0,0,0,0,0,0,0,0,0,0,0
2.881902000,0,1,1,0,1,0,1,0,0,0,1,0
2.881980000,0,1,1,0,1,0,1,0,0,0,1,1
2.882480000,0,1,1,0,1,0,1,0,0,0,1,0
2.882897000,0,0,0,0,0,0,0,0,0,0,0,0
2.882902000,1,0,1,0,1,0,1,0,0,0,1,0
2.882980000,1,0,1,0,1,0,1,0,0,0,1,1
2.883480000,1,0,1,0,1,0,1,0,0,0,1,0
2.883897000,0,0,0,0,0,0,0,0,0,0,0,0
2.883902000,0,0,1,0,1,0,1,0,0,0,1,0
2.883980000,0,0,1,0,1,0,1,0,0,0,1,1
2.884480000,0,0,1,0,1,0,1,0,0,0,1,0
2.884897000,0,0,0,0,0,0,0,0,0,0,0,0
2.884902000,1,0,1,0,1,0,1,0,0,0,1,0
2.884980000,1,0,1,0,1,0,1,0,0,0,1,1
2.885480000,1,0,1,0,1,0,1,0,0,0,1,0
2.885897000,0,0,0,0,0,0,0,0,0,0,0,0
2.885902000,1,1,0,0,1,0,1,0,0,0,1,0
2.885980000,1,1,0,0,1,0,1,0,0,0,1,1
2.886480000,1,1,0,0,1,0,1,0,0,0,1,0
2.886897000,0,0,0,0,0,0,0,0,0,0,0,0
2.886902000,1,1,1,0,1,0,1,0,0,0,1,0
2.886980000,1,1,1,0,1,0,1,0,0,0,1,1
2.887480000,1,1,1,0,1,0,1,0,0,0,1,0
2.887897000,0,0,0,0,0,0,0,0,0,0,0,0
2.887902000,1,1,1,0,1,0,1,0,0,0,1,0
2.887980000,1,1,1,0,1,0,1,0,0,0,1,1
2.888480000,1,1,1,0,1,0,1,0,0,0,1,0
2.888897000,0,0,0,0,0,0,0,0,0,0,0,0
2.888902000,0,1,0,1,1,0,1,0,0,0,1,0
2.888980000,0,1,0,1,1,0,1,0,0,0,1,1
2.889480000,0,1,0,1,1,0,1,0,0,0,1,0
2.889897000,0,0,0,0,0,0,0,0,0,0,0,0
2.889902000,0,1,1,0,1,0,1,0,0,0,1,0
2.889980000,0,1,1,0,1,0,1,0,0,0,1,1
2.890480000,0,1,1,0,1,0,1,0,0,0,1,0
2.890897000,0,0,0,0,0,0,0,0,0,0,0,0
2.890902000,1,1,1,0,1,0,1,0,0,0,1,0
2.890980000,1,1,1,0,1,0,1,0,0,0,1,1
2.891480000,1,1,1,0,1,0,1,0,0,0,1,0
2.891897000,0,0,0,0,0,0,0,0,0,0,0,0
2.891902000,0,0,1,0,1,0,1,0,0,0,1,0
2.891980000,0,0,1,0,1,0,1,0,0,0,1,1
2.892480000,0,0,1,0,1,0,1,0,0,0,1,0
2.892897000,0,0,0,0,0,0,0,0,0,0,0,0
2.892902000,0,0,0,1,1,0,1,0,0,0,1,0
2.892980000,0,0,0,1,1,0,1,0,0,0,1,1
2.893480000,0,0,0,1,1,0,1,0,0,0,1,0
2.893897000,0,0,0,0,0,0,0,0,0,0,0,0
2.893902000,0,0,1,0,1,0,1,0,0,0,1,0
2.893980000,0,0,1,0,1,0,1,0,0,0,1,1
2.894480000,0,0,1,0,1,0,1,0,0,0,1,0
2.894897000,0,0,0,0,0,0,0,0,0,0,0,0
2.894902000,1,1,1,0,1,0,1,0,0,0,1,0
2.894980000,1,1,1,0,1,0,1,0,0,0,1,1
2.895480000,1,1,1,0,1,0,1,0,0,0,1,0
2.895897000,0,0,0,0,0,0,0,0,0,0,0,0
2.895902000,1,1,1,0,1,0,1,0,0,0,1,0
2.895980000,1,1,1,0,1,0,1,0,0,0,1,1
2.896480000,1,1,1,0,1,0,1,0,0,0,1,0
2.896897000,0,0,0,0,0,0,0,0,0,0,0,0
2.896902000,1,0,1,0,1,0,1,0,0,0,1,0
2.896980000,1,0,1,0,1,0,1,0,0,0,1,1
2.897480000,1,0,1,0,1,0,1,0,0,0,1,0
2.897897000,0,0,0,0,0,0,0,0,0,0,0,0
2.897902000,1,0,1,0,1,0,1,0,0,0,1,0
2.897980000,1,0,1,0,1,0,1,0,0,0,1,1
2.898480000,1,0,1,0,1,0,1,0,0,0,1,0
2.898897000,0,0,0,0,0,0,0,0,0,0,0,0
2.898902000,1,1,0,0,1,0,1,0,0,0,1,0
2.898980000,1,1,0,0,1,0,1,0,0,0,1,1
2.899480000,1,1,0,0,1,0,1,0,0,0,1,0
2.899897000,0,0,0,0,0,0,0,0,0,0,0,0
2.899902000,0,0,1,0,1,0,1,0,0,0,1,0
2.899980000,0,0,1,0,1,0,1,0,0,0,1,1
2.900480000,0,0,1,0,1,0,1,0,0,0,1,0
2.900897000,0,0,0,0,0,0,0,0,0,0,0,0
2.900902000,0,1,1,0,1,0,1,0,0,0,1,0
2.900980000,0,1,1,0,1,0,1,0,0,0,1,1
2.901480000,0,1,1,0,1,0,1,0,0,0,1,0
2.901897000,0,0,0,0,0,0,0,0,0,0,0,0
2.901902000,1,0,0,1,1,0,1,0,0,0,1,0
2.901980000,1,0,0,1,1,0,1,0,0,0,1,1
2.902480000,1,0,0,1,1,0,1,0,0,0,1,0
2.902897000,0,0,0,0,0,0,0,0,0,0,0,0
2.902902000,1,1,0,0,1,0,1,0,0,0,1,0
2.902980000,1,1,0,0,1,0,1,0,0,0,1,1
2.903480000,1,1,0,0,1,0,1,0,0,0,1,0
2.903897000,0,0,0,0,0,0,0,0,0,0,0,0
2.903902000,1,0,1,0,1,0,1,0,0,0,1,0
2.903980000,1,0,1,0,1,0,1,0,0,0,1,1
2.904480000,1,0,1,0,1,0,1,0,0,0,1,0
2.904897000,0,0,0,0,0,0,0,0,0,0,0,0
2.904902000,0,0,0,0,1,0,1,0,0,0,1,0
2.904980000,0,0,0,0,1,0,1,0,0,0,1,1
2.905480000,0,0,0,0,1,0,1,0,0,0,1,0
2.905897000,0,0,0,0,0,0,0,0,0,0,0,0
2.905902000,1,1,1,0,1,0,1,0,0,0,1,0
2.905980000,1,1,1,0,1,0,1,0,0,0,1,1
2.906480000,1,1,1,0,1,0,1,0,0,0,1,0
2.906897000,0,0,0,0,0,0,0,0,0,0,0,0
2.906902000,0,0,1,0,1,0,1,0,0,0,1,0
2.906980000,0,0,1,0,1,0,1,0,0,0,1,1
2.907480000,0,0,1,0,1,0,1,0,0,0,1,0
2.907897000,0,0,0,0,0,0,0,0,0,0,0,0
2.907902000,1,0,0,0,1,0,1,0,0,0,1,0
2.907980000,1,0,0,0,1,0,1,0,0,0,1,1
2.908480000,1,0,0,0,1,0,1,0,0,0,1,0
2.908897000,0,0,0,0,0,0,0,0,0,0,0,0
2.908902000,1,1,0,0,1,0,1,0,0,0,1,0
2.908980000,1,1,0,0,1,0,1,0,0,0,1,1
2.909480000,1,1,0,0,1,0,1,0,0,0,1,0
2.909897000,0,0,0,0,0,0,0,0,0,0,0,0
2.909902000,1,1,1,0,1,0,1,0,0,0,1,0
2.909980000,1,1,1,0,1,0,1,0,0,0,1,1
2.910480000,1,1,1,0,1,0,1,0,0,0,1,0
2.910897000,0,0,0,0,0,0,0,0,0,0,0,0
2.910902000,0,0,0,0,1,0,1,0,0,0,1,0
2.910980000,0,0,0,0,1,0,1,0,0,0,1,1
2.911480000,0,0,0,0,1,0,1,0,0,0,1,0
2.911897000,0,0,0,0,0,0,0,0,0,0,0,0
2.911902000,0,0,1,0,1,0,1,0,0,0,1,0
2.911980000,0,0,1,0,1,0,1,0,0,0,1,1
2.912480000,0,0,1,0,1,0,1,0,0,0,1,0
2.912897000,0,0,0,0,0,0,0,0,0,0,0,0
2.912902000,1,1,0,0,1,0,1,0,0,0,1,0
2.912980000,1,1,0,0,1,0,1,0,0,0,1,1
2.913480000,1,1,0,0,1,0,1,0,0,0,1,0
2.913897000,0,0,0,0,0,0,0,0,0,0,0,0
2.913902000,1,1,0,0,1,0,1,0,0,0,1,0
2.913980000,1,1,0,0,1,0,1,0,0,0,1,1
2.914480000,1,1,0,0,1,0,1,0,0,0,1,0
2.914897000,0,0,0,0,0,0,0,0,0,0,0,0
2.914902000,1,0,0,0,1,0,1,0,0,0,1,0
2.914980000,1,0,0,0,1,0,1,0,0,0,1,1
2.915480000,1,0,0,0,1,0,1,0,0,0,1,0
2.915897000,0,0,0,0,0,0,0,0,0,0,0,0
2.915902000,1,0,0,0,1,0,1,0,0,0,1,0
2.915980000,1,0,0,0,1,0,1,0,0,0,1,1
2.916480000,1,0,0,0,1,0,1,0,0,0,1,0
2.916897000,0,0,0,0,0,0,0,0,0,0,0,0
2.916902000,0,1,1,1,0,0,1,0,0,0,1,0
2.916980000,0,1,1,1,0,0,1,0,0,0,1,1
