Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
2.917480000,0,1,1,1,0,0,1,0,0,0,1,0
2.917897000,0,0,0,0,0,0,0,0,0,0,0,0
2.917902000,0,1,1,1,0,0,1,0,0,0,1,0
2.917980000,0,1,1,1,0,0,1,0,0,0,1,1
2.918480000,0,1,1,1,0,0,1,0,0,0,1,0
2.918897000,0,0,0,0,0,0,0,0,0,0,0,0
2.918902000,0,0,1,0,1,0,1,0,0,0,1,0
2.918980000,0,0,1,0,1,0,1,0,0,0,1,1
2.919480000,0,0,1,0,1,0,1,0,0,0,1,0
2.919897000,0,0,0,0,0,0,0,0,0,0,0,0
2.919902000,1,0,0,0,1,0,1,0,0,0,1,0
2.919980000,1,0,0,0,1,0,1,0,0,0,1,1
2.920480000,1,0,0,0,1,0,1,0,0,0,1,0
2.920897000,0,0,0,0,0,0,0,0,0,0,0,0
2.920902000,0,0,0,0,1,0,1,0,0,0,1,0
2.920980000,0,0,0,0,1,0,1,0,0,0,1,1
2.921480000,0,0,0,0,1,0,1,0,0,0,1,0
2.921897000,0,0,0,0,0,0,0,0,0,0,0,0
2.921902000,1,0,0,0,1,0,1,0,0,0,1,0
2.921980000,1,0,0,0,1,0,1,0,0,0,1,1
2.922480000,1,0,0,0,1,0,1,0,0,0,1,0
2.922897000,0,0,0,0,0,0,0,0,0,0,0,0
2.922902000,0,1,1,1,0,0,1,0,0,0,1,0
2.922980000,0,1,1,1,0,0,1,0,0,0,1,1
2.923480000,0,1,1,1,0,0,1,0,0,0,1,0
2.923897000,0,0,0,0,0,0,0,0,0,0,0,0
2.923902000,1,1,1,1,0,0,1,0,0,0,1,0
2.923980000,1,1,1,1,0,0,1,0,0,0,1,1
2.924480000,1,1,1,1,0,0,1,0,0,0,1,0
2.924897000,0,0,0,0,0,0,0,0,0,0,0,0
2.924902000,0,1,0,0,1,0,1,0,0,0,1,0
2.924980000,0,1,0,0,1,0,1,0,0,0,1,1
2.925480000,0,1,0,0,1,0,1,0,0,0,1,0
2.925897000,0,0,0,0,0,0,0,0,0,0,0,0
2.925902000,1,1,1,1,0,0,1,0,0,0,1,0
2.925980000,1,1,1,1,0,0,1,0,0,0,1,1
2.926480000,1,1,1,1,0,0,1,0,0,0,1,0
2.926897000,0,0,0,0,0,0,0,0,0,0,0,0
2.926902000,0,0,0,0,1,0,1,0,0,0,1,0
2.926980000,0,0,0,0,1,0,1,0,0,0,1,1
2.927480000,0,0,0,0,1,0,1,0,0,0,1,0
2.927897000,0,0,0,0,0,0,0,0,0,0,0,0
2.927902000,0,0,0,0,1,0,1,0,0,0,1,0
2.927980000,0,0,0,0,1,0,1,0,0,0,1,1
2.928480000,0,0,0,0,1,0,1,0,0,0,1,0
2.928897000,0,0,0,0,0,0,0,0,0,0,0,0
2.928902000,0,1,0,1,0,0,1,0,0,0,1,0
2.928980000,0,1,0,1,0,0,1,0,0,0,1,1
2.929480000,0,1,0,1,0,0,1,0,0,0,1,0
2.929897000,0,0,0,0,0,0,0,0,0,0,0,0
2.929902000,0,0,1,1,0,0,1,0,0,0,1,0
2.929980000,0,0,1,1,0,0,1,0,0,0,1,1
2.930480000,0,0,1,1,0,0,1,0,0,0,1,0
2.930897000,0,0,0,0,0,0,0,0,0,0,0,0
2.930902000,0,0,1,1,0,0,1,0,0,0,1,0
2.930980000,0,0,1,1,0,0,1,0,0,0,1,1
2.931480000,0,0,1,1,0,0,1,0,0,0,1,0
2.931896000,0,0,1,1,0,0,1,0,0,0,0,0
2.931897000,0,0,0,0,0,0,0,0,0,0,0,0
2.931902000,0,0,0,0,1,0,1,0,0,0,1,0
2.931980000,0,0,0,0,1,0,1,0,0,0,1,1
2.932480000,0,0,0,0,1,0,1,0,0,0,1,0
2.932896000,0,0,0,0,1,0,1,0,0,0,0,0
2.932897000,0,0,0,0,0,0,0,0,0,0,0,0
2.932902000,1,1,0,1,0,0,1,0,0,0,1,0
2.932980000,1,1,0,1,0,0,1,0,0,0,1,1
2.933480000,1,1,0,1,0,0,1,0,0,0,1,0
2.933896000,1,1,0,1,0,0,1,0,0,0,0,0
2.933897000,0,0,0,0,0,0,0,0,0,0,0,0
2.933902000,1,1,1,1,0,0,1,0,0,0,1,0
2.933980000,1,1,1,1,0,0,1,0,0,0,1,1
2.934480000,1,1,1,1,0,0,1,0,0,0,1,0
2.934896000,1,1,1,1,0,0,1,0,0,0,0,0
2.934897000,0,0,0,0,0,0,0,0,0,0,0,0
2.934902000,0,0,1,1,0,0,1,0,0,0,1,0
2.934980000,0,0,1,1,0,0,1,0,0,0,1,1
2.935480000,0,0,1,1,0,0,1,0,0,0,1,0
2.935896000,0,0,0,0,0,0,0,0,0,0,0,0
2.935902000,0,0,1,1,0,0,1,0,0,0,1,0
2.935980000,0,0,1,1,0,0,1,0,0,0,1,1
2.936480000,0,0,1,1,0,0,1,0,0,0,1,0
2.936896000,0,0,0,0,0,0,0,0,0,0,0,0
2.936902000,1,1,0,1,0,0,1,0,0,0,1,0
2.936980000,1,1,0,1,0,0,1,0,0,0,1,1
2.937480000,1,1,0,1,0,0,1,0,0,0,1,0
2.937896000,0,0,0,0,0,0,0,0,0,0,0,0
2.937902000,0,0,1,1,0,0,1,0,0,0,1,0
2.937980000,0,0,1,1,0,0,1,0,0,0,1,1
2.938480000,0,0,1,1,0,0,1,0,0,0,1,0
2.938896000,0,0,0,0,0,0,0,0,0,0,0,0
2.938902000,1,0,1,1,0,0,1,0,0,0,1,0
2.938980000,1,0,1,1,0,0,1,0,0,0,1,1
2.939480000,1,0,1,1,0,0,1,0,0,0,1,0
2.939896000,0,0,0,0,0,0,0,0,0,0,0,0
2.939902000,1,0,1,1,0,0,1,0,0,0,1,0
2.939980000,1,0,1,1,0,0,1,0,0,0,1,1
2.940480000,1,0,1,1,0,0,1,0,0,0,1,0
2.940896000,0,0,0,0,0,0,0,0,0,0,0,0
2.940901000,0,0,0,0,0,0,1,0,0,0,0,0
2.940902000,1,1,1,1,0,0,1,0,0,0,1,0
2.940980000,1,1,1,1,0,0,1,0,0,0,1,1
2.941480000,1,1,1,1,0,0,1,0,0,0,1,0
2.941896000,0,0,0,0,0,0,0,0,0,0,0,0
2.941901000,0,0,0,0,0,0,1,0,0,0,1,0
2.941902000,1,0,1,1,0,0,1,0,0,0,1,0
2.941980000,1,0,1,1,0,0,1,0,0,0,1,1
2.942480000,1,0,1,1,0,0,1,0,0,0,1,0
2.942896000,0,0,0,0,0,0,0,0,0,0,0,0
2.942901000,0,0,0,0,1,0,1,0,0,0,1,0
2.942980000,0,0,0,0,1,0,1,0,0,0,1,1
2.943480000,0,0,0,0,1,0,1,0,0,0,1,0
2.943896000,0,0,0,0,0,0,0,0,0,0,0,0
2.943901000,0,0,0,0,1,0,1,0,0,0,1,0
2.943980000,0,0,0,0,1,0,1,0,0,0,1,1
2.944480000,0,0,0,0,1,0,1,0,0,0,1,0
2.944896000,0,0,0,0,0,0,0,0,0,0,0,0
2.944901000,0,0,1,1,0,0,1,0,0,0,1,0
2.944980000,0,0,1,1,0,0,1,0,0,0,1,1
2.945480000,0,0,1,1,0,0,1,0,0,0,1,0
2.945896000,0,0,0,0,0,0,0,0,0,0,0,0
2.945901000,0,1,1,1,0,0,1,0,0,0,1,0
2.945980000,0,1,1,1,0,0,1,0,0,0,1,1
2.946480000,0,1,1,1,0,0,1,0,0,0,1,0
2.946896000,0,0,0,0,0,0,0,0,0,0,0,0
2.946901000,0,1,0,0,1,0,1,0,0,0,1,0
2.946980000,0,1,0,0,1,0,1,0,0,0,1,1
2.947480000,0,1,0,0,1,0,1,0,0,0,1,0
2.947896000,0,0,0,0,0,0,0,0,0,0,0,0
2.947901000,0,0,1,1,0,0,1,0,0,0,1,0
2.947980000,0,0,1,1,0,0,1,0,0,0,1,1
2.948480000,0,0,1,1,0,0,1,0,0,0,1,0
2.948896000,0,0,0,0,0,0,0,0,0,0,0,0
2.948901000,0,0,0,0,1,0,1,0,0,0,1,0
2.948980000,0,0,0,0,1,0,1,0,0,0,1,1
2.949480000,0,0,0,0,1,0,1,0,0,0,1,0
2.949896000,0,0,0,0,0,0,0,0,0,0,0,0
2.949901000,0,1,1,1,0,0,1,0,0,0,1,0
2.949980000,0,1,1,1,0,0,1,0,0,0,1,1
2.950480000,0,1,1,1,0,0,1,0,0,0,1,0
2.950896000,0,0,0,0,0,0,0,0,0,0,0,0
2.950901000,1,1,1,1,0,0,1,0,0,0,1,0
2.950980000,1,1,1,1,0,0,1,0,0,0,1,1
2.951480000,1,1,1,1,0,0,1,0,0,0,1,0
2.951896000,0,0,0,0,0,0,0,0,0,0,0,0
2.951901000,1,0,0,0,1,0,1,0,0,0,1,0
2.951980000,1,0,0,0,1,0,1,0,0,0,1,1
2.952480000,1,0,0,0,1,0,1,0,0,0,1,0
2.952896000,0,0,0,0,0,0,0,0,0,0,0,0
2.952901000,0,0,0,0,1,0,1,0,0,0,1,0
2.952980000,0,0,0,0,1,0,1,0,0,0,1,1
2.953480000,0,0,0,0,1,0,1,0,0,0,1,0
2.953896000,0,0,0,0,0,0,0,0,0,0,0,0
2.953901000,0,0,0,0,1,0,1,0,0,0,1,0
2.953980000,0,0,0,0,1,0,1,0,0,0,1,1
2.954480000,0,0,0,0,1,0,1,0,0,0,1,0
2.954896000,0,0,0,0,0,0,0,0,0,0,0,0
2.954901000,0,0,0,0,1,0,1,0,0,0,1,0
2.954980000,0,0,0,0,1,0,1,0,0,0,1,1
2.955480000,0,0,0,0,1,0,1,0,0,0,1,0
2.955896000,0,0,0,0,0,0,0,0,0,0,0,0
2.955901000,1,1,0,0,1,0,1,0,0,0,1,0
2.955980000,1,1,0,0,1,0,1,0,0,0,1,1
2.956480000,1,1,0,0,1,0,1,0,0,0,1,0
2.956896000,0,0,0,0,0,0,0,0,0,0,0,0
2.956901000,0,1,0,0,1,0,1,0,0,0,1,0
2.956980000,0,1,0,0,1,0,1,0,0,0,1,1
2.957480000,0,1,0,0,1,0,1,0,0,0,1,0
2.957896000,0,0,0,0,0,0,0,0,0,0,0,0
2.957901000,0,0,0,0,1,0,1,0,0,0,1,0
2.957980000,0,0,0,0,1,0,1,0,0,0,1,1
2.958480000,0,0,0,0,1,0,1,0,0,0,1,0
2.958896000,0,0,0,0,0,0,0,0,0,0,0,0
2.958901000,1,1,0,0,1,0,1,0,0,0,1,0
2.958980000,1,1,0,0,1,0,1,0,0,0,1,1
2.959480000,1,1,0,0,1,0,1,0,0,0,1,0
2.959896000,0,0,0,0,0,0,0,0,0,0,0,0
2.959901000,0,0,1,0,1,0,1,0,0,0,1,0
2.959980000,0,0,1,0,1,0,1,0,0,0,1,1
2.960480000,0,0,1,0,1,0,1,0,0,0,1,0
2.960896000,0,0,0,0,0,0,0,0,0,0,0,0
2.960901000,0,0,1,0,1,0,1,0,0,0,1,0
2.960980000,0,0,1,0,1,0,1,0,0,0,1,1
2.961480000,0,0,1,0,1,0,1,0,0,0,1,0
2.961896000,0,0,0,0,0,0,0,0,0,0,0,0
2.961901000,0,0,0,1,1,0,1,0,0,0,1,0
2.961980000,0,0,0,1,1,0,1,0,0,0,1,1
2.962480000,0,0,0,1,1,0,1,0,0,0,1,0
2.962896000,0,0,0,0,0,0,0,0,0,0,0,0
2.962901000,0,0,1,0,1,0,1,0,0,0,1,0
2.962980000,0,0,1,0,1,0,1,0,0,0,1,1
2.963480000,0,0,1,0,1,0,1,0,0,0,1,0
2.963896000,0,0,0,0,0,0,0,0,0,0,0,0
2.963901000,0,1,1,0,1,0,1,0,0,0,1,0
2.963980000,0,1,1,0,1,0,1,0,0,0,1,1
2.964480000,0,1,1,0,1,0,1,0,0,0,1,0
2.964896000,0,0,0,0,0,0,0,0,0,0,0,0
2.964901000,0,0,0,1,1,0,1,0,0,0,1,0
2.964980000,0,0,0,1,1,0,1,0,0,0,1,1
2.965480000,0,0,0,1,1,0,1,0,0,0,1,0
2.965896000,0,0,0,0,0,0,0,0,0,0,0,0
2.965901000,0,0,1,0,1,0,1,0,0,0,1,0
2.965980000,0,0,1,0,1,0,1,0,0,0,1,1
2.966480000,0,0,1,0,1,0,1,0,0,0,1,0
2.966896000,0,0,0,0,0,0,0,0,0,0,0,0
2.966901000,0,0,0,1,1,0,1,0,0,0,1,0
2.966980000,0,0,0,1,1,0,1,0,0,0,1,1
2.967480000,0,0,0,1,1,0,1,0,0,0,1,0
2.967896000,0,0,0,0,0,0,0,0,0,0,0,0
2.967901000,1,1,1,0,1,0,1,0,0,0,1,0
2.967980000,1,1,1,0,1,0,1,0,0,0,1,1
2.968480000,1,1,1,0,1,0,1,0,0,0,1,0
2.968896000,0,0,0,0,0,0,0,0,0,0,0,0
2.968901000,0,0,0,1,1,0,1,0,0,0,1,0
2.968980000,0,0,0,1,1,0,1,0,0,0,1,1
2.969480000,0,0,0,1,1,0,1,0,0,0,1,0
2.969896000,0,0,0,0,0,0,0,0,0,0,0,0
2.969901000,1,1,1,0,1,0,1,0,0,0,1,0
2.969980000,1,1,1,0,1,0,1,0,0,0,1,1
2.970480000,1,1,1,0,1,0,1,0,0,0,1,0
2.970896000,0,0,0,0,0,0,0,0,0,0,0,0
2.970901000,0,1,0,1,1,0,1,0,0,0,1,0
2.970980000,0,1,0,1,1,0,1,0,0,0,1,1
2.971480000,0,1,0,1,1,0,1,0,0,0,1,0
2.971896000,0,0,0,0,0,0,0,0,0,0,0,0
2.971901000,1,1,0,1,1,0,1,0,0,0,1,0
2.971980000,1,1,0,1,1,0,1,0,0,0,1,1
2.972480000,1,1,0,1,1,0,1,0,0,0,1,0
2.972896000,0,0,0,0,0,0,0,0,0,0,0,0
2.972901000,1,1,1,0,1,0,1,0,0,0,1,0
2.972980000,1,1,1,0,1,0,1,0,0,0,1,1
2.973480000,1,1,1,0,1,0,1,0,0,0,1,0
2.973896000,0,0,0,0,0,0,0,0,0,0,0,0
2.973901000,0,1,1,1,1,0,1,0,0,0,1,0
2.973980000,0,1,1,1,1,0,1,0,0,0,1,1
2.974480000,0,1,1,1,1,0,1,0,0,0,1,0
2.974896000,0,0,0,0,0,0,0,0,0,0,0,0
2.974901000,0,0,1,1,1,0,1,0,0,0,1,0
2.974980000,0,0,1,1,1,0,1,0,0,0,1,1
2.975480000,0,0,1,1,1,0,1,0,0,0,1,0
2.975896000,0,0,0,0,0,0,0,0,0,0,0,0
2.975901000,1,1,0,1,1,0,1,0,0,0,1,0
2.975980000,1,1,0,1,1,0,1,0,0,0,1,1
2.976480000,1,1,0,1,1,0,1,0,0,0,1,0
2.976896000,0,0,0,0,0,0,0,0,0,0,0,0
2.976901000,1,1,0,1,1,0,1,0,0,0,1,0
2.976980000,1,1,0,1,1,0,1,0,0,0,1,1
2.977480000,1,1,0,1,1,0,1,0,0,0,1,0
2.977896000,0,0,0,0,0,0,0,0,0,0,0,0
2.977901000,0,1,0,1,1,0,1,0,0,0,1,0
2.977979000,0,1,0,1,1,0,1,0,0,0,1,1
2.978479000,0,1,0,1,1,0,1,0,0,0,1,0
2.978896000,0,0,0,0,0,0,0,0,0,0,0,0
2.978901000,1,1,0,1,1,0,1,0,0,0,1,0
2.978979000,1,1,0,1,1,0,1,0,0,0,1,1
2.979479000,1,1,0,1,1,0,1,0,0,0,1,0
2.979896000,0,0,0,0,0,0,0,0,0,0,0,0
2.979901000,0,0,1,1,1,0,1,0,0,0,1,0
2.979979000,0,0,1,1,1,0,1,0,0,0,1,1
2.980479000,0,0,1,1,1,0,1,0,0,0,1,0
2.980896000,0,0,0,0,0,0,0,0,0,0,0,0
2.980901000,0,1,1,1,1,0,1,0,0,0,1,0
2.980979000,0,1,1,1,1,0,1,0,0,0,1,1
2.981479000,0,1,1,1,1,0,1,0,0,0,1,0
2.981896000,0,0,0,0,0,0,0,0,0,0,0,0
2.981901000,1,0,1,1,1,0,1,0,0,0,1,0
2.981979000,1,0,1,1,1,0,1,0,0,0,1,1
2.982479000,1,0,1,1,1,0,1,0,0,0,1,0
2.982896000,0,0,0,0,0,0,0,0,0,0,0,0
2.982901000,1,1,1,1,1,0,1,0,0,0,1,0
2.982979000,1,1,1,1,1,0,1,0,0,0,1,1
2.983479000,1,1,1,1,1,0,1,0,0,0,1,0
2.983896000,0,0,0,0,0,0,0,0,0,0,0,0
2.983901000,0,1,0,1,1,0,1,0,0,0,1,0
2.983979000,0,1,0,1,1,0,1,0,0,0,1,1
2.984479000,0,1,0,1,1,0,1,0,0,0,1,0
2.984896000,0,0,0,0,0,0,0,0,0,0,0,0
2.984901000,1,1,0,1,1,0,1,0,0,0,1,0
2.984979000,1,1,0,1,1,0,1,0,0,0,1,1
2.985479000,1,1,0,1,1,0,1,0,0,0,1,0
2.985896000,0,0,0,0,0,0,0,0,0,0,0,0
2.985901000,1,0,0,1,1,0,1,0,0,0,1,0
2.985979000,1,0,0,1,1,0,1,0,0,0,1,1
2.986479000,1,0,0,1,1,0,1,0,0,0,1,0
2.986896000,0,0,0,0,0,0,0,0,0,0,0,0
2.986901000,1,1,0,1,1,0,1,0,0,0,1,0
2.986979000,1,1,0,1,1,0,1,0,0,0,1,1
2.987479000,1,1,0,1,1,0,1,0,0,0,1,0
2.987896000,0,0,0,0,0,0,0,0,0,0,0,0
2.987901000,1,0,0,1,1,0,1,0,0,0,1,0
2.987979000,1,0,0,1,1,0,1,0,0,0,1,1
2.988479000,1,0,0,1,1,0,1,0,0,0,1,0
2.988896000,0,0,0,0,0,0,0,0,0,0,0,0
2.988901000,0,1,1,1,1,0,1,0,0,0,1,0
2.988979000,0,1,1,1,1,0,1,0,0,0,1,1
2.989479000,0,1,1,1,1,0,1,0,0,0,1,0
2.989896000,0,0,0,0,0,0,0,0,0,0,0,0
2.989901000,1,1,0,1,1,0,1,0,0,0,1,0
2.989979000,1,1,0,1,1,0,1,0,0,0,1,1
2.990479000,1,1,0,1,1,0,1,0,0,0,1,0
2.990896000,0,0,0,0,0,0,0,0,0,0,0,0
2.990901000,1,0,1,1,1,0,1,0,0,0,1,0
2.990979000,1,0,1,1,1,0,1,0,0,0,1,1
2.991479000,1,0,1,1,1,0,1,0,0,0,1,0
2.991896000,0,0,0,0,0,0,0,0,0,0,0,0
2.991901000,1,1,1,1,1,0,1,0,0,0,1,0
2.991979000,1,1,1,1,1,0,1,0,0,0,1,1
2.992479000,1,1,1,1,1,0,1,0,0,0,1,0
2.992896000,0,0,0,0,0,0,0,0,0,0,0,0
2.992901000,0,0,1,1,1,0,1,0,0,0,1,0
2.992979000,0,0,1,1,1,0,1,0,0,0,1,1
2.993479000,0,0,1,1,1,0,1,0,0,0,1,0
2.993896000,0,0,0,0,0,0,0,0,0,0,0,0
2.993901000,1,1,0,1,1,0,1,0,0,0,1,0
2.993979000,1,1,0,1,1,0,1,0,0,0,1,1
2.994479000,1,1,0,1,1,0,1,0,0,0,1,0
2.994896000,0,0,0,0,0,0,0,0,0,0,0,0
2.994901000,1,1,0,1,1,0,1,0,0,0,1,0
2.994979000,1,1,0,1,1,0,1,0,0,0,1,1
2.995479000,1,1,0,1,1,0,1,0,0,0,1,0
2.995896000,0,0,0,0,0,0,0,0,0,0,0,0
2.995901000,0,1,0,1,1,0,1,0,0,0,1,0
2.995979000,0,1,0,1,1,0,1,0,0,0,1,1
2.996479000,0,1,0,1,1,0,1,0,0,0,1,0
2.996896000,0,0,0,0,0,0,0,0,0,0,0,0
2.996901000,1,0,0,1,1,0,1,0,0,0,1,0
2.996979000,1,0,0,1,1,0,1,0,0,0,1,1
2.997479000,1,0,0,1,1,0,1,0,0,0,1,0
2.997896000,0,0,0,0,0,0,0,0,0,0,0,0
2.997901000,1,0,0,1,1,0,1,0,0,0,1,0
2.997979000,1,0,0,1,1,0,1,0,0,0,1,1
2.998479000,1,0,0,1,1,0,1,0,0,0,1,0
2.998896000,0,0,0,0,0,0,0,0,0,0,0,0
2.998901000,0,1,0,1,1,0,1,0,0,0,1,0
2.998979000,0,1,0,1,1,0,1,0,0,0,1,1
2.999479000,0,1,0,1,1,0,1,0,0,0,1,0
2.999896000,0,0,0,0,0,0,0,0,0,0,0,0
2.999901000,1,0,0,1,1,0,1,0,0,0,1,0
2.999979000,1,0,0,1,1,0,1,0,0,0,1,1
3.000479000,1,0,0,1,1,0,1,0,0,0,1,0
3.000896000,0,0,0,0,0,0,0,0,0,0,0,0
3.000901000,1,0,0,1,1,0,1,0,0,0,1,0
3.000979000,1,0,0,1,1,0,1,0,0,0,1,1
3.001479000,1,0,0,1,1,0,1,0,0,0,1,0
3.001896000,0,0,0,0,0,0,0,0,0,0,0,0
3.001901000,0,1,0,1,1,0,1,0,0,0,1,0
3.001979000,0,1,0,1,1,0,1,0,0,0,1,1
3.002479000,0,1,0,1,1,0,1,0,0,0,1,0
3.002896000,0,0,0,0,0,0,0,0,0,0,0,0
3.002901000,1,1,1,0,1,0,1,0,0,0,1,0
3.002979000,1,1,1,0,1,0,1,0,0,0,1,1
3.003479000,1,1,1,0,1,0,1,0,0,0,1,0
3.003896000,0,0,0,0,0,0,0,0,0,0,0,0
3.003901000,0,0,0,1,1,0,1,0,0,0,1,0
3.003979000,0,0,0,1,1,0,1,0,0,0,1,1
3.004479000,0,0,0,1,1,0,1,0,0,0,1,0
3.004896000,0,0,0,0,0,0,0,0,0,0,0,0
3.004901000,1,0,1,0,1,0,1,0,0,0,1,0
3.004979000,1,0,1,0,1,0,1,0,0,0,1,1
3.005479000,1,0,1,0,1,0,1,0,0,0,1,0
3.005896000,0,0,0,0,0,0,0,0,0,0,0,0
3.005901000,1,1,1,0,1,0,1,0,0,0,1,0
3.005979000,1,1,1,0,1,0,1,0,0,0,1,1
3.006479000,1,1,1,0,1,0,1,0,0,0,1,0
3.006896000,0,0,0,0,0,0,0,0,0,0,0,0
3.006901000,1,1,1,0,1,0,1,0,0,0,1,0
3.006979000,1,1,1,0,1,0,1,0,0,0,1,1
3.007479000,1,1,1,0,1,0,1,0,0,0,1,0
3.007896000,0,0,0,0,0,0,0,0,0,0,0,0
3.007901000,1,1,1,0,1,0,1,0,0,0,1,0
3.007979000,1,1,1,0,1,0,1,0,0,0,1,1
3.008479000,1,1,1,0,1,0,1,0,0,0,1,0
3.008896000,0,0,0,0,0,0,0,0,0,0,0,0
3.008901000,0,0,0,1,1,0,1,0,0,0,1,0
3.008979000,0,0,0,1,1,0,1,0,0,0,1,1
3.009479000,0,0,0,1,1,0,1,0,0,0,1,0
3.009896000,0,0,0,0,0,0,0,0,0,0,0,0
3.009901000,1,0,1,0,1,0,1,0,0,0,1,0
3.009979000,1,0,1,0,1,0,1,0,0,0,1,1
3.010479000,1,0,1,0,1,0,1,0,0,0,1,0
3.010896000,0,0,0,0,0,0,0,0,0,0,0,0
3.010901000,0,0,1,0,1,0,1,0,0,0,1,0
3.010979000,0,0,1,0,1,0,1,0,0,0,1,1
3.011479000,0,0,1,0,1,0,1,0,0,0,1,0
3.011896000,0,0,0,0,0,0,0,0,0,0,0,0
3.011901000,0,0,1,0,1,0,1,0,0,0,1,0
3.011979000,0,0,1,0,1,0,1,0,0,0,1,1
3.012479000,0,0,1,0,1,0,1,0,0,0,1,0
3.012896000,0,0,0,0,0,0,0,0,0,0,0,0
3.012901000,0,0,1,0,1,0,1,0,0,0,1,0
3.012979000,0,0,1,0,1,0,1,0,0,0,1,1
3.013479000,0,0,1,0,1,0,1,0,0,0,1,0
3.013896000,0,0,0,0,0,0,0,0,0,0,0,0
3.013901000,0,0,1,0,1,0,1,0,0,0,1,0
3.013979000,0,0,1,0,1,0,1,0,0,0,1,1
3.014479000,0,0,1,0,1,0,1,0,0,0,1,0
3.014896000,0,0,0,0,0,0,0,0,0,0,0,0
3.014901000,0,0,0,0,1,0,1,0,0,0,1,0
3.014979000,0,0,0,0,1,0,1,0,0,0,1,1
3.015479000,0,0,0,0,1,0,1,0,0,0,1,0
3.015896000,0,0,0,0,0,0,0,0,0,0,0,0
3.015901000,1,0,1,1,0,0,1,0,0,0,1,0
3.015979000,1,0,1,1,0,0,1,0,0,0,1,1
3.016479000,1,0,1,1,0,0,1,0,0,0,1,0
3.016896000,0,0,0,0,0,0,0,0,0,0,0,0
3.016901000,0,0,0,0,1,0,1,0,0,0,1,0
3.016979000,0,0,0,0,1,0,1,0,0,0,1,1
3.017479000,0,0,0,0,1,0,1,0,0,0,1,0
3.017896000,0,0,0,0,0,0,0,0,0,0,0,0
3.017901000,0,1,1,1,0,0,1,0,0,0,1,0
3.017979000,0,1,1,1,0,0,1,0,0,0,1,1
3.018479000,0,1,1,1,0,0,1,0,0,0,1,0
3.018896000,0,0,0,0,0,0,0,0,0,0,0,0
3.018901000,1,1,0,0,1,0,1,0,0,0,1,0
3.018979000,1,1,0,0,1,0,1,0,0,0,1,1
3.019479000,1,1,0,0,1,0,1,0,0,0,1,0
3.019896000,0,0,0,0,0,0,0,0,0,0,0,0
3.019901000,1,1,0,0,1,0,1,0,0,0,1,0
3.019979000,1,1,0,0,1,0,1,0,0,0,1,1
3.020479000,1,1,0,0,1,0,1,0,0,0,1,0
3.020896000,0,0,0,0,0,0,0,0,0,0,0,0
3.020901000,0,0,0,0,1,0,1,0,0,0,1,0
3.020979000,0,0,0,0,1,0,1,0,0,0,1,1
3.021479000,0,0,0,0,1,0,1,0,0,0,1,0
3.021896000,0,0,0,0,0,0,0,0,0,0,0,0
3.021901000,0,1,0,0,1,0,1,0,0,0,1,0
3.021979000,0,1,0,0,1,0,1,0,0,0,1,1
3.022479000,0,1,0,0,1,0,1,0,0,0,1,0
3.022896000,0,0,0,0,0,0,0,0,0,0,0,0
3.022901000,0,0,1,1,0,0,1,0,0,0,1,0
3.022979000,0,0,1,1,0,0,1,0,0,0,1,1
3.023479000,0,0,1,1,0,0,1,0,0,0,1,0
3.023896000,0,0,0,0,0,0,0,0,0,0,0,0
3.023901000,1,1,0,1,0,0,1,0,0,0,1,0
3.023979000,1,1,0,1,0,0,1,0,0,0,1,1
3.024479000,1,1,0,1,0,0,1,0,0,0,1,0
3.024896000,0,0,0,0,0,0,0,0,0,0,0,0
3.024901000,1,0,0,0,1,0,1,0,0,0,1,0
3.024979000,1,0,0,0,1,0,1,0,0,0,1,1
3.025479000,1,0,0,0,1,0,1,0,0,0,1,0
3.025896000,0,0,0,0,0,0,0,0,0,0,0,0
