Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
3.025901000,1,1,0,1,0,0,1,0,0,0,1,0
3.025979000,1,1,0,1,0,0,1,0,0,0,1,1
3.026479000,1,1,0,1,0,0,1,0,0,0,1,0
3.026896000,0,0,0,0,0,0,0,0,0,0,0,0
3.026901000,0,1,1,1,0,0,1,0,0,0,1,0
3.026979000,0,1,1,1,0,0,1,0,0,0,1,1
3.027479000,0,1,1,1,0,0,1,0,0,0,1,0
3.027896000,0,0,0,0,0,0,0,0,0,0,0,0
3.027901000,1,0,1,1,0,0,1,0,0,0,1,0
3.027979000,1,0,1,1,0,0,1,0,0,0,1,1
3.028479000,1,0,1,1,0,0,1,0,0,0,1,0
3.028896000,0,0,0,0,0,0,0,0,0,0,0,0
3.028901000,1,1,0,1,0,0,1,0,0,0,1,0
3.028979000,1,1,0,1,0,0,1,0,0,0,1,1
3.029479000,1,1,0,1,0,0,1,0,0,0,1,0
3.029896000,0,0,0,0,0,0,0,0,0,0,0,0
3.029901000,0,1,1,1,0,0,1,0,0,0,1,0
3.029979000,0,1,1,1,0,0,1,0,0,0,1,1
3.030479000,0,1,1,1,0,0,1,0,0,0,1,0
3.030896000,0,0,0,0,0,0,0,0,0,0,0,0
3.030901000,0,0,1,1,0,0,1,0,0,0,1,0
3.030979000,0,0,1,1,0,0,1,0,0,0,1,1
3.031479000,0,0,1,1,0,0,1,0,0,0,1,0
3.031896000,0,0,0,0,0,0,0,0,0,0,0,0
3.031901000,1,0,0,0,1,0,1,0,0,0,1,0
3.031979000,1,0,0,0,1,0,1,0,0,0,1,1
3.032479000,1,0,0,0,1,0,1,0,0,0,1,0
3.032896000,0,0,0,0,0,0,0,0,0,0,0,0
3.032901000,0,0,0,0,1,0,1,0,0,0,1,0
3.032979000,0,0,0,0,1,0,1,0,0,0,1,1
3.033479000,0,0,0,0,1,0,1,0,0,0,1,0
3.033896000,0,0,0,0,0,0,0,0,0,0,0,0
3.033901000,1,1,0,1,0,0,1,0,0,0,1,0
3.033979000,1,1,0,1,0,0,1,0,0,0,1,1
3.034479000,1,1,0,1,0,0,1,0,0,0,1,0
3.034896000,0,0,0,0,0,0,0,0,0,0,0,0
3.034901000,1,0,1,1,0,0,1,0,0,0,1,0
3.034979000,1,0,1,1,0,0,1,0,0,0,1,1
3.035479000,1,0,1,1,0,0,1,0,0,0,1,0
3.035896000,0,0,0,0,0,0,0,0,0,0,0,0
3.035901000,0,0,1,1,0,0,1,0,0,0,1,0
3.035979000,0,0,1,1,0,0,1,0,0,0,1,1
3.036479000,0,0,1,1,0,0,1,0,0,0,1,0
3.036896000,0,0,0,0,0,0,0,0,0,0,0,0
3.036901000,0,0,1,1,0,0,1,0,0,0,1,0
3.036979000,0,0,1,1,0,0,1,0,0,0,1,1
3.037479000,0,0,1,1,0,0,1,0,0,0,1,0
3.037896000,0,0,0,0,0,0,0,0,0,0,0,0
3.037901000,0,0,0,0,1,0,1,0,0,0,1,0
3.037979000,0,0,0,0,1,0,1,0,0,0,1,1
3.038479000,0,0,0,0,1,0,1,0,0,0,1,0
3.038896000,0,0,0,0,0,0,0,0,0,0,0,0
3.038901000,0,0,1,0,1,0,1,0,0,0,1,0
3.038979000,0,0,1,0,1,0,1,0,0,0,1,1
3.039479000,0,0,1,0,1,0,1,0,0,0,1,0
3.039896000,0,0,0,0,0,0,0,0,0,0,0,0
3.039901000,0,0,1,0,1,0,1,0,0,0,1,0
3.039979000,0,0,1,0,1,0,1,0,0,0,1,1
3.040479000,0,0,1,0,1,0,1,0,0,0,1,0
3.040896000,0,0,0,0,0,0,0,0,0,0,0,0
3.040901000,1,0,0,0,1,0,1,0,0,0,1,0
3.040979000,1,0,0,0,1,0,1,0,0,0,1,1
3.041479000,1,0,0,0,1,0,1,0,0,0,1,0
3.041896000,0,0,0,0,0,0,0,0,0,0,0,0
3.041901000,1,1,0,0,1,0,1,0,0,0,1,0
3.041979000,1,1,0,0,1,0,1,0,0,0,1,1
3.042479000,1,1,0,0,1,0,1,0,0,0,1,0
3.042896000,0,0,0,0,0,0,0,0,0,0,0,0
3.042901000,1,1,0,0,1,0,1,0,0,0,1,0
3.042979000,1,1,0,0,1,0,1,0,0,0,1,1
3.043479000,1,1,0,0,1,0,1,0,0,0,1,0
3.043896000,0,0,0,0,0,0,0,0,0,0,0,0
3.043901000,1,1,1,1,0,0,1,0,0,0,1,0
3.043979000,1,1,1,1,0,0,1,0,0,0,1,1
3.044479000,1,1,1,1,0,0,1,0,0,0,1,0
3.044896000,0,0,0,0,0,0,0,0,0,0,0,0
3.044901000,1,0,1,1,0,0,1,0,0,0,1,0
3.044979000,1,0,1,1,0,0,1,0,0,0,1,1
3.045479000,1,0,1,1,0,0,1,0,0,0,1,0
3.045896000,0,0,0,0,0,0,0,0,0,0,0,0
3.045901000,0,0,0,0,1,0,1,0,0,0,1,0
3.045979000,0,0,0,0,1,0,1,0,0,0,1,1
3.046479000,0,0,0,0,1,0,1,0,0,0,1,0
3.046896000,0,0,0,0,0,0,0,0,0,0,0,0
3.046901000,1,0,0,0,1,0,1,0,0,0,1,0
3.046979000,1,0,0,0,1,0,1,0,0,0,1,1
3.047479000,1,0,0,0,1,0,1,0,0,0,1,0
3.047896000,0,0,0,0,0,0,0,0,0,0,0,0
3.047901000,0,1,1,1,0,0,1,0,0,0,1,0
3.047979000,0,1,1,1,0,0,1,0,0,0,1,1
3.048479000,0,1,1,1,0,0,1,0,0,0,1,0
3.048896000,0,0,0,0,0,0,0,0,0,0,0,0
3.048901000,0,1,1,1,0,0,1,0,0,0,1,0
3.048979000,0,1,1,1,0,0,1,0,0,0,1,1
3.049479000,0,1,1,1,0,0,1,0,0,0,1,0
3.049896000,0,0,0,0,0,0,0,0,0,0,0,0
3.049901000,1,0,0,0,1,0,1,0,0,0,1,0
3.049979000,1,0,0,0,1,0,1,0,0,0,1,1
3.050479000,1,0,0,0,1,0,1,0,0,0,1,0
3.050896000,0,0,0,0,0,0,0,0,0,0,0,0
3.050901000,1,0,1,0,1,0,1,0,0,0,1,0
3.050979000,1,0,1,0,1,0,1,0,0,0,1,1
3.051479000,1,0,1,0,1,0,1,0,0,0,1,0
3.051896000,0,0,0,0,0,0,0,0,0,0,0,0
3.051901000,1,1,0,0,1,0,1,0,0,0,1,0
3.051979000,1,1,0,0,1,0,1,0,0,0,1,1
3.052479000,1,1,0,0,1,0,1,0,0,0,1,0
3.052896000,0,0,0,0,0,0,0,0,0,0,0,0
3.052901000,1,0,1,0,1,0,1,0,0,0,1,0
3.052979000,1,0,1,0,1,0,1,0,0,0,1,1
3.053479000,1,0,1,0,1,0,1,0,0,0,1,0
3.053896000,0,0,0,0,0,0,0,0,0,0,0,0
3.053901000,1,1,1,0,1,0,1,0,0,0,1,0
3.053979000,1,1,1,0,1,0,1,0,0,0,1,1
3.054479000,1,1,1,0,1,0,1,0,0,0,1,0
3.054896000,0,0,0,0,0,0,0,0,0,0,0,0
3.054901000,1,1,0,0,1,0,1,0,0,0,1,0
3.054979000,1,1,0,0,1,0,1,0,0,0,1,1
3.055479000,1,1,0,0,1,0,1,0,0,0,1,0
3.055896000,0,0,0,0,0,0,0,0,0,0,0,0
3.055901000,0,1,1,0,1,0,1,0,0,0,1,0
3.055979000,0,1,1,0,1,0,1,0,0,0,1,1
3.056479000,0,1,1,0,1,0,1,0,0,0,1,0
3.056896000,0,0,0,0,0,0,0,0,0,0,0,0
3.056901000,0,1,1,0,1,0,1,0,0,0,1,0
3.056979000,0,1,1,0,1,0,1,0,0,0,1,1
3.057479000,0,1,1,0,1,0,1,0,0,0,1,0
3.057896000,0,0,0,0,0,0,0,0,0,0,0,0
3.057901000,1,1,1,0,1,0,1,0,0,0,1,0
3.057979000,1,1,1,0,1,0,1,0,0,0,1,1
3.058479000,1,1,1,0,1,0,1,0,0,0,1,0
3.058896000,0,0,0,0,0,0,0,0,0,0,0,0
3.058901000,1,0,0,1,1,0,1,0,0,0,1,0
3.058979000,1,0,0,1,1,0,1,0,0,0,1,1
3.059479000,1,0,0,1,1,0,1,0,0,0,1,0
3.059896000,0,0,0,0,0,0,0,0,0,0,0,0
3.059901000,1,1,1,0,1,0,1,0,0,0,1,0
3.059979000,1,1,1,0,1,0,1,0,0,0,1,1
3.060479000,1,1,1,0,1,0,1,0,0,0,1,0
3.060896000,0,0,0,0,0,0,0,0,0,0,0,0
3.060901000,1,1,1,0,1,0,1,0,0,0,1,0
3.060979000,1,1,1,0,1,0,1,0,0,0,1,1
3.061479000,1,1,1,0,1,0,1,0,0,0,1,0
3.061896000,0,0,0,0,0,0,0,0,0,0,0,0
3.061901000,1,1,0,1,1,0,1,0,0,0,1,0
3.061979000,1,1,0,1,1,0,1,0,0,0,1,1
3.062479000,1,1,0,1,1,0,1,0,0,0,1,0
3.062896000,0,0,0,0,0,0,0,0,0,0,0,0
3.062901000,1,0,0,1,1,0,1,0,0,0,1,0
3.062979000,1,0,0,1,1,0,1,0,0,0,1,1
3.063479000,1,0,0,1,1,0,1,0,0,0,1,0
3.063896000,0,0,0,0,0,0,0,0,0,0,0,0
3.063901000,0,1,0,1,1,0,1,0,0,0,1,0
3.063979000,0,1,0,1,1,0,1,0,0,0,1,1
3.064479000,0,1,0,1,1,0,1,0,0,0,1,0
3.064896000,0,0,0,0,0,0,0,0,0,0,0,0
3.064901000,1,1,1,0,1,0,1,0,0,0,1,0
3.064979000,1,1,1,0,1,0,1,0,0,0,1,1
3.065479000,1,1,1,0,1,0,1,0,0,0,1,0
3.065896000,0,0,0,0,0,0,0,0,0,0,0,0
3.065901000,0,1,1,0,1,0,1,0,0,0,1,0
3.065979000,0,1,1,0,1,0,1,0,0,0,1,1
3.066479000,0,1,1,0,1,0,1,0,0,0,1,0
3.066896000,0,0,0,0,0,0,0,0,0,0,0,0
3.066901000,1,0,1,0,1,0,1,0,0,0,1,0
3.066979000,1,0,1,0,1,0,1,0,0,0,1,1
3.067479000,1,0,1,0,1,0,1,0,0,0,1,0
3.067896000,0,0,0,0,0,0,0,0,0,0,0,0
3.067901000,1,0,1,0,1,0,1,0,0,0,1,0
3.067979000,1,0,1,0,1,0,1,0,0,0,1,1
3.068479000,1,0,1,0,1,0,1,0,0,0,1,0
3.068896000,0,0,0,0,0,0,0,0,0,0,0,0
3.068901000,1,1,1,0,1,0,1,0,0,0,1,0
3.068979000,1,1,1,0,1,0,1,0,0,0,1,1
3.069479000,1,1,1,0,1,0,1,0,0,0,1,0
3.069896000,0,0,0,0,0,0,0,0,0,0,0,0
3.069901000,1,1,0,1,1,0,1,0,0,0,1,0
3.069979000,1,1,0,1,1,0,1,0,0,0,1,1
3.070479000,1,1,0,1,1,0,1,0,0,0,1,0
3.070896000,0,0,0,0,0,0,0,0,0,0,0,0
3.070901000,1,1,0,1,1,0,1,0,0,0,1,0
3.070979000,1,1,0,1,1,0,1,0,0,0,1,1
3.071479000,1,1,0,1,1,0,1,0,0,0,1,0
3.071896000,0,0,0,0,0,0,0,0,0,0,0,0
3.071901000,1,0,0,1,1,0,1,0,0,0,1,0
3.071979000,1,0,0,1,1,0,1,0,0,0,1,1
3.072479000,1,0,0,1,1,0,1,0,0,0,1,0
3.072896000,0,0,0,0,0,0,0,0,0,0,0,0
3.072901000,1,1,0,1,1,0,1,0,0,0,1,0
3.072979000,1,1,0,1,1,0,1,0,0,0,1,1
3.073479000,1,1,0,1,1,0,1,0,0,0,1,0
3.073896000,0,0,0,0,0,0,0,0,0,0,0,0
3.073901000,1,1,0,1,1,0,1,0,0,0,1,0
3.073979000,1,1,0,1,1,0,1,0,0,0,1,1
3.074479000,1,1,0,1,1,0,1,0,0,0,1,0
3.074896000,0,0,0,0,0,0,0,0,0,0,0,0
3.074901000,1,1,0,1,1,0,1,0,0,0,1,0
3.074979000,1,1,0,1,1,0,1,0,0,0,1,1
3.075479000,1,1,0,1,1,0,1,0,0,0,1,0
3.075895000,1,1,0,1,1,0,1,0,0,0,0,0
3.075896000,0,0,0,0,0,0,0,0,0,0,0,0
3.075901000,1,0,1,0,1,0,1,0,0,0,1,0
3.075979000,1,0,1,0,1,0,1,0,0,0,1,1
3.076479000,1,0,1,0,1,0,1,0,0,0,1,0
3.076895000,1,0,1,0,1,0,1,0,0,0,0,0
3.076896000,0,0,0,0,0,0,0,0,0,0,0,0
3.076901000,1,1,1,0,1,0,1,0,0,0,1,0
3.076979000,1,1,1,0,1,0,1,0,0,0,1,1
3.077479000,1,1,1,0,1,0,1,0,0,0,1,0
3.077895000,1,1,1,0,1,0,1,0,0,0,0,0
3.077896000,0,0,0,0,0,0,0,0,0,0,0,0
3.077901000,1,1,1,0,1,0,1,0,0,0,1,0
3.077979000,1,1,1,0,1,0,1,0,0,0,1,1
3.078479000,1,1,1,0,1,0,1,0,0,0,1,0
3.078895000,1,1,1,0,1,0,1,0,0,0,0,0
3.078896000,0,0,0,0,0,0,0,0,0,0,0,0
3.078901000,0,0,0,1,1,0,1,0,0,0,1,0
3.078979000,0,0,0,1,1,0,1,0,0,0,1,1
3.079479000,0,0,0,1,1,0,1,0,0,0,1,0
3.079895000,0,0,0,1,0,0,1,0,0,0,0,0
3.079896000,0,0,0,0,0,0,0,0,0,0,0,0
3.079901000,1,1,1,0,1,0,1,0,0,0,1,0
3.079979000,1,1,1,0,1,0,1,0,0,0,1,1
3.080479000,1,1,1,0,1,0,1,0,0,0,1,0
3.080895000,0,1,1,0,1,0,1,0,0,0,0,0
3.080896000,0,0,0,0,0,0,0,0,0,0,0,0
3.080901000,1,0,0,1,1,0,1,0,0,0,1,0
3.080979000,1,0,0,1,1,0,1,0,0,0,1,1
3.081479000,1,0,0,1,1,0,1,0,0,0,1,0
3.081895000,0,0,0,0,0,0,0,0,0,0,0,0
3.081901000,0,0,1,1,1,0,1,0,0,0,1,0
3.081979000,0,0,1,1,1,0,1,0,0,0,1,1
3.082479000,0,0,1,1,1,0,1,0,0,0,1,0
3.082895000,0,0,0,0,0,0,0,0,0,0,0,0
3.082901000,0,1,0,1,1,0,1,0,0,0,1,0
3.082979000,0,1,0,1,1,0,1,0,0,0,1,1
3.083479000,0,1,0,1,1,0,1,0,0,0,1,0
3.083895000,0,0,0,0,0,0,0,0,0,0,0,0
3.083901000,0,0,0,1,1,0,1,0,0,0,1,0
3.083979000,0,0,0,1,1,0,1,0,0,0,1,1
3.084479000,0,0,0,1,1,0,1,0,0,0,1,0
3.084895000,0,0,0,0,0,0,0,0,0,0,0,0
3.084900000,0,0,0,0,0,0,1,0,0,0,0,0
3.084901000,0,1,0,1,1,0,1,0,0,0,1,0
3.084979000,0,1,0,1,1,0,1,0,0,0,1,1
3.085479000,0,1,0,1,1,0,1,0,0,0,1,0
3.085895000,0,0,0,0,0,0,0,0,0,0,0,0
3.085900000,0,0,0,0,0,0,1,0,0,0,0,0
3.085901000,0,0,1,1,1,0,1,0,0,0,1,0
3.085979000,0,0,1,1,1,0,1,0,0,0,1,1
3.086479000,0,0,1,1,1,0,1,0,0,0,1,0
3.086895000,0,0,0,0,0,0,0,0,0,0,0,0
3.086900000,0,0,0,1,1,0,1,0,0,0,0,0
3.086901000,1,0,0,1,1,0,1,0,0,0,1,0
3.086979000,1,0,0,1,1,0,1,0,0,0,1,1
3.087479000,1,0,0,1,1,0,1,0,0,0,1,0
3.087895000,0,0,0,0,0,0,0,0,0,0,0,0
3.087900000,0,0,0,1,1,0,1,0,0,0,0,0
3.087901000,1,1,0,1,1,0,1,0,0,0,1,0
3.087979000,1,1,0,1,1,0,1,0,0,0,1,1
3.088479000,1,1,0,1,1,0,1,0,0,0,1,0
3.088895000,0,0,0,0,0,0,0,0,0,0,0,0
3.088900000,0,0,0,1,1,0,1,0,0,0,1,0
3.088901000,0,1,0,1,1,0,1,0,0,0,1,0
3.088979000,0,1,0,1,1,0,1,0,0,0,1,1
3.089479000,0,1,0,1,1,0,1,0,0,0,1,0
3.089895000,0,0,0,0,0,0,0,0,0,0,0,0
3.089900000,0,0,0,1,1,0,1,0,0,0,1,0
3.089979000,0,0,0,1,1,0,1,0,0,0,1,1
3.090479000,0,0,0,1,1,0,1,0,0,0,1,0
3.090895000,0,0,0,0,0,0,0,0,0,0,0,0
3.090900000,1,0,0,1,1,0,1,0,0,0,1,0
3.090979000,1,0,0,1,1,0,1,0,0,0,1,1
3.091479000,1,0,0,1,1,0,1,0,0,0,1,0
3.091895000,0,0,0,0,0,0,0,0,0,0,0,0
3.091900000,1,0,0,1,1,0,1,0,0,0,1,0
3.091979000,1,0,0,1,1,0,1,0,0,0,1,1
3.092479000,1,0,0,1,1,0,1,0,0,0,1,0
3.092895000,0,0,0,0,0,0,0,0,0,0,0,0
3.092900000,0,1,1,0,1,0,1,0,0,0,1,0
3.092979000,0,1,1,0,1,0,1,0,0,0,1,1
3.093479000,0,1,1,0,1,0,1,0,0,0,1,0
3.093895000,0,0,0,0,0,0,0,0,0,0,0,0
3.093900000,1,1,1,0,1,0,1,0,0,0,1,0
3.093979000,1,1,1,0,1,0,1,0,0,0,1,1
3.094479000,1,1,1,0,1,0,1,0,0,0,1,0
3.094895000,0,0,0,0,0,0,0,0,0,0,0,0
3.094900000,1,1,1,0,1,0,1,0,0,0,1,0
3.094979000,1,1,1,0,1,0,1,0,0,0,1,1
3.095479000,1,1,1,0,1,0,1,0,0,0,1,0
3.095895000,0,0,0,0,0,0,0,0,0,0,0,0
3.095900000,1,0,0,1,1,0,1,0,0,0,1,0
3.095979000,1,0,0,1,1,0,1,0,0,0,1,1
3.096479000,1,0,0,1,1,0,1,0,0,0,1,0
3.096895000,0,0,0,0,0,0,0,0,0,0,0,0
3.096900000,1,1,0,0,1,0,1,0,0,0,1,0
3.096979000,1,1,0,0,1,0,1,0,0,0,1,1
3.097479000,1,1,0,0,1,0,1,0,0,0,1,0
3.097895000,0,0,0,0,0,0,0,0,0,0,0,0
3.097900000,1,1,0,0,1,0,1,0,0,0,1,0
3.097979000,1,1,0,0,1,0,1,0,0,0,1,1
3.098479000,1,1,0,0,1,0,1,0,0,0,1,0
3.098895000,0,0,0,0,0,0,0,0,0,0,0,0
3.098900000,0,1,0,0,1,0,1,0,0,0,1,0
3.098979000,0,1,0,0,1,0,1,0,0,0,1,1
3.099479000,0,1,0,0,1,0,1,0,0,0,1,0
3.099895000,0,0,0,0,0,0,0,0,0,0,0,0
3.099900000,0,0,1,0,1,0,1,0,0,0,1,0
3.099979000,0,0,1,0,1,0,1,0,0,0,1,1
3.100479000,0,0,1,0,1,0,1,0,0,0,1,0
3.100895000,0,0,0,0,0,0,0,0,0,0,0,0
3.100900000,1,1,1,0,1,0,1,0,0,0,1,0
3.100979000,1,1,1,0,1,0,1,0,0,0,1,1
3.101479000,1,1,1,0,1,0,1,0,0,0,1,0
3.101895000,0,0,0,0,0,0,0,0,0,0,0,0
3.101900000,1,1,1,0,1,0,1,0,0,0,1,0
3.101979000,1,1,1,0,1,0,1,0,0,0,1,1
3.102479000,1,1,1,0,1,0,1,0,0,0,1,0
3.102895000,0,0,0,0,0,0,0,0,0,0,0,0
3.102900000,0,0,1,0,1,0,1,0,0,0,1,0
3.102979000,0,0,1,0,1,0,1,0,0,0,1,1
3.103479000,0,0,1,0,1,0,1,0,0,0,1,0
3.103895000,0,0,0,0,0,0,0,0,0,0,0,0
3.103900000,0,1,0,0,1,0,1,0,0,0,1,0
3.103979000,0,1,0,0,1,0,1,0,0,0,1,1
3.104479000,0,1,0,0,1,0,1,0,0,0,1,0
3.104895000,0,0,0,0,0,0,0,0,0,0,0,0
3.104900000,1,0,0,0,1,0,1,0,0,0,1,0
3.104979000,1,0,0,0,1,0,1,0,0,0,1,1
3.105479000,1,0,0,0,1,0,1,0,0,0,1,0
3.105895000,0,0,0,0,0,0,0,0,0,0,0,0
3.105900000,0,0,1,0,1,0,1,0,0,0,1,0
3.105979000,0,0,1,0,1,0,1,0,0,0,1,1
3.106479000,0,0,1,0,1,0,1,0,0,0,1,0
3.106895000,0,0,0,0,0,0,0,0,0,0,0,0
3.106900000,1,0,0,0,1,0,1,0,0,0,1,0
3.106979000,1,0,0,0,1,0,1,0,0,0,1,1
3.107479000,1,0,0,0,1,0,1,0,0,0,1,0
3.107895000,0,0,0,0,0,0,0,0,0,0,0,0
3.107900000,1,1,0,0,1,0,1,0,0,0,1,0
3.107979000,1,1,0,0,1,0,1,0,0,0,1,1
3.108479000,1,1,0,0,1,0,1,0,0,0,1,0
3.108895000,0,0,0,0,0,0,0,0,0,0,0,0
3.108900000,0,1,0,0,1,0,1,0,0,0,1,0
3.108979000,0,1,0,0,1,0,1,0,0,0,1,1
3.109479000,0,1,0,0,1,0,1,0,0,0,1,0
3.109895000,0,0,0,0,0,0,0,0,0,0,0,0
3.109900000,1,1,0,0,1,0,1,0,0,0,1,0
3.109979000,1,1,0,0,1,0,1,0,0,0,1,1
3.110479000,1,1,0,0,1,0,1,0,0,0,1,0
3.110895000,0,0,0,0,0,0,0,0,0,0,0,0
3.110900000,0,0,0,0,1,0,1,0,0,0,1,0
3.110979000,0,0,0,0,1,0,1,0,0,0,1,1
3.111479000,0,0,0,0,1,0,1,0,0,0,1,0
3.111895000,0,0,0,0,0,0,0,0,0,0,0,0
3.111900000,1,0,1,1,0,0,1,0,0,0,1,0
3.111979000,1,0,1,1,0,0,1,0,0,0,1,1
3.112479000,1,0,1,1,0,0,1,0,0,0,1,0
3.112895000,0,0,0,0,0,0,0,0,0,0,0,0
3.112900000,1,1,0,0,1,0,1,0,0,0,1,0
3.112979000,1,1,0,0,1,0,1,0,0,0,1,1
3.113479000,1,1,0,0,1,0,1,0,0,0,1,0
3.113895000,0,0,0,0,0,0,0,0,0,0,0,0
3.113900000,1,0,0,0,1,0,1,0,0,0,1,0
3.113979000,1,0,0,0,1,0,1,0,0,0,1,1
3.114479000,1,0,0,0,1,0,1,0,0,0,1,0
3.114895000,0,0,0,0,0,0,0,0,0,0,0,0
3.114900000,1,0,0,0,1,0,1,0,0,0,1,0
3.114979000,1,0,0,0,1,0,1,0,0,0,1,1
3.115479000,1,0,0,0,1,0,1,0,0,0,1,0
3.115895000,0,0,0,0,0,0,0,0,0,0,0,0
3.115900000,0,0,1,1,0,0,1,0,0,0,1,0
3.115979000,0,0,1,1,0,0,1,0,0,0,1,1
3.116479000,0,0,1,1,0,0,1,0,0,0,1,0
3.116895000,0,0,0,0,0,0,0,0,0,0,0,0
3.116900000,1,0,0,0,1,0,1,0,0,0,1,0
3.116979000,1,0,0,0,1,0,1,0,0,0,1,1
3.117479000,1,0,0,0,1,0,1,0,0,0,1,0
3.117895000,0,0,0,0,0,0,0,0,0,0,0,0
3.117900000,0,0,1,0,1,0,1,0,0,0,1,0
3.117979000,0,0,1,0,1,0,1,0,0,0,1,1
3.118479000,0,0,1,0,1,0,1,0,0,0,1,0
3.118895000,0,0,0,0,0,0,0,0,0,0,0,0
3.118900000,0,1,0,0,1,0,1,0,0,0,1,0
3.118979000,0,1,0,0,1,0,1,0,0,0,1,1
3.119479000,0,1,0,0,1,0,1,0,0,0,1,0
3.119895000,0,0,0,0,0,0,0,0,0,0,0,0
3.119900000,1,0,0,0,1,0,1,0,0,0,1,0
3.119979000,1,0,0,0,1,0,1,0,0,0,1,1
3.120479000,1,0,0,0,1,0,1,0,0,0,1,0
3.120895000,0,0,0,0,0,0,0,0,0,0,0,0
3.120900000,1,1,1,1,0,0,1,0,0,0,1,0
3.120979000,1,1,1,1,0,0,1,0,0,0,1,1
3.121479000,1,1,1,1,0,0,1,0,0,0,1,0
3.121895000,0,0,0,0,0,0,0,0,0,0,0,0
3.121900000,1,0,1,0,1,0,1,0,0,0,1,0
3.121979000,1,0,1,0,1,0,1,0,0,0,1,1
3.122478000,1,0,1,0,1,0,1,0,0,0,1,0
3.122895000,0,0,0,0,0,0,0,0,0,0,0,0
3.122900000,0,0,0,0,1,0,1,0,0,0,1,0
3.122978000,0,0,0,0,1,0,1,0,0,0,1,1
3.123478000,0,0,0,0,1,0,1,0,0,0,1,0
3.123895000,0,0,0,0,0,0,0,0,0,0,0,0
3.123900000,1,1,0,0,1,0,1,0,0,0,1,0
3.123978000,1,1,0,0,1,0,1,0,0,0,1,1
3.124478000,1,1,0,0,1,0,1,0,0,0,1,0
3.124895000,0,0,0,0,0,0,0,0,0,0,0,0
3.124900000,1,1,0,0,1,0,1,0,0,0,1,0
3.124978000,1,1,0,0,1,0,1,0,0,0,1,1
3.125478000,1,1,0,0,1,0,1,0,0,0,1,0
3.125895000,0,0,0,0,0,0,0,0,0,0,0,0
3.125900000,1,1,1,1,0,0,1,0,0,0,1,0
3.125978000,1,1,1,1,0,0,1,0,0,0,1,1
3.126478000,1,1,1,1,0,0,1,0,0,0,1,0
3.126895000,0,0,0,0,0,0,0,0,0,0,0,0
3.126900000,0,0,0,0,1,0,1,0,0,0,1,0
3.126978000,0,0,0,0,1,0,1,0,0,0,1,1
3.127478000,0,0,0,0,1,0,1,0,0,0,1,0
3.127895000,0,0,0,0,0,0,0,0,0,0,0,0
3.127900000,0,1,0,0,1,0,1,0,0,0,1,0
3.127978000,0,1,0,0,1,0,1,0,0,0,1,1
3.128478000,0,1,0,0,1,0,1,0,0,0,1,0
3.128895000,0,0,0,0,0,0,0,0,0,0,0,0
3.128900000,0,0,0,0,1,0,1,0,0,0,1,0
3.128978000,0,0,0,0,1,0,1,0,0,0,1,1
3.129478000,0,0,0,0,1,0,1,0,0,0,1,0
3.129895000,0,0,0,0,0,0,0,0,0,0,0,0
3.129900000,0,0,1,0,1,0,1,0,0,0,1,0
3.129978000,0,0,1,0,1,0,1,0,0,0,1,1
3.130478000,0,0,1,0,1,0,1,0,0,0,1,0
3.130895000,0,0,0,0,0,0,0,0,0,0,0,0
3.130900000,0,0,1,0,1,0,1,0,0,0,1,0
3.130978000,0,0,1,0,1,0,1,0,0,0,1,1
3.131478000,0,0,1,0,1,0,1,0,0,0,1,0
3.131895000,0,0,0,0,0,0,0,0,0,0,0,0
3.131900000,0,0,0,0,1,0,1,0,0,0,1,0
3.131978000,0,0,0,0,1,0,1,0,0,0,1,1
3.132478000,0,0,0,0,1,0,1,0,0,0,1,0
3.132895000,0,0,0,0,0,0,0,0,0,0,0,0
3.132900000,0,0,0,0,1,0,1,0,0,0,1,0
