Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
3.132978000,0,0,0,0,1,0,1,0,0,0,1,1
3.133478000,0,0,0,0,1,0,1,0,0,0,1,0
3.133895000,0,0,0,0,0,0,0,0,0,0,0,0
3.133900000,1,0,0,0,1,0,1,0,0,0,1,0
3.133978000,1,0,0,0,1,0,1,0,0,0,1,1
3.134478000,1,0,0,0,1,0,1,0,0,0,1,0
3.134895000,0,0,0,0,0,0,0,0,0,0,0,0
3.134900000,1,1,0,0,1,0,1,0,0,0,1,0
3.134978000,1,1,0,0,1,0,1,0,0,0,1,1
3.135478000,1,1,0,0,1,0,1,0,0,0,1,0
3.135895000,0,0,0,0,0,0,0,0,0,0,0,0
3.135900000,0,0,1,0,1,0,1,0,0,0,1,0
3.135978000,0,0,1,0,1,0,1,0,0,0,1,1
3.136478000,0,0,1,0,1,0,1,0,0,0,1,0
3.136895000,0,0,0,0,0,0,0,0,0,0,0,0
3.136900000,0,0,1,0,1,0,1,0,0,0,1,0
3.136978000,0,0,1,0,1,0,1,0,0,0,1,1
3.137478000,0,0,1,0,1,0,1,0,0,0,1,0
3.137895000,0,0,0,0,0,0,0,0,0,0,0,0
3.137900000,0,0,1,0,1,0,1,0,0,0,1,0
3.137978000,0,0,1,0,1,0,1,0,0,0,1,1
3.138478000,0,0,1,0,1,0,1,0,0,0,1,0
3.138895000,0,0,0,0,0,0,0,0,0,0,0,0
3.138900000,1,1,0,0,1,0,1,0,0,0,1,0
3.138978000,1,1,0,0,1,0,1,0,0,0,1,1
3.139478000,1,1,0,0,1,0,1,0,0,0,1,0
3.139895000,0,0,0,0,0,0,0,0,0,0,0,0
3.139900000,0,1,1,0,1,0,1,0,0,0,1,0
3.139978000,0,1,1,0,1,0,1,0,0,0,1,1
3.140478000,0,1,1,0,1,0,1,0,0,0,1,0
3.140895000,0,0,0,0,0,0,0,0,0,0,0,0
3.140900000,0,1,1,0,1,0,1,0,0,0,1,0
3.140978000,0,1,1,0,1,0,1,0,0,0,1,1
3.141478000,0,1,1,0,1,0,1,0,0,0,1,0
3.141895000,0,0,0,0,0,0,0,0,0,0,0,0
3.141900000,1,0,0,1,1,0,1,0,0,0,1,0
3.141978000,1,0,0,1,1,0,1,0,0,0,1,1
3.142478000,1,0,0,1,1,0,1,0,0,0,1,0
3.142895000,0,0,0,0,0,0,0,0,0,0,0,0
3.142900000,0,1,0,1,1,0,1,0,0,0,1,0
3.142978000,0,1,0,1,1,0,1,0,0,0,1,1
3.143478000,0,1,0,1,1,0,1,0,0,0,1,0
3.143895000,0,0,0,0,0,0,0,0,0,0,0,0
3.143900000,1,1,1,0,1,0,1,0,0,0,1,0
3.143978000,1,1,1,0,1,0,1,0,0,0,1,1
3.144478000,1,1,1,0,1,0,1,0,0,0,1,0
3.144895000,0,0,0,0,0,0,0,0,0,0,0,0
3.144900000,0,0,1,0,1,0,1,0,0,0,1,0
3.144978000,0,0,1,0,1,0,1,0,0,0,1,1
3.145478000,0,0,1,0,1,0,1,0,0,0,1,0
3.145895000,0,0,0,0,0,0,0,0,0,0,0,0
3.145900000,0,0,1,0,1,0,1,0,0,0,1,0
3.145978000,0,0,1,0,1,0,1,0,0,0,1,1
3.146478000,0,0,1,0,1,0,1,0,0,0,1,0
3.146895000,0,0,0,0,0,0,0,0,0,0,0,0
3.146900000,0,0,1,0,1,0,1,0,0,0,1,0
3.146978000,0,0,1,0,1,0,1,0,0,0,1,1
3.147478000,0,0,1,0,1,0,1,0,0,0,1,0
3.147895000,0,0,0,0,0,0,0,0,0,0,0,0
3.147900000,1,1,0,0,1,0,1,0,0,0,1,0
3.147978000,1,1,0,0,1,0,1,0,0,0,1,1
3.148478000,1,1,0,0,1,0,1,0,0,0,1,0
3.148895000,0,0,0,0,0,0,0,0,0,0,0,0
3.148900000,0,1,1,0,1,0,1,0,0,0,1,0
3.148978000,0,1,1,0,1,0,1,0,0,0,1,1
3.149478000,0,1,1,0,1,0,1,0,0,0,1,0
3.149895000,0,0,0,0,0,0,0,0,0,0,0,0
3.149900000,1,1,1,0,1,0,1,0,0,0,1,0
3.149978000,1,1,1,0,1,0,1,0,0,0,1,1
3.150478000,1,1,1,0,1,0,1,0,0,0,1,0
3.150895000,0,0,0,0,0,0,0,0,0,0,0,0
3.150900000,0,0,0,1,1,0,1,0,0,0,1,0
3.150978000,0,0,0,1,1,0,1,0,0,0,1,1
3.151478000,0,0,0,1,1,0,1,0,0,0,1,0
3.151895000,0,0,0,0,0,0,0,0,0,0,0,0
3.151900000,0,0,1,1,1,0,1,0,0,0,1,0
3.151978000,0,0,1,1,1,0,1,0,0,0,1,1
3.152478000,0,0,1,1,1,0,1,0,0,0,1,0
3.152895000,0,0,0,0,0,0,0,0,0,0,0,0
3.152900000,1,0,0,1,1,0,1,0,0,0,1,0
3.152978000,1,0,0,1,1,0,1,0,0,0,1,1
3.153478000,1,0,0,1,1,0,1,0,0,0,1,0
3.153895000,0,0,0,0,0,0,0,0,0,0,0,0
3.153900000,1,1,1,0,1,0,1,0,0,0,1,0
3.153978000,1,1,1,0,1,0,1,0,0,0,1,1
3.154478000,1,1,1,0,1,0,1,0,0,0,1,0
3.154895000,0,0,0,0,0,0,0,0,0,0,0,0
3.154900000,0,0,1,0,1,0,1,0,0,0,1,0
3.154978000,0,0,1,0,1,0,1,0,0,0,1,1
3.155478000,0,0,1,0,1,0,1,0,0,0,1,0
3.155895000,0,0,0,0,0,0,0,0,0,0,0,0
3.155900000,0,0,1,0,1,0,1,0,0,0,1,0
3.155978000,0,0,1,0,1,0,1,0,0,0,1,1
3.156478000,0,0,1,0,1,0,1,0,0,0,1,0
3.156895000,0,0,0,0,0,0,0,0,0,0,0,0
3.156900000,1,1,1,0,1,0,1,0,0,0,1,0
3.156978000,1,1,1,0,1,0,1,0,0,0,1,1
3.157478000,1,1,1,0,1,0,1,0,0,0,1,0
3.157895000,0,0,0,0,0,0,0,0,0,0,0,0
3.157900000,1,0,0,1,1,0,1,0,0,0,1,0
3.157978000,1,0,0,1,1,0,1,0,0,0,1,1
3.158478000,1,0,0,1,1,0,1,0,0,0,1,0
3.158895000,0,0,0,0,0,0,0,0,0,0,0,0
3.158900000,0,0,0,1,1,0,1,0,0,0,1,0
3.158978000,0,0,0,1,1,0,1,0,0,0,1,1
3.159478000,0,0,0,1,1,0,1,0,0,0,1,0
3.159895000,0,0,0,0,0,0,0,0,0,0,0,0
3.159900000,0,1,1,0,1,0,1,0,0,0,1,0
3.159978000,0,1,1,0,1,0,1,0,0,0,1,1
3.160478000,0,1,1,0,1,0,1,0,0,0,1,0
3.160895000,0,0,0,0,0,0,0,0,0,0,0,0
3.160900000,1,0,0,1,1,0,1,0,0,0,1,0
3.160978000,1,0,0,1,1,0,1,0,0,0,1,1
3.161478000,1,0,0,1,1,0,1,0,0,0,1,0
3.161895000,0,0,0,0,0,0,0,0,0,0,0,0
3.161900000,1,0,0,1,1,0,1,0,0,0,1,0
3.161978000,1,0,0,1,1,0,1,0,0,0,1,1
3.162478000,1,0,0,1,1,0,1,0,0,0,1,0
3.162895000,0,0,0,0,0,0,0,0,0,0,0,0
3.162900000,1,0,0,1,1,0,1,0,0,0,1,0
3.162978000,1,0,0,1,1,0,1,0,0,0,1,1
3.163478000,1,0,0,1,1,0,1,0,0,0,1,0
3.163895000,0,0,0,0,0,0,0,0,0,0,0,0
3.163900000,1,1,0,1,1,0,1,0,0,0,1,0
3.163978000,1,1,0,1,1,0,1,0,0,0,1,1
3.164478000,1,1,0,1,1,0,1,0,0,0,1,0
3.164895000,0,0,0,0,0,0,0,0,0,0,0,0
3.164900000,1,0,0,1,1,0,1,0,0,0,1,0
3.164978000,1,0,0,1,1,0,1,0,0,0,1,1
3.165478000,1,0,0,1,1,0,1,0,0,0,1,0
3.165895000,0,0,0,0,0,0,0,0,0,0,0,0
3.165900000,0,0,0,1,1,0,1,0,0,0,1,0
3.165978000,0,0,0,1,1,0,1,0,0,0,1,1
3.166478000,0,0,0,1,1,0,1,0,0,0,1,0
3.166895000,0,0,0,0,0,0,0,0,0,0,0,0
3.166900000,0,1,0,1,1,0,1,0,0,0,1,0
3.166978000,0,1,0,1,1,0,1,0,0,0,1,1
3.167478000,0,1,0,1,1,0,1,0,0,0,1,0
3.167895000,0,0,0,0,0,0,0,0,0,0,0,0
3.167900000,1,1,0,1,1,0,1,0,0,0,1,0
3.167978000,1,1,0,1,1,0,1,0,0,0,1,1
3.168478000,1,1,0,1,1,0,1,0,0,0,1,0
3.168895000,0,0,0,0,0,0,0,0,0,0,0,0
3.168900000,0,1,1,0,1,0,1,0,0,0,1,0
3.168978000,0,1,1,0,1,0,1,0,0,0,1,1
3.169478000,0,1,1,0,1,0,1,0,0,0,1,0
3.169895000,0,0,0,0,0,0,0,0,0,0,0,0
3.169900000,1,1,0,1,1,0,1,0,0,0,1,0
3.169978000,1,1,0,1,1,0,1,0,0,0,1,1
3.170478000,1,1,0,1,1,0,1,0,0,0,1,0
3.170895000,0,0,0,0,0,0,0,0,0,0,0,0
3.170900000,1,1,1,0,1,0,1,0,0,0,1,0
3.170978000,1,1,1,0,1,0,1,0,0,0,1,1
3.171478000,1,1,1,0,1,0,1,0,0,0,1,0
3.171895000,0,0,0,0,0,0,0,0,0,0,0,0
3.171900000,0,1,1,0,1,0,1,0,0,0,1,0
3.171978000,0,1,1,0,1,0,1,0,0,0,1,1
3.172478000,0,1,1,0,1,0,1,0,0,0,1,0
3.172895000,0,0,0,0,0,0,0,0,0,0,0,0
3.172900000,0,0,0,1,1,0,1,0,0,0,1,0
3.172978000,0,0,0,1,1,0,1,0,0,0,1,1
3.173478000,0,0,0,1,1,0,1,0,0,0,1,0
3.173895000,0,0,0,0,0,0,0,0,0,0,0,0
3.173900000,1,0,0,1,1,0,1,0,0,0,1,0
3.173978000,1,0,0,1,1,0,1,0,0,0,1,1
3.174478000,1,0,0,1,1,0,1,0,0,0,1,0
3.174895000,0,0,0,0,0,0,0,0,0,0,0,0
3.174900000,1,0,0,1,1,0,1,0,0,0,1,0
3.174978000,1,0,0,1,1,0,1,0,0,0,1,1
3.175478000,1,0,0,1,1,0,1,0,0,0,1,0
3.175895000,0,0,0,0,0,0,0,0,0,0,0,0
3.175900000,1,1,1,0,1,0,1,0,0,0,1,0
3.175978000,1,1,1,0,1,0,1,0,0,0,1,1
3.176478000,1,1,1,0,1,0,1,0,0,0,1,0
3.176895000,0,0,0,0,0,0,0,0,0,0,0,0
3.176900000,1,0,0,1,1,0,1,0,0,0,1,0
3.176978000,1,0,0,1,1,0,1,0,0,0,1,1
3.177478000,1,0,0,1,1,0,1,0,0,0,1,0
3.177895000,0,0,0,0,0,0,0,0,0,0,0,0
3.177900000,1,0,0,0,1,0,1,0,0,0,1,0
3.177978000,1,0,0,0,1,0,1,0,0,0,1,1
3.178478000,1,0,0,0,1,0,1,0,0,0,1,0
3.178895000,0,0,0,0,0,0,0,0,0,0,0,0
3.178900000,0,1,1,0,1,0,1,0,0,0,1,0
3.178978000,0,1,1,0,1,0,1,0,0,0,1,1
3.179478000,0,1,1,0,1,0,1,0,0,0,1,0
3.179895000,0,0,0,0,0,0,0,0,0,0,0,0
3.179900000,0,0,0,1,1,0,1,0,0,0,1,0
3.179978000,0,0,0,1,1,0,1,0,0,0,1,1
3.180478000,0,0,0,1,1,0,1,0,0,0,1,0
3.180895000,0,0,0,0,0,0,0,0,0,0,0,0
3.180900000,0,0,0,1,1,0,1,0,0,0,1,0
3.180978000,0,0,0,1,1,0,1,0,0,0,1,1
3.181478000,0,0,0,1,1,0,1,0,0,0,1,0
3.181895000,0,0,0,0,0,0,0,0,0,0,0,0
3.181900000,1,1,1,0,1,0,1,0,0,0,1,0
3.181978000,1,1,1,0,1,0,1,0,0,0,1,1
3.182478000,1,1,1,0,1,0,1,0,0,0,1,0
3.182895000,0,0,0,0,0,0,0,0,0,0,0,0
3.182900000,1,1,0,0,1,0,1,0,0,0,1,0
3.182978000,1,1,0,0,1,0,1,0,0,0,1,1
3.183478000,1,1,0,0,1,0,1,0,0,0,1,0
3.183895000,0,0,0,0,0,0,0,0,0,0,0,0
3.183900000,1,0,0,1,1,0,1,0,0,0,1,0
3.183978000,1,0,0,1,1,0,1,0,0,0,1,1
3.184478000,1,0,0,1,1,0,1,0,0,0,1,0
3.184895000,0,0,0,0,0,0,0,0,0,0,0,0
3.184900000,1,0,0,1,1,0,1,0,0,0,1,0
3.184978000,1,0,0,1,1,0,1,0,0,0,1,1
3.185478000,1,0,0,1,1,0,1,0,0,0,1,0
3.185895000,0,0,0,0,0,0,0,0,0,0,0,0
3.185900000,1,0,1,0,1,0,1,0,0,0,1,0
3.185978000,1,0,1,0,1,0,1,0,0,0,1,1
3.186478000,1,0,1,0,1,0,1,0,0,0,1,0
3.186895000,0,0,0,0,0,0,0,0,0,0,0,0
3.186900000,1,0,1,0,1,0,1,0,0,0,1,0
3.186978000,1,0,1,0,1,0,1,0,0,0,1,1
3.187478000,1,0,1,0,1,0,1,0,0,0,1,0
3.187895000,0,0,0,0,0,0,0,0,0,0,0,0
3.187900000,1,0,0,1,1,0,1,0,0,0,1,0
3.187978000,1,0,0,1,1,0,1,0,0,0,1,1
3.188478000,1,0,0,1,1,0,1,0,0,0,1,0
3.188895000,0,0,0,0,0,0,0,0,0,0,0,0
3.188900000,1,0,1,0,1,0,1,0,0,0,1,0
3.188978000,1,0,1,0,1,0,1,0,0,0,1,1
3.189478000,1,0,1,0,1,0,1,0,0,0,1,0
3.189895000,0,0,0,0,0,0,0,0,0,0,0,0
3.189900000,0,0,1,0,1,0,1,0,0,0,1,0
3.189978000,0,0,1,0,1,0,1,0,0,0,1,1
3.190478000,0,0,1,0,1,0,1,0,0,0,1,0
3.190895000,0,0,0,0,0,0,0,0,0,0,0,0
3.190900000,0,1,1,0,1,0,1,0,0,0,1,0
3.190978000,0,1,1,0,1,0,1,0,0,0,1,1
3.191478000,0,1,1,0,1,0,1,0,0,0,1,0
3.191895000,0,0,0,0,0,0,0,0,0,0,0,0
3.191900000,1,1,0,0,1,0,1,0,0,0,1,0
3.191978000,1,1,0,0,1,0,1,0,0,0,1,1
3.192478000,1,1,0,0,1,0,1,0,0,0,1,0
3.192895000,0,0,0,0,0,0,0,0,0,0,0,0
3.192900000,1,0,1,0,1,0,1,0,0,0,1,0
3.192978000,1,0,1,0,1,0,1,0,0,0,1,1
3.193478000,1,0,1,0,1,0,1,0,0,0,1,0
3.193895000,0,0,0,0,0,0,0,0,0,0,0,0
3.193900000,1,1,0,0,1,0,1,0,0,0,1,0
3.193978000,1,1,0,0,1,0,1,0,0,0,1,1
3.194478000,1,1,0,0,1,0,1,0,0,0,1,0
3.194895000,0,0,0,0,0,0,0,0,0,0,0,0
3.194900000,1,0,1,0,1,0,1,0,0,0,1,0
3.194978000,1,0,1,0,1,0,1,0,0,0,1,1
3.195478000,1,0,1,0,1,0,1,0,0,0,1,0
3.195895000,0,0,0,0,0,0,0,0,0,0,0,0
3.195900000,1,0,1,0,1,0,1,0,0,0,1,0
3.195978000,1,0,1,0,1,0,1,0,0,0,1,1
3.196478000,1,0,1,0,1,0,1,0,0,0,1,0
3.196895000,0,0,0,0,0,0,0,0,0,0,0,0
3.196900000,0,1,1,0,1,0,1,0,0,0,1,0
3.196978000,0,1,1,0,1,0,1,0,0,0,1,1
3.197478000,0,1,1,0,1,0,1,0,0,0,1,0
3.197895000,0,0,0,0,0,0,0,0,0,0,0,0
3.197900000,1,1,1,0,1,0,1,0,0,0,1,0
3.197978000,1,1,1,0,1,0,1,0,0,0,1,1
3.198478000,1,1,1,0,1,0,1,0,0,0,1,0
3.198895000,0,0,0,0,0,0,0,0,0,0,0,0
3.198900000,0,0,1,0,1,0,1,0,0,0,1,0
3.198978000,0,0,1,0,1,0,1,0,0,0,1,1
3.199478000,0,0,1,0,1,0,1,0,0,0,1,0
3.199895000,0,0,0,0,0,0,0,0,0,0,0,0
3.199900000,1,1,0,0,1,0,1,0,0,0,1,0
3.199978000,1,1,0,0,1,0,1,0,0,0,1,1
3.200478000,1,1,0,0,1,0,1,0,0,0,1,0
3.200895000,0,0,0,0,0,0,0,0,0,0,0,0
3.200900000,1,1,0,0,1,0,1,0,0,0,1,0
3.200978000,1,1,0,0,1,0,1,0,0,0,1,1
3.201478000,1,1,0,0,1,0,1,0,0,0,1,0
3.201895000,0,0,0,0,0,0,0,0,0,0,0,0
3.201900000,0,0,1,0,1,0,1,0,0,0,1,0
3.201978000,0,0,1,0,1,0,1,0,0,0,1,1
3.202478000,0,0,1,0,1,0,1,0,0,0,1,0
3.202895000,0,0,0,0,0,0,0,0,0,0,0,0
3.202900000,1,0,1,0,1,0,1,0,0,0,1,0
3.202978000,1,0,1,0,1,0,1,0,0,0,1,1
3.203478000,1,0,1,0,1,0,1,0,0,0,1,0
3.203895000,0,0,0,0,0,0,0,0,0,0,0,0
3.203900000,0,1,0,0,1,0,1,0,0,0,1,0
3.203978000,0,1,0,0,1,0,1,0,0,0,1,1
3.204478000,0,1,0,0,1,0,1,0,0,0,1,0
3.204895000,0,0,0,0,0,0,0,0,0,0,0,0
3.204900000,0,1,1,0,1,0,1,0,0,0,1,0
3.204978000,0,1,1,0,1,0,1,0,0,0,1,1
3.205478000,0,1,1,0,1,0,1,0,0,0,1,0
3.205895000,0,0,0,0,0,0,0,0,0,0,0,0
3.205900000,0,0,0,0,1,0,1,0,0,0,1,0
3.205978000,0,0,0,0,1,0,1,0,0,0,1,1
3.206478000,0,0,0,0,1,0,1,0,0,0,1,0
3.206895000,0,0,0,0,0,0,0,0,0,0,0,0
3.206900000,0,1,0,0,1,0,1,0,0,0,1,0
3.206978000,0,1,0,0,1,0,1,0,0,0,1,1
3.207478000,0,1,0,0,1,0,1,0,0,0,1,0
3.207895000,0,0,0,0,0,0,0,0,0,0,0,0
3.207900000,0,0,0,0,1,0,1,0,0,0,1,0
3.207978000,0,0,0,0,1,0,1,0,0,0,1,1
3.208478000,0,0,0,0,1,0,1,0,0,0,1,0
3.208895000,0,0,0,0,0,0,0,0,0,0,0,0
3.208900000,1,1,0,0,1,0,1,0,0,0,1,0
3.208978000,1,1,0,0,1,0,1,0,0,0,1,1
3.209478000,1,1,0,0,1,0,1,0,0,0,1,0
3.209895000,0,0,0,0,0,0,0,0,0,0,0,0
3.209900000,0,0,1,0,1,0,1,0,0,0,1,0
3.209978000,0,0,1,0,1,0,1,0,0,0,1,1
3.210478000,0,0,1,0,1,0,1,0,0,0,1,0
3.210895000,0,0,0,0,0,0,0,0,0,0,0,0
3.210900000,1,0,1,0,1,0,1,0,0,0,1,0
3.210978000,1,0,1,0,1,0,1,0,0,0,1,1
3.211478000,1,0,1,0,1,0,1,0,0,0,1,0
3.211895000,0,0,0,0,0,0,0,0,0,0,0,0
3.211900000,1,1,1,1,0,0,1,0,0,0,1,0
3.211978000,1,1,1,1,0,0,1,0,0,0,1,1
3.212478000,1,1,1,1,0,0,1,0,0,0,1,0
3.212895000,0,0,0,0,0,0,0,0,0,0,0,0
3.212900000,0,0,1,0,1,0,1,0,0,0,1,0
3.212978000,0,0,1,0,1,0,1,0,0,0,1,1
3.213478000,0,0,1,0,1,0,1,0,0,0,1,0
3.213895000,0,0,0,0,0,0,0,0,0,0,0,0
3.213900000,0,0,0,0,1,0,1,0,0,0,1,0
3.213978000,0,0,0,0,1,0,1,0,0,0,1,1
3.214478000,0,0,0,0,1,0,1,0,0,0,1,0
3.214895000,0,0,0,0,0,0,0,0,0,0,0,0
3.214900000,0,1,0,0,1,0,1,0,0,0,1,0
3.214978000,0,1,0,0,1,0,1,0,0,0,1,1
3.215478000,0,1,0,0,1,0,1,0,0,0,1,0
3.215895000,0,0,0,0,0,0,0,0,0,0,0,0
3.215900000,1,0,0,0,1,0,1,0,0,0,1,0
3.215978000,1,0,0,0,1,0,1,0,0,0,1,1
3.216478000,1,0,0,0,1,0,1,0,0,0,1,0
3.216895000,0,0,0,0,0,0,0,0,0,0,0,0
3.216900000,0,0,0,0,1,0,1,0,0,0,1,0
3.216978000,0,0,0,0,1,0,1,0,0,0,1,1
3.217478000,0,0,0,0,1,0,1,0,0,0,1,0
3.217895000,0,0,0,0,0,0,0,0,0,0,0,0
3.217900000,1,0,1,0,1,0,1,0,0,0,1,0
3.217978000,1,0,1,0,1,0,1,0,0,0,1,1
3.218478000,1,0,1,0,1,0,1,0,0,0,1,0
3.218895000,0,0,0,0,0,0,0,0,0,0,0,0
3.218900000,1,0,1,0,1,0,1,0,0,0,1,0
3.218978000,1,0,1,0,1,0,1,0,0,0,1,1
3.219478000,1,0,1,0,1,0,1,0,0,0,1,0
3.219895000,0,0,0,0,0,0,0,0,0,0,0,0
3.219900000,1,0,1,0,1,0,1,0,0,0,1,0
3.219978000,1,0,1,0,1,0,1,0,0,0,1,1
3.220478000,1,0,1,0,1,0,1,0,0,0,1,0
3.220894000,1,0,1,0,1,0,1,0,0,0,0,0
3.220895000,0,0,0,0,0,0,0,0,0,0,0,0
3.220900000,0,0,1,0,1,0,1,0,0,0,1,0
3.220978000,0,0,1,0,1,0,1,0,0,0,1,1
3.221478000,0,0,1,0,1,0,1,0,0,0,1,0
3.221894000,0,0,1,0,1,0,1,0,0,0,0,0
3.221895000,0,0,0,0,0,0,0,0,0,0,0,0
3.221900000,1,0,0,0,1,0,1,0,0,0,1,0
3.221978000,1,0,0,0,1,0,1,0,0,0,1,1
3.222478000,1,0,0,0,1,0,1,0,0,0,1,0
3.222894000,1,0,0,0,1,0,1,0,0,0,0,0
3.222895000,0,0,0,0,0,0,0,0,0,0,0,0
3.222900000,1,0,0,0,1,0,1,0,0,0,1,0
3.222978000,1,0,0,0,1,0,1,0,0,0,1,1
3.223478000,1,0,0,0,1,0,1,0,0,0,1,0
3.223894000,1,0,0,0,1,0,1,0,0,0,0,0
3.223895000,0,0,0,0,0,0,0,0,0,0,0,0
3.223900000,0,0,1,0,1,0,1,0,0,0,1,0
3.223978000,0,0,1,0,1,0,1,0,0,0,1,1
3.224478000,0,0,1,0,1,0,1,0,0,0,1,0
3.224894000,0,0,0,0,0,0,0,0,0,0,0,0
3.224900000,0,0,0,0,1,0,1,0,0,0,1,0
3.224978000,0,0,0,0,1,0,1,0,0,0,1,1
3.225478000,0,0,0,0,1,0,1,0,0,0,1,0
3.225894000,0,0,0,0,0,0,0,0,0,0,0,0
3.225900000,0,1,0,0,1,0,1,0,0,0,1,0
3.225978000,0,1,0,0,1,0,1,0,0,0,1,1
3.226478000,0,1,0,0,1,0,1,0,0,0,1,0
3.226894000,0,0,0,0,0,0,0,0,0,0,0,0
3.226900000,1,1,0,0,1,0,1,0,0,0,1,0
3.226978000,1,1,0,0,1,0,1,0,0,0,1,1
3.227478000,1,1,0,0,1,0,1,0,0,0,1,0
3.227894000,0,0,0,0,0,0,0,0,0,0,0,0
3.227900000,0,0,1,0,1,0,1,0,0,0,1,0
3.227978000,0,0,1,0,1,0,1,0,0,0,1,1
3.228478000,0,0,1,0,1,0,1,0,0,0,1,0
3.228894000,0,0,0,0,0,0,0,0,0,0,0,0
3.228900000,0,0,1,0,1,0,1,0,0,0,1,0
3.228978000,0,0,1,0,1,0,1,0,0,0,1,1
3.229478000,0,0,1,0,1,0,1,0,0,0,1,0
3.229894000,0,0,0,0,0,0,0,0,0,0,0,0
3.229899000,0,0,0,0,0,0,1,0,0,0,0,0
3.229900000,1,0,1,0,1,0,1,0,0,0,1,0
3.229978000,1,0,1,0,1,0,1,0,0,0,1,1
3.230478000,1,0,1,0,1,0,1,0,0,0,1,0
3.230894000,0,0,0,0,0,0,0,0,0,0,0,0
3.230899000,0,0,0,0,1,0,1,0,0,0,0,0
3.230900000,0,1,0,0,1,0,1,0,0,0,1,0
3.230978000,0,1,0,0,1,0,1,0,0,0,1,1
3.231478000,0,1,0,0,1,0,1,0,0,0,1,0
3.231894000,0,0,0,0,0,0,0,0,0,0,0,0
3.231899000,0,0,1,0,1,0,1,0,0,0,1,0
3.231978000,0,0,1,0,1,0,1,0,0,0,1,1
3.232478000,0,0,1,0,1,0,1,0,0,0,1,0
3.232894000,0,0,0,0,0,0,0,0,0,0,0,0
3.232899000,0,0,1,0,1,0,1,0,0,0,1,0
3.232900000,1,0,1,0,1,0,1,0,0,0,1,0
3.232978000,1,0,1,0,1,0,1,0,0,0,1,1
3.233478000,1,0,1,0,1,0,1,0,0,0,1,0
3.233894000,0,0,0,0,0,0,0,0,0,0,0,0
3.233899000,0,1,0,0,1,0,1,0,0,0,1,0
3.233978000,0,1,0,0,1,0,1,0,0,0,1,1
3.234478000,0,1,0,0,1,0,1,0,0,0,1,0
3.234894000,0,0,0,0,0,0,0,0,0,0,0,0
3.234899000,0,1,1,0,1,0,1,0,0,0,1,0
3.234978000,0,1,1,0,1,0,1,0,0,0,1,1
3.235478000,0,1,1,0,1,0,1,0,0,0,1,0
3.235894000,0,0,0,0,0,0,0,0,0,0,0,0
3.235899000,1,1,0,0,1,0,1,0,0,0,1,0
3.235978000,1,1,0,0,1,0,1,0,0,0,1,1
3.236478000,1,1,0,0,1,0,1,0,0,0,1,0
3.236894000,0,0,0,0,0,0,0,0,0,0,0,0
3.236899000,0,0,1,0,1,0,1,0,0,0,1,0
3.236978000,0,0,1,0,1,0,1,0,0,0,1,1
3.237478000,0,0,1,0,1,0,1,0,0,0,1,0
3.237894000,0,0,0,0,0,0,0,0,0,0,0,0
3.237899000,0,0,0,1,1,0,1,0,0,0,1,0
3.237978000,0,0,0,1,1,0,1,0,0,0,1,1
3.238478000,0,0,0,1,1,0,1,0,0,0,1,0
3.238894000,0,0,0,0,0,0,0,0,0,0,0,0
3.238899000,0,0,1,0,1,0,1,0,0,0,1,0
3.238978000,0,0,1,0,1,0,1,0,0,0,1,1
3.239478000,0,0,1,0,1,0,1,0,0,0,1,0
3.239894000,0,0,0,0,0,0,0,0,0,0,0,0
3.239899000,0,0,1,0,1,0,1,0,0,0,1,0
3.239978000,0,0,1,0,1,0,1,0,0,0,1,1
3.240478000,0,0,1,0,1,0,1,0,0,0,1,0
3.240894000,0,0,0,0,0,0,0,0,0,0,0,0
3.240899000,0,1,1,0,1,0,1,0,0,0,1,0
3.240978000,0,1,1,0,1,0,1,0,0,0,1,1
