Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
3.351477000,0,1,1,0,1,0,1,0,0,0,1,0
3.351894000,0,0,0,0,0,0,0,0,0,0,0,0
3.351899000,0,0,0,1,1,0,1,0,0,0,1,0
3.351977000,0,0,0,1,1,0,1,0,0,0,1,1
3.352477000,0,0,0,1,1,0,1,0,0,0,1,0
3.352894000,0,0,0,0,0,0,0,0,0,0,0,0
3.352899000,1,1,1,0,1,0,1,0,0,0,1,0
3.352977000,1,1,1,0,1,0,1,0,0,0,1,1
3.353477000,1,1,1,0,1,0,1,0,0,0,1,0
3.353894000,0,0,0,0,0,0,0,0,0,0,0,0
3.353899000,0,0,1,0,1,0,1,0,0,0,1,0
3.353977000,0,0,1,0,1,0,1,0,0,0,1,1
3.354477000,0,0,1,0,1,0,1,0,0,0,1,0
3.354894000,0,0,0,0,0,0,0,0,0,0,0,0
3.354899000,1,1,1,0,1,0,1,0,0,0,1,0
3.354977000,1,1,1,0,1,0,1,0,0,0,1,1
3.355477000,1,1,1,0,1,0,1,0,0,0,1,0
3.355894000,0,0,0,0,0,0,0,0,0,0,0,0
3.355899000,1,0,1,0,1,0,1,0,0,0,1,0
3.355977000,1,0,1,0,1,0,1,0,0,0,1,1
3.356477000,1,0,1,0,1,0,1,0,0,0,1,0
3.356894000,0,0,0,0,0,0,0,0,0,0,0,0
3.356899000,0,0,1,0,1,0,1,0,0,0,1,0
3.356977000,0,0,1,0,1,0,1,0,0,0,1,1
3.357477000,0,0,1,0,1,0,1,0,0,0,1,0
3.357894000,0,0,0,0,0,0,0,0,0,0,0,0
3.357899000,1,0,0,1,1,0,1,0,0,0,1,0
3.357977000,1,0,0,1,1,0,1,0,0,0,1,1
3.358477000,1,0,0,1,1,0,1,0,0,0,1,0
3.358894000,0,0,0,0,0,0,0,0,0,0,0,0
3.358899000,0,0,1,0,1,0,1,0,0,0,1,0
3.358977000,0,0,1,0,1,0,1,0,0,0,1,1
3.359477000,0,0,1,0,1,0,1,0,0,0,1,0
3.359894000,0,0,0,0,0,0,0,0,0,0,0,0
3.359899000,0,0,1,0,1,0,1,0,0,0,1,0
3.359977000,0,0,1,0,1,0,1,0,0,0,1,1
3.360477000,0,0,1,0,1,0,1,0,0,0,1,0
3.360894000,0,0,0,0,0,0,0,0,0,0,0,0
3.360899000,0,0,1,0,1,0,1,0,0,0,1,0
3.360977000,0,0,1,0,1,0,1,0,0,0,1,1
3.361477000,0,0,1,0,1,0,1,0,0,0,1,0
3.361894000,0,0,0,0,0,0,0,0,0,0,0,0
3.361899000,1,1,1,0,1,0,1,0,0,0,1,0
3.361977000,1,1,1,0,1,0,1,0,0,0,1,1
3.362477000,1,1,1,0,1,0,1,0,0,0,1,0
3.362894000,0,0,0,0,0,0,0,0,0,0,0,0
3.362899000,0,0,0,1,1,0,1,0,0,0,1,0
3.362977000,0,0,0,1,1,0,1,0,0,0,1,1
3.363477000,0,0,0,1,1,0,1,0,0,0,1,0
3.363894000,0,0,0,0,0,0,0,0,0,0,0,0
3.363899000,1,1,1,0,1,0,1,0,0,0,1,0
3.363977000,1,1,1,0,1,0,1,0,0,0,1,1
3.364477000,1,1,1,0,1,0,1,0,0,0,1,0
3.364893000,1,1,1,0,1,0,1,0,0,0,0,0
3.364894000,0,0,0,0,0,0,0,0,0,0,0,0
3.364899000,0,0,0,1,1,0,1,0,0,0,1,0
3.364977000,0,0,0,1,1,0,1,0,0,0,1,1
3.365477000,0,0,0,1,1,0,1,0,0,0,1,0
3.365893000,0,0,0,1,1,0,1,0,0,0,0,0
3.365894000,0,0,0,0,0,0,0,0,0,0,0,0
3.365899000,0,0,0,1,1,0,1,0,0,0,1,0
3.365977000,0,0,0,1,1,0,1,0,0,0,1,1
3.366477000,0,0,0,1,1,0,1,0,0,0,1,0
3.366893000,0,0,0,1,1,0,1,0,0,0,0,0
3.366894000,0,0,0,0,0,0,0,0,0,0,0,0
3.366899000,1,0,0,0,1,0,1,0,0,0,1,0
3.366977000,1,0,0,0,1,0,1,0,0,0,1,1
3.367477000,1,0,0,0,1,0,1,0,0,0,1,0
3.367893000,1,0,0,0,1,0,1,0,0,0,0,0
3.367894000,0,0,0,0,0,0,0,0,0,0,0,0
3.367899000,1,0,1,0,1,0,1,0,0,0,1,0
3.367977000,1,0,1,0,1,0,1,0,0,0,1,1
3.368477000,1,0,1,0,1,0,1,0,0,0,1,0
3.368893000,1,0,1,0,0,0,0,0,0,0,0,0
3.368894000,0,0,0,0,0,0,0,0,0,0,0,0
3.368899000,0,1,1,0,1,0,1,0,0,0,1,0
3.368977000,0,1,1,0,1,0,1,0,0,0,1,1
3.369477000,0,1,1,0,1,0,1,0,0,0,1,0
3.369893000,0,0,0,0,0,0,0,0,0,0,0,0
3.369899000,1,1,1,0,1,0,1,0,0,0,1,0
3.369977000,1,1,1,0,1,0,1,0,0,0,1,1
3.370477000,1,1,1,0,1,0,1,0,0,0,1,0
3.370893000,0,0,0,0,0,0,0,0,0,0,0,0
3.370899000,1,1,1,0,1,0,1,0,0,0,1,0
3.370977000,1,1,1,0,1,0,1,0,0,0,1,1
3.371477000,1,1,1,0,1,0,1,0,0,0,1,0
3.371893000,0,0,0,0,0,0,0,0,0,0,0,0
3.371899000,1,1,1,0,1,0,1,0,0,0,1,0
3.371977000,1,1,1,0,1,0,1,0,0,0,1,1
3.372477000,1,1,1,0,1,0,1,0,0,0,1,0
3.372893000,0,0,0,0,0,0,0,0,0,0,0,0
3.372899000,1,0,1,0,1,0,1,0,0,0,1,0
3.372977000,1,0,1,0,1,0,1,0,0,0,1,1
3.373477000,1,0,1,0,1,0,1,0,0,0,1,0
3.373893000,0,0,0,0,0,0,0,0,0,0,0,0
3.373898000,0,0,0,0,0,0,1,0,0,0,0,0
3.373899000,0,0,1,0,1,0,1,0,0,0,1,0
3.373977000,0,0,1,0,1,0,1,0,0,0,1,1
3.374477000,0,0,1,0,1,0,1,0,0,0,1,0
3.374893000,0,0,0,0,0,0,0,0,0,0,0,0
3.374898000,0,0,0,0,1,0,1,0,0,0,0,0
3.374899000,0,1,0,0,1,0,1,0,0,0,1,0
3.374977000,0,1,0,0,1,0,1,0,0,0,1,1
3.375477000,0,1,0,0,1,0,1,0,0,0,1,0
3.375893000,0,0,0,0,0,0,0,0,0,0,0,0
3.375898000,0,0,1,0,1,0,1,0,0,0,1,0
3.375977000,0,0,1,0,1,0,1,0,0,0,1,1
3.376477000,0,0,1,0,1,0,1,0,0,0,1,0
3.376893000,0,0,0,0,0,0,0,0,0,0,0,0
3.376898000,0,0,1,0,1,0,1,0,0,0,0,0
3.376899000,1,1,1,0,1,0,1,0,0,0,1,0
3.376977000,1,1,1,0,1,0,1,0,0,0,1,1
3.377477000,1,1,1,0,1,0,1,0,0,0,1,0
3.377893000,0,0,0,0,0,0,0,0,0,0,0,0
3.377898000,0,0,1,0,1,0,1,0,0,0,1,0
3.377899000,1,1,1,0,1,0,1,0,0,0,1,0
3.377977000,1,1,1,0,1,0,1,0,0,0,1,1
3.378477000,1,1,1,0,1,0,1,0,0,0,1,0
3.378893000,0,0,0,0,0,0,0,0,0,0,0,0
3.378898000,0,0,1,0,1,0,1,0,0,0,1,0
3.378977000,0,0,1,0,1,0,1,0,0,0,1,1
3.379477000,0,0,1,0,1,0,1,0,0,0,1,0
3.379893000,0,0,0,0,0,0,0,0,0,0,0,0
3.379898000,0,1,1,0,1,0,1,0,0,0,1,0
3.379977000,0,1,1,0,1,0,1,0,0,0,1,1
3.380477000,0,1,1,0,1,0,1,0,0,0,1,0
3.380893000,0,0,0,0,0,0,0,0,0,0,0,0
3.380898000,0,1,1,0,1,0,1,0,0,0,1,0
3.380977000,0,1,1,0,1,0,1,0,0,0,1,1
3.381477000,0,1,1,0,1,0,1,0,0,0,1,0
3.381893000,0,0,0,0,0,0,0,0,0,0,0,0
3.381898000,1,0,1,0,1,0,1,0,0,0,1,0
3.381977000,1,0,1,0,1,0,1,0,0,0,1,1
3.382477000,1,0,1,0,1,0,1,0,0,0,1,0
3.382893000,0,0,0,0,0,0,0,0,0,0,0,0
3.382898000,0,0,1,0,1,0,1,0,0,0,1,0
3.382977000,0,0,1,0,1,0,1,0,0,0,1,1
3.383477000,0,0,1,0,1,0,1,0,0,0,1,0
3.383893000,0,0,0,0,0,0,0,0,0,0,0,0
3.383898000,0,0,1,0,1,0,1,0,0,0,1,0
3.383977000,0,0,1,0,1,0,1,0,0,0,1,1
3.384477000,0,0,1,0,1,0,1,0,0,0,1,0
3.384893000,0,0,0,0,0,0,0,0,0,0,0,0
3.384898000,0,1,0,0,1,0,1,0,0,0,1,0
3.384977000,0,1,0,0,1,0,1,0,0,0,1,1
3.385477000,0,1,0,0,1,0,1,0,0,0,1,0
3.385893000,0,0,0,0,0,0,0,0,0,0,0,0
3.385898000,1,0,0,0,1,0,1,0,0,0,1,0
3.385977000,1,0,0,0,1,0,1,0,0,0,1,1
3.386477000,1,0,0,0,1,0,1,0,0,0,1,0
3.386893000,0,0,0,0,0,0,0,0,0,0,0,0
3.386898000,1,0,1,0,1,0,1,0,0,0,1,0
3.386977000,1,0,1,0,1,0,1,0,0,0,1,1
3.387477000,1,0,1,0,1,0,1,0,0,0,1,0
3.387893000,0,0,0,0,0,0,0,0,0,0,0,0
3.387898000,0,1,0,0,1,0,1,0,0,0,1,0
3.387977000,0,1,0,0,1,0,1,0,0,0,1,1
3.388477000,0,1,0,0,1,0,1,0,0,0,1,0
3.388893000,0,0,0,0,0,0,0,0,0,0,0,0
3.388898000,0,1,0,0,1,0,1,0,0,0,1,0
3.388977000,0,1,0,0,1,0,1,0,0,0,1,1
3.389477000,0,1,0,0,1,0,1,0,0,0,1,0
3.389893000,0,0,0,0,0,0,0,0,0,0,0,0
3.389898000,1,0,0,0,1,0,1,0,0,0,1,0
3.389977000,1,0,0,0,1,0,1,0,0,0,1,1
3.390477000,1,0,0,0,1,0,1,0,0,0,1,0
3.390893000,0,0,0,0,0,0,0,0,0,0,0,0
3.390898000,0,0,1,0,1,0,1,0,0,0,1,0
3.390977000,0,0,1,0,1,0,1,0,0,0,1,1
3.391477000,0,0,1,0,1,0,1,0,0,0,1,0
3.391893000,0,0,0,0,0,0,0,0,0,0,0,0
3.391898000,1,0,0,0,1,0,1,0,0,0,1,0
3.391977000,1,0,0,0,1,0,1,0,0,0,1,1
3.392477000,1,0,0,0,1,0,1,0,0,0,1,0
3.392893000,0,0,0,0,0,0,0,0,0,0,0,0
3.392898000,0,1,0,0,1,0,1,0,0,0,1,0
3.392977000,0,1,0,0,1,0,1,0,0,0,1,1
3.393477000,0,1,0,0,1,0,1,0,0,0,1,0
3.393893000,0,0,0,0,0,0,0,0,0,0,0,0
3.393898000,0,0,1,0,1,0,1,0,0,0,1,0
3.393977000,0,0,1,0,1,0,1,0,0,0,1,1
3.394477000,0,0,1,0,1,0,1,0,0,0,1,0
3.394893000,0,0,0,0,0,0,0,0,0,0,0,0
3.394898000,0,0,1,0,1,0,1,0,0,0,1,0
3.394977000,0,0,1,0,1,0,1,0,0,0,1,1
3.395477000,0,0,1,0,1,0,1,0,0,0,1,0
3.395893000,0,0,0,0,0,0,0,0,0,0,0,0
3.395898000,0,0,1,0,1,0,1,0,0,0,1,0
3.395977000,0,0,1,0,1,0,1,0,0,0,1,1
3.396477000,0,0,1,0,1,0,1,0,0,0,1,0
3.396893000,0,0,0,0,0,0,0,0,0,0,0,0
3.396898000,0,1,1,0,1,0,1,0,0,0,1,0
3.396977000,0,1,1,0,1,0,1,0,0,0,1,1
3.397477000,0,1,1,0,1,0,1,0,0,0,1,0
3.397893000,0,0,0,0,0,0,0,0,0,0,0,0
3.397898000,1,0,0,0,1,0,1,0,0,0,1,0
3.397977000,1,0,0,0,1,0,1,0,0,0,1,1
3.398477000,1,0,0,0,1,0,1,0,0,0,1,0
3.398893000,0,0,0,0,0,0,0,0,0,0,0,0
3.398898000,0,1,0,1,1,0,1,0,0,0,1,0
3.398977000,0,1,0,1,1,0,1,0,0,0,1,1
3.399477000,0,1,0,1,1,0,1,0,0,0,1,0
3.399893000,0,0,0,0,0,0,0,0,0,0,0,0
3.399898000,0,0,0,0,1,0,1,0,0,0,1,0
3.399977000,0,0,0,0,1,0,1,0,0,0,1,1
3.400477000,0,0,0,0,1,0,1,0,0,0,1,0
3.400893000,0,0,0,0,0,0,0,0,0,0,0,0
3.400898000,0,0,1,0,1,0,1,0,0,0,1,0
3.400977000,0,0,1,0,1,0,1,0,0,0,1,1
3.401477000,0,0,1,0,1,0,1,0,0,0,1,0
3.401893000,0,0,0,0,0,0,0,0,0,0,0,0
3.401898000,0,1,1,0,1,0,1,0,0,0,1,0
3.401977000,0,1,1,0,1,0,1,0,0,0,1,1
3.402477000,0,1,1,0,1,0,1,0,0,0,1,0
3.402893000,0,0,0,0,0,0,0,0,0,0,0,0
3.402898000,0,0,1,0,1,0,1,0,0,0,1,0
3.402977000,0,0,1,0,1,0,1,0,0,0,1,1
3.403477000,0,0,1,0,1,0,1,0,0,0,1,0
3.403893000,0,0,0,0,0,0,0,0,0,0,0,0
3.403898000,1,1,0,0,1,0,1,0,0,0,1,0
3.403977000,1,1,0,0,1,0,1,0,0,0,1,1
3.404477000,1,1,0,0,1,0,1,0,0,0,1,0
3.404893000,0,0,0,0,0,0,0,0,0,0,0,0
3.404898000,0,0,1,0,1,0,1,0,0,0,1,0
3.404977000,0,0,1,0,1,0,1,0,0,0,1,1
3.405477000,0,0,1,0,1,0,1,0,0,0,1,0
3.405893000,0,0,0,0,0,0,0,0,0,0,0,0
3.405898000,0,0,0,0,1,0,1,0,0,0,1,0
3.405977000,0,0,0,0,1,0,1,0,0,0,1,1
3.406477000,0,0,0,0,1,0,1,0,0,0,1,0
3.406893000,0,0,0,0,0,0,0,0,0,0,0,0
3.406898000,1,1,1,1,0,0,1,0,0,0,1,0
3.406977000,1,1,1,1,0,0,1,0,0,0,1,1
3.407477000,1,1,1,1,0,0,1,0,0,0,1,0
3.407893000,0,0,0,0,0,0,0,0,0,0,0,0
3.407898000,1,1,0,0,1,0,1,0,0,0,1,0
3.407977000,1,1,0,0,1,0,1,0,0,0,1,1
3.408477000,1,1,0,0,1,0,1,0,0,0,1,0
3.408893000,0,0,0,0,0,0,0,0,0,0,0,0
3.408898000,1,0,1,0,1,0,1,0,0,0,1,0
3.408977000,1,0,1,0,1,0,1,0,0,0,1,1
3.409477000,1,0,1,0,1,0,1,0,0,0,1,0
3.409893000,0,0,0,0,0,0,0,0,0,0,0,0
3.409898000,0,1,0,0,1,0,1,0,0,0,1,0
3.409977000,0,1,0,0,1,0,1,0,0,0,1,1
3.410477000,0,1,0,0,1,0,1,0,0,0,1,0
3.410893000,0,0,0,0,0,0,0,0,0,0,0,0
3.410898000,0,0,1,0,1,0,1,0,0,0,1,0
3.410976000,0,0,1,0,1,0,1,0,0,0,1,1
3.411476000,0,0,1,0,1,0,1,0,0,0,1,0
3.411893000,0,0,0,0,0,0,0,0,0,0,0,0
3.411898000,0,0,1,0,1,0,1,0,0,0,1,0
3.411976000,0,0,1,0,1,0,1,0,0,0,1,1
3.412476000,0,0,1,0,1,0,1,0,0,0,1,0
3.412893000,0,0,0,0,0,0,0,0,0,0,0,0
3.412898000,1,1,0,0,1,0,1,0,0,0,1,0
3.412976000,1,1,0,0,1,0,1,0,0,0,1,1
3.413476000,1,1,0,0,1,0,1,0,0,0,1,0
3.413893000,0,0,0,0,0,0,0,0,0,0,0,0
3.413898000,0,1,0,1,1,0,1,0,0,0,1,0
3.413976000,0,1,0,1,1,0,1,0,0,0,1,1
3.414476000,0,1,0,1,1,0,1,0,0,0,1,0
3.414893000,0,0,0,0,0,0,0,0,0,0,0,0
3.414898000,0,1,1,0,1,0,1,0,0,0,1,0
3.414976000,0,1,1,0,1,0,1,0,0,0,1,1
3.415476000,0,1,1,0,1,0,1,0,0,0,1,0
3.415893000,0,0,0,0,0,0,0,0,0,0,0,0
3.415898000,0,0,0,0,1,0,1,0,0,0,1,0
3.415976000,0,0,0,0,1,0,1,0,0,0,1,1
3.416476000,0,0,0,0,1,0,1,0,0,0,1,0
3.416893000,0,0,0,0,0,0,0,0,0,0,0,0
3.416898000,0,0,1,0,1,0,1,0,0,0,1,0
3.416976000,0,0,1,0,1,0,1,0,0,0,1,1
3.417476000,0,0,1,0,1,0,1,0,0,0,1,0
3.417893000,0,0,0,0,0,0,0,0,0,0,0,0
3.417898000,0,0,1,0,1,0,1,0,0,0,1,0
3.417976000,0,0,1,0,1,0,1,0,0,0,1,1
3.418476000,0,0,1,0,1,0,1,0,0,0,1,0
3.418893000,0,0,0,0,0,0,0,0,0,0,0,0
3.418898000,1,0,1,0,1,0,1,0,0,0,1,0
3.418976000,1,0,1,0,1,0,1,0,0,0,1,1
3.419476000,1,0,1,0,1,0,1,0,0,0,1,0
3.419893000,0,0,0,0,0,0,0,0,0,0,0,0
3.419898000,0,1,1,0,1,0,1,0,0,0,1,0
3.419976000,0,1,1,0,1,0,1,0,0,0,1,1
3.420476000,0,1,1,0,1,0,1,0,0,0,1,0
3.420893000,0,0,0,0,0,0,0,0,0,0,0,0
3.420898000,1,1,1,0,1,0,1,0,0,0,1,0
3.420976000,1,1,1,0,1,0,1,0,0,0,1,1
3.421476000,1,1,1,0,1,0,1,0,0,0,1,0
3.421893000,0,0,0,0,0,0,0,0,0,0,0,0
3.421898000,0,0,1,0,1,0,1,0,0,0,1,0
3.421976000,0,0,1,0,1,0,1,0,0,0,1,1
3.422476000,0,0,1,0,1,0,1,0,0,0,1,0
3.422893000,0,0,0,0,0,0,0,0,0,0,0,0
3.422898000,0,0,1,0,1,0,1,0,0,0,1,0
3.422976000,0,0,1,0,1,0,1,0,0,0,1,1
3.423476000,0,0,1,0,1,0,1,0,0,0,1,0
3.423893000,0,0,0,0,0,0,0,0,0,0,0,0
3.423898000,1,1,0,0,1,0,1,0,0,0,1,0
3.423976000,1,1,0,0,1,0,1,0,0,0,1,1
3.424476000,1,1,0,0,1,0,1,0,0,0,1,0
3.424893000,0,0,0,0,0,0,0,0,0,0,0,0
3.424898000,1,1,1,0,1,0,1,0,0,0,1,0
3.424976000,1,1,1,0,1,0,1,0,0,0,1,1
3.425476000,1,1,1,0,1,0,1,0,0,0,1,0
3.425893000,0,0,0,0,0,0,0,0,0,0,0,0
3.425898000,1,1,0,0,1,0,1,0,0,0,1,0
3.425976000,1,1,0,0,1,0,1,0,0,0,1,1
3.426476000,1,1,0,0,1,0,1,0,0,0,1,0
3.426893000,0,0,0,0,0,0,0,0,0,0,0,0
3.426898000,1,1,1,0,1,0,1,0,0,0,1,0
3.426976000,1,1,1,0,1,0,1,0,0,0,1,1
3.427476000,1,1,1,0,1,0,1,0,0,0,1,0
3.427893000,0,0,0,0,0,0,0,0,0,0,0,0
3.427898000,1,0,1,0,1,0,1,0,0,0,1,0
3.427976000,1,0,1,0,1,0,1,0,0,0,1,1
3.428476000,1,0,1,0,1,0,1,0,0,0,1,0
3.428893000,0,0,0,0,0,0,0,0,0,0,0,0
3.428898000,1,1,1,0,1,0,1,0,0,0,1,0
3.428976000,1,1,1,0,1,0,1,0,0,0,1,1
3.429476000,1,1,1,0,1,0,1,0,0,0,1,0
3.429893000,0,0,0,0,0,0,0,0,0,0,0,0
3.429898000,1,1,1,0,1,0,1,0,0,0,1,0
3.429976000,1,1,1,0,1,0,1,0,0,0,1,1
3.430476000,1,1,1,0,1,0,1,0,0,0,1,0
3.430893000,0,0,0,0,0,0,0,0,0,0,0,0
3.430898000,1,0,0,0,1,0,1,0,0,0,1,0
3.430976000,1,0,0,0,1,0,1,0,0,0,1,1
3.431476000,1,0,0,0,1,0,1,0,0,0,1,0
3.431893000,0,0,0,0,0,0,0,0,0,0,0,0
3.431898000,1,1,0,1,1,0,1,0,0,0,1,0
3.431976000,1,1,0,1,1,0,1,0,0,0,1,1
3.432476000,1,1,0,1,1,0,1,0,0,0,1,0
3.432893000,0,0,0,0,0,0,0,0,0,0,0,0
3.432898000,1,1,0,1,1,0,1,0,0,0,1,0
3.432976000,1,1,0,1,1,0,1,0,0,0,1,1
3.433476000,1,1,0,1,1,0,1,0,0,0,1,0
3.433893000,0,0,0,0,0,0,0,0,0,0,0,0
3.433898000,1,1,1,0,1,0,1,0,0,0,1,0
3.433976000,1,1,1,0,1,0,1,0,0,0,1,1
3.434476000,1,1,1,0,1,0,1,0,0,0,1,0
3.434893000,0,0,0,0,0,0,0,0,0,0,0,0
3.434898000,1,0,0,0,1,0,1,0,0,0,1,0
3.434976000,1,0,0,0,1,0,1,0,0,0,1,1
3.435476000,1,0,0,0,1,0,1,0,0,0,1,0
3.435893000,0,0,0,0,0,0,0,0,0,0,0,0
3.435898000,0,0,1,0,1,0,1,0,0,0,1,0
3.435976000,0,0,1,0,1,0,1,0,0,0,1,1
3.436476000,0,0,1,0,1,0,1,0,0,0,1,0
3.436893000,0,0,0,0,0,0,0,0,0,0,0,0
3.436898000,1,1,1,1,0,0,1,0,0,0,1,0
3.436976000,1,1,1,1,0,0,1,0,0,0,1,1
3.437476000,1,1,1,1,0,0,1,0,0,0,1,0
3.437893000,0,0,0,0,0,0,0,0,0,0,0,0
3.437898000,0,1,1,0,1,0,1,0,0,0,1,0
3.437976000,0,1,1,0,1,0,1,0,0,0,1,1
3.438476000,0,1,1,0,1,0,1,0,0,0,1,0
3.438893000,0,0,0,0,0,0,0,0,0,0,0,0
3.438898000,1,0,1,0,1,0,1,0,0,0,1,0
3.438976000,1,0,1,0,1,0,1,0,0,0,1,1
3.439476000,1,0,1,0,1,0,1,0,0,0,1,0
3.439893000,0,0,0,0,0,0,0,0,0,0,0,0
3.439898000,1,1,1,0,1,0,1,0,0,0,1,0
3.439976000,1,1,1,0,1,0,1,0,0,0,1,1
3.440476000,1,1,1,0,1,0,1,0,0,0,1,0
3.440893000,0,0,0,0,0,0,0,0,0,0,0,0
3.440898000,1,0,1,0,1,0,1,0,0,0,1,0
3.440976000,1,0,1,0,1,0,1,0,0,0,1,1
3.441476000,1,0,1,0,1,0,1,0,0,0,1,0
3.441893000,0,0,0,0,0,0,0,0,0,0,0,0
3.441898000,1,1,0,0,1,0,1,0,0,0,1,0
3.441976000,1,1,0,0,1,0,1,0,0,0,1,1
3.442476000,1,1,0,0,1,0,1,0,0,0,1,0
3.442893000,0,0,0,0,0,0,0,0,0,0,0,0
3.442898000,1,1,1,0,1,0,1,0,0,0,1,0
3.442976000,1,1,1,0,1,0,1,0,0,0,1,1
3.443476000,1,1,1,0,1,0,1,0,0,0,1,0
3.443893000,0,0,0,0,0,0,0,0,0,0,0,0
3.443898000,0,1,0,1,1,0,1,0,0,0,1,0
3.443976000,0,1,0,1,1,0,1,0,0,0,1,1
3.444476000,0,1,0,1,1,0,1,0,0,0,1,0
3.444893000,0,0,0,0,0,0,0,0,0,0,0,0
3.444898000,1,0,1,0,1,0,1,0,0,0,1,0
3.444976000,1,0,1,0,1,0,1,0,0,0,1,1
3.445476000,1,0,1,0,1,0,1,0,0,0,1,0
3.445893000,0,0,0,0,0,0,0,0,0,0,0,0
3.445898000,1,1,1,0,1,0,1,0,0,0,1,0
3.445976000,1,1,1,0,1,0,1,0,0,0,1,1
3.446476000,1,1,1,0,1,0,1,0,0,0,1,0
3.446893000,0,0,0,0,0,0,0,0,0,0,0,0
3.446898000,1,1,1,0,1,0,1,0,0,0,1,0
3.446976000,1,1,1,0,1,0,1,0,0,0,1,1
3.447476000,1,1,1,0,1,0,1,0,0,0,1,0
3.447893000,0,0,0,0,0,0,0,0,0,0,0,0
3.447898000,0,1,1,0,1,0,1,0,0,0,1,0
3.447976000,0,1,1,0,1,0,1,0,0,0,1,1
3.448476000,0,1,1,0,1,0,1,0,0,0,1,0
3.448893000,0,0,0,0,0,0,0,0,0,0,0,0
3.448898000,1,1,1,0,1,0,1,0,0,0,1,0
3.448976000,1,1,1,0,1,0,1,0,0,0,1,1
3.449476000,1,1,1,0,1,0,1,0,0,0,1,0
3.449893000,0,0,0,0,0,0,0,0,0,0,0,0
3.449898000,1,1,1,0,1,0,1,0,0,0,1,0
3.449976000,1,1,1,0,1,0,1,0,0,0,1,1
3.450476000,1,1,1,0,1,0,1,0,0,0,1,0
3.450893000,0,0,0,0,0,0,0,0,0,0,0,0
3.450898000,1,1,1,0,1,0,1,0,0,0,1,0
3.450976000,1,1,1,0,1,0,1,0,0,0,1,1
3.451476000,1,1,1,0,1,0,1,0,0,0,1,0
3.451893000,0,0,0,0,0,0,0,0,0,0,0,0
3.451898000,0,1,0,1,1,0,1,0,0,0,1,0
3.451976000,0,1,0,1,1,0,1,0,0,0,1,1
3.452476000,0,1,0,1,1,0,1,0,0,0,1,0
3.452893000,0,0,0,0,0,0,0,0,0,0,0,0
3.452898000,0,1,0,1,1,0,1,0,0,0,1,0
3.452976000,0,1,0,1,1,0,1,0,0,0,1,1
3.453476000,0,1,0,1,1,0,1,0,0,0,1,0
3.453893000,0,0,0,0,0,0,0,0,0,0,0,0
3.453898000,1,0,1,0,1,0,1,0,0,0,1,0
3.453976000,1,0,1,0,1,0,1,0,0,0,1,1
3.454476000,1,0,1,0,1,0,1,0,0,0,1,0
3.454893000,0,0,0,0,0,0,0,0,0,0,0,0
3.454898000,1,0,0,1,1,0,1,0,0,0,1,0
3.454976000,1,0,0,1,1,0,1,0,0,0,1,1
3.455476000,1,0,0,1,1,0,1,0,0,0,1,0
3.455893000,0,0,0,0,0,0,0,0,0,0,0,0
3.455898000,1,0,1,0,1,0,1,0,0,0,1,0
3.455976000,1,0,1,0,1,0,1,0,0,0,1,1
3.456476000,1,0,1,0,1,0,1,0,0,0,1,0
3.456893000,0,0,0,0,0,0,0,0,0,0,0,0
3.456898000,1,0,1,0,1,0,1,0,0,0,1,0
3.456976000,1,0,1,0,1,0,1,0,0,0,1,1
3.457476000,1,0,1,0,1,0,1,0,0,0,1,0
3.457893000,0,0,0,0,0,0,0,0,0,0,0,0
3.457898000,1,0,1,0,1,0,1,0,0,0,1,0
3.457976000,1,0,1,0,1,0,1,0,0,0,1,1
3.458476000,1,0,1,0,1,0,1,0,0,0,1,0
3.458893000,0,0,0,0,0,0,0,0,0,0,0,0
3.458898000,0,1,1,0,1,0,1,0,0,0,1,0
