Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
3.458976000,0,1,1,0,1,0,1,0,0,0,1,1
3.459476000,0,1,1,0,1,0,1,0,0,0,1,0
3.459893000,0,0,0,0,0,0,0,0,0,0,0,0
3.459898000,0,1,1,0,1,0,1,0,0,0,1,0
3.459976000,0,1,1,0,1,0,1,0,0,0,1,1
3.460476000,0,1,1,0,1,0,1,0,0,0,1,0
3.460893000,0,0,0,0,0,0,0,0,0,0,0,0
3.460898000,1,1,1,0,1,0,1,0,0,0,1,0
3.460976000,1,1,1,0,1,0,1,0,0,0,1,1
3.461476000,1,1,1,0,1,0,1,0,0,0,1,0
3.461893000,0,0,0,0,0,0,0,0,0,0,0,0
3.461898000,1,0,0,1,1,0,1,0,0,0,1,0
3.461976000,1,0,0,1,1,0,1,0,0,0,1,1
3.462476000,1,0,0,1,1,0,1,0,0,0,1,0
3.462893000,0,0,0,0,0,0,0,0,0,0,0,0
3.462898000,0,0,0,1,1,0,1,0,0,0,1,0
3.462976000,0,0,0,1,1,0,1,0,0,0,1,1
3.463476000,0,0,0,1,1,0,1,0,0,0,1,0
3.463893000,0,0,0,0,0,0,0,0,0,0,0,0
3.463898000,0,1,1,0,1,0,1,0,0,0,1,0
3.463976000,0,1,1,0,1,0,1,0,0,0,1,1
3.464476000,0,1,1,0,1,0,1,0,0,0,1,0
3.464893000,0,0,0,0,0,0,0,0,0,0,0,0
3.464898000,0,0,1,0,1,0,1,0,0,0,1,0
3.464976000,0,0,1,0,1,0,1,0,0,0,1,1
3.465476000,0,0,1,0,1,0,1,0,0,0,1,0
3.465893000,0,0,0,0,0,0,0,0,0,0,0,0
3.465898000,1,1,0,0,1,0,1,0,0,0,1,0
3.465976000,1,1,0,0,1,0,1,0,0,0,1,1
3.466476000,1,1,0,0,1,0,1,0,0,0,1,0
3.466893000,0,0,0,0,0,0,0,0,0,0,0,0
3.466898000,0,0,1,0,1,0,1,0,0,0,1,0
3.466976000,0,0,1,0,1,0,1,0,0,0,1,1
3.467476000,0,0,1,0,1,0,1,0,0,0,1,0
3.467893000,0,0,0,0,0,0,0,0,0,0,0,0
3.467898000,1,0,0,0,1,0,1,0,0,0,1,0
3.467976000,1,0,0,0,1,0,1,0,0,0,1,1
3.468476000,1,0,0,0,1,0,1,0,0,0,1,0
3.468893000,0,0,0,0,0,0,0,0,0,0,0,0
3.468898000,0,0,1,1,1,0,1,0,0,0,1,0
3.468976000,0,0,1,1,1,0,1,0,0,0,1,1
3.469476000,0,0,1,1,1,0,1,0,0,0,1,0
3.469893000,0,0,0,0,0,0,0,0,0,0,0,0
3.469898000,0,1,0,1,1,0,1,0,0,0,1,0
3.469976000,0,1,0,1,1,0,1,0,0,0,1,1
3.470476000,0,1,0,1,1,0,1,0,0,0,1,0
3.470893000,0,0,0,0,0,0,0,0,0,0,0,0
3.470898000,1,0,1,0,1,0,1,0,0,0,1,0
3.470976000,1,0,1,0,1,0,1,0,0,0,1,1
3.471476000,1,0,1,0,1,0,1,0,0,0,1,0
3.471893000,0,0,0,0,0,0,0,0,0,0,0,0
3.471898000,0,1,0,1,1,0,1,0,0,0,1,0
3.471976000,0,1,0,1,1,0,1,0,0,0,1,1
3.472476000,0,1,0,1,1,0,1,0,0,0,1,0
3.472893000,0,0,0,0,0,0,0,0,0,0,0,0
3.472898000,1,0,1,0,1,0,1,0,0,0,1,0
3.472976000,1,0,1,0,1,0,1,0,0,0,1,1
3.473476000,1,0,1,0,1,0,1,0,0,0,1,0
3.473893000,0,0,0,0,0,0,0,0,0,0,0,0
3.473898000,1,1,0,0,1,0,1,0,0,0,1,0
3.473976000,1,1,0,0,1,0,1,0,0,0,1,1
3.474476000,1,1,0,0,1,0,1,0,0,0,1,0
3.474893000,0,0,0,0,0,0,0,0,0,0,0,0
3.474898000,0,1,0,0,1,0,1,0,0,0,1,0
3.474976000,0,1,0,0,1,0,1,0,0,0,1,1
3.475476000,0,1,0,0,1,0,1,0,0,0,1,0
3.475893000,0,0,0,0,0,0,0,0,0,0,0,0
3.475898000,1,1,0,0,1,0,1,0,0,0,1,0
3.475976000,1,1,0,0,1,0,1,0,0,0,1,1
3.476476000,1,1,0,0,1,0,1,0,0,0,1,0
3.476893000,0,0,0,0,0,0,0,0,0,0,0,0
3.476898000,0,1,1,0,1,0,1,0,0,0,1,0
3.476976000,0,1,1,0,1,0,1,0,0,0,1,1
3.477476000,0,1,1,0,1,0,1,0,0,0,1,0
3.477893000,0,0,0,0,0,0,0,0,0,0,0,0
3.477898000,0,0,1,0,1,0,1,0,0,0,1,0
3.477976000,0,0,1,0,1,0,1,0,0,0,1,1
3.478476000,0,0,1,0,1,0,1,0,0,0,1,0
3.478893000,0,0,0,0,0,0,0,0,0,0,0,0
3.478898000,1,0,1,0,1,0,1,0,0,0,1,0
3.478976000,1,0,1,0,1,0,1,0,0,0,1,1
3.479476000,1,0,1,0,1,0,1,0,0,0,1,0
3.479893000,0,0,0,0,0,0,0,0,0,0,0,0
3.479898000,1,1,1,0,1,0,1,0,0,0,1,0
3.479976000,1,1,1,0,1,0,1,0,0,0,1,1
3.480476000,1,1,1,0,1,0,1,0,0,0,1,0
3.480893000,0,0,0,0,0,0,0,0,0,0,0,0
3.480898000,0,0,1,0,1,0,1,0,0,0,1,0
3.480976000,0,0,1,0,1,0,1,0,0,0,1,1
3.481476000,0,0,1,0,1,0,1,0,0,0,1,0
3.481893000,0,0,0,0,0,0,0,0,0,0,0,0
3.481898000,0,1,1,0,1,0,1,0,0,0,1,0
3.481976000,0,1,1,0,1,0,1,0,0,0,1,1
3.482476000,0,1,1,0,1,0,1,0,0,0,1,0
3.482893000,0,0,0,0,0,0,0,0,0,0,0,0
3.482898000,1,1,0,0,1,0,1,0,0,0,1,0
3.482976000,1,1,0,0,1,0,1,0,0,0,1,1
3.483476000,1,1,0,0,1,0,1,0,0,0,1,0
3.483893000,0,0,0,0,0,0,0,0,0,0,0,0
3.483898000,0,0,1,0,1,0,1,0,0,0,1,0
3.483976000,0,0,1,0,1,0,1,0,0,0,1,1
3.484476000,0,0,1,0,1,0,1,0,0,0,1,0
3.484893000,0,0,0,0,0,0,0,0,0,0,0,0
3.484898000,0,0,0,0,1,0,1,0,0,0,1,0
3.484976000,0,0,0,0,1,0,1,0,0,0,1,1
3.485476000,0,0,0,0,1,0,1,0,0,0,1,0
3.485893000,0,0,0,0,0,0,0,0,0,0,0,0
3.485898000,1,0,0,0,1,0,1,0,0,0,1,0
3.485976000,1,0,0,0,1,0,1,0,0,0,1,1
3.486476000,1,0,0,0,1,0,1,0,0,0,1,0
3.486893000,0,0,0,0,0,0,0,0,0,0,0,0
3.486898000,0,0,1,0,1,0,1,0,0,0,1,0
3.486976000,0,0,1,0,1,0,1,0,0,0,1,1
3.487476000,0,0,1,0,1,0,1,0,0,0,1,0
3.487893000,0,0,0,0,0,0,0,0,0,0,0,0
3.487898000,1,0,1,0,1,0,1,0,0,0,1,0
3.487976000,1,0,1,0,1,0,1,0,0,0,1,1
3.488476000,1,0,1,0,1,0,1,0,0,0,1,0
3.488893000,0,0,0,0,0,0,0,0,0,0,0,0
3.488898000,1,1,0,0,1,0,1,0,0,0,1,0
3.488976000,1,1,0,0,1,0,1,0,0,0,1,1
3.489476000,1,1,0,0,1,0,1,0,0,0,1,0
3.489893000,0,0,0,0,0,0,0,0,0,0,0,0
3.489898000,1,1,0,0,1,0,1,0,0,0,1,0
3.489976000,1,1,0,0,1,0,1,0,0,0,1,1
3.490476000,1,1,0,0,1,0,1,0,0,0,1,0
3.490893000,0,0,0,0,0,0,0,0,0,0,0,0
3.490898000,1,0,0,0,1,0,1,0,0,0,1,0
3.490976000,1,0,0,0,1,0,1,0,0,0,1,1
3.491476000,1,0,0,0,1,0,1,0,0,0,1,0
3.491893000,0,0,0,0,0,0,0,0,0,0,0,0
3.491898000,0,0,0,1,1,0,1,0,0,0,1,0
3.491976000,0,0,0,1,1,0,1,0,0,0,1,1
3.492476000,0,0,0,1,1,0,1,0,0,0,1,0
3.492893000,0,0,0,0,0,0,0,0,0,0,0,0
3.492898000,0,1,0,0,1,0,1,0,0,0,1,0
3.492976000,0,1,0,0,1,0,1,0,0,0,1,1
3.493476000,0,1,0,0,1,0,1,0,0,0,1,0
3.493893000,0,0,0,0,0,0,0,0,0,0,0,0
3.493898000,1,1,0,0,1,0,1,0,0,0,1,0
3.493976000,1,1,0,0,1,0,1,0,0,0,1,1
3.494476000,1,1,0,0,1,0,1,0,0,0,1,0
3.494893000,0,0,0,0,0,0,0,0,0,0,0,0
3.494898000,0,1,1,0,1,0,1,0,0,0,1,0
3.494976000,0,1,1,0,1,0,1,0,0,0,1,1
3.495476000,0,1,1,0,1,0,1,0,0,0,1,0
3.495893000,0,0,0,0,0,0,0,0,0,0,0,0
3.495898000,0,1,1,0,1,0,1,0,0,0,1,0
3.495976000,0,1,1,0,1,0,1,0,0,0,1,1
3.496476000,0,1,1,0,1,0,1,0,0,0,1,0
3.496893000,0,0,0,0,0,0,0,0,0,0,0,0
3.496898000,0,0,1,0,1,0,1,0,0,0,1,0
3.496976000,0,0,1,0,1,0,1,0,0,0,1,1
3.497476000,0,0,1,0,1,0,1,0,0,0,1,0
3.497893000,0,0,0,0,0,0,0,0,0,0,0,0
3.497898000,1,1,1,0,1,0,1,0,0,0,1,0
3.497976000,1,1,1,0,1,0,1,0,0,0,1,1
3.498476000,1,1,1,0,1,0,1,0,0,0,1,0
3.498893000,0,0,0,0,0,0,0,0,0,0,0,0
3.498898000,1,0,1,0,1,0,1,0,0,0,1,0
3.498976000,1,0,1,0,1,0,1,0,0,0,1,1
3.499476000,1,0,1,0,1,0,1,0,0,0,1,0
3.499893000,0,0,0,0,0,0,0,0,0,0,0,0
3.499898000,1,0,1,0,1,0,1,0,0,0,1,0
3.499976000,1,0,1,0,1,0,1,0,0,0,1,1
3.500476000,1,0,1,0,1,0,1,0,0,0,1,0
3.500893000,0,0,0,0,0,0,0,0,0,0,0,0
3.500898000,1,1,1,0,1,0,1,0,0,0,1,0
3.500976000,1,1,1,0,1,0,1,0,0,0,1,1
3.501476000,1,1,1,0,1,0,1,0,0,0,1,0
3.501893000,0,0,0,0,0,0,0,0,0,0,0,0
3.501898000,1,1,1,0,1,0,1,0,0,0,1,0
3.501976000,1,1,1,0,1,0,1,0,0,0,1,1
3.502476000,1,1,1,0,1,0,1,0,0,0,1,0
3.502893000,0,0,0,0,0,0,0,0,0,0,0,0
3.502898000,0,1,1,0,1,0,1,0,0,0,1,0
3.502976000,0,1,1,0,1,0,1,0,0,0,1,1
3.503476000,0,1,1,0,1,0,1,0,0,0,1,0
3.503893000,0,0,0,0,0,0,0,0,0,0,0,0
3.503898000,0,0,0,1,1,0,1,0,0,0,1,0
3.503976000,0,0,0,1,1,0,1,0,0,0,1,1
3.504476000,0,0,0,1,1,0,1,0,0,0,1,0
3.504893000,0,0,0,0,0,0,0,0,0,0,0,0
3.504898000,1,1,0,0,1,0,1,0,0,0,1,0
3.504976000,1,1,0,0,1,0,1,0,0,0,1,1
3.505476000,1,1,0,0,1,0,1,0,0,0,1,0
3.505893000,0,0,0,0,0,0,0,0,0,0,0,0
3.505898000,1,1,1,0,1,0,1,0,0,0,1,0
3.505976000,1,1,1,0,1,0,1,0,0,0,1,1
3.506476000,1,1,1,0,1,0,1,0,0,0,1,0
3.506893000,0,0,0,0,0,0,0,0,0,0,0,0
3.506898000,1,0,1,0,1,0,1,0,0,0,1,0
3.506976000,1,0,1,0,1,0,1,0,0,0,1,1
3.507476000,1,0,1,0,1,0,1,0,0,0,1,0
3.507893000,0,0,0,0,0,0,0,0,0,0,0,0
3.507898000,0,0,1,0,1,0,1,0,0,0,1,0
3.507976000,0,0,1,0,1,0,1,0,0,0,1,1
3.508476000,0,0,1,0,1,0,1,0,0,0,1,0
3.508892000,0,0,1,0,1,0,1,0,0,0,0,0
3.508893000,0,0,0,0,0,0,0,0,0,0,0,0
3.508898000,1,0,1,0,1,0,1,0,0,0,1,0
3.508976000,1,0,1,0,1,0,1,0,0,0,1,1
3.509476000,1,0,1,0,1,0,1,0,0,0,1,0
3.509892000,1,0,1,0,1,0,1,0,0,0,0,0
3.509893000,0,0,0,0,0,0,0,0,0,0,0,0
3.509898000,1,1,1,0,1,0,1,0,0,0,1,0
3.509976000,1,1,1,0,1,0,1,0,0,0,1,1
3.510476000,1,1,1,0,1,0,1,0,0,0,1,0
3.510892000,1,1,1,0,1,0,1,0,0,0,0,0
3.510893000,0,0,0,0,0,0,0,0,0,0,0,0
3.510898000,1,1,0,0,1,0,1,0,0,0,1,0
3.510976000,1,1,0,0,1,0,1,0,0,0,1,1
3.511476000,1,1,0,0,1,0,1,0,0,0,1,0
3.511892000,1,1,0,0,1,0,1,0,0,0,0,0
3.511893000,0,0,0,0,0,0,0,0,0,0,0,0
3.511898000,1,1,1,0,1,0,1,0,0,0,1,0
3.511976000,1,1,1,0,1,0,1,0,0,0,1,1
3.512476000,1,1,1,0,1,0,1,0,0,0,1,0
3.512892000,1,1,1,0,0,0,1,0,0,0,0,0
3.512893000,0,0,0,0,0,0,0,0,0,0,0,0
3.512898000,1,0,1,0,1,0,1,0,0,0,1,0
3.512976000,1,0,1,0,1,0,1,0,0,0,1,1
3.513476000,1,0,1,0,1,0,1,0,0,0,1,0
3.513892000,0,0,1,0,1,0,1,0,0,0,0,0
3.513893000,0,0,0,0,0,0,0,0,0,0,0,0
3.513898000,0,0,1,0,1,0,1,0,0,0,1,0
3.513976000,0,0,1,0,1,0,1,0,0,0,1,1
3.514476000,0,0,1,0,1,0,1,0,0,0,1,0
3.514892000,0,0,0,0,0,0,0,0,0,0,0,0
3.514898000,1,1,1,0,1,0,1,0,0,0,1,0
3.514976000,1,1,1,0,1,0,1,0,0,0,1,1
3.515476000,1,1,1,0,1,0,1,0,0,0,1,0
3.515892000,0,0,0,0,0,0,0,0,0,0,0,0
3.515898000,1,1,0,0,1,0,1,0,0,0,1,0
3.515976000,1,1,0,0,1,0,1,0,0,0,1,1
3.516476000,1,1,0,0,1,0,1,0,0,0,1,0
3.516892000,0,0,0,0,0,0,0,0,0,0,0,0
3.516898000,1,0,1,1,1,0,1,0,0,0,1,0
3.516976000,1,0,1,1,1,0,1,0,0,0,1,1
3.517476000,1,0,1,1,1,0,1,0,0,0,1,0
3.517892000,0,0,0,0,0,0,0,0,0,0,0,0
3.517898000,1,0,1,0,1,0,1,0,0,0,1,0
3.517976000,1,0,1,0,1,0,1,0,0,0,1,1
3.518476000,1,0,1,0,1,0,1,0,0,0,1,0
3.518892000,0,0,0,0,0,0,0,0,0,0,0,0
3.518897000,0,0,0,0,0,0,1,0,0,0,0,0
3.518898000,1,0,1,0,1,0,1,0,0,0,1,0
3.518976000,1,0,1,0,1,0,1,0,0,0,1,1
3.519476000,1,0,1,0,1,0,1,0,0,0,1,0
3.519892000,0,0,0,0,0,0,0,0,0,0,0,0
3.519897000,0,0,0,1,1,0,1,0,0,0,0,0
3.519898000,1,0,0,1,1,0,1,0,0,0,1,0
3.519976000,1,0,0,1,1,0,1,0,0,0,1,1
3.520476000,1,0,0,1,1,0,1,0,0,0,1,0
3.520892000,0,0,0,0,0,0,0,0,0,0,0,0
3.520897000,0,0,0,1,1,0,1,0,0,0,1,0
3.520898000,0,1,0,1,1,0,1,0,0,0,1,0
3.520976000,0,1,0,1,1,0,1,0,0,0,1,1
3.521476000,0,1,0,1,1,0,1,0,0,0,1,0
3.521892000,0,0,0,0,0,0,0,0,0,0,0,0
3.521897000,0,0,0,1,1,0,1,0,0,0,1,0
3.521898000,0,1,0,1,1,0,1,0,0,0,1,0
3.521976000,0,1,0,1,1,0,1,0,0,0,1,1
3.522476000,0,1,0,1,1,0,1,0,0,0,1,0
3.522892000,0,0,0,0,0,0,0,0,0,0,0,0
3.522897000,0,0,1,0,1,0,1,0,0,0,1,0
3.522898000,1,0,1,0,1,0,1,0,0,0,1,0
3.522976000,1,0,1,0,1,0,1,0,0,0,1,1
3.523476000,1,0,1,0,1,0,1,0,0,0,1,0
3.523892000,0,0,0,0,0,0,0,0,0,0,0,0
3.523897000,0,0,1,0,1,0,1,0,0,0,1,0
3.523976000,0,0,1,0,1,0,1,0,0,0,1,1
3.524476000,0,0,1,0,1,0,1,0,0,0,1,0
3.524892000,0,0,0,0,0,0,0,0,0,0,0,0
3.524897000,1,0,0,1,1,0,1,0,0,0,1,0
3.524976000,1,0,0,1,1,0,1,0,0,0,1,1
3.525476000,1,0,0,1,1,0,1,0,0,0,1,0
3.525892000,0,0,0,0,0,0,0,0,0,0,0,0
3.525897000,1,1,1,0,1,0,1,0,0,0,1,0
3.525976000,1,1,1,0,1,0,1,0,0,0,1,1
3.526476000,1,1,1,0,1,0,1,0,0,0,1,0
3.526892000,0,0,0,0,0,0,0,0,0,0,0,0
3.526897000,1,1,1,0,1,0,1,0,0,0,1,0
3.526976000,1,1,1,0,1,0,1,0,0,0,1,1
3.527476000,1,1,1,0,1,0,1,0,0,0,1,0
3.527892000,0,0,0,0,0,0,0,0,0,0,0,0
3.527897000,0,1,0,0,1,0,1,0,0,0,1,0
3.527976000,0,1,0,0,1,0,1,0,0,0,1,1
3.528476000,0,1,0,0,1,0,1,0,0,0,1,0
3.528892000,0,0,0,0,0,0,0,0,0,0,0,0
3.528897000,0,1,1,0,1,0,1,0,0,0,1,0
3.528976000,0,1,1,0,1,0,1,0,0,0,1,1
3.529476000,0,1,1,0,1,0,1,0,0,0,1,0
3.529892000,0,0,0,0,0,0,0,0,0,0,0,0
3.529897000,1,0,1,0,1,0,1,0,0,0,1,0
3.529976000,1,0,1,0,1,0,1,0,0,0,1,1
3.530476000,1,0,1,0,1,0,1,0,0,0,1,0
3.530892000,0,0,0,0,0,0,0,0,0,0,0,0
3.530897000,0,1,1,0,1,0,1,0,0,0,1,0
3.530976000,0,1,1,0,1,0,1,0,0,0,1,1
3.531476000,0,1,1,0,1,0,1,0,0,0,1,0
3.531892000,0,0,0,0,0,0,0,0,0,0,0,0
3.531897000,0,1,1,0,1,0,1,0,0,0,1,0
3.531976000,0,1,1,0,1,0,1,0,0,0,1,1
3.532476000,0,1,1,0,1,0,1,0,0,0,1,0
3.532892000,0,0,0,0,0,0,0,0,0,0,0,0
3.532897000,1,1,1,0,1,0,1,0,0,0,1,0
3.532976000,1,1,1,0,1,0,1,0,0,0,1,1
3.533476000,1,1,1,0,1,0,1,0,0,0,1,0
3.533892000,0,0,0,0,0,0,0,0,0,0,0,0
3.533897000,1,1,0,1,1,0,1,0,0,0,1,0
3.533976000,1,1,0,1,1,0,1,0,0,0,1,1
3.534476000,1,1,0,1,1,0,1,0,0,0,1,0
3.534892000,0,0,0,0,0,0,0,0,0,0,0,0
3.534897000,1,1,1,0,1,0,1,0,0,0,1,0
3.534976000,1,1,1,0,1,0,1,0,0,0,1,1
3.535476000,1,1,1,0,1,0,1,0,0,0,1,0
3.535892000,0,0,0,0,0,0,0,0,0,0,0,0
3.535897000,0,1,0,1,1,0,1,0,0,0,1,0
3.535976000,0,1,0,1,1,0,1,0,0,0,1,1
3.536476000,0,1,0,1,1,0,1,0,0,0,1,0
3.536892000,0,0,0,0,0,0,0,0,0,0,0,0
3.536897000,1,0,0,1,1,0,1,0,0,0,1,0
3.536976000,1,0,0,1,1,0,1,0,0,0,1,1
3.537476000,1,0,0,1,1,0,1,0,0,0,1,0
3.537892000,0,0,0,0,0,0,0,0,0,0,0,0
3.537897000,0,0,1,0,1,0,1,0,0,0,1,0
3.537976000,0,0,1,0,1,0,1,0,0,0,1,1
3.538476000,0,0,1,0,1,0,1,0,0,0,1,0
3.538892000,0,0,0,0,0,0,0,0,0,0,0,0
3.538897000,1,1,1,0,1,0,1,0,0,0,1,0
3.538976000,1,1,1,0,1,0,1,0,0,0,1,1
3.539476000,1,1,1,0,1,0,1,0,0,0,1,0
3.539892000,0,0,0,0,0,0,0,0,0,0,0,0
3.539897000,0,0,0,1,1,0,1,0,0,0,1,0
3.539976000,0,0,0,1,1,0,1,0,0,0,1,1
3.540476000,0,0,0,1,1,0,1,0,0,0,1,0
3.540892000,0,0,0,0,0,0,0,0,0,0,0,0
3.540897000,1,1,1,0,1,0,1,0,0,0,1,0
3.540976000,1,1,1,0,1,0,1,0,0,0,1,1
3.541476000,1,1,1,0,1,0,1,0,0,0,1,0
3.541892000,0,0,0,0,0,0,0,0,0,0,0,0
3.541897000,1,1,1,0,1,0,1,0,0,0,1,0
3.541976000,1,1,1,0,1,0,1,0,0,0,1,1
3.542476000,1,1,1,0,1,0,1,0,0,0,1,0
3.542892000,0,0,0,0,0,0,0,0,0,0,0,0
3.542897000,0,0,0,1,1,0,1,0,0,0,1,0
3.542976000,0,0,0,1,1,0,1,0,0,0,1,1
3.543476000,0,0,0,1,1,0,1,0,0,0,1,0
3.543892000,0,0,0,0,0,0,0,0,0,0,0,0
3.543897000,0,0,0,1,1,0,1,0,0,0,1,0
3.543976000,0,0,0,1,1,0,1,0,0,0,1,1
3.544476000,0,0,0,1,1,0,1,0,0,0,1,0
3.544892000,0,0,0,0,0,0,0,0,0,0,0,0
3.544897000,1,1,1,0,1,0,1,0,0,0,1,0
3.544976000,1,1,1,0,1,0,1,0,0,0,1,1
3.545476000,1,1,1,0,1,0,1,0,0,0,1,0
3.545892000,0,0,0,0,0,0,0,0,0,0,0,0
3.545897000,0,0,1,0,1,0,1,0,0,0,1,0
3.545976000,0,0,1,0,1,0,1,0,0,0,1,1
3.546476000,0,0,1,0,1,0,1,0,0,0,1,0
3.546892000,0,0,0,0,0,0,0,0,0,0,0,0
3.546897000,0,1,0,0,1,0,1,0,0,0,1,0
3.546976000,0,1,0,0,1,0,1,0,0,0,1,1
3.547476000,0,1,0,0,1,0,1,0,0,0,1,0
3.547892000,0,0,0,0,0,0,0,0,0,0,0,0
3.547897000,0,0,1,0,1,0,1,0,0,0,1,0
3.547976000,0,0,1,0,1,0,1,0,0,0,1,1
3.548476000,0,0,1,0,1,0,1,0,0,0,1,0
3.548892000,0,0,0,0,0,0,0,0,0,0,0,0
3.548897000,0,0,0,1,1,0,1,0,0,0,1,0
3.548976000,0,0,0,1,1,0,1,0,0,0,1,1
3.549476000,0,0,0,1,1,0,1,0,0,0,1,0
3.549892000,0,0,0,0,0,0,0,0,0,0,0,0
3.549897000,0,1,1,0,1,0,1,0,0,0,1,0
3.549976000,0,1,1,0,1,0,1,0,0,0,1,1
3.550476000,0,1,1,0,1,0,1,0,0,0,1,0
3.550892000,0,0,0,0,0,0,0,0,0,0,0,0
3.550897000,0,1,0,1,1,0,1,0,0,0,1,0
3.550976000,0,1,0,1,1,0,1,0,0,0,1,1
3.551476000,0,1,0,1,1,0,1,0,0,0,1,0
3.551892000,0,0,0,0,0,0,0,0,0,0,0,0
3.551897000,1,0,1,0,1,0,1,0,0,0,1,0
3.551976000,1,0,1,0,1,0,1,0,0,0,1,1
3.552476000,1,0,1,0,1,0,1,0,0,0,1,0
3.552892000,0,0,0,0,0,0,0,0,0,0,0,0
3.552897000,0,1,0,0,1,0,1,0,0,0,1,0
3.552976000,0,1,0,0,1,0,1,0,0,0,1,1
3.553476000,0,1,0,0,1,0,1,0,0,0,1,0
3.553892000,0,0,0,0,0,0,0,0,0,0,0,0
3.553897000,0,0,1,0,1,0,1,0,0,0,1,0
3.553976000,0,0,1,0,1,0,1,0,0,0,1,1
3.554476000,0,0,1,0,1,0,1,0,0,0,1,0
3.554892000,0,0,0,0,0,0,0,0,0,0,0,0
3.554897000,1,1,0,0,1,0,1,0,0,0,1,0
3.554976000,1,1,0,0,1,0,1,0,0,0,1,1
3.555475000,1,1,0,0,1,0,1,0,0,0,1,0
3.555892000,0,0,0,0,0,0,0,0,0,0,0,0
3.555897000,1,0,1,0,1,0,1,0,0,0,1,0
3.555975000,1,0,1,0,1,0,1,0,0,0,1,1
3.556475000,1,0,1,0,1,0,1,0,0,0,1,0
3.556892000,0,0,0,0,0,0,0,0,0,0,0,0
3.556897000,1,0,1,0,1,0,1,0,0,0,1,0
3.556975000,1,0,1,0,1,0,1,0,0,0,1,1
3.557475000,1,0,1,0,1,0,1,0,0,0,1,0
3.557892000,0,0,0,0,0,0,0,0,0,0,0,0
3.557897000,1,0,1,0,1,0,1,0,0,0,1,0
3.557975000,1,0,1,0,1,0,1,0,0,0,1,1
3.558475000,1,0,1,0,1,0,1,0,0,0,1,0
3.558892000,0,0,0,0,0,0,0,0,0,0,0,0
3.558897000,1,1,0,0,1,0,1,0,0,0,1,0
3.558975000,1,1,0,0,1,0,1,0,0,0,1,1
3.559475000,1,1,0,0,1,0,1,0,0,0,1,0
3.559892000,0,0,0,0,0,0,0,0,0,0,0,0
3.559897000,0,1,0,1,1,0,1,0,0,0,1,0
3.559975000,0,1,0,1,1,0,1,0,0,0,1,1
3.560475000,0,1,0,1,1,0,1,0,0,0,1,0
3.560892000,0,0,0,0,0,0,0,0,0,0,0,0
3.560897000,1,0,0,1,1,0,1,0,0,0,1,0
3.560975000,1,0,0,1,1,0,1,0,0,0,1,1
3.561475000,1,0,0,1,1,0,1,0,0,0,1,0
3.561892000,0,0,0,0,0,0,0,0,0,0,0,0
3.561897000,1,0,0,0,1,0,1,0,0,0,1,0
3.561975000,1,0,0,0,1,0,1,0,0,0,1,1
3.562475000,1,0,0,0,1,0,1,0,0,0,1,0
3.562892000,0,0,0,0,0,0,0,0,0,0,0,0
3.562897000,1,1,1,0,1,0,1,0,0,0,1,0
3.562975000,1,1,1,0,1,0,1,0,0,0,1,1
3.563475000,1,1,1,0,1,0,1,0,0,0,1,0
3.563892000,0,0,0,0,0,0,0,0,0,0,0,0
3.563897000,0,1,0,0,1,0,1,0,0,0,1,0
3.563975000,0,1,0,0,1,0,1,0,0,0,1,1
3.564475000,0,1,0,0,1,0,1,0,0,0,1,0
3.564892000,0,0,0,0,0,0,0,0,0,0,0,0
3.564897000,1,1,1,0,1,0,1,0,0,0,1,0
3.564975000,1,1,1,0,1,0,1,0,0,0,1,1
3.565475000,1,1,1,0,1,0,1,0,0,0,1,0
3.565892000,0,0,0,0,0,0,0,0,0,0,0,0
3.565897000,0,1,0,1,1,0,1,0,0,0,1,0
3.565975000,0,1,0,1,1,0,1,0,0,0,1,1
