Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
3.566475000,0,1,0,1,1,0,1,0,0,0,1,0
3.566892000,0,0,0,0,0,0,0,0,0,0,0,0
3.566897000,0,0,1,0,1,0,1,0,0,0,1,0
3.566975000,0,0,1,0,1,0,1,0,0,0,1,1
3.567475000,0,0,1,0,1,0,1,0,0,0,1,0
3.567892000,0,0,0,0,0,0,0,0,0,0,0,0
3.567897000,1,0,1,0,1,0,1,0,0,0,1,0
3.567975000,1,0,1,0,1,0,1,0,0,0,1,1
3.568475000,1,0,1,0,1,0,1,0,0,0,1,0
3.568892000,0,0,0,0,0,0,0,0,0,0,0,0
3.568897000,1,0,1,0,1,0,1,0,0,0,1,0
3.568975000,1,0,1,0,1,0,1,0,0,0,1,1
3.569475000,1,0,1,0,1,0,1,0,0,0,1,0
3.569892000,0,0,0,0,0,0,0,0,0,0,0,0
3.569897000,1,0,0,1,1,0,1,0,0,0,1,0
3.569975000,1,0,0,1,1,0,1,0,0,0,1,1
3.570475000,1,0,0,1,1,0,1,0,0,0,1,0
3.570892000,0,0,0,0,0,0,0,0,0,0,0,0
3.570897000,0,1,0,0,1,0,1,0,0,0,1,0
3.570975000,0,1,0,0,1,0,1,0,0,0,1,1
3.571475000,0,1,0,0,1,0,1,0,0,0,1,0
3.571892000,0,0,0,0,0,0,0,0,0,0,0,0
3.571897000,0,0,0,1,1,0,1,0,0,0,1,0
3.571975000,0,0,0,1,1,0,1,0,0,0,1,1
3.572475000,0,0,0,1,1,0,1,0,0,0,1,0
3.572892000,0,0,0,0,0,0,0,0,0,0,0,0
3.572897000,0,0,1,0,1,0,1,0,0,0,1,0
3.572975000,0,0,1,0,1,0,1,0,0,0,1,1
3.573475000,0,0,1,0,1,0,1,0,0,0,1,0
3.573892000,0,0,0,0,0,0,0,0,0,0,0,0
3.573897000,1,1,1,0,1,0,1,0,0,0,1,0
3.573975000,1,1,1,0,1,0,1,0,0,0,1,1
3.574475000,1,1,1,0,1,0,1,0,0,0,1,0
3.574892000,0,0,0,0,0,0,0,0,0,0,0,0
3.574897000,0,0,0,1,1,0,1,0,0,0,1,0
3.574975000,0,0,0,1,1,0,1,0,0,0,1,1
3.575475000,0,0,0,1,1,0,1,0,0,0,1,0
3.575892000,0,0,0,0,0,0,0,0,0,0,0,0
3.575897000,1,0,1,0,1,0,1,0,0,0,1,0
3.575975000,1,0,1,0,1,0,1,0,0,0,1,1
3.576475000,1,0,1,0,1,0,1,0,0,0,1,0
3.576892000,0,0,0,0,0,0,0,0,0,0,0,0
3.576897000,1,0,1,0,1,0,1,0,0,0,1,0
3.576975000,1,0,1,0,1,0,1,0,0,0,1,1
3.577475000,1,0,1,0,1,0,1,0,0,0,1,0
3.577892000,0,0,0,0,0,0,0,0,0,0,0,0
3.577897000,1,1,0,0,1,0,1,0,0,0,1,0
3.577975000,1,1,0,0,1,0,1,0,0,0,1,1
3.578475000,1,1,0,0,1,0,1,0,0,0,1,0
3.578892000,0,0,0,0,0,0,0,0,0,0,0,0
3.578897000,1,1,1,0,1,0,1,0,0,0,1,0
3.578975000,1,1,1,0,1,0,1,0,0,0,1,1
3.579475000,1,1,1,0,1,0,1,0,0,0,1,0
3.579892000,0,0,0,0,0,0,0,0,0,0,0,0
3.579897000,1,1,1,0,1,0,1,0,0,0,1,0
3.579975000,1,1,1,0,1,0,1,0,0,0,1,1
3.580475000,1,1,1,0,1,0,1,0,0,0,1,0
3.580892000,0,0,0,0,0,0,0,0,0,0,0,0
3.580897000,1,1,0,0,1,0,1,0,0,0,1,0
3.580975000,1,1,0,0,1,0,1,0,0,0,1,1
3.581475000,1,1,0,0,1,0,1,0,0,0,1,0
3.581892000,0,0,0,0,0,0,0,0,0,0,0,0
3.581897000,1,1,1,0,1,0,1,0,0,0,1,0
3.581975000,1,1,1,0,1,0,1,0,0,0,1,1
3.582475000,1,1,1,0,1,0,1,0,0,0,1,0
3.582892000,0,0,0,0,0,0,0,0,0,0,0,0
3.582897000,1,1,1,0,1,0,1,0,0,0,1,0
3.582975000,1,1,1,0,1,0,1,0,0,0,1,1
3.583475000,1,1,1,0,1,0,1,0,0,0,1,0
3.583892000,0,0,0,0,0,0,0,0,0,0,0,0
3.583897000,0,0,1,1,1,0,1,0,0,0,1,0
3.583975000,0,0,1,1,1,0,1,0,0,0,1,1
3.584475000,0,0,1,1,1,0,1,0,0,0,1,0
3.584892000,0,0,0,0,0,0,0,0,0,0,0,0
3.584897000,1,0,1,0,1,0,1,0,0,0,1,0
3.584975000,1,0,1,0,1,0,1,0,0,0,1,1
3.585475000,1,0,1,0,1,0,1,0,0,0,1,0
3.585892000,0,0,0,0,0,0,0,0,0,0,0,0
3.585897000,0,0,1,0,1,0,1,0,0,0,1,0
3.585975000,0,0,1,0,1,0,1,0,0,0,1,1
3.586475000,0,0,1,0,1,0,1,0,0,0,1,0
3.586892000,0,0,0,0,0,0,0,0,0,0,0,0
3.586897000,1,1,0,0,1,0,1,0,0,0,1,0
3.586975000,1,1,0,0,1,0,1,0,0,0,1,1
3.587475000,1,1,0,0,1,0,1,0,0,0,1,0
3.587892000,0,0,0,0,0,0,0,0,0,0,0,0
3.587897000,1,0,1,0,1,0,1,0,0,0,1,0
3.587975000,1,0,1,0,1,0,1,0,0,0,1,1
3.588475000,1,0,1,0,1,0,1,0,0,0,1,0
3.588892000,0,0,0,0,0,0,0,0,0,0,0,0
3.588897000,1,0,1,0,1,0,1,0,0,0,1,0
3.588975000,1,0,1,0,1,0,1,0,0,0,1,1
3.589475000,1,0,1,0,1,0,1,0,0,0,1,0
3.589892000,0,0,0,0,0,0,0,0,0,0,0,0
3.589897000,1,1,1,0,1,0,1,0,0,0,1,0
3.589975000,1,1,1,0,1,0,1,0,0,0,1,1
3.590475000,1,1,1,0,1,0,1,0,0,0,1,0
3.590892000,0,0,0,0,0,0,0,0,0,0,0,0
3.590897000,0,0,0,1,1,0,1,0,0,0,1,0
3.590975000,0,0,0,1,1,0,1,0,0,0,1,1
3.591475000,0,0,0,1,1,0,1,0,0,0,1,0
3.591892000,0,0,0,0,0,0,0,0,0,0,0,0
3.591897000,1,1,1,0,1,0,1,0,0,0,1,0
3.591975000,1,1,1,0,1,0,1,0,0,0,1,1
3.592475000,1,1,1,0,1,0,1,0,0,0,1,0
3.592892000,0,0,0,0,0,0,0,0,0,0,0,0
3.592897000,1,1,0,0,1,0,1,0,0,0,1,0
3.592975000,1,1,0,0,1,0,1,0,0,0,1,1
3.593475000,1,1,0,0,1,0,1,0,0,0,1,0
3.593892000,0,0,0,0,0,0,0,0,0,0,0,0
3.593897000,1,1,1,0,1,0,1,0,0,0,1,0
3.593975000,1,1,1,0,1,0,1,0,0,0,1,1
3.594475000,1,1,1,0,1,0,1,0,0,0,1,0
3.594892000,0,0,0,0,0,0,0,0,0,0,0,0
3.594897000,1,0,1,0,1,0,1,0,0,0,1,0
3.594975000,1,0,1,0,1,0,1,0,0,0,1,1
3.595475000,1,0,1,0,1,0,1,0,0,0,1,0
3.595892000,0,0,0,0,0,0,0,0,0,0,0,0
3.595897000,0,1,0,0,1,0,1,0,0,0,1,0
3.595975000,0,1,0,0,1,0,1,0,0,0,1,1
3.596475000,0,1,0,0,1,0,1,0,0,0,1,0
3.596892000,0,0,0,0,0,0,0,0,0,0,0,0
3.596897000,0,0,1,0,1,0,1,0,0,0,1,0
3.596975000,0,0,1,0,1,0,1,0,0,0,1,1
3.597475000,0,0,1,0,1,0,1,0,0,0,1,0
3.597892000,0,0,0,0,0,0,0,0,0,0,0,0
3.597897000,1,1,1,0,1,0,1,0,0,0,1,0
3.597975000,1,1,1,0,1,0,1,0,0,0,1,1
3.598475000,1,1,1,0,1,0,1,0,0,0,1,0
3.598892000,0,0,0,0,0,0,0,0,0,0,0,0
3.598897000,1,0,1,0,1,0,1,0,0,0,1,0
3.598975000,1,0,1,0,1,0,1,0,0,0,1,1
3.599475000,1,0,1,0,1,0,1,0,0,0,1,0
3.599892000,0,0,0,0,0,0,0,0,0,0,0,0
3.599897000,1,1,1,0,1,0,1,0,0,0,1,0
3.599975000,1,1,1,0,1,0,1,0,0,0,1,1
3.600475000,1,1,1,0,1,0,1,0,0,0,1,0
3.600892000,0,0,0,0,0,0,0,0,0,0,0,0
3.600897000,0,1,1,0,1,0,1,0,0,0,1,0
3.600975000,0,1,1,0,1,0,1,0,0,0,1,1
3.601475000,0,1,1,0,1,0,1,0,0,0,1,0
3.601892000,0,0,0,0,0,0,0,0,0,0,0,0
3.601897000,0,0,1,0,1,0,1,0,0,0,1,0
3.601975000,0,0,1,0,1,0,1,0,0,0,1,1
3.602475000,0,0,1,0,1,0,1,0,0,0,1,0
3.602892000,0,0,0,0,0,0,0,0,0,0,0,0
3.602897000,1,1,1,0,1,0,1,0,0,0,1,0
3.602975000,1,1,1,0,1,0,1,0,0,0,1,1
3.603475000,1,1,1,0,1,0,1,0,0,0,1,0
3.603892000,0,0,0,0,0,0,0,0,0,0,0,0
3.603897000,0,0,1,0,1,0,1,0,0,0,1,0
3.603975000,0,0,1,0,1,0,1,0,0,0,1,1
3.604475000,0,0,1,0,1,0,1,0,0,0,1,0
3.604892000,0,0,0,0,0,0,0,0,0,0,0,0
3.604897000,1,1,0,1,1,0,1,0,0,0,1,0
3.604975000,1,1,0,1,1,0,1,0,0,0,1,1
3.605475000,1,1,0,1,1,0,1,0,0,0,1,0
3.605892000,0,0,0,0,0,0,0,0,0,0,0,0
3.605897000,0,0,0,1,1,0,1,0,0,0,1,0
3.605975000,0,0,0,1,1,0,1,0,0,0,1,1
3.606475000,0,0,0,1,1,0,1,0,0,0,1,0
3.606892000,0,0,0,0,0,0,0,0,0,0,0,0
3.606897000,1,0,1,0,1,0,1,0,0,0,1,0
3.606975000,1,0,1,0,1,0,1,0,0,0,1,1
3.607475000,1,0,1,0,1,0,1,0,0,0,1,0
3.607892000,0,0,0,0,0,0,0,0,0,0,0,0
3.607897000,1,1,1,0,1,0,1,0,0,0,1,0
3.607975000,1,1,1,0,1,0,1,0,0,0,1,1
3.608475000,1,1,1,0,1,0,1,0,0,0,1,0
3.608892000,0,0,0,0,0,0,0,0,0,0,0,0
3.608897000,0,0,1,0,1,0,1,0,0,0,1,0
3.608975000,0,0,1,0,1,0,1,0,0,0,1,1
3.609475000,0,0,1,0,1,0,1,0,0,0,1,0
3.609892000,0,0,0,0,0,0,0,0,0,0,0,0
3.609897000,0,1,1,0,1,0,1,0,0,0,1,0
3.609975000,0,1,1,0,1,0,1,0,0,0,1,1
3.610475000,0,1,1,0,1,0,1,0,0,0,1,0
3.610892000,0,0,0,0,0,0,0,0,0,0,0,0
3.610897000,0,0,1,0,1,0,1,0,0,0,1,0
3.610975000,0,0,1,0,1,0,1,0,0,0,1,1
3.611475000,0,0,1,0,1,0,1,0,0,0,1,0
3.611892000,0,0,0,0,0,0,0,0,0,0,0,0
3.611897000,0,0,1,1,1,0,1,0,0,0,1,0
3.611975000,0,0,1,1,1,0,1,0,0,0,1,1
3.612475000,0,0,1,1,1,0,1,0,0,0,1,0
3.612892000,0,0,0,0,0,0,0,0,0,0,0,0
3.612897000,1,1,1,0,1,0,1,0,0,0,1,0
3.612975000,1,1,1,0,1,0,1,0,0,0,1,1
3.613475000,1,1,1,0,1,0,1,0,0,0,1,0
3.613892000,0,0,0,0,0,0,0,0,0,0,0,0
3.613897000,0,0,0,1,1,0,1,0,0,0,1,0
3.613975000,0,0,0,1,1,0,1,0,0,0,1,1
3.614475000,0,0,0,1,1,0,1,0,0,0,1,0
3.614892000,0,0,0,0,0,0,0,0,0,0,0,0
3.614897000,1,1,1,0,1,0,1,0,0,0,1,0
3.614975000,1,1,1,0,1,0,1,0,0,0,1,1
3.615475000,1,1,1,0,1,0,1,0,0,0,1,0
3.615892000,0,0,0,0,0,0,0,0,0,0,0,0
3.615897000,1,1,1,0,1,0,1,0,0,0,1,0
3.615975000,1,1,1,0,1,0,1,0,0,0,1,1
3.616475000,1,1,1,0,1,0,1,0,0,0,1,0
3.616892000,0,0,0,0,0,0,0,0,0,0,0,0
3.616897000,1,1,1,0,1,0,1,0,0,0,1,0
3.616975000,1,1,1,0,1,0,1,0,0,0,1,1
3.617475000,1,1,1,0,1,0,1,0,0,0,1,0
3.617892000,0,0,0,0,0,0,0,0,0,0,0,0
3.617897000,1,1,1,0,1,0,1,0,0,0,1,0
3.617975000,1,1,1,0,1,0,1,0,0,0,1,1
3.618475000,1,1,1,0,1,0,1,0,0,0,1,0
3.618892000,0,0,0,0,0,0,0,0,0,0,0,0
3.618897000,0,0,1,0,1,0,1,0,0,0,1,0
3.618975000,0,0,1,0,1,0,1,0,0,0,1,1
3.619475000,0,0,1,0,1,0,1,0,0,0,1,0
3.619892000,0,0,0,0,0,0,0,0,0,0,0,0
3.619897000,0,0,0,1,1,0,1,0,0,0,1,0
3.619975000,0,0,0,1,1,0,1,0,0,0,1,1
3.620475000,0,0,0,1,1,0,1,0,0,0,1,0
3.620892000,0,0,0,0,0,0,0,0,0,0,0,0
3.620897000,0,0,0,1,1,0,1,0,0,0,1,0
3.620975000,0,0,0,1,1,0,1,0,0,0,1,1
3.621475000,0,0,0,1,1,0,1,0,0,0,1,0
3.621892000,0,0,0,0,0,0,0,0,0,0,0,0
3.621897000,1,1,1,0,1,0,1,0,0,0,1,0
3.621975000,1,1,1,0,1,0,1,0,0,0,1,1
3.622475000,1,1,1,0,1,0,1,0,0,0,1,0
3.622892000,0,0,0,0,0,0,0,0,0,0,0,0
3.622897000,1,0,1,0,1,0,1,0,0,0,1,0
3.622975000,1,0,1,0,1,0,1,0,0,0,1,1
3.623475000,1,0,1,0,1,0,1,0,0,0,1,0
3.623892000,0,0,0,0,0,0,0,0,0,0,0,0
3.623897000,0,1,1,0,1,0,1,0,0,0,1,0
3.623975000,0,1,1,0,1,0,1,0,0,0,1,1
3.624475000,0,1,1,0,1,0,1,0,0,0,1,0
3.624892000,0,0,0,0,0,0,0,0,0,0,0,0
3.624897000,0,0,0,1,1,0,1,0,0,0,1,0
3.624975000,0,0,0,1,1,0,1,0,0,0,1,1
3.625475000,0,0,0,1,1,0,1,0,0,0,1,0
3.625892000,0,0,0,0,0,0,0,0,0,0,0,0
3.625897000,1,1,0,0,1,0,1,0,0,0,1,0
3.625975000,1,1,0,0,1,0,1,0,0,0,1,1
3.626475000,1,1,0,0,1,0,1,0,0,0,1,0
3.626892000,0,0,0,0,0,0,0,0,0,0,0,0
3.626897000,1,0,0,1,1,0,1,0,0,0,1,0
3.626975000,1,0,0,1,1,0,1,0,0,0,1,1
3.627475000,1,0,0,1,1,0,1,0,0,0,1,0
3.627892000,0,0,0,0,0,0,0,0,0,0,0,0
3.627897000,0,0,0,1,1,0,1,0,0,0,1,0
3.627975000,0,0,0,1,1,0,1,0,0,0,1,1
3.628475000,0,0,0,1,1,0,1,0,0,0,1,0
3.628892000,0,0,0,0,0,0,0,0,0,0,0,0
3.628897000,1,1,1,0,1,0,1,0,0,0,1,0
3.628975000,1,1,1,0,1,0,1,0,0,0,1,1
3.629475000,1,1,1,0,1,0,1,0,0,0,1,0
3.629892000,0,0,0,0,0,0,0,0,0,0,0,0
3.629897000,1,1,1,0,1,0,1,0,0,0,1,0
3.629975000,1,1,1,0,1,0,1,0,0,0,1,1
3.630475000,1,1,1,0,1,0,1,0,0,0,1,0
3.630892000,0,0,0,0,0,0,0,0,0,0,0,0
3.630897000,1,0,1,0,1,0,1,0,0,0,1,0
3.630975000,1,0,1,0,1,0,1,0,0,0,1,1
3.631475000,1,0,1,0,1,0,1,0,0,0,1,0
3.631892000,0,0,0,0,0,0,0,0,0,0,0,0
3.631897000,1,1,1,0,1,0,1,0,0,0,1,0
3.631975000,1,1,1,0,1,0,1,0,0,0,1,1
3.632475000,1,1,1,0,1,0,1,0,0,0,1,0
3.632892000,0,0,0,0,0,0,0,0,0,0,0,0
3.632897000,0,0,1,0,1,0,1,0,0,0,1,0
3.632975000,0,0,1,0,1,0,1,0,0,0,1,1
3.633475000,0,0,1,0,1,0,1,0,0,0,1,0
3.633892000,0,0,0,0,0,0,0,0,0,0,0,0
3.633897000,1,0,1,0,1,0,1,0,0,0,1,0
3.633975000,1,0,1,0,1,0,1,0,0,0,1,1
3.634475000,1,0,1,0,1,0,1,0,0,0,1,0
3.634892000,0,0,0,0,0,0,0,0,0,0,0,0
3.634897000,1,1,1,0,1,0,1,0,0,0,1,0
3.634975000,1,1,1,0,1,0,1,0,0,0,1,1
3.635475000,1,1,1,0,1,0,1,0,0,0,1,0
3.635892000,0,0,0,0,0,0,0,0,0,0,0,0
3.635897000,0,0,0,1,1,0,1,0,0,0,1,0
3.635975000,0,0,0,1,1,0,1,0,0,0,1,1
3.636475000,0,0,0,1,1,0,1,0,0,0,1,0
3.636892000,0,0,0,0,0,0,0,0,0,0,0,0
3.636897000,1,1,0,0,1,0,1,0,0,0,1,0
3.636975000,1,1,0,0,1,0,1,0,0,0,1,1
3.637475000,1,1,0,0,1,0,1,0,0,0,1,0
3.637892000,0,0,0,0,0,0,0,0,0,0,0,0
3.637897000,0,0,0,1,1,0,1,0,0,0,1,0
3.637975000,0,0,0,1,1,0,1,0,0,0,1,1
3.638475000,0,0,0,1,1,0,1,0,0,0,1,0
3.638892000,0,0,0,0,0,0,0,0,0,0,0,0
3.638897000,0,0,1,0,1,0,1,0,0,0,1,0
3.638975000,0,0,1,0,1,0,1,0,0,0,1,1
3.639475000,0,0,1,0,1,0,1,0,0,0,1,0
3.639892000,0,0,0,0,0,0,0,0,0,0,0,0
3.639897000,0,0,1,0,1,0,1,0,0,0,1,0
3.639975000,0,0,1,0,1,0,1,0,0,0,1,1
3.640475000,0,0,1,0,1,0,1,0,0,0,1,0
3.640892000,0,0,0,0,0,0,0,0,0,0,0,0
3.640897000,1,1,0,0,1,0,1,0,0,0,1,0
3.640975000,1,1,0,0,1,0,1,0,0,0,1,1
3.641475000,1,1,0,0,1,0,1,0,0,0,1,0
3.641892000,0,0,0,0,0,0,0,0,0,0,0,0
3.641897000,1,1,1,0,1,0,1,0,0,0,1,0
3.641975000,1,1,1,0,1,0,1,0,0,0,1,1
3.642475000,1,1,1,0,1,0,1,0,0,0,1,0
3.642892000,0,0,0,0,0,0,0,0,0,0,0,0
3.642897000,1,1,1,0,1,0,1,0,0,0,1,0
3.642975000,1,1,1,0,1,0,1,0,0,0,1,1
3.643475000,1,1,1,0,1,0,1,0,0,0,1,0
3.643892000,0,0,0,0,0,0,0,0,0,0,0,0
3.643897000,0,1,1,0,1,0,1,0,0,0,1,0
3.643975000,0,1,1,0,1,0,1,0,0,0,1,1
3.644475000,0,1,1,0,1,0,1,0,0,0,1,0
3.644892000,0,0,0,0,0,0,0,0,0,0,0,0
3.644897000,0,0,1,0,1,0,1,0,0,0,1,0
3.644975000,0,0,1,0,1,0,1,0,0,0,1,1
3.645475000,0,0,1,0,1,0,1,0,0,0,1,0
3.645892000,0,0,0,0,0,0,0,0,0,0,0,0
3.645897000,1,1,0,0,1,0,1,0,0,0,1,0
3.645975000,1,1,0,0,1,0,1,0,0,0,1,1
3.646475000,1,1,0,0,1,0,1,0,0,0,1,0
3.646892000,0,0,0,0,0,0,0,0,0,0,0,0
3.646897000,1,1,0,0,1,0,1,0,0,0,1,0
3.646975000,1,1,0,0,1,0,1,0,0,0,1,1
3.647475000,1,1,0,0,1,0,1,0,0,0,1,0
3.647892000,0,0,0,0,0,0,0,0,0,0,0,0
3.647897000,1,1,0,0,1,0,1,0,0,0,1,0
3.647975000,1,1,0,0,1,0,1,0,0,0,1,1
3.648475000,1,1,0,0,1,0,1,0,0,0,1,0
3.648892000,0,0,0,0,0,0,0,0,0,0,0,0
3.648897000,0,1,0,0,1,0,1,0,0,0,1,0
3.648975000,0,1,0,0,1,0,1,0,0,0,1,1
3.649475000,0,1,0,0,1,0,1,0,0,0,1,0
3.649892000,0,0,0,0,0,0,0,0,0,0,0,0
3.649897000,1,1,0,0,1,0,1,0,0,0,1,0
3.649975000,1,1,0,0,1,0,1,0,0,0,1,1
3.650475000,1,1,0,0,1,0,1,0,0,0,1,0
3.650892000,0,0,0,0,0,0,0,0,0,0,0,0
3.650897000,0,0,0,0,1,0,1,0,0,0,1,0
3.650975000,0,0,0,0,1,0,1,0,0,0,1,1
3.651475000,0,0,0,0,1,0,1,0,0,0,1,0
3.651892000,0,0,0,0,0,0,0,0,0,0,0,0
3.651897000,1,0,0,1,1,0,1,0,0,0,1,0
3.651975000,1,0,0,1,1,0,1,0,0,0,1,1
3.652475000,1,0,0,1,1,0,1,0,0,0,1,0
3.652891000,1,0,0,1,1,0,1,0,0,0,0,0
3.652892000,0,0,0,0,0,0,0,0,0,0,0,0
3.652897000,1,0,1,0,1,0,1,0,0,0,1,0
3.652975000,1,0,1,0,1,0,1,0,0,0,1,1
3.653475000,1,0,1,0,1,0,1,0,0,0,1,0
3.653891000,1,0,1,0,1,0,1,0,0,0,0,0
3.653892000,0,0,0,0,0,0,0,0,0,0,0,0
3.653897000,1,0,1,0,1,0,1,0,0,0,1,0
3.653975000,1,0,1,0,1,0,1,0,0,0,1,1
3.654475000,1,0,1,0,1,0,1,0,0,0,1,0
3.654891000,1,0,1,0,1,0,1,0,0,0,0,0
3.654892000,0,0,0,0,0,0,0,0,0,0,0,0
3.654897000,1,0,0,0,1,0,1,0,0,0,1,0
3.654975000,1,0,0,0,1,0,1,0,0,0,1,1
3.655475000,1,0,0,0,1,0,1,0,0,0,1,0
3.655891000,1,0,0,0,1,0,1,0,0,0,0,0
3.655892000,0,0,0,0,0,0,0,0,0,0,0,0
3.655897000,1,1,0,0,1,0,1,0,0,0,1,0
3.655975000,1,1,0,0,1,0,1,0,0,0,1,1
3.656475000,1,1,0,0,1,0,1,0,0,0,1,0
3.656891000,1,1,0,0,1,0,1,0,0,0,0,0
3.656892000,0,0,0,0,0,0,0,0,0,0,0,0
3.656897000,0,0,0,0,1,0,1,0,0,0,1,0
3.656975000,0,0,0,0,1,0,1,0,0,0,1,1
3.657475000,0,0,0,0,1,0,1,0,0,0,1,0
3.657891000,0,0,0,0,0,0,0,0,0,0,0,0
3.657897000,1,0,1,0,1,0,1,0,0,0,1,0
3.657975000,1,0,1,0,1,0,1,0,0,0,1,1
3.658475000,1,0,1,0,1,0,1,0,0,0,1,0
3.658891000,0,0,0,0,0,0,0,0,0,0,0,0
3.658897000,1,0,0,0,1,0,1,0,0,0,1,0
3.658975000,1,0,0,0,1,0,1,0,0,0,1,1
3.659475000,1,0,0,0,1,0,1,0,0,0,1,0
3.659891000,0,0,0,0,0,0,0,0,0,0,0,0
3.659897000,1,0,0,1,1,0,1,0,0,0,1,0
3.659975000,1,0,0,1,1,0,1,0,0,0,1,1
3.660475000,1,0,0,1,1,0,1,0,0,0,1,0
3.660891000,0,0,0,0,0,0,0,0,0,0,0,0
3.660897000,1,1,1,0,1,0,1,0,0,0,1,0
3.660975000,1,1,1,0,1,0,1,0,0,0,1,1
3.661475000,1,1,1,0,1,0,1,0,0,0,1,0
3.661891000,0,0,0,0,0,0,0,0,0,0,0,0
3.661896000,0,0,0,0,0,0,1,0,0,0,0,0
3.661897000,1,0,1,0,1,0,1,0,0,0,1,0
3.661975000,1,0,1,0,1,0,1,0,0,0,1,1
3.662475000,1,0,1,0,1,0,1,0,0,0,1,0
3.662891000,0,0,0,0,0,0,0,0,0,0,0,0
3.662896000,0,0,0,0,0,0,1,0,0,0,0,0
3.662897000,0,0,1,0,1,0,1,0,0,0,1,0
3.662975000,0,0,1,0,1,0,1,0,0,0,1,1
3.663475000,0,0,1,0,1,0,1,0,0,0,1,0
3.663891000,0,0,0,0,0,0,0,0,0,0,0,0
3.663896000,0,0,0,1,1,0,1,0,0,0,0,0
3.663897000,0,1,0,1,1,0,1,0,0,0,1,0
3.663975000,0,1,0,1,1,0,1,0,0,0,1,1
3.664475000,0,1,0,1,1,0,1,0,0,0,1,0
3.664891000,0,0,0,0,0,0,0,0,0,0,0,0
3.664896000,0,0,0,0,1,0,1,0,0,0,1,0
3.664975000,0,0,0,0,1,0,1,0,0,0,1,1
3.665475000,0,0,0,0,1,0,1,0,0,0,1,0
3.665891000,0,0,0,0,0,0,0,0,0,0,0,0
3.665896000,0,0,1,1,0,0,1,0,0,0,0,0
3.665897000,1,1,1,1,0,0,1,0,0,0,1,0
3.665975000,1,1,1,1,0,0,1,0,0,0,1,1
3.666475000,1,1,1,1,0,0,1,0,0,0,1,0
3.666891000,0,0,0,0,0,0,0,0,0,0,0,0
3.666896000,1,0,0,0,1,0,1,0,0,0,1,0
3.666975000,1,0,0,0,1,0,1,0,0,0,1,1
3.667475000,1,0,0,0,1,0,1,0,0,0,1,0
3.667891000,0,0,0,0,0,0,0,0,0,0,0,0
3.667896000,1,1,0,0,1,0,1,0,0,0,1,0
3.667975000,1,1,0,0,1,0,1,0,0,0,1,1
3.668475000,1,1,0,0,1,0,1,0,0,0,1,0
3.668891000,0,0,0,0,0,0,0,0,0,0,0,0
3.668896000,1,0,1,0,1,0,1,0,0,0,1,0
3.668975000,1,0,1,0,1,0,1,0,0,0,1,1
3.669475000,1,0,1,0,1,0,1,0,0,0,1,0
3.669891000,0,0,0,0,0,0,0,0,0,0,0,0
3.669896000,0,1,1,0,1,0,1,0,0,0,1,0
3.669975000,0,1,1,0,1,0,1,0,0,0,1,1
3.670475000,0,1,1,0,1,0,1,0,0,0,1,0
3.670891000,0,0,0,0,0,0,0,0,0,0,0,0
3.670896000,0,1,1,0,1,0,1,0,0,0,1,0
3.670975000,0,1,1,0,1,0,1,0,0,0,1,1
3.671475000,0,1,1,0,1,0,1,0,0,0,1,0
3.671891000,0,0,0,0,0,0,0,0,0,0,0,0
3.671896000,0,1,0,0,1,0,1,0,0,0,1,0
3.671975000,0,1,0,0,1,0,1,0,0,0,1,1
3.672475000,0,1,0,0,1,0,1,0,0,0,1,0
3.672891000,0,0,0,0,0,0,0,0,0,0,0,0
3.672896000,0,0,1,0,1,0,1,0,0,0,1,0
3.672975000,0,0,1,0,1,0,1,0,0,0,1,1
3.673475000,0,0,1,0,1,0,1,0,0,0,1,0
3.673891000,0,0,0,0,0,0,0,0,0,0,0,0
3.673896000,0,0,1,0,1,0,1,0,0,0,1,0
