Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
3.673975000,0,0,1,0,1,0,1,0,0,0,1,1
3.674475000,0,0,1,0,1,0,1,0,0,0,1,0
3.674891000,0,0,0,0,0,0,0,0,0,0,0,0
3.674896000,0,0,1,0,1,0,1,0,0,0,1,0
3.674975000,0,0,1,0,1,0,1,0,0,0,1,1
3.675475000,0,0,1,0,1,0,1,0,0,0,1,0
3.675891000,0,0,0,0,0,0,0,0,0,0,0,0
3.675896000,0,1,0,0,1,0,1,0,0,0,1,0
3.675975000,0,1,0,0,1,0,1,0,0,0,1,1
3.676475000,0,1,0,0,1,0,1,0,0,0,1,0
3.676891000,0,0,0,0,0,0,0,0,0,0,0,0
3.676896000,0,0,0,1,1,0,1,0,0,0,1,0
3.676975000,0,0,0,1,1,0,1,0,0,0,1,1
3.677475000,0,0,0,1,1,0,1,0,0,0,1,0
3.677891000,0,0,0,0,0,0,0,0,0,0,0,0
3.677896000,0,1,1,0,1,0,1,0,0,0,1,0
3.677975000,0,1,1,0,1,0,1,0,0,0,1,1
3.678475000,0,1,1,0,1,0,1,0,0,0,1,0
3.678891000,0,0,0,0,0,0,0,0,0,0,0,0
3.678896000,1,1,1,0,1,0,1,0,0,0,1,0
3.678975000,1,1,1,0,1,0,1,0,0,0,1,1
3.679475000,1,1,1,0,1,0,1,0,0,0,1,0
3.679891000,0,0,0,0,0,0,0,0,0,0,0,0
3.679896000,1,0,0,1,1,0,1,0,0,0,1,0
3.679975000,1,0,0,1,1,0,1,0,0,0,1,1
3.680475000,1,0,0,1,1,0,1,0,0,0,1,0
3.680891000,0,0,0,0,0,0,0,0,0,0,0,0
3.680896000,0,1,0,0,1,0,1,0,0,0,1,0
3.680975000,0,1,0,0,1,0,1,0,0,0,1,1
3.681475000,0,1,0,0,1,0,1,0,0,0,1,0
3.681891000,0,0,0,0,0,0,0,0,0,0,0,0
3.681896000,0,0,1,0,1,0,1,0,0,0,1,0
3.681975000,0,0,1,0,1,0,1,0,0,0,1,1
3.682475000,0,0,1,0,1,0,1,0,0,0,1,0
3.682891000,0,0,0,0,0,0,0,0,0,0,0,0
3.682896000,0,0,0,0,1,0,1,0,0,0,1,0
3.682975000,0,0,0,0,1,0,1,0,0,0,1,1
3.683475000,0,0,0,0,1,0,1,0,0,0,1,0
3.683891000,0,0,0,0,0,0,0,0,0,0,0,0
3.683896000,1,0,1,0,1,0,1,0,0,0,1,0
3.683975000,1,0,1,0,1,0,1,0,0,0,1,1
3.684475000,1,0,1,0,1,0,1,0,0,0,1,0
3.684891000,0,0,0,0,0,0,0,0,0,0,0,0
3.684896000,1,1,1,0,1,0,1,0,0,0,1,0
3.684975000,1,1,1,0,1,0,1,0,0,0,1,1
3.685475000,1,1,1,0,1,0,1,0,0,0,1,0
3.685891000,0,0,0,0,0,0,0,0,0,0,0,0
3.685896000,1,0,0,1,1,0,1,0,0,0,1,0
3.685975000,1,0,0,1,1,0,1,0,0,0,1,1
3.686475000,1,0,0,1,1,0,1,0,0,0,1,0
3.686891000,0,0,0,0,0,0,0,0,0,0,0,0
3.686896000,0,0,1,0,1,0,1,0,0,0,1,0
3.686975000,0,0,1,0,1,0,1,0,0,0,1,1
3.687475000,0,0,1,0,1,0,1,0,0,0,1,0
3.687891000,0,0,0,0,0,0,0,0,0,0,0,0
3.687896000,0,0,1,1,1,0,1,0,0,0,1,0
3.687975000,0,0,1,1,1,0,1,0,0,0,1,1
3.688475000,0,0,1,1,1,0,1,0,0,0,1,0
3.688891000,0,0,0,0,0,0,0,0,0,0,0,0
3.688896000,0,0,0,0,1,0,1,0,0,0,1,0
3.688975000,0,0,0,0,1,0,1,0,0,0,1,1
3.689475000,0,0,0,0,1,0,1,0,0,0,1,0
3.689891000,0,0,0,0,0,0,0,0,0,0,0,0
3.689896000,1,1,0,0,1,0,1,0,0,0,1,0
3.689975000,1,1,0,0,1,0,1,0,0,0,1,1
3.690475000,1,1,0,0,1,0,1,0,0,0,1,0
3.690891000,0,0,0,0,0,0,0,0,0,0,0,0
3.690896000,0,0,0,0,1,0,1,0,0,0,1,0
3.690975000,0,0,0,0,1,0,1,0,0,0,1,1
3.691475000,0,0,0,0,1,0,1,0,0,0,1,0
3.691891000,0,0,0,0,0,0,0,0,0,0,0,0
3.691896000,1,0,0,0,1,0,1,0,0,0,1,0
3.691975000,1,0,0,0,1,0,1,0,0,0,1,1
3.692475000,1,0,0,0,1,0,1,0,0,0,1,0
3.692891000,0,0,0,0,0,0,0,0,0,0,0,0
3.692896000,0,1,1,0,1,0,1,0,0,0,1,0
3.692975000,0,1,1,0,1,0,1,0,0,0,1,1
3.693475000,0,1,1,0,1,0,1,0,0,0,1,0
3.693891000,0,0,0,0,0,0,0,0,0,0,0,0
3.693896000,1,1,1,1,1,0,1,0,0,0,1,0
3.693975000,1,1,1,1,1,0,1,0,0,0,1,1
3.694475000,1,1,1,1,1,0,1,0,0,0,1,0
3.694891000,0,0,0,0,0,0,0,0,0,0,0,0
3.694896000,1,0,0,1,1,0,1,0,0,0,1,0
3.694975000,1,0,0,1,1,0,1,0,0,0,1,1
3.695475000,1,0,0,1,1,0,1,0,0,0,1,0
3.695891000,0,0,0,0,0,0,0,0,0,0,0,0
3.695896000,0,0,0,1,1,0,1,0,0,0,1,0
3.695975000,0,0,0,1,1,0,1,0,0,0,1,1
3.696475000,0,0,0,1,1,0,1,0,0,0,1,0
3.696891000,0,0,0,0,0,0,0,0,0,0,0,0
3.696896000,1,0,1,0,1,0,1,0,0,0,1,0
3.696975000,1,0,1,0,1,0,1,0,0,0,1,1
3.697475000,1,0,1,0,1,0,1,0,0,0,1,0
3.697891000,0,0,0,0,0,0,0,0,0,0,0,0
3.697896000,0,0,1,0,1,0,1,0,0,0,1,0
3.697975000,0,0,1,0,1,0,1,0,0,0,1,1
3.698475000,0,0,1,0,1,0,1,0,0,0,1,0
3.698891000,0,0,0,0,0,0,0,0,0,0,0,0
3.698896000,0,1,0,0,1,0,1,0,0,0,1,0
3.698975000,0,1,0,0,1,0,1,0,0,0,1,1
3.699474000,0,1,0,0,1,0,1,0,0,0,1,0
3.699891000,0,0,0,0,0,0,0,0,0,0,0,0
3.699896000,1,1,0,0,1,0,1,0,0,0,1,0
3.699974000,1,1,0,0,1,0,1,0,0,0,1,1
3.700474000,1,1,0,0,1,0,1,0,0,0,1,0
3.700891000,0,0,0,0,0,0,0,0,0,0,0,0
3.700896000,0,1,1,0,1,0,1,0,0,0,1,0
3.700974000,0,1,1,0,1,0,1,0,0,0,1,1
3.701474000,0,1,1,0,1,0,1,0,0,0,1,0
3.701891000,0,0,0,0,0,0,0,0,0,0,0,0
3.701896000,0,0,1,1,1,0,1,0,0,0,1,0
3.701974000,0,0,1,1,1,0,1,0,0,0,1,1
3.702474000,0,0,1,1,1,0,1,0,0,0,1,0
3.702891000,0,0,0,0,0,0,0,0,0,0,0,0
3.702896000,1,1,1,1,1,0,1,0,0,0,1,0
3.702974000,1,1,1,1,1,0,1,0,0,0,1,1
3.703474000,1,1,1,1,1,0,1,0,0,0,1,0
3.703891000,0,0,0,0,0,0,0,0,0,0,0,0
3.703896000,0,0,1,1,1,0,1,0,0,0,1,0
3.703974000,0,0,1,1,1,0,1,0,0,0,1,1
3.704474000,0,0,1,1,1,0,1,0,0,0,1,0
3.704891000,0,0,0,0,0,0,0,0,0,0,0,0
3.704896000,0,1,0,1,1,0,1,0,0,0,1,0
3.704974000,0,1,0,1,1,0,1,0,0,0,1,1
3.705474000,0,1,0,1,1,0,1,0,0,0,1,0
3.705891000,0,0,0,0,0,0,0,0,0,0,0,0
3.705896000,0,0,1,0,1,0,1,0,0,0,1,0
3.705974000,0,0,1,0,1,0,1,0,0,0,1,1
3.706474000,0,0,1,0,1,0,1,0,0,0,1,0
3.706891000,0,0,0,0,0,0,0,0,0,0,0,0
3.706896000,0,0,1,1,0,0,1,0,0,0,1,0
3.706974000,0,0,1,1,0,0,1,0,0,0,1,1
3.707474000,0,0,1,1,0,0,1,0,0,0,1,0
3.707891000,0,0,0,0,0,0,0,0,0,0,0,0
3.707896000,1,0,0,0,1,0,1,0,0,0,1,0
3.707974000,1,0,0,0,1,0,1,0,0,0,1,1
3.708474000,1,0,0,0,1,0,1,0,0,0,1,0
3.708891000,0,0,0,0,0,0,0,0,0,0,0,0
3.708896000,1,0,1,0,1,0,1,0,0,0,1,0
3.708974000,1,0,1,0,1,0,1,0,0,0,1,1
3.709474000,1,0,1,0,1,0,1,0,0,0,1,0
3.709891000,0,0,0,0,0,0,0,0,0,0,0,0
3.709896000,1,0,1,1,1,0,1,0,0,0,1,0
3.709974000,1,0,1,1,1,0,1,0,0,0,1,1
3.710474000,1,0,1,1,1,0,1,0,0,0,1,0
3.710891000,0,0,0,0,0,0,0,0,0,0,0,0
3.710896000,1,1,1,1,1,0,1,0,0,0,1,0
3.710974000,1,1,1,1,1,0,1,0,0,0,1,1
3.711474000,1,1,1,1,1,0,1,0,0,0,1,0
3.711891000,0,0,0,0,0,0,0,0,0,0,0,0
3.711896000,0,1,1,1,1,0,1,0,0,0,1,0
3.711974000,0,1,1,1,1,0,1,0,0,0,1,1
3.712474000,0,1,1,1,1,0,1,0,0,0,1,0
3.712891000,0,0,0,0,0,0,0,0,0,0,0,0
3.712896000,1,0,0,1,1,0,1,0,0,0,1,0
3.712974000,1,0,0,1,1,0,1,0,0,0,1,1
3.713474000,1,0,0,1,1,0,1,0,0,0,1,0
3.713891000,0,0,0,0,0,0,0,0,0,0,0,0
3.713896000,1,1,0,0,1,0,1,0,0,0,1,0
3.713974000,1,1,0,0,1,0,1,0,0,0,1,1
3.714474000,1,1,0,0,1,0,1,0,0,0,1,0
3.714891000,0,0,0,0,0,0,0,0,0,0,0,0
3.714896000,0,1,1,1,0,0,1,0,0,0,1,0
3.714974000,0,1,1,1,0,0,1,0,0,0,1,1
3.715474000,0,1,1,1,0,0,1,0,0,0,1,0
3.715891000,0,0,0,0,0,0,0,0,0,0,0,0
3.715896000,0,1,1,1,0,0,1,0,0,0,1,0
3.715974000,0,1,1,1,0,0,1,0,0,0,1,1
3.716474000,0,1,1,1,0,0,1,0,0,0,1,0
3.716891000,0,0,0,0,0,0,0,0,0,0,0,0
3.716896000,1,1,0,0,1,0,1,0,0,0,1,0
3.716974000,1,1,0,0,1,0,1,0,0,0,1,1
3.717474000,1,1,0,0,1,0,1,0,0,0,1,0
3.717891000,0,0,0,0,0,0,0,0,0,0,0,0
3.717896000,1,0,1,0,1,0,1,0,0,0,1,0
3.717974000,1,0,1,0,1,0,1,0,0,0,1,1
3.718474000,1,0,1,0,1,0,1,0,0,0,1,0
3.718891000,0,0,0,0,0,0,0,0,0,0,0,0
3.718896000,1,1,1,1,1,0,1,0,0,0,1,0
3.718974000,1,1,1,1,1,0,1,0,0,0,1,1
3.719474000,1,1,1,1,1,0,1,0,0,0,1,0
3.719891000,0,0,0,0,0,0,0,0,0,0,0,0
3.719896000,1,0,0,0,0,1,1,0,0,0,1,0
3.719974000,1,0,0,0,0,1,1,0,0,0,1,1
3.720474000,1,0,0,0,0,1,1,0,0,0,1,0
3.720891000,0,0,0,0,0,0,0,0,0,0,0,0
3.720896000,1,1,0,1,1,0,1,0,0,0,1,0
3.720974000,1,1,0,1,1,0,1,0,0,0,1,1
3.721474000,1,1,0,1,1,0,1,0,0,0,1,0
3.721891000,0,0,0,0,0,0,0,0,0,0,0,0
3.721896000,0,1,1,0,1,0,1,0,0,0,1,0
3.721974000,0,1,1,0,1,0,1,0,0,0,1,1
3.722474000,0,1,1,0,1,0,1,0,0,0,1,0
3.722891000,0,0,0,0,0,0,0,0,0,0,0,0
3.722896000,1,0,1,1,0,0,1,0,0,0,1,0
3.722974000,1,0,1,1,0,0,1,0,0,0,1,1
3.723474000,1,0,1,1,0,0,1,0,0,0,1,0
3.723891000,0,0,0,0,0,0,0,0,0,0,0,0
3.723896000,1,0,1,1,0,0,1,0,0,0,1,0
3.723974000,1,0,1,1,0,0,1,0,0,0,1,1
3.724474000,1,0,1,1,0,0,1,0,0,0,1,0
3.724891000,0,0,0,0,0,0,0,0,0,0,0,0
3.724896000,0,0,0,0,1,0,1,0,0,0,1,0
3.724974000,0,0,0,0,1,0,1,0,0,0,1,1
3.725474000,0,0,0,0,1,0,1,0,0,0,1,0
3.725891000,0,0,0,0,0,0,0,0,0,0,0,0
3.725896000,1,1,0,1,1,0,1,0,0,0,1,0
3.725974000,1,1,0,1,1,0,1,0,0,0,1,1
3.726474000,1,1,0,1,1,0,1,0,0,0,1,0
3.726891000,0,0,0,0,0,0,0,0,0,0,0,0
3.726896000,0,0,1,0,0,1,1,0,0,0,1,0
3.726974000,0,0,1,0,0,1,1,0,0,0,1,1
3.727474000,0,0,1,0,0,1,1,0,0,0,1,0
3.727891000,0,0,0,0,0,0,0,0,0,0,0,0
3.727896000,1,1,1,0,0,1,1,0,0,0,1,0
3.727974000,1,1,1,0,0,1,1,0,0,0,1,1
3.728474000,1,1,1,0,0,1,1,0,0,0,1,0
3.728891000,0,0,0,0,0,0,0,0,0,0,0,0
3.728896000,0,0,1,0,0,1,1,0,0,0,1,0
3.728974000,0,0,1,0,0,1,1,0,0,0,1,1
3.729474000,0,0,1,0,0,1,1,0,0,0,1,0
3.729891000,0,0,0,0,0,0,0,0,0,0,0,0
3.729896000,1,1,1,0,1,0,1,0,0,0,1,0
3.729974000,1,1,1,0,1,0,1,0,0,0,1,1
3.730474000,1,1,1,0,1,0,1,0,0,0,1,0
3.730891000,0,0,0,0,0,0,0,0,0,0,0,0
3.730896000,0,1,0,1,0,0,1,0,0,0,1,0
3.730974000,0,1,0,1,0,0,1,0,0,0,1,1
3.731474000,0,1,0,1,0,0,1,0,0,0,1,0
3.731891000,0,0,0,0,0,0,0,0,0,0,0,0
3.731896000,0,1,0,0,0,0,1,0,0,0,1,0
3.731974000,0,1,0,0,0,0,1,0,0,0,1,1
3.732474000,0,1,0,0,0,0,1,0,0,0,1,0
3.732891000,0,0,0,0,0,0,0,0,0,0,0,0
3.732896000,0,0,0,0,0,0,1,0,0,0,1,0
3.732974000,0,0,0,0,0,0,1,0,0,0,1,1
3.733474000,0,0,0,0,0,0,1,0,0,0,1,0
3.733891000,0,0,0,0,0,0,0,0,0,0,0,0
3.733896000,0,0,1,1,0,0,1,0,0,0,1,0
3.733974000,0,0,1,1,0,0,1,0,0,0,1,1
3.734474000,0,0,1,1,0,0,1,0,0,0,1,0
3.734891000,0,0,0,0,0,0,0,0,0,0,0,0
3.734896000,1,0,1,0,1,0,1,0,0,0,1,0
3.734974000,1,0,1,0,1,0,1,0,0,0,1,1
3.735474000,1,0,1,0,1,0,1,0,0,0,1,0
3.735891000,0,0,0,0,0,0,0,0,0,0,0,0
3.735896000,0,0,1,0,0,1,1,0,0,0,1,0
3.735974000,0,0,1,0,0,1,1,0,0,0,1,1
3.736474000,0,0,1,0,0,1,1,0,0,0,1,0
3.736891000,0,0,0,0,0,0,0,0,0,0,0,0
3.736896000,0,1,0,0,0,1,1,0,0,0,1,0
3.736974000,0,1,0,0,0,1,1,0,0,0,1,1
3.737474000,0,1,0,0,0,1,1,0,0,0,1,0
3.737891000,0,0,0,0,0,0,0,0,0,0,0,0
3.737896000,1,1,0,0,0,1,1,0,0,0,1,0
3.737974000,1,1,0,0,0,1,1,0,0,0,1,1
3.738474000,1,1,0,0,0,1,1,0,0,0,1,0
3.738891000,0,0,0,0,0,0,0,0,0,0,0,0
3.738896000,0,0,1,0,1,0,1,0,0,0,1,0
3.738974000,0,0,1,0,1,0,1,0,0,0,1,1
3.739474000,0,0,1,0,1,0,1,0,0,0,1,0
3.739891000,0,0,0,0,0,0,0,0,0,0,0,0
3.739896000,1,1,0,1,0,0,1,0,0,0,1,0
3.739974000,1,1,0,1,0,0,1,0,0,0,1,1
3.740474000,1,1,0,1,0,0,1,0,0,0,1,0
3.740891000,0,0,0,0,0,0,0,0,0,0,0,0
3.740896000,1,0,0,1,0,0,1,0,0,0,1,0
3.740974000,1,0,0,1,0,0,1,0,0,0,1,1
3.741474000,1,0,0,1,0,0,1,0,0,0,1,0
3.741891000,0,0,0,0,0,0,0,0,0,0,0,0
3.741896000,1,1,0,0,1,0,1,0,0,0,1,0
3.741974000,1,1,0,0,1,0,1,0,0,0,1,1
3.742474000,1,1,0,0,1,0,1,0,0,0,1,0
3.742891000,0,0,0,0,0,0,0,0,0,0,0,0
3.742896000,1,0,1,1,1,0,1,0,0,0,1,0
3.742974000,1,0,1,1,1,0,1,0,0,0,1,1
3.743474000,1,0,1,1,1,0,1,0,0,0,1,0
3.743891000,0,0,0,0,0,0,0,0,0,0,0,0
3.743896000,1,0,1,0,0,1,1,0,0,0,1,0
3.743974000,1,0,1,0,0,1,1,0,0,0,1,1
3.744474000,1,0,1,0,0,1,1,0,0,0,1,0
3.744891000,0,0,0,0,0,0,0,0,0,0,0,0
3.744896000,0,0,0,1,0,1,1,0,0,0,1,0
3.744974000,0,0,0,1,0,1,1,0,0,0,1,1
3.745474000,0,0,0,1,0,1,1,0,0,0,1,0
3.745891000,0,0,0,0,0,0,0,0,0,0,0,0
3.745896000,0,1,1,1,1,0,1,0,0,0,1,0
3.745974000,0,1,1,1,1,0,1,0,0,0,1,1
3.746474000,0,1,1,1,1,0,1,0,0,0,1,0
3.746891000,0,0,0,0,0,0,0,0,0,0,0,0
3.746896000,0,0,1,0,1,0,1,0,0,0,1,0
3.746974000,0,0,1,0,1,0,1,0,0,0,1,1
3.747474000,0,0,1,0,1,0,1,0,0,0,1,0
3.747891000,0,0,0,0,0,0,0,0,0,0,0,0
3.747896000,0,1,1,1,1,1,0,0,0,0,1,0
3.747974000,0,1,1,1,1,1,0,0,0,0,1,1
3.748474000,0,1,1,1,1,1,0,0,0,0,1,0
3.748891000,0,0,0,0,0,0,0,0,0,0,0,0
3.748896000,1,1,1,0,1,1,0,0,0,0,1,0
3.748974000,1,1,1,0,1,1,0,0,0,0,1,1
3.749474000,1,1,1,0,1,1,0,0,0,0,1,0
3.749891000,0,0,0,0,0,0,0,0,0,0,0,0
3.749896000,0,0,0,0,0,0,1,0,0,0,1,0
3.749974000,0,0,0,0,0,0,1,0,0,0,1,1
3.750474000,0,0,0,0,0,0,1,0,0,0,1,0
3.750891000,0,0,0,0,0,0,0,0,0,0,0,0
3.750896000,1,1,1,0,1,0,1,0,0,0,1,0
3.750974000,1,1,1,0,1,0,1,0,0,0,1,1
3.751474000,1,1,1,0,1,0,1,0,0,0,1,0
3.751891000,0,0,0,0,0,0,0,0,0,0,0,0
3.751896000,0,1,1,0,0,1,1,0,0,0,1,0
3.751974000,0,1,1,0,0,1,1,0,0,0,1,1
3.752474000,0,1,1,0,0,1,1,0,0,0,1,0
3.752891000,0,0,0,0,0,0,0,0,0,0,0,0
3.752896000,1,1,0,1,0,1,1,0,0,0,1,0
3.752974000,1,1,0,1,0,1,1,0,0,0,1,1
3.753474000,1,1,0,1,0,1,1,0,0,0,1,0
3.753891000,0,0,0,0,0,0,0,0,0,0,0,0
3.753896000,1,1,1,0,0,1,1,0,0,0,1,0
3.753974000,1,1,1,0,0,1,1,0,0,0,1,1
3.754474000,1,1,1,0,0,1,1,0,0,0,1,0
3.754891000,0,0,0,0,0,0,0,0,0,0,0,0
3.754896000,1,1,1,0,1,0,1,0,0,0,1,0
3.754974000,1,1,1,0,1,0,1,0,0,0,1,1
3.755474000,1,1,1,0,1,0,1,0,0,0,1,0
3.755891000,0,0,0,0,0,0,0,0,0,0,0,0
3.755896000,0,1,0,0,0,0,1,0,0,0,1,0
3.755974000,0,1,0,0,0,0,1,0,0,0,1,1
3.756474000,0,1,0,0,0,0,1,0,0,0,1,0
3.756891000,0,0,0,0,0,0,0,0,0,0,0,0
3.756896000,1,1,0,1,1,1,0,0,0,0,1,0
3.756974000,1,1,0,1,1,1,0,0,0,0,1,1
3.757474000,1,1,0,1,1,1,0,0,0,0,1,0
3.757891000,0,0,0,0,0,0,0,0,0,0,0,0
3.757896000,0,0,0,0,0,0,1,0,0,0,1,0
3.757974000,0,0,0,0,0,0,1,0,0,0,1,1
3.758474000,0,0,0,0,0,0,1,0,0,0,1,0
3.758891000,0,0,0,0,0,0,0,0,0,0,0,0
3.758896000,0,0,1,0,1,0,1,0,0,0,1,0
3.758974000,0,0,1,0,1,0,1,0,0,0,1,1
3.759474000,0,0,1,0,1,0,1,0,0,0,1,0
3.759891000,0,0,0,0,0,0,0,0,0,0,0,0
3.759896000,0,0,1,0,0,1,1,0,0,0,1,0
3.759974000,0,0,1,0,0,1,1,0,0,0,1,1
3.760474000,0,0,1,0,0,1,1,0,0,0,1,0
3.760891000,0,0,0,0,0,0,0,0,0,0,0,0
3.760896000,0,0,1,0,1,1,1,0,0,0,1,0
3.760974000,0,0,1,0,1,1,1,0,0,0,1,1
3.761474000,0,0,1,0,1,1,1,0,0,0,1,0
3.761891000,0,0,0,0,0,0,0,0,0,0,0,0
3.761896000,1,0,0,0,1,1,1,0,0,0,1,0
3.761974000,1,0,0,0,1,1,1,0,0,0,1,1
3.762474000,1,0,0,0,1,1,1,0,0,0,1,0
3.762891000,0,0,0,0,0,0,0,0,0,0,0,0
3.762896000,1,1,1,1,1,0,1,0,0,0,1,0
3.762974000,1,1,1,1,1,0,1,0,0,0,1,1
3.763474000,1,1,1,1,1,0,1,0,0,0,1,0
3.763891000,0,0,0,0,0,0,0,0,0,0,0,0
3.763896000,1,0,1,0,0,0,1,0,0,0,1,0
3.763974000,1,0,1,0,0,0,1,0,0,0,1,1
3.764474000,1,0,1,0,0,0,1,0,0,0,1,0
3.764891000,0,0,0,0,0,0,0,0,0,0,0,0
3.764896000,0,0,0,0,1,1,0,0,0,0,1,0
3.764974000,0,0,0,0,1,1,0,0,0,0,1,1
3.765474000,0,0,0,0,1,1,0,0,0,0,1,0
3.765891000,0,0,0,0,0,0,0,0,0,0,0,0
3.765896000,1,1,0,1,0,1,0,0,0,0,1,0
3.765974000,1,1,0,1,0,1,0,0,0,0,1,1
3.766474000,1,1,0,1,0,1,0,0,0,0,1,0
3.766891000,0,0,0,0,0,0,0,0,0,0,0,0
3.766896000,1,0,0,1,1,1,0,0,0,0,1,0
3.766974000,1,0,0,1,1,1,0,0,0,0,1,1
3.767474000,1,0,0,1,1,1,0,0,0,0,1,0
3.767891000,0,0,0,0,0,0,0,0,0,0,0,0
3.767896000,1,1,0,0,1,0,1,0,0,0,1,0
3.767974000,1,1,0,0,1,0,1,0,0,0,1,1
3.768474000,1,1,0,0,1,0,1,0,0,0,1,0
3.768891000,0,0,0,0,0,0,0,0,0,0,0,0
3.768896000,0,0,1,0,0,1,1,0,0,0,1,0
3.768974000,0,0,1,0,0,1,1,0,0,0,1,1
3.769474000,0,0,1,0,0,1,1,0,0,0,1,0
3.769891000,0,0,0,0,0,0,0,0,0,0,0,0
3.769896000,0,1,0,1,1,1,1,0,0,0,1,0
3.769974000,0,1,0,1,1,1,1,0,0,0,1,1
3.770474000,0,1,0,1,1,1,1,0,0,0,1,0
3.770891000,0,0,0,0,0,0,0,0,0,0,0,0
3.770896000,0,1,0,0,1,1,1,0,0,0,1,0
3.770974000,0,1,0,0,1,1,1,0,0,0,1,1
3.771474000,0,1,0,0,1,1,1,0,0,0,1,0
3.771891000,0,0,0,0,0,0,0,0,0,0,0,0
3.771896000,0,0,1,0,0,1,1,0,0,0,1,0
3.771974000,0,0,1,0,0,1,1,0,0,0,1,1
3.772474000,0,0,1,0,0,1,1,0,0,0,1,0
3.772891000,0,0,0,0,0,0,0,0,0,0,0,0
3.772896000,1,1,1,0,1,0,1,0,0,0,1,0
3.772974000,1,1,1,0,1,0,1,0,0,0,1,1
3.773474000,1,1,1,0,1,0,1,0,0,0,1,0
3.773891000,0,0,0,0,0,0,0,0,0,0,0,0
3.773896000,0,0,0,1,0,0,1,0,0,0,1,0
3.773974000,0,0,0,1,0,0,1,0,0,0,1,1
3.774474000,0,0,0,1,0,0,1,0,0,0,1,0
3.774891000,0,0,0,0,0,0,0,0,0,0,0,0
3.774896000,0,1,1,1,1,1,0,0,0,0,1,0
3.774974000,0,1,1,1,1,1,0,0,0,0,1,1
3.775474000,0,1,1,1,1,1,0,0,0,0,1,0
3.775891000,0,0,0,0,0,0,0,0,0,0,0,0
3.775896000,0,0,1,0,0,0,1,0,0,0,1,0
3.775974000,0,0,1,0,0,0,1,0,0,0,1,1
3.776474000,0,0,1,0,0,0,1,0,0,0,1,0
3.776891000,0,0,0,0,0,0,0,0,0,0,0,0
3.776896000,1,0,1,1,0,0,1,0,0,0,1,0
3.776974000,1,0,1,1,0,0,1,0,0,0,1,1
3.777474000,1,0,1,1,0,0,1,0,0,0,1,0
3.777891000,0,0,0,0,0,0,0,0,0,0,0,0
3.777896000,0,0,1,0,1,0,1,0,0,0,1,0
3.777974000,0,0,1,0,1,0,1,0,0,0,1,1
3.778474000,0,0,1,0,1,0,1,0,0,0,1,0
3.778891000,0,0,0,0,0,0,0,0,0,0,0,0
3.778896000,0,1,0,1,1,0,1,0,0,0,1,0
3.778974000,0,1,0,1,1,0,1,0,0,0,1,1
3.779474000,0,1,0,1,1,0,1,0,0,0,1,0
3.779891000,0,0,0,0,0,0,0,0,0,0,0,0
3.779896000,0,1,0,1,1,0,1,0,0,0,1,0
3.779974000,0,1,0,1,1,0,1,0,0,0,1,1
3.780474000,0,1,0,1,1,0,1,0,0,0,1,0
3.780891000,0,0,0,0,0,0,0,0,0,0,0,0
3.780896000,1,1,1,0,1,0,1,0,0,0,1,0
3.780974000,1,1,1,0,1,0,1,0,0,0,1,1
3.781474000,1,1,1,0,1,0,1,0,0,0,1,0
3.781891000,0,0,0,0,0,0,0,0,0,0,0,0
3.781896000,1,1,1,0,1,0,1,0,0,0,1,0
3.781974000,1,1,1,0,1,0,1,0,0,0,1,1
3.782474000,1,1,1,0,1,0,1,0,0,0,1,0
3.782891000,0,0,0,0,0,0,0,0,0,0,0,0
3.782896000,0,1,1,0,1,0,1,0,0,0,1,0
3.782974000,0,1,1,0,1,0,1,0,0,0,1,1
3.783474000,0,1,1,0,1,0,1,0,0,0,1,0
3.783891000,0,0,0,0,0,0,0,0,0,0,0,0
3.783896000,1,0,1,0,1,0,1,0,0,0,1,0
