Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
3.783974000,1,0,1,0,1,0,1,0,0,0,1,1
3.784474000,1,0,1,0,1,0,1,0,0,0,1,0
3.784891000,0,0,0,0,0,0,0,0,0,0,0,0
3.784896000,1,1,1,0,1,0,1,0,0,0,1,0
3.784974000,1,1,1,0,1,0,1,0,0,0,1,1
3.785474000,1,1,1,0,1,0,1,0,0,0,1,0
3.785891000,0,0,0,0,0,0,0,0,0,0,0,0
3.785896000,1,1,0,0,1,0,1,0,0,0,1,0
3.785974000,1,1,0,0,1,0,1,0,0,0,1,1
3.786474000,1,1,0,0,1,0,1,0,0,0,1,0
3.786891000,0,0,0,0,0,0,0,0,0,0,0,0
3.786896000,1,1,1,0,1,0,1,0,0,0,1,0
3.786974000,1,1,1,0,1,0,1,0,0,0,1,1
3.787474000,1,1,1,0,1,0,1,0,0,0,1,0
3.787891000,0,0,0,0,0,0,0,0,0,0,0,0
3.787896000,0,1,1,0,1,0,1,0,0,0,1,0
3.787974000,0,1,1,0,1,0,1,0,0,0,1,1
3.788474000,0,1,1,0,1,0,1,0,0,0,1,0
3.788891000,0,0,0,0,0,0,0,0,0,0,0,0
3.788896000,1,0,1,0,1,0,1,0,0,0,1,0
3.788974000,1,0,1,0,1,0,1,0,0,0,1,1
3.789474000,1,0,1,0,1,0,1,0,0,0,1,0
3.789891000,0,0,0,0,0,0,0,0,0,0,0,0
3.789896000,1,1,0,0,1,0,1,0,0,0,1,0
3.789974000,1,1,0,0,1,0,1,0,0,0,1,1
3.790474000,1,1,0,0,1,0,1,0,0,0,1,0
3.790891000,0,0,0,0,0,0,0,0,0,0,0,0
3.790896000,1,0,1,0,1,0,1,0,0,0,1,0
3.790974000,1,0,1,0,1,0,1,0,0,0,1,1
3.791474000,1,0,1,0,1,0,1,0,0,0,1,0
3.791891000,0,0,0,0,0,0,0,0,0,0,0,0
3.791896000,1,1,1,0,1,0,1,0,0,0,1,0
3.791974000,1,1,1,0,1,0,1,0,0,0,1,1
3.792474000,1,1,1,0,1,0,1,0,0,0,1,0
3.792891000,0,0,0,0,0,0,0,0,0,0,0,0
3.792896000,1,0,1,0,1,0,1,0,0,0,1,0
3.792974000,1,0,1,0,1,0,1,0,0,0,1,1
3.793474000,1,0,1,0,1,0,1,0,0,0,1,0
3.793891000,0,0,0,0,0,0,0,0,0,0,0,0
3.793896000,0,0,0,1,1,0,1,0,0,0,1,0
3.793974000,0,0,0,1,1,0,1,0,0,0,1,1
3.794474000,0,0,0,1,1,0,1,0,0,0,1,0
3.794891000,0,0,0,0,0,0,0,0,0,0,0,0
3.794896000,0,0,0,1,1,0,1,0,0,0,1,0
3.794974000,0,0,0,1,1,0,1,0,0,0,1,1
3.795474000,0,0,0,1,1,0,1,0,0,0,1,0
3.795891000,0,0,0,0,0,0,0,0,0,0,0,0
3.795896000,0,1,1,0,1,0,1,0,0,0,1,0
3.795974000,0,1,1,0,1,0,1,0,0,0,1,1
3.796474000,0,1,1,0,1,0,1,0,0,0,1,0
3.796890000,0,1,1,0,1,0,1,0,0,0,0,0
3.796891000,0,0,0,0,0,0,0,0,0,0,0,0
3.796896000,0,0,0,1,1,0,1,0,0,0,1,0
3.796974000,0,0,0,1,1,0,1,0,0,0,1,1
3.797474000,0,0,0,1,1,0,1,0,0,0,1,0
3.797890000,0,0,0,1,1,0,1,0,0,0,0,0
3.797891000,0,0,0,0,0,0,0,0,0,0,0,0
3.797896000,1,1,1,0,1,0,1,0,0,0,1,0
3.797974000,1,1,1,0,1,0,1,0,0,0,1,1
3.798474000,1,1,1,0,1,0,1,0,0,0,1,0
3.798890000,1,1,1,0,1,0,1,0,0,0,0,0
3.798891000,0,0,0,0,0,0,0,0,0,0,0,0
3.798896000,1,0,1,0,1,0,1,0,0,0,1,0
3.798974000,1,0,1,0,1,0,1,0,0,0,1,1
3.799474000,1,0,1,0,1,0,1,0,0,0,1,0
3.799890000,1,0,1,0,1,0,1,0,0,0,0,0
3.799891000,0,0,0,0,0,0,0,0,0,0,0,0
3.799896000,1,0,1,0,1,0,1,0,0,0,1,0
3.799974000,1,0,1,0,1,0,1,0,0,0,1,1
3.800474000,1,0,1,0,1,0,1,0,0,0,1,0
3.800890000,1,0,1,0,1,0,1,0,0,0,0,0
3.800891000,0,0,0,0,0,0,0,0,0,0,0,0
3.800896000,0,1,1,0,1,0,1,0,0,0,1,0
3.800974000,0,1,1,0,1,0,1,0,0,0,1,1
3.801474000,0,1,1,0,1,0,1,0,0,0,1,0
3.801890000,0,0,0,0,1,0,1,0,0,0,1,0
3.801891000,0,0,0,0,0,0,0,0,0,0,0,0
3.801896000,1,1,1,0,1,0,1,0,0,0,1,0
3.801974000,1,1,1,0,1,0,1,0,0,0,1,1
3.802474000,1,1,1,0,1,0,1,0,0,0,1,0
3.802890000,0,0,0,0,0,0,0,0,0,0,0,0
3.802896000,1,0,0,1,1,0,1,0,0,0,1,0
3.802974000,1,0,0,1,1,0,1,0,0,0,1,1
3.803474000,1,0,0,1,1,0,1,0,0,0,1,0
3.803890000,0,0,0,0,0,0,0,0,0,0,0,0
3.803896000,0,0,1,1,1,0,1,0,0,0,1,0
3.803974000,0,0,1,1,1,0,1,0,0,0,1,1
3.804474000,0,0,1,1,1,0,1,0,0,0,1,0
3.804890000,0,0,0,0,0,0,0,0,0,0,0,0
3.804896000,1,0,1,0,1,0,1,0,0,0,1,0
3.804974000,1,0,1,0,1,0,1,0,0,0,1,1
3.805474000,1,0,1,0,1,0,1,0,0,0,1,0
3.805890000,0,0,0,0,0,0,0,0,0,0,0,0
3.805896000,1,1,0,0,1,0,1,0,0,0,1,0
3.805974000,1,1,0,0,1,0,1,0,0,0,1,1
3.806474000,1,1,0,0,1,0,1,0,0,0,1,0
3.806890000,0,0,0,0,0,0,0,0,0,0,0,0
3.806895000,0,0,0,0,0,0,1,0,0,0,0,0
3.806896000,1,1,0,0,1,0,1,0,0,0,1,0
3.806974000,1,1,0,0,1,0,1,0,0,0,1,1
3.807474000,1,1,0,0,1,0,1,0,0,0,1,0
3.807890000,0,0,0,0,0,0,0,0,0,0,0,0
3.807895000,0,0,0,0,1,0,1,0,0,0,0,0
3.807896000,0,1,0,0,1,0,1,0,0,0,1,0
3.807974000,0,1,0,0,1,0,1,0,0,0,1,1
3.808474000,0,1,0,0,1,0,1,0,0,0,1,0
3.808890000,0,0,0,0,0,0,0,0,0,0,0,0
3.808895000,0,0,0,0,1,0,1,0,0,0,1,0
3.808896000,1,1,0,0,1,0,1,0,0,0,1,0
3.808974000,1,1,0,0,1,0,1,0,0,0,1,1
3.809474000,1,1,0,0,1,0,1,0,0,0,1,0
3.809890000,0,0,0,0,0,0,0,0,0,0,0,0
3.809895000,0,0,1,1,1,0,1,0,0,0,1,0
3.809974000,0,0,1,1,1,0,1,0,0,0,1,1
3.810474000,0,0,1,1,1,0,1,0,0,0,1,0
3.810890000,0,0,0,0,0,0,0,0,0,0,0,0
3.810895000,0,0,1,0,1,0,1,0,0,0,1,0
3.810974000,0,0,1,0,1,0,1,0,0,0,1,1
3.811474000,0,0,1,0,1,0,1,0,0,0,1,0
3.811890000,0,0,0,0,0,0,0,0,0,0,0,0
3.811895000,0,0,1,0,1,0,1,0,0,0,1,0
3.811974000,0,0,1,0,1,0,1,0,0,0,1,1
3.812474000,0,0,1,0,1,0,1,0,0,0,1,0
3.812890000,0,0,0,0,0,0,0,0,0,0,0,0
3.812895000,1,0,1,0,1,0,1,0,0,0,1,0
3.812974000,1,0,1,0,1,0,1,0,0,0,1,1
3.813474000,1,0,1,0,1,0,1,0,0,0,1,0
3.813890000,0,0,0,0,0,0,0,0,0,0,0,0
3.813895000,1,0,0,1,1,0,1,0,0,0,1,0
3.813974000,1,0,0,1,1,0,1,0,0,0,1,1
3.814474000,1,0,0,1,1,0,1,0,0,0,1,0
3.814890000,0,0,0,0,0,0,0,0,0,0,0,0
3.814895000,1,0,1,0,1,0,1,0,0,0,1,0
3.814974000,1,0,1,0,1,0,1,0,0,0,1,1
3.815474000,1,0,1,0,1,0,1,0,0,0,1,0
3.815890000,0,0,0,0,0,0,0,0,0,0,0,0
3.815895000,1,0,0,0,1,0,1,0,0,0,1,0
3.815974000,1,0,0,0,1,0,1,0,0,0,1,1
3.816474000,1,0,0,0,1,0,1,0,0,0,1,0
3.816890000,0,0,0,0,0,0,0,0,0,0,0,0
3.816895000,0,1,0,1,1,0,1,0,0,0,1,0
3.816974000,0,1,0,1,1,0,1,0,0,0,1,1
3.817474000,0,1,0,1,1,0,1,0,0,0,1,0
3.817890000,0,0,0,0,0,0,0,0,0,0,0,0
3.817895000,0,0,0,1,1,0,1,0,0,0,1,0
3.817974000,0,0,0,1,1,0,1,0,0,0,1,1
3.818474000,0,0,0,1,1,0,1,0,0,0,1,0
3.818890000,0,0,0,0,0,0,0,0,0,0,0,0
3.818895000,0,1,1,0,1,0,1,0,0,0,1,0
3.818974000,0,1,1,0,1,0,1,0,0,0,1,1
3.819474000,0,1,1,0,1,0,1,0,0,0,1,0
3.819890000,0,0,0,0,0,0,0,0,0,0,0,0
3.819895000,0,1,0,1,1,0,1,0,0,0,1,0
3.819974000,0,1,0,1,1,0,1,0,0,0,1,1
3.820474000,0,1,0,1,1,0,1,0,0,0,1,0
3.820890000,0,0,0,0,0,0,0,0,0,0,0,0
3.820895000,0,0,0,1,1,0,1,0,0,0,1,0
3.820974000,0,0,0,1,1,0,1,0,0,0,1,1
3.821474000,0,0,0,1,1,0,1,0,0,0,1,0
3.821890000,0,0,0,0,0,0,0,0,0,0,0,0
3.821895000,0,0,1,0,1,0,1,0,0,0,1,0
3.821974000,0,0,1,0,1,0,1,0,0,0,1,1
3.822474000,0,0,1,0,1,0,1,0,0,0,1,0
3.822890000,0,0,0,0,0,0,0,0,0,0,0,0
3.822895000,1,1,1,0,1,0,1,0,0,0,1,0
3.822974000,1,1,1,0,1,0,1,0,0,0,1,1
3.823474000,1,1,1,0,1,0,1,0,0,0,1,0
3.823890000,0,0,0,0,0,0,0,0,0,0,0,0
3.823895000,1,1,0,0,1,0,1,0,0,0,1,0
3.823974000,1,1,0,0,1,0,1,0,0,0,1,1
3.824474000,1,1,0,0,1,0,1,0,0,0,1,0
3.824890000,0,0,0,0,0,0,0,0,0,0,0,0
3.824895000,0,0,1,0,1,0,1,0,0,0,1,0
3.824974000,0,0,1,0,1,0,1,0,0,0,1,1
3.825474000,0,0,1,0,1,0,1,0,0,0,1,0
3.825890000,0,0,0,0,0,0,0,0,0,0,0,0
3.825895000,0,0,1,0,1,0,1,0,0,0,1,0
3.825974000,0,0,1,0,1,0,1,0,0,0,1,1
3.826474000,0,0,1,0,1,0,1,0,0,0,1,0
3.826890000,0,0,0,0,0,0,0,0,0,0,0,0
3.826895000,1,0,1,1,0,0,1,0,0,0,1,0
3.826974000,1,0,1,1,0,0,1,0,0,0,1,1
3.827474000,1,0,1,1,0,0,1,0,0,0,1,0
3.827890000,0,0,0,0,0,0,0,0,0,0,0,0
3.827895000,1,1,1,0,1,0,1,0,0,0,1,0
3.827974000,1,1,1,0,1,0,1,0,0,0,1,1
3.828474000,1,1,1,0,1,0,1,0,0,0,1,0
3.828890000,0,0,0,0,0,0,0,0,0,0,0,0
3.828895000,0,1,1,0,1,0,1,0,0,0,1,0
3.828974000,0,1,1,0,1,0,1,0,0,0,1,1
3.829474000,0,1,1,0,1,0,1,0,0,0,1,0
3.829890000,0,0,0,0,0,0,0,0,0,0,0,0
3.829895000,1,0,0,0,1,0,1,0,0,0,1,0
3.829974000,1,0,0,0,1,0,1,0,0,0,1,1
3.830474000,1,0,0,0,1,0,1,0,0,0,1,0
3.830890000,0,0,0,0,0,0,0,0,0,0,0,0
3.830895000,0,1,1,0,1,0,1,0,0,0,1,0
3.830974000,0,1,1,0,1,0,1,0,0,0,1,1
3.831474000,0,1,1,0,1,0,1,0,0,0,1,0
3.831890000,0,0,0,0,0,0,0,0,0,0,0,0
3.831895000,0,0,1,0,1,0,1,0,0,0,1,0
3.831974000,0,0,1,0,1,0,1,0,0,0,1,1
3.832474000,0,0,1,0,1,0,1,0,0,0,1,0
3.832890000,0,0,0,0,0,0,0,0,0,0,0,0
3.832895000,0,1,0,0,1,0,1,0,0,0,1,0
3.832974000,0,1,0,0,1,0,1,0,0,0,1,1
3.833474000,0,1,0,0,1,0,1,0,0,0,1,0
3.833890000,0,0,0,0,0,0,0,0,0,0,0,0
3.833895000,0,1,0,0,1,0,1,0,0,0,1,0
3.833974000,0,1,0,0,1,0,1,0,0,0,1,1
3.834474000,0,1,0,0,1,0,1,0,0,0,1,0
3.834890000,0,0,0,0,0,0,0,0,0,0,0,0
3.834895000,1,1,0,0,1,0,1,0,0,0,1,0
3.834974000,1,1,0,0,1,0,1,0,0,0,1,1
3.835474000,1,1,0,0,1,0,1,0,0,0,1,0
3.835890000,0,0,0,0,0,0,0,0,0,0,0,0
3.835895000,0,0,0,0,1,0,1,0,0,0,1,0
3.835974000,0,0,0,0,1,0,1,0,0,0,1,1
3.836474000,0,0,0,0,1,0,1,0,0,0,1,0
3.836890000,0,0,0,0,0,0,0,0,0,0,0,0
3.836895000,0,1,0,0,1,0,1,0,0,0,1,0
3.836974000,0,1,0,0,1,0,1,0,0,0,1,1
3.837474000,0,1,0,0,1,0,1,0,0,0,1,0
3.837890000,0,0,0,0,0,0,0,0,0,0,0,0
3.837895000,0,1,0,0,1,0,1,0,0,0,1,0
3.837974000,0,1,0,0,1,0,1,0,0,0,1,1
3.838474000,0,1,0,0,1,0,1,0,0,0,1,0
3.838890000,0,0,0,0,0,0,0,0,0,0,0,0
3.838895000,0,1,1,0,1,0,1,0,0,0,1,0
3.838974000,0,1,1,0,1,0,1,0,0,0,1,1
3.839474000,0,1,1,0,1,0,1,0,0,0,1,0
3.839890000,0,0,0,0,0,0,0,0,0,0,0,0
3.839895000,0,1,1,0,1,0,1,0,0,0,1,0
3.839974000,0,1,1,0,1,0,1,0,0,0,1,1
3.840474000,0,1,1,0,1,0,1,0,0,0,1,0
3.840890000,0,0,0,0,0,0,0,0,0,0,0,0
3.840895000,1,0,1,0,1,0,1,0,0,0,1,0
3.840974000,1,0,1,0,1,0,1,0,0,0,1,1
3.841474000,1,0,1,0,1,0,1,0,0,0,1,0
3.841890000,0,0,0,0,0,0,0,0,0,0,0,0
3.841895000,1,0,0,0,1,0,1,0,0,0,1,0
3.841974000,1,0,0,0,1,0,1,0,0,0,1,1
3.842474000,1,0,0,0,1,0,1,0,0,0,1,0
3.842890000,0,0,0,0,0,0,0,0,0,0,0,0
3.842895000,0,1,1,0,1,0,1,0,0,0,1,0
3.842974000,0,1,1,0,1,0,1,0,0,0,1,1
3.843473000,0,1,1,0,1,0,1,0,0,0,1,0
3.843890000,0,0,0,0,0,0,0,0,0,0,0,0
3.843895000,1,1,0,0,1,0,1,0,0,0,1,0
3.843973000,1,1,0,0,1,0,1,0,0,0,1,1
3.844473000,1,1,0,0,1,0,1,0,0,0,1,0
3.844890000,0,0,0,0,0,0,0,0,0,0,0,0
3.844895000,0,0,1,0,1,0,1,0,0,0,1,0
3.844973000,0,0,1,0,1,0,1,0,0,0,1,1
3.845473000,0,0,1,0,1,0,1,0,0,0,1,0
3.845890000,0,0,0,0,0,0,0,0,0,0,0,0
3.845895000,1,1,0,0,1,0,1,0,0,0,1,0
3.845973000,1,1,0,0,1,0,1,0,0,0,1,1
3.846473000,1,1,0,0,1,0,1,0,0,0,1,0
3.846890000,0,0,0,0,0,0,0,0,0,0,0,0
3.846895000,0,0,1,0,1,0,1,0,0,0,1,0
3.846973000,0,0,1,0,1,0,1,0,0,0,1,1
3.847473000,0,0,1,0,1,0,1,0,0,0,1,0
3.847890000,0,0,0,0,0,0,0,0,0,0,0,0
3.847895000,0,0,1,0,1,0,1,0,0,0,1,0
3.847973000,0,0,1,0,1,0,1,0,0,0,1,1
3.848473000,0,0,1,0,1,0,1,0,0,0,1,0
3.848890000,0,0,0,0,0,0,0,0,0,0,0,0
3.848895000,0,0,1,0,1,0,1,0,0,0,1,0
3.848973000,0,0,1,0,1,0,1,0,0,0,1,1
3.849473000,0,0,1,0,1,0,1,0,0,0,1,0
3.849890000,0,0,0,0,0,0,0,0,0,0,0,0
3.849895000,1,1,0,0,1,0,1,0,0,0,1,0
3.849973000,1,1,0,0,1,0,1,0,0,0,1,1
3.850473000,1,1,0,0,1,0,1,0,0,0,1,0
3.850890000,0,0,0,0,0,0,0,0,0,0,0,0
3.850895000,0,1,0,0,1,0,1,0,0,0,1,0
3.850973000,0,1,0,0,1,0,1,0,0,0,1,1
3.851473000,0,1,0,0,1,0,1,0,0,0,1,0
3.851890000,0,0,0,0,0,0,0,0,0,0,0,0
3.851895000,1,0,1,0,1,0,1,0,0,0,1,0
3.851973000,1,0,1,0,1,0,1,0,0,0,1,1
3.852473000,1,0,1,0,1,0,1,0,0,0,1,0
3.852890000,0,0,0,0,0,0,0,0,0,0,0,0
3.852895000,1,1,0,0,1,0,1,0,0,0,1,0
3.852973000,1,1,0,0,1,0,1,0,0,0,1,1
3.853473000,1,1,0,0,1,0,1,0,0,0,1,0
3.853890000,0,0,0,0,0,0,0,0,0,0,0,0
3.853895000,0,1,1,0,1,0,1,0,0,0,1,0
3.853973000,0,1,1,0,1,0,1,0,0,0,1,1
3.854473000,0,1,1,0,1,0,1,0,0,0,1,0
3.854890000,0,0,0,0,0,0,0,0,0,0,0,0
3.854895000,0,1,0,0,1,0,1,0,0,0,1,0
3.854973000,0,1,0,0,1,0,1,0,0,0,1,1
3.855473000,0,1,0,0,1,0,1,0,0,0,1,0
3.855890000,0,0,0,0,0,0,0,0,0,0,0,0
3.855895000,0,1,0,0,1,0,1,0,0,0,1,0
3.855973000,0,1,0,0,1,0,1,0,0,0,1,1
3.856473000,0,1,0,0,1,0,1,0,0,0,1,0
3.856890000,0,0,0,0,0,0,0,0,0,0,0,0
3.856895000,1,1,1,0,1,0,1,0,0,0,1,0
3.856973000,1,1,1,0,1,0,1,0,0,0,1,1
3.857473000,1,1,1,0,1,0,1,0,0,0,1,0
3.857890000,0,0,0,0,0,0,0,0,0,0,0,0
3.857895000,0,0,1,0,1,0,1,0,0,0,1,0
3.857973000,0,0,1,0,1,0,1,0,0,0,1,1
3.858473000,0,0,1,0,1,0,1,0,0,0,1,0
3.858890000,0,0,0,0,0,0,0,0,0,0,0,0
3.858895000,1,1,1,0,1,0,1,0,0,0,1,0
3.858973000,1,1,1,0,1,0,1,0,0,0,1,1
3.859473000,1,1,1,0,1,0,1,0,0,0,1,0
3.859890000,0,0,0,0,0,0,0,0,0,0,0,0
3.859895000,1,1,1,1,0,0,1,0,0,0,1,0
3.859973000,1,1,1,1,0,0,1,0,0,0,1,1
3.860473000,1,1,1,1,0,0,1,0,0,0,1,0
3.860890000,0,0,0,0,0,0,0,0,0,0,0,0
3.860895000,1,0,0,0,1,0,1,0,0,0,1,0
3.860973000,1,0,0,0,1,0,1,0,0,0,1,1
3.861473000,1,0,0,0,1,0,1,0,0,0,1,0
3.861890000,0,0,0,0,0,0,0,0,0,0,0,0
3.861895000,0,0,1,0,1,0,1,0,0,0,1,0
3.861973000,0,0,1,0,1,0,1,0,0,0,1,1
3.862473000,0,0,1,0,1,0,1,0,0,0,1,0
3.862890000,0,0,0,0,0,0,0,0,0,0,0,0
3.862895000,0,1,0,0,1,0,1,0,0,0,1,0
3.862973000,0,1,0,0,1,0,1,0,0,0,1,1
3.863473000,0,1,0,0,1,0,1,0,0,0,1,0
3.863890000,0,0,0,0,0,0,0,0,0,0,0,0
3.863895000,0,0,1,0,1,0,1,0,0,0,1,0
3.863973000,0,0,1,0,1,0,1,0,0,0,1,1
3.864473000,0,0,1,0,1,0,1,0,0,0,1,0
3.864890000,0,0,0,0,0,0,0,0,0,0,0,0
3.864895000,1,1,0,0,1,0,1,0,0,0,1,0
3.864973000,1,1,0,0,1,0,1,0,0,0,1,1
3.865473000,1,1,0,0,1,0,1,0,0,0,1,0
3.865890000,0,0,0,0,0,0,0,0,0,0,0,0
3.865895000,1,1,0,0,1,0,1,0,0,0,1,0
3.865973000,1,1,0,0,1,0,1,0,0,0,1,1
3.866473000,1,1,0,0,1,0,1,0,0,0,1,0
3.866890000,0,0,0,0,0,0,0,0,0,0,0,0
3.866895000,1,1,1,0,1,0,1,0,0,0,1,0
3.866973000,1,1,1,0,1,0,1,0,0,0,1,1
3.867473000,1,1,1,0,1,0,1,0,0,0,1,0
3.867890000,0,0,0,0,0,0,0,0,0,0,0,0
3.867895000,0,0,1,0,1,0,1,0,0,0,1,0
3.867973000,0,0,1,0,1,0,1,0,0,0,1,1
3.868473000,0,0,1,0,1,0,1,0,0,0,1,0
3.868890000,0,0,0,0,0,0,0,0,0,0,0,0
3.868895000,0,0,1,0,1,0,1,0,0,0,1,0
3.868973000,0,0,1,0,1,0,1,0,0,0,1,1
3.869473000,0,0,1,0,1,0,1,0,0,0,1,0
3.869890000,0,0,0,0,0,0,0,0,0,0,0,0
3.869895000,0,0,1,0,1,0,1,0,0,0,1,0
3.869973000,0,0,1,0,1,0,1,0,0,0,1,1
3.870473000,0,0,1,0,1,0,1,0,0,0,1,0
3.870890000,0,0,0,0,0,0,0,0,0,0,0,0
3.870895000,0,0,1,0,1,0,1,0,0,0,1,0
3.870973000,0,0,1,0,1,0,1,0,0,0,1,1
3.871473000,0,0,1,0,1,0,1,0,0,0,1,0
3.871890000,0,0,0,0,0,0,0,0,0,0,0,0
3.871895000,0,0,0,0,1,0,1,0,0,0,1,0
3.871973000,0,0,0,0,1,0,1,0,0,0,1,1
3.872473000,0,0,0,0,1,0,1,0,0,0,1,0
3.872890000,0,0,0,0,0,0,0,0,0,0,0,0
3.872895000,1,1,1,0,1,0,1,0,0,0,1,0
3.872973000,1,1,1,0,1,0,1,0,0,0,1,1
3.873473000,1,1,1,0,1,0,1,0,0,0,1,0
3.873890000,0,0,0,0,0,0,0,0,0,0,0,0
3.873895000,0,0,0,0,1,0,1,0,0,0,1,0
3.873973000,0,0,0,0,1,0,1,0,0,0,1,1
3.874473000,0,0,0,0,1,0,1,0,0,0,1,0
3.874890000,0,0,0,0,0,0,0,0,0,0,0,0
3.874895000,0,0,1,0,1,0,1,0,0,0,1,0
3.874973000,0,0,1,0,1,0,1,0,0,0,1,1
3.875473000,0,0,1,0,1,0,1,0,0,0,1,0
3.875890000,0,0,0,0,0,0,0,0,0,0,0,0
3.875895000,0,1,0,0,1,0,1,0,0,0,1,0
3.875973000,0,1,0,0,1,0,1,0,0,0,1,1
3.876473000,0,1,0,0,1,0,1,0,0,0,1,0
3.876890000,0,0,0,0,0,0,0,0,0,0,0,0
3.876895000,1,1,0,0,1,0,1,0,0,0,1,0
3.876973000,1,1,0,0,1,0,1,0,0,0,1,1
3.877473000,1,1,0,0,1,0,1,0,0,0,1,0
3.877890000,0,0,0,0,0,0,0,0,0,0,0,0
3.877895000,0,0,0,1,1,0,1,0,0,0,1,0
3.877973000,0,0,0,1,1,0,1,0,0,0,1,1
3.878473000,0,0,0,1,1,0,1,0,0,0,1,0
3.878890000,0,0,0,0,0,0,0,0,0,0,0,0
3.878895000,1,0,1,0,1,0,1,0,0,0,1,0
3.878973000,1,0,1,0,1,0,1,0,0,0,1,1
3.879473000,1,0,1,0,1,0,1,0,0,0,1,0
3.879890000,0,0,0,0,0,0,0,0,0,0,0,0
3.879895000,1,1,0,0,1,0,1,0,0,0,1,0
3.879973000,1,1,0,0,1,0,1,0,0,0,1,1
3.880473000,1,1,0,0,1,0,1,0,0,0,1,0
3.880890000,0,0,0,0,0,0,0,0,0,0,0,0
3.880895000,0,1,0,1,1,0,1,0,0,0,1,0
3.880973000,0,1,0,1,1,0,1,0,0,0,1,1
3.881473000,0,1,0,1,1,0,1,0,0,0,1,0
3.881890000,0,0,0,0,0,0,0,0,0,0,0,0
3.881895000,0,0,1,0,1,0,1,0,0,0,1,0
3.881973000,0,0,1,0,1,0,1,0,0,0,1,1
3.882473000,0,0,1,0,1,0,1,0,0,0,1,0
3.882890000,0,0,0,0,0,0,0,0,0,0,0,0
3.882895000,1,0,0,1,1,0,1,0,0,0,1,0
3.882973000,1,0,0,1,1,0,1,0,0,0,1,1
3.883473000,1,0,0,1,1,0,1,0,0,0,1,0
3.883890000,0,0,0,0,0,0,0,0,0,0,0,0
3.883895000,1,1,1,0,1,0,1,0,0,0,1,0
3.883973000,1,1,1,0,1,0,1,0,0,0,1,1
3.884473000,1,1,1,0,1,0,1,0,0,0,1,0
3.884890000,0,0,0,0,0,0,0,0,0,0,0,0
3.884895000,1,1,1,0,1,0,1,0,0,0,1,0
3.884973000,1,1,1,0,1,0,1,0,0,0,1,1
3.885473000,1,1,1,0,1,0,1,0,0,0,1,0
3.885890000,0,0,0,0,0,0,0,0,0,0,0,0
3.885895000,1,0,1,0,1,0,1,0,0,0,1,0
3.885973000,1,0,1,0,1,0,1,0,0,0,1,1
3.886473000,1,0,1,0,1,0,1,0,0,0,1,0
3.886890000,0,0,0,0,0,0,0,0,0,0,0,0
3.886895000,1,0,0,1,1,0,1,0,0,0,1,0
3.886973000,1,0,0,1,1,0,1,0,0,0,1,1
3.887473000,1,0,0,1,1,0,1,0,0,0,1,0
3.887890000,0,0,0,0,0,0,0,0,0,0,0,0
3.887895000,0,1,1,0,1,0,1,0,0,0,1,0
3.887973000,0,1,1,0,1,0,1,0,0,0,1,1
3.888473000,0,1,1,0,1,0,1,0,0,0,1,0
3.888890000,0,0,0,0,0,0,0,0,0,0,0,0
3.888895000,1,0,1,0,1,0,1,0,0,0,1,0
3.888973000,1,0,1,0,1,0,1,0,0,0,1,1
3.889473000,1,0,1,0,1,0,1,0,0,0,1,0
3.889890000,0,0,0,0,0,0,0,0,0,0,0,0
3.889895000,0,0,1,0,1,0,1,0,0,0,1,0
3.889973000,0,0,1,0,1,0,1,0,0,0,1,1
3.890473000,0,0,1,0,1,0,1,0,0,0,1,0
3.890890000,0,0,0,0,0,0,0,0,0,0,0,0
3.890895000,0,1,1,0,1,0,1,0,0,0,1,0
3.890973000,0,1,1,0,1,0,1,0,0,0,1,1
3.891473000,0,1,1,0,1,0,1,0,0,0,1,0
3.891890000,0,0,0,0,0,0,0,0,0,0,0,0
