Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11
3.891895000,1,1,1,0,1,0,1,0,0,0,1,0
3.891973000,1,1,1,0,1,0,1,0,0,0,1,1
3.892473000,1,1,1,0,1,0,1,0,0,0,1,0
3.892890000,0,0,0,0,0,0,0,0,0,0,0,0
3.892895000,0,0,0,1,1,0,1,0,0,0,1,0
3.892973000,0,0,0,1,1,0,1,0,0,0,1,1
3.893473000,0,0,0,1,1,0,1,0,0,0,1,0
3.893890000,0,0,0,0,0,0,0,0,0,0,0,0
3.893895000,0,1,1,0,1,0,1,0,0,0,1,0
3.893973000,0,1,1,0,1,0,1,0,0,0,1,1
3.894473000,0,1,1,0,1,0,1,0,0,0,1,0
3.894890000,0,0,0,0,0,0,0,0,0,0,0,0
3.894895000,0,0,1,0,1,0,1,0,0,0,1,0
3.894973000,0,0,1,0,1,0,1,0,0,0,1,1
3.895473000,0,0,1,0,1,0,1,0,0,0,1,0
3.895890000,0,0,0,0,0,0,0,0,0,0,0,0
3.895895000,1,0,1,0,1,0,1,0,0,0,1,0
3.895973000,1,0,1,0,1,0,1,0,0,0,1,1
3.896473000,1,0,1,0,1,0,1,0,0,0,1,0
3.896890000,0,0,0,0,0,0,0,0,0,0,0,0
3.896895000,0,1,1,0,1,0,1,0,0,0,1,0
3.896973000,0,1,1,0,1,0,1,0,0,0,1,1
3.897473000,0,1,1,0,1,0,1,0,0,0,1,0
3.897890000,0,0,0,0,0,0,0,0,0,0,0,0
3.897895000,0,1,0,1,1,0,1,0,0,0,1,0
3.897973000,0,1,0,1,1,0,1,0,0,0,1,1
3.898473000,0,1,0,1,1,0,1,0,0,0,1,0
3.898890000,0,0,0,0,0,0,0,0,0,0,0,0
3.898895000,0,0,0,1,1,0,1,0,0,0,1,0
3.898973000,0,0,0,1,1,0,1,0,0,0,1,1
3.899473000,0,0,0,1,1,0,1,0,0,0,1,0
3.899890000,0,0,0,0,0,0,0,0,0,0,0,0
3.899895000,1,0,1,0,1,0,1,0,0,0,1,0
3.899973000,1,0,1,0,1,0,1,0,0,0,1,1
3.900473000,1,0,1,0,1,0,1,0,0,0,1,0
3.900890000,0,0,0,0,0,0,0,0,0,0,0,0
3.900895000,1,1,1,0,1,0,1,0,0,0,1,0
3.900973000,1,1,1,0,1,0,1,0,0,0,1,1
3.901473000,1,1,1,0,1,0,1,0,0,0,1,0
3.901890000,0,0,0,0,0,0,0,0,0,0,0,0
3.901895000,1,1,0,0,1,0,1,0,0,0,1,0
3.901973000,1,1,0,0,1,0,1,0,0,0,1,1
3.902473000,1,1,0,0,1,0,1,0,0,0,1,0
3.902890000,0,0,0,0,0,0,0,0,0,0,0,0
3.902895000,1,1,0,0,1,0,1,0,0,0,1,0
3.902973000,1,1,0,0,1,0,1,0,0,0,1,1
3.903473000,1,1,0,0,1,0,1,0,0,0,1,0
3.903890000,0,0,0,0,0,0,0,0,0,0,0,0
3.903895000,1,1,0,0,1,0,1,0,0,0,1,0
3.903973000,1,1,0,0,1,0,1,0,0,0,1,1
3.904473000,1,1,0,0,1,0,1,0,0,0,1,0
3.904890000,0,0,0,0,0,0,0,0,0,0,0,0
3.904895000,0,0,1,0,1,0,1,0,0,0,1,0
3.904973000,0,0,1,0,1,0,1,0,0,0,1,1
3.905473000,0,0,1,0,1,0,1,0,0,0,1,0
3.905890000,0,0,0,0,0,0,0,0,0,0,0,0
3.905895000,1,1,1,0,1,0,1,0,0,0,1,0
3.905973000,1,1,1,0,1,0,1,0,0,0,1,1
3.906473000,1,1,1,0,1,0,1,0,0,0,1,0
3.906890000,0,0,0,0,0,0,0,0,0,0,0,0
3.906895000,0,0,0,1,1,0,1,0,0,0,1,0
3.906973000,0,0,0,1,1,0,1,0,0,0,1,1
3.907473000,0,0,0,1,1,0,1,0,0,0,1,0
3.907890000,0,0,0,0,0,0,0,0,0,0,0,0
3.907895000,0,1,0,1,1,0,1,0,0,0,1,0
3.907973000,0,1,0,1,1,0,1,0,0,0,1,1
3.908473000,0,1,0,1,1,0,1,0,0,0,1,0
3.908890000,0,0,0,0,0,0,0,0,0,0,0,0
3.908895000,1,0,1,0,1,0,1,0,0,0,1,0
3.908973000,1,0,1,0,1,0,1,0,0,0,1,1
3.909473000,1,0,1,0,1,0,1,0,0,0,1,0
3.909890000,0,0,0,0,0,0,0,0,0,0,0,0
3.909895000,1,0,0,0,1,0,1,0,0,0,1,0
3.909973000,1,0,0,0,1,0,1,0,0,0,1,1
3.910473000,1,0,0,0,1,0,1,0,0,0,1,0
3.910890000,0,0,0,0,0,0,0,0,0,0,0,0
3.910895000,1,0,0,1,1,0,1,0,0,0,1,0
3.910973000,1,0,0,1,1,0,1,0,0,0,1,1
3.911473000,1,0,0,1,1,0,1,0,0,0,1,0
3.911890000,0,0,0,0,0,0,0,0,0,0,0,0
3.911895000,1,0,0,0,1,0,1,0,0,0,1,0
3.911973000,1,0,0,0,1,0,1,0,0,0,1,1
3.912473000,1,0,0,0,1,0,1,0,0,0,1,0
3.912890000,0,0,0,0,0,0,0,0,0,0,0,0
3.912895000,1,0,0,1,1,0,1,0,0,0,1,0
3.912973000,1,0,0,1,1,0,1,0,0,0,1,1
3.913473000,1,0,0,1,1,0,1,0,0,0,1,0
3.913890000,0,0,0,0,0,0,0,0,0,0,0,0
3.913895000,1,0,1,0,1,0,1,0,0,0,1,0
3.913973000,1,0,1,0,1,0,1,0,0,0,1,1
3.914473000,1,0,1,0,1,0,1,0,0,0,1,0
3.914890000,0,0,0,0,0,0,0,0,0,0,0,0
3.914895000,0,0,1,0,1,0,1,0,0,0,1,0
3.914973000,0,0,1,0,1,0,1,0,0,0,1,1
3.915473000,0,0,1,0,1,0,1,0,0,0,1,0
3.915890000,0,0,0,0,0,0,0,0,0,0,0,0
3.915895000,0,1,1,0,1,0,1,0,0,0,1,0
3.915973000,0,1,1,0,1,0,1,0,0,0,1,1
3.916473000,0,1,1,0,1,0,1,0,0,0,1,0
3.916890000,0,0,0,0,0,0,0,0,0,0,0,0
3.916895000,1,0,0,0,1,0,1,0,0,0,1,0
3.916973000,1,0,0,0,1,0,1,0,0,0,1,1
3.917473000,1,0,0,0,1,0,1,0,0,0,1,0
3.917890000,0,0,0,0,0,0,0,0,0,0,0,0
3.917895000,0,0,1,0,1,0,1,0,0,0,1,0
3.917973000,0,0,1,0,1,0,1,0,0,0,1,1
3.918473000,0,0,1,0,1,0,1,0,0,0,1,0
3.918890000,0,0,0,0,0,0,0,0,0,0,0,0
3.918895000,0,0,1,0,1,0,1,0,0,0,1,0
3.918973000,0,0,1,0,1,0,1,0,0,0,1,1
3.919473000,0,0,1,0,1,0,1,0,0,0,1,0
3.919890000,0,0,0,0,0,0,0,0,0,0,0,0
3.919895000,0,0,0,1,1,0,1,0,0,0,1,0
3.919973000,0,0,0,1,1,0,1,0,0,0,1,1
3.920473000,0,0,0,1,1,0,1,0,0,0,1,0
3.920890000,0,0,0,0,0,0,0,0,0,0,0,0
3.920895000,1,0,1,0,1,0,1,0,0,0,1,0
3.920973000,1,0,1,0,1,0,1,0,0,0,1,1
3.921473000,1,0,1,0,1,0,1,0,0,0,1,0
3.921890000,0,0,0,0,0,0,0,0,0,0,0,0
3.921895000,1,1,1,0,1,0,1,0,0,0,1,0
3.921973000,1,1,1,0,1,0,1,0,0,0,1,1
3.922473000,1,1,1,0,1,0,1,0,0,0,1,0
3.922890000,0,0,0,0,0,0,0,0,0,0,0,0
3.922895000,1,1,1,0,1,0,1,0,0,0,1,0
3.922973000,1,1,1,0,1,0,1,0,0,0,1,1
3.923473000,1,1,1,0,1,0,1,0,0,0,1,0
3.923890000,0,0,0,0,0,0,0,0,0,0,0,0
3.923895000,1,1,1,0,1,0,1,0,0,0,1,0
3.923973000,1,1,1,0,1,0,1,0,0,0,1,1
3.924473000,1,1,1,0,1,0,1,0,0,0,1,0
3.924890000,0,0,0,0,0,0,0,0,0,0,0,0
3.924895000,1,1,0,0,1,0,1,0,0,0,1,0
3.924973000,1,1,0,0,1,0,1,0,0,0,1,1
3.925473000,1,1,0,0,1,0,1,0,0,0,1,0
3.925890000,0,0,0,0,0,0,0,0,0,0,0,0
3.925895000,0,0,0,0,1,0,1,0,0,0,1,0
3.925973000,0,0,0,0,1,0,1,0,0,0,1,1
3.926473000,0,0,0,0,1,0,1,0,0,0,1,0
3.926890000,0,0,0,0,0,0,0,0,0,0,0,0
3.926895000,0,1,1,0,1,0,1,0,0,0,1,0
3.926973000,0,1,1,0,1,0,1,0,0,0,1,1
3.927473000,0,1,1,0,1,0,1,0,0,0,1,0
3.927890000,0,0,0,0,0,0,0,0,0,0,0,0
3.927895000,1,1,0,0,1,0,1,0,0,0,1,0
3.927973000,1,1,0,0,1,0,1,0,0,0,1,1
3.928473000,1,1,0,0,1,0,1,0,0,0,1,0
3.928890000,0,0,0,0,0,0,0,0,0,0,0,0
3.928895000,1,0,1,0,1,0,1,0,0,0,1,0
3.928973000,1,0,1,0,1,0,1,0,0,0,1,1
3.929473000,1,0,1,0,1,0,1,0,0,0,1,0
3.929890000,0,0,0,0,0,0,0,0,0,0,0,0
3.929895000,1,1,1,0,1,0,1,0,0,0,1,0
3.929973000,1,1,1,0,1,0,1,0,0,0,1,1
3.930473000,1,1,1,0,1,0,1,0,0,0,1,0
3.930890000,0,0,0,0,0,0,0,0,0,0,0,0
3.930895000,0,0,1,0,1,0,1,0,0,0,1,0
3.930973000,0,0,1,0,1,0,1,0,0,0,1,1
3.931473000,0,0,1,0,1,0,1,0,0,0,1,0
3.931890000,0,0,0,0,0,0,0,0,0,0,0,0
3.931895000,1,0,0,0,1,0,1,0,0,0,1,0
3.931973000,1,0,0,0,1,0,1,0,0,0,1,1
3.932473000,1,0,0,0,1,0,1,0,0,0,1,0
3.932890000,0,0,0,0,0,0,0,0,0,0,0,0
3.932895000,1,1,0,0,1,0,1,0,0,0,1,0
3.932973000,1,1,0,0,1,0,1,0,0,0,1,1
3.933473000,1,1,0,0,1,0,1,0,0,0,1,0
3.933890000,0,0,0,0,0,0,0,0,0,0,0,0
3.933895000,1,0,0,0,1,0,1,0,0,0,1,0
3.933973000,1,0,0,0,1,0,1,0,0,0,1,1
3.934473000,1,0,0,0,1,0,1,0,0,0,1,0
3.934890000,0,0,0,0,0,0,0,0,0,0,0,0
3.934895000,1,1,0,0,1,0,1,0,0,0,1,0
3.934973000,1,1,0,0,1,0,1,0,0,0,1,1
3.935473000,1,1,0,0,1,0,1,0,0,0,1,0
3.935890000,0,0,0,0,0,0,0,0,0,0,0,0
3.935895000,0,0,0,0,1,0,1,0,0,0,1,0
3.935973000,0,0,0,0,1,0,1,0,0,0,1,1
3.936473000,0,0,0,0,1,0,1,0,0,0,1,0
3.936890000,0,0,0,0,0,0,0,0,0,0,0,0
3.936895000,0,0,1,0,1,0,1,0,0,0,1,0
3.936973000,0,0,1,0,1,0,1,0,0,0,1,1
3.937473000,0,0,1,0,1,0,1,0,0,0,1,0
3.937890000,0,0,0,0,0,0,0,0,0,0,0,0
3.937895000,0,1,0,0,1,0,1,0,0,0,1,0
3.937973000,0,1,0,0,1,0,1,0,0,0,1,1
3.938473000,0,1,0,0,1,0,1,0,0,0,1,0
3.938890000,0,0,0,0,0,0,0,0,0,0,0,0
3.938895000,0,0,1,0,1,0,1,0,0,0,1,0
3.938973000,0,0,1,0,1,0,1,0,0,0,1,1
3.939473000,0,0,1,0,1,0,1,0,0,0,1,0
3.939890000,0,0,0,0,0,0,0,0,0,0,0,0
3.939895000,0,0,1,0,1,0,1,0,0,0,1,0
3.939973000,0,0,1,0,1,0,1,0,0,0,1,1
3.940473000,0,0,1,0,1,0,1,0,0,0,1,0
3.940889000,0,0,1,0,1,0,1,0,0,0,0,0
3.940890000,0,0,0,0,0,0,0,0,0,0,0,0
3.940895000,0,1,1,0,1,0,1,0,0,0,1,0
3.940973000,0,1,1,0,1,0,1,0,0,0,1,1
3.941473000,0,1,1,0,1,0,1,0,0,0,1,0
3.941889000,0,1,1,0,1,0,1,0,0,0,0,0
3.941890000,0,0,0,0,0,0,0,0,0,0,0,0
3.941895000,1,1,0,0,1,0,1,0,0,0,1,0
3.941973000,1,1,0,0,1,0,1,0,0,0,1,1
3.942473000,1,1,0,0,1,0,1,0,0,0,1,0
3.942889000,1,1,0,0,1,0,1,0,0,0,0,0
3.942890000,0,0,0,0,0,0,0,0,0,0,0,0
3.942895000,0,0,0,0,1,0,1,0,0,0,1,0
3.942973000,0,0,0,0,1,0,1,0,0,0,1,1
3.943473000,0,0,0,0,1,0,1,0,0,0,1,0
3.943889000,0,0,0,0,1,0,1,0,0,0,0,0
3.943890000,0,0,0,0,0,0,0,0,0,0,0,0
3.943895000,0,0,0,1,1,0,1,0,0,0,1,0
3.943973000,0,0,0,1,1,0,1,0,0,0,1,1
3.944473000,0,0,0,1,1,0,1,0,0,0,1,0
3.944889000,0,0,0,1,1,0,1,0,0,0,0,0
3.944890000,0,0,0,0,0,0,0,0,0,0,0,0
3.944895000,0,0,1,0,1,0,1,0,0,0,1,0
3.944973000,0,0,1,0,1,0,1,0,0,0,1,1
3.945473000,0,0,1,0,1,0,1,0,0,0,1,0
3.945889000,0,0,0,0,1,0,1,0,0,0,0,0
3.945890000,0,0,0,0,0,0,0,0,0,0,0,0
3.945895000,1,1,0,0,1,0,1,0,0,0,1,0
3.945973000,1,1,0,0,1,0,1,0,0,0,1,1
3.946473000,1,1,0,0,1,0,1,0,0,0,1,0
3.946889000,0,0,0,0,0,0,0,0,0,0,0,0
3.946895000,0,1,0,0,1,0,1,0,0,0,1,0
3.946973000,0,1,0,0,1,0,1,0,0,0,1,1
3.947473000,0,1,0,0,1,0,1,0,0,0,1,0
3.947889000,0,0,0,0,0,0,0,0,0,0,0,0
3.947895000,1,1,0,0,1,0,1,0,0,0,1,0
3.947973000,1,1,0,0,1,0,1,0,0,0,1,1
3.948473000,1,1,0,0,1,0,1,0,0,0,1,0
3.948889000,0,0,0,0,0,0,0,0,0,0,0,0
3.948895000,0,0,1,0,1,0,1,0,0,0,1,0
3.948973000,0,0,1,0,1,0,1,0,0,0,1,1
3.949473000,0,0,1,0,1,0,1,0,0,0,1,0
3.949889000,0,0,0,0,0,0,0,0,0,0,0,0
3.949894000,0,0,0,0,0,0,1,0,0,0,0,0
3.949895000,0,0,1,0,1,0,1,0,0,0,1,0
3.949973000,0,0,1,0,1,0,1,0,0,0,1,1
3.950473000,0,0,1,0,1,0,1,0,0,0,1,0
3.950889000,0,0,0,0,0,0,0,0,0,0,0,0
3.950894000,0,0,0,0,0,0,1,0,0,0,0,0
3.950895000,1,0,1,0,1,0,1,0,0,0,1,0
3.950973000,1,0,1,0,1,0,1,0,0,0,1,1
3.951473000,1,0,1,0,1,0,1,0,0,0,1,0
3.951889000,0,0,0,0,0,0,0,0,0,0,0,0
3.951894000,0,0,0,0,1,0,1,0,0,0,0,0
3.951895000,0,0,1,0,1,0,1,0,0,0,1,0
3.951973000,0,0,1,0,1,0,1,0,0,0,1,1
3.952473000,0,0,1,0,1,0,1,0,0,0,1,0
3.952889000,0,0,0,0,0,0,0,0,0,0,0,0
3.952894000,0,0,0,0,1,0,1,0,0,0,1,0
3.952895000,0,1,0,0,1,0,1,0,0,0,1,0
3.952973000,0,1,0,0,1,0,1,0,0,0,1,1
3.953473000,0,1,0,0,1,0,1,0,0,0,1,0
3.953889000,0,0,0,0,0,0,0,0,0,0,0,0
3.953894000,0,0,1,0,1,0,1,0,0,0,1,0
3.953973000,0,0,1,0,1,0,1,0,0,0,1,1
3.954473000,0,0,1,0,1,0,1,0,0,0,1,0
3.954889000,0,0,0,0,0,0,0,0,0,0,0,0
3.954894000,0,1,0,0,1,0,1,0,0,0,1,0
3.954973000,0,1,0,0,1,0,1,0,0,0,1,1
3.955473000,0,1,0,0,1,0,1,0,0,0,1,0
3.955889000,0,0,0,0,0,0,0,0,0,0,0,0
3.955894000,0,0,0,1,1,0,1,0,0,0,1,0
3.955973000,0,0,0,1,1,0,1,0,0,0,1,1
3.956473000,0,0,0,1,1,0,1,0,0,0,1,0
3.956889000,0,0,0,0,0,0,0,0,0,0,0,0
3.956894000,0,0,1,0,1,0,1,0,0,0,1,0
3.956973000,0,0,1,0,1,0,1,0,0,0,1,1
3.957473000,0,0,1,0,1,0,1,0,0,0,1,0
3.957889000,0,0,0,0,0,0,0,0,0,0,0,0
3.957894000,1,0,1,0,1,0,1,0,0,0,1,0
3.957973000,1,0,1,0,1,0,1,0,0,0,1,1
3.958473000,1,0,1,0,1,0,1,0,0,0,1,0
3.958889000,0,0,0,0,0,0,0,0,0,0,0,0
3.958894000,1,1,0,0,1,0,1,0,0,0,1,0
3.958973000,1,1,0,0,1,0,1,0,0,0,1,1
3.959473000,1,1,0,0,1,0,1,0,0,0,1,0
3.959889000,0,0,0,0,0,0,0,0,0,0,0,0
3.959894000,1,1,0,0,1,0,1,0,0,0,1,0
3.959973000,1,1,0,0,1,0,1,0,0,0,1,1
3.960473000,1,1,0,0,1,0,1,0,0,0,1,0
3.960889000,0,0,0,0,0,0,0,0,0,0,0,0
3.960894000,1,1,0,0,1,0,1,0,0,0,1,0
3.960973000,1,1,0,0,1,0,1,0,0,0,1,1
3.961473000,1,1,0,0,1,0,1,0,0,0,1,0
3.961889000,0,0,0,0,0,0,0,0,0,0,0,0
3.961894000,1,1,1,0,1,0,1,0,0,0,1,0
3.961973000,1,1,1,0,1,0,1,0,0,0,1,1
3.962473000,1,1,1,0,1,0,1,0,0,0,1,0
3.962889000,0,0,0,0,0,0,0,0,0,0,0,0
3.962894000,0,1,1,0,1,0,1,0,0,0,1,0
3.962973000,0,1,1,0,1,0,1,0,0,0,1,1
3.963473000,0,1,1,0,1,0,1,0,0,0,1,0
3.963889000,0,0,0,0,0,0,0,0,0,0,0,0
3.963894000,1,0,1,0,1,0,1,0,0,0,1,0
3.963973000,1,0,1,0,1,0,1,0,0,0,1,1
3.964473000,1,0,1,0,1,0,1,0,0,0,1,0
3.964889000,0,0,0,0,0,0,0,0,0,0,0,0
3.964894000,0,0,1,0,1,0,1,0,0,0,1,0
3.964973000,0,0,1,0,1,0,1,0,0,0,1,1
3.965473000,0,0,1,0,1,0,1,0,0,0,1,0
3.965889000,0,0,0,0,0,0,0,0,0,0,0,0
3.965894000,1,1,0,0,1,0,1,0,0,0,1,0
3.965973000,1,1,0,0,1,0,1,0,0,0,1,1
3.966473000,1,1,0,0,1,0,1,0,0,0,1,0
3.966889000,0,0,0,0,0,0,0,0,0,0,0,0
3.966894000,0,0,1,0,1,0,1,0,0,0,1,0
3.966973000,0,0,1,0,1,0,1,0,0,0,1,1
3.967473000,0,0,1,0,1,0,1,0,0,0,1,0
3.967889000,0,0,0,0,0,0,0,0,0,0,0,0
3.967894000,0,1,1,0,1,0,1,0,0,0,1,0
3.967973000,0,1,1,0,1,0,1,0,0,0,1,1
3.968473000,0,1,1,0,1,0,1,0,0,0,1,0
3.968889000,0,0,0,0,0,0,0,0,0,0,0,0
3.968894000,0,1,1,0,1,0,1,0,0,0,1,0
3.968973000,0,1,1,0,1,0,1,0,0,0,1,1
3.969473000,0,1,1,0,1,0,1,0,0,0,1,0
3.969889000,0,0,0,0,0,0,0,0,0,0,0,0
3.969894000,1,1,1,0,1,0,1,0,0,0,1,0
3.969973000,1,1,1,0,1,0,1,0,0,0,1,1
3.970473000,1,1,1,0,1,0,1,0,0,0,1,0
3.970889000,0,0,0,0,0,0,0,0,0,0,0,0
3.970894000,0,0,1,0,1,0,1,0,0,0,1,0
3.970973000,0,0,1,0,1,0,1,0,0,0,1,1
3.971473000,0,0,1,0,1,0,1,0,0,0,1,0
3.971889000,0,0,0,0,0,0,0,0,0,0,0,0
3.971894000,1,1,1,0,1,0,1,0,0,0,1,0
3.971973000,1,1,1,0,1,0,1,0,0,0,1,1
3.972473000,1,1,1,0,1,0,1,0,0,0,1,0
3.972889000,0,0,0,0,0,0,0,0,0,0,0,0
3.972894000,1,0,1,0,1,0,1,0,0,0,1,0
3.972973000,1,0,1,0,1,0,1,0,0,0,1,1
3.973473000,1,0,1,0,1,0,1,0,0,0,1,0
3.973889000,0,0,0,0,0,0,0,0,0,0,0,0
3.973894000,0,1,1,0,1,0,1,0,0,0,1,0
3.973973000,0,1,1,0,1,0,1,0,0,0,1,1
3.974473000,0,1,1,0,1,0,1,0,0,0,1,0
3.974889000,0,0,0,0,0,0,0,0,0,0,0,0
3.974894000,0,1,1,0,1,0,1,0,0,0,1,0
3.974973000,0,1,1,0,1,0,1,0,0,0,1,1
3.975473000,0,1,1,0,1,0,1,0,0,0,1,0
3.975889000,0,0,0,0,0,0,0,0,0,0,0,0
3.975894000,0,0,0,1,1,0,1,0,0,0,1,0
3.975973000,0,0,0,1,1,0,1,0,0,0,1,1
3.976473000,0,0,0,1,1,0,1,0,0,0,1,0
3.976889000,0,0,0,0,0,0,0,0,0,0,0,0
3.976894000,0,0,1,1,1,0,1,0,0,0,1,0
3.976973000,0,0,1,1,1,0,1,0,0,0,1,1
3.977473000,0,0,1,1,1,0,1,0,0,0,1,0
3.977889000,0,0,0,0,0,0,0,0,0,0,0,0
3.977894000,0,1,1,0,1,0,1,0,0,0,1,0
3.977973000,0,1,1,0,1,0,1,0,0,0,1,1
3.978473000,0,1,1,0,1,0,1,0,0,0,1,0
3.978889000,0,0,0,0,0,0,0,0,0,0,0,0
3.978894000,0,1,0,1,1,0,1,0,0,0,1,0
3.978973000,0,1,0,1,1,0,1,0,0,0,1,1
3.979473000,0,1,0,1,1,0,1,0,0,0,1,0
3.979889000,0,0,0,0,0,0,0,0,0,0,0,0
3.979894000,1,0,1,0,1,0,1,0,0,0,1,0
3.979973000,1,0,1,0,1,0,1,0,0,0,1,1
3.980473000,1,0,1,0,1,0,1,0,0,0,1,0
3.980889000,0,0,0,0,0,0,0,0,0,0,0,0
3.980894000,1,0,0,1,1,0,1,0,0,0,1,0
3.980973000,1,0,0,1,1,0,1,0,0,0,1,1
3.981473000,1,0,0,1,1,0,1,0,0,0,1,0
3.981889000,0,0,0,0,0,0,0,0,0,0,0,0
3.981894000,1,0,0,1,1,0,1,0,0,0,1,0
3.981973000,1,0,0,1,1,0,1,0,0,0,1,1
3.982473000,1,0,0,1,1,0,1,0,0,0,1,0
3.982889000,0,0,0,0,0,0,0,0,0,0,0,0
3.982894000,1,0,0,1,1,0,1,0,0,0,1,0
3.982973000,1,0,0,1,1,0,1,0,0,0,1,1
3.983473000,1,0,0,1,1,0,1,0,0,0,1,0
3.983889000,0,0,0,0,0,0,0,0,0,0,0,0
3.983894000,1,1,1,0,1,0,1,0,0,0,1,0
3.983973000,1,1,1,0,1,0,1,0,0,0,1,1
3.984473000,1,1,1,0,1,0,1,0,0,0,1,0
3.984889000,0,0,0,0,0,0,0,0,0,0,0,0
3.984894000,0,0,0,1,1,0,1,0,0,0,1,0
3.984973000,0,0,0,1,1,0,1,0,0,0,1,1
3.985473000,0,0,0,1,1,0,1,0,0,0,1,0
3.985889000,0,0,0,0,0,0,0,0,0,0,0,0
3.985894000,1,1,1,0,1,0,1,0,0,0,1,0
3.985973000,1,1,1,0,1,0,1,0,0,0,1,1
3.986473000,1,1,1,0,1,0,1,0,0,0,1,0
3.986889000,0,0,0,0,0,0,0,0,0,0,0,0
3.986894000,1,0,0,1,1,0,1,0,0,0,1,0
3.986973000,1,0,0,1,1,0,1,0,0,0,1,1
3.987472000,1,0,0,1,1,0,1,0,0,0,1,0
3.987889000,0,0,0,0,0,0,0,0,0,0,0,0
3.987894000,1,0,1,0,1,0,1,0,0,0,1,0
3.987972000,1,0,1,0,1,0,1,0,0,0,1,1
3.988472000,1,0,1,0,1,0,1,0,0,0,1,0
3.988889000,0,0,0,0,0,0,0,0,0,0,0,0
3.988894000,0,1,1,0,1,0,1,0,0,0,1,0
3.988972000,0,1,1,0,1,0,1,0,0,0,1,1
3.989472000,0,1,1,0,1,0,1,0,0,0,1,0
3.989889000,0,0,0,0,0,0,0,0,0,0,0,0
3.989894000,0,1,1,0,1,0,1,0,0,0,1,0
3.989972000,0,1,1,0,1,0,1,0,0,0,1,1
3.990472000,0,1,1,0,1,0,1,0,0,0,1,0
3.990889000,0,0,0,0,0,0,0,0,0,0,0,0
3.990894000,0,1,0,1,1,0,1,0,0,0,1,0
3.990972000,0,1,0,1,1,0,1,0,0,0,1,1
3.991472000,0,1,0,1,1,0,1,0,0,0,1,0
3.991889000,0,0,0,0,0,0,0,0,0,0,0,0
3.991894000,1,0,0,0,1,0,1,0,0,0,1,0
3.991972000,1,0,0,0,1,0,1,0,0,0,1,1
3.992472000,1,0,0,0,1,0,1,0,0,0,1,0
3.992889000,0,0,0,0,0,0,0,0,0,0,0,0
3.992894000,0,1,0,1,1,0,1,0,0,0,1,0
3.992972000,0,1,0,1,1,0,1,0,0,0,1,1
3.993472000,0,1,0,1,1,0,1,0,0,0,1,0
3.993889000,0,0,0,0,0,0,0,0,0,0,0,0
3.993894000,1,0,1,0,1,0,1,0,0,0,1,0
3.993972000,1,0,1,0,1,0,1,0,0,0,1,1
3.994472000,1,0,1,0,1,0,1,0,0,0,1,0
3.994889000,0,0,0,0,0,0,0,0,0,0,0,0
3.994894000,1,1,0,0,1,0,1,0,0,0,1,0
3.994972000,1,1,0,0,1,0,1,0,0,0,1,1
3.995472000,1,1,0,0,1,0,1,0,0,0,1,0
3.995889000,0,0,0,0,0,0,0,0,0,0,0,0
3.995894000,0,0,1,0,1,0,1,0,0,0,1,0
3.995972000,0,0,1,0,1,0,1,0,0,0,1,1
3.996472000,0,0,1,0,1,0,1,0,0,0,1,0
3.996889000,0,0,0,0,0,0,0,0,0,0,0,0
3.996894000,1,1,1,0,1,0,1,0,0,0,1,0
3.996972000,1,1,1,0,1,0,1,0,0,0,1,1
3.997472000,1,1,1,0,1,0,1,0,0,0,1,0
3.997889000,0,0,0,0,0,0,0,0,0,0,0,0
3.997894000,0,0,1,0,1,0,1,0,0,0,1,0
3.997972000,0,0,1,0,1,0,1,0,0,0,1,1
3.998472000,0,0,1,0,1,0,1,0,0,0,1,0
3.998889000,0,0,0,0,0,0,0,0,0,0,0,0
3.998894000,1,1,1,0,1,0,1,0,0,0,1,0
3.998972000,1,1,1,0,1,0,1,0,0,0,1,1
